Article 1
These regulations are enacted in accordance with paragraph 4 of Article 60 of the Customs Law. Article 2
The following regulations shall govern the delivery of the goods of a logistics center to taxable zones and bonded zones:1. Where goods are to be shipped to a taxable zone, the importer should fill out an application form and attach all necessary substantiating documents. The logistics center should declare the shipment with the Customs through the Customs online processing system before actual shipment, and shipment of the goods may be effected after the customs clearance procedure is completed. As for goods stored in a taxable zone and later sold and distributed in other taxable zones, the logistics center should fill out the necessary form and register the shipment with the Customs through the Customs online processing system. Goods may be shipped after registration; no customs declaration procedure is required under the circumstances.2. Where goods are shipped to a bonded zone, the logistics center and the operator in the bonded zone should jointly fill out an application form and attach all necessary substantiating documents. The logistics center should declare the shipment with the Customs through the Customs online processing system before actual shipment, and shipment of the goods may be effected after the customs clearance procedure is completed and the official seals have been affixed. However, except for contraband goods, restricted goods as defined in Article 4 Paragraph 9 which may be stored in the warehouse upon the due authorization of the respective competent authorities, or goods that have been placed under limited storage period by Customs, no extra sealing shall be required either for goods transported from Logistics Centers to other logistics centers ,bonded factories , export processing zones , Science-Based Industrial Parks and Agriculture Biotechnology Parks without monthly report to Customs or goods to be transported to another container terminal in the same controlled area.The internal cargo transfers between a logistics center and its branch logistics centers should comply with the conditions stated in Subparagraph 2 of the preceding paragraph. Article 11
When exporting goods from logistics centers, the logistics center or the holder of the goods is required to file an application and declare it on-line to the Customs by the logistics center. Export is allowed only following completion of customs clearance. Once the goods are exported and duty offset or refund is desired, a certificate of export can be issued by the Customs upon which the process may begin. Article 12
In the event of the rejection of a shipment of goods stored in the logistics center, the reason for rejection shall be filled out in the Remarks column of the application according to the following guidelines:1. Where the goods are returned to the taxed area, Subparagraph 1 of Paragraph 1 of Article 10 shall govern before write-off of the goods from the account.2. Where the goods are returned to the bonded area, Subparagraph 2 of Paragraph 1 of Article 10 shall govern before write-off of the goods from the account.3. Where the goods are returned overseas, the preceding Article shall govern before write-off of the goods from the account.Where cargo stored in the logistics centers has no more commercial value, the said cargo may, upon a written consent of the cargo owner and due approval of the Customs, be destroyed under Customs supervision; thereafter, such goods may be written off from accounts.Where natural disasters, accidents or other reasons of force majeure shall cause a bonded cargo stored in the logistics center to suffer loss or damages thereby rendering cargo to lose its value, upon Customs verification and determination of such loss and reasons for such fact, the cargo may be approved for accounting write-off.Where a discrepancy in quantity or amount is noted in a bonded cargo stored in a logistics center and such discrepancy is a result of the nature of the cargo, upon Customs verification of such fact, the cargo may be approved for accounting write-off. Article 13
Where the goods shipped out from logistics centers are returned , the logistics center concerned shall, in accordance with Article 9 hereof, fill out the reason for rejection in the Remarks column. Article 14
The operation of customs clearance at logistics centers shall be on a 24-hour basis. However the goods specified by Customs, unless otherwise approved in advance, shall be processed during Customs office hours. Article 15
The operation of logistics centers shall be in the form of autonomous management and the items, scope, prerequisites and other matters to be observed thereof shall be carried out in accordance with related laws and regulations. Article 16
The transport of goods from logistics centers to international harbors or airports and vice versa shall be conducted by the logistics center or carriers contracted by the logistics center. Any violations involving illegal activities or smuggling shall be dealt with according to the Customs Preventive Law under which both the logistics center and the carrier shall be jointly held accountable. Article 17
（Delete） Article 17-1
Under one of the following circumstances, a customs permit designating cargo as “ unopened container for warehouse delivery ” should be obtained for goods for delivery and storage into a logistics center. The security and management of cargo contained in its original container stored in the outdoor storage facilities of a logistics center shall remain under the responsibility of the such logistics center. Where circumstances require, Customs may conduct a sampling inspection of the cargo.1. The containerized cargo has the same product name and uniform packaging, and a detailed list of the container contents is submitted to Customs for inspection and approval.2. The package is overweight, oversized, or in other such condition that the package could not be delivered to the warehouse.Where cargo has been issued a customs permit for “ container for warehouse delivery as is ” under the preceding paragraph, the permit shall apply to all subsequent cargo providing that the container contents have the same product name; the applicant need not file a separate application per shipment.The “ outdoor storage facility ”, as prescribed in Paragraph 1 should be adjoined to the registered building to the registered building structures of logistics centers; moreover, facility should meet the requirements stated in Article 6 hereof.Where a shortfall in quantity or a surplus is noted in a container that is officially designated as “ container for warehouse delivery as is ”, as prescribed in Paragraph 1, the cargo should be declared pursuant to Article 22 of The General Rules Governing the Examination of Imports and Exports. No application for late cargo declaration shall be honored under the circumstances. Article 18
The goods stored in the logistics center, except for those whose storage period has been stipulated and promulgated by Customs or whose storage period has been prescribed to be 2 years following their completion of the customs clearance formalities in accordance with Paragraph 3, Article 9 of the Regulations, shall not be subject to any deadline for storage. However, in the case of any goods that has been in storage for more than 2 years, the logistics center concerned shall keep related books on file properly and make the printouts available upon request by the Customs.For goods with a storage time limit as regulated by Customs, on the transfer of such goods, which are stored in a logistics center, to the another bonded area upon approval by Customs, the duration of the storage time shall be counted as commencing from the date when they first entered the logistics center, and on the transfer of such goods, which are stored in the bonded warehouse, to a logistics center upon approval by Customs, the duration of the storage time shall be counted as commencing from the date when they first entered the bonded warehouse.Where the stored goods which have been cleared in accordance with Paragraph 3,Article 9 of the Regulations are reconditioned duringits storage in a logistics center, the period for storage after reconditioning shall be counted from the first date of its storage from the taxed zone.In the case of goods in the second paragraph for which no application has been made for import or return abroad within the time limit for storage, on the day after the time limit expires, such goods will be processed in accordance with Article 73 and Article 96 of the Customs Law.The goods in storage abandoned with a hardcopy statement jointly filed to the Customs by the logistics center and the owner of the goods will be processed in accordance with Article 96 of the Customs Law. Article 19
All logistics centers shall take a regular inventory at least once a year. In the case that a shortage is found to exist, a supplementary report shall be filed to indicate so and, by law, close the case after taxes have been levied or exempted. Where there is a surplus after the inventory, a supplementary application is required which shall be entered into the book after verification by the Customs. Article 20
Exempt from the rules specified under Articles 9 and 10 of these regulations hereof, incoming and outgoing bonded goods between the logistics center and the operator in the bonded area may be filed with the Customs for approval for submission in the monthly report. Nevertheless, the logistics center shall instantly register on the computerized system against related documents before entering the goods into the logistics center or releasing the goods from the logistics center, and shall, before the 15th day of the following month, file a consolidated application with the Customs for cancellation. Article 21
Any attrition of goods resulting from reconditioning and simple processing at the logistics center may, subject to verification by the Customs, be approved for write-off. Any waste thus generated that needs to be imported may, by law, be levied or exempted from taxes provided that the value of the waste falls under the bonded category or taxes have not been paid. Where the waste is of no value, it may be destroyed under the supervision of the Customs. Article 22
The customs office under whose jurisdiction a particular logistics center belongs may assign a customs inspector to conduct regular and unscheduled audit inspections of the said logistics center.In view of the requirements of said regular and unscheduled customs audit inspection, a logistics center is obliged to provide, free of charge, a goods inspection area, office space, and other necessary tools, equipment and manpower that the customs inspector may employ during the audit inspection procedure.Where cargo stored in a logistics center is contained in one entire container, a detailed container cargo list should be submitted to Customs for evaluation and approval. Article 23
The delivery of the cargo of a logistics center to taxable zones or bonded zones for testing, inspection, reconditioning, or simple processing purposes is subject to Customs approval, and, thereafter , the details of the information of the cargo should be entered into the computerized account journal. Once the goods have been returned to the logistics center, the pertinent journal entry should be deleted from the computerized account journal.The goods referred to in the preceding paragraph should not fall under any importation control or restriction. Moreover, upon the return of such goods to the logistics center, the inspector should be able to identify the original condition of the goods.The taxable zone or bonded zone factory contracted to process such goods should be a duly registered factory; moreover, the items approved for production in the registration license should be consistent with the contracted processing work. As for the storage of such goods, the processing factory should store the goods in a special storage area. A registration log should be placed in the area to record the entry, withdrawal, and inventory of bonded goods for inspection and verification purposes.Except for circumstances where special testing or inspection conditions exist, the customs declaration, customs clearance, and cancellation of the computerized account journal entry of the goods referred to in Paragraph 1 may be processed through the customs online processing system upon due customs authorization, and, in which case, the goods need not to be returned to the logistics center. Otherwise, all such goods are to be returned to the logistics center within three months. Where an extension of the return deadline is necessary, an application for such extension may be processed. The deadline may be extended only once and the maximum period of temporary removal from the logistics center is six months.All raw materials added to the goods during consolidation or simple processing are not subject to any tax refund, however, an application for deletion of the journal entry of such materials may be filed with Customs. Article 23-1
Where a bonded cargo is shipped from the logistics center to a destination outside a duty-free or bonded zone for exhibit purposes , the cargo should be declared for the Customs approval. Moreover, a duty guarantee bond should be submitted, and, thereafter, the details of the information of the cargo should be entered into the computerized account journal. Once the goods have been returned to the logistics center, the pertinent journal entry should be deleted from the computerized account journal.The aforesaid cargo are to be returned to the logistics center within three months. Where an extension of the return deadline is necessary, an application for such extension may be processed. The deadline may be extended only once and the maximum period of temporary removal from the logistics center is six months. Article 24
In the event that any logistics center is found to have any of the following instances, Customs, in accordance with Article 90 of the Customs Law, may warn and request such a firm to rectify its behavior within a given time limit or impose a fine of NT,000 to NT0,000. The fine may be imposed consecutively. Where a consecutive fine for three times has been imposed and no rectification is completed, a suspension of bonded goods storage privileges for a period of less than six months may be adopted, or its registration may be repealed.1. Violation of Article 4 hereof for storage of incoming goods.2. Violation of Subparagraphs 3, 4 and 5 of Paragraph 1 of Article 5 hereof.3. Failure to store goods in accordance with Paragraphs 1 and 2 of Article 9 hereof.4. Failure to perform in accordance with Article 9-1.5. Violation of provisions in Article 15 hereof regarding autonomous management. Article 25
In the event that any logistics center is found to have any of the following instances, Customs, in accordance with Article 90 of the Customs Law, may warn and request such a firm to rectify its behavior within a given time limit or impose a fine of NT,000 to NT0,000. The fine may be imposed consecutively. Where a consecutive fine has been imposed for three times and no rectification is completed, a suspension of bonded goods storage privileges for a period of less than three months may be adopted.1. Failure to file any changes in the company registration of the logistics center in accordance with Article 8 hereof.2. Failure to transport goods by the logistics center itself or its contracted carriers in accordance with Article 16 hereof.3. Failure to attend to its security and management responsibilities in regard to the cargo container (goods) placed in its outdoor storage facility as required in Article 17-1.4.Failure to make the printouts or failure to move the stored goods which have beencleared in accordance with Paragraph 3, Article 9, out of the warehouse before the last day of the limited period of storage under the provision of Article 18.5. Failure to process inventory and related matters in accordance with Article 19 hereof.6. Failure to provide an inspection site for goods, office space and necessary equipment in accordance with Paragraphs 2 and 3 of Article 22 hereof.7. Failure to transport back the goods that were shipped out for inspection, testing, reconditioning, or simple processing before the deadline in accordance with Article 23 hereof. Article 26
Logistics centers which fail to abide by Article 10, Article 11, and Paragraph 1 of Article 12 hereof in completing clearance procedures before the exit of goods from the warehouse, may be imposed a fine of between NT,000 to NT0,000 by Customs in accordance with Article 90 of the Customs Law. Article 27
In the event that any logistics center fails to operate by the computerized system or fails to file the consolidated declaration by the 15th of the following month in accordance with Article 20 hereof, the Customs, in accordance with Article 90 of the Customs Law, may warn and request such a firm to rectify its behavior within a given time limit or impose a fine of NT,000 to NT0,000. The fine may be imposed consecutively. Where a consecutive fine has been imposed for three times and no rectification is completed, a suspension of monthly filing privileges for a period of less than six months may be adopted. Article 28
Should a logistics center be guilty of illicit transportation or evasion of taxation, such matter will be dealt with in accordance with the Customs Preventive Law and other relevant laws. Article 29
In the event that any logistics center is found to have any of the following instances, Customs may prohibit its entry of bonded goods or repeal its registration:1. Failure to meet the requirements in Subparagraphs 1 or 7 of Paragraph 1 of Article 5 hereof.2. Operations have terminated.3. A bad financial record, already having debt that cannot be cleared off. Article 30
The forms that logistics centers are required to fill out and the guiding rules for customs clearance shall be formulated and announced by the Customs. Article 31
Supervision in regard to entry of unapproved goods to logistics centers from Mainland China will be regulated by the Customs in accordance with The Regulations Governing Permission of Trade between the Taiwan Area and the Mainland Area. Article 32
These regulations shall become effective upon promulgation. 
