Chapter 1 General Provisions
Article 1　 These Regulations are prescribed pursuant to Paragraph 3, Article 20 of the Customs Act.
Article 29 　 The responsible person of a transportation mean or the carrier shall produce a detailed report on any short-discharged or over-discharged from the transportation mean that carries import cargo to the Customs. However, if the said cargo is containerized and listed on the house manifest of sea forwarder, Regulations Governing the Customs Management of Freight Forwarders shall prevail.Unless there is an approval from the Customs, the deadline to produce the said report is as below:1. For sea shipping container (cargo):(1) where the discharged cargo is stored at the facility supervised by the Customs:a. For containerized cargo: within 3 days from the date following the date of the goods been discharged from the container.b. For full container and empty container prepared by the shipper: within 1 day from the date following the date of offloading finishes.c. For non-containerized cargo: within 7 days from the date next to the date of storing finishes.(2) For alongside delivery:a. For full container and empty container prepared by the shipper: within 1 day from the date following the date of offloading finishes.b. For non-containerized cargo: within 7 days from the date following the date of offloading finishes.(3) For express delivery cargo: within 1 day following the date of warehouse check- in.2. For air shipping container (cargo):(1) For general cargo: within 3 days from the date following the date of warehouse check-in finishes.(2) For express delivery cargo: within 1 day from the date following the date of warehouse check-in finishes.(3) For cargo examined and released alongside an aircraft: When warehouse check-in finishes.Report of short-discharged or over-discharged at places supervised by the Customs shall be first submitted to the competent warehouse authority of the Customs for scrutinizing warehouse check-in data, and, if no error is found and attestation is granted, the said report should be submitted to the manifest authority of the Customs for acknowledgement. Revocation or correction, if needed, shall be filed within 3 days after the date following the date on which the said report of short-discharged or over-discharged has been submitted to the Customs.Over-discharged cargo to be returned or transshipped for export shall require approval from the Customs within the deadline provided by Article 62 of the Customs Act, filed by the reporter, and filing transshipment application with the Customs for returned back to foreign country or transshipped for export by following the normal procedure for cargo transshipment.
Article 30 　 A carrier shall ship the container and/or cargo listed on the import cargo Manifest with the transportation mean owned by the same carrier in accordance with the given instructions prescribed in the discharge permit, special permit, and transshipment permit issued by the Customs and with the mean of shipping approved by the Customs, and deliver the cargo safely to the location designated by the Customs within 7 days from the date following the date on which the cargo is discharged from a vessel at the dock or 24 hours after the cargo is discharged from an aircraft. The consigned export (transshipment) container (cargo) shall be delivered in accordance with the given instructions prescribed in the Export Cargo Release Notice (Transshipment Permit) and transported with the transportation mean approved by the Customs. The carrier shall be responsible to deliver the cargo safely to the responsible person in charge of the transportation mean or agent for checking and acceptance and ship out for export. The carrier shall comply with any route/line or time limit stipulated by the Customs.Delay of the delivery mentioned in above or changing the nature or packaging of the cargo is not allowed, and the official seal shall not be tampered. In case of delay or interruption of shipment, route/line change, or transportation mean change due to accident or force majeure, the carrier shall adopt precautious measure to prevent cargo loss, and report the incident to the nearest Customs immediately.The documentation and operation directives governing the shipment control of the container (cargo) mentioned in Paragraph 1 shall be provided and promulgated by the Customs.The container (cargo) mentioned in Paragraph 1 may be examined as the Customs deems necessary and transported under the Customs’ escort personnel.The said escorted transportation may be exempted provided a bond equivalent to payable tax and fee is deposited by the respective carrier and the container (cargo) is officially sealed.
Article 31 　 The cargo handling equipment being shipped by a transportation mean into the country used to discharge, relocate, or protect the cargoes on board, and exported abroad with the original transportation mean, if it is necessary that the equipment be operated on shore, shall first obtain approval and permit from the Customs.
Article 32 　 Transshipment Container (cargo) transported on a transportation mean shall be exported within 60 days from the date following the date on which the said container (cargo) has entered the container terminal (or reserved area at the dock) or warehouse. An extension of 30 days may be applied with the Customs for unavailability in schedule of vessel, flight, or other reasons. However, if the said cargo relating to declaration of manifest or transshipment is submitted by a forwarder, Regulations Governing the Customs Management of Freight Forwarders shall prevail.The transshipment cargo mentioned in the preceding Paragraph not exported within deadline shall be returned within a given time limit. The Customs may apply mutatis mutandis Article 62 of the Customs Act to sell the said cargo if the cargo is not returned within a given time limit.Unless it is escorted by the Customs personnel or is approved to affix an electronic seal, the transshipment container (cargo) that is to be exported via sea shipping contained may not be transported through inland container terminal, warehouse, or other port to export.The regulations governing inland transshipment for export of container (cargo) mentioned in the preceding paragraph shall be announced and implemented in different phases and areas by the Customs Administration, Ministry of Finance (hereinafter referred to as Customs Administration).Transshipment container (cargo) of weapon, ammunition, and drugs goods can only be transshipped for export through the harbor or airport which the container (cargo) was imported.
Article 33 　 A carrier that concurrently provides the service of import/export Customs declaration shall be governed simultaneously by the Regulations Governing the Establishment and Management of Customs Brokers.
Article 34 　 Subject to Regulations, a sea carrier may affix self-prepared seals on the containers it is consigned with.
Chapter 3 Management Concerning Customs Clearance for Transportation Mean
Section 1 Sea Shipping
Article 35 　 Navigation Aid Charge will be levied according to import/export vessel tonnage in order to support navigation aid services provided by the Customs, such as maintaining lighthouses.
Article 36 　 The captain of a vessel entering into the enforcement waters of the Republic of China which suppress smuggling shall prepare and sign the following papers for the examination by the customs officials conducting onboard inspection from time to time:1. Onboard import and transit cargo manifest: For a container vessel, if a transit cargo manifest is not yet readily available, it can be replaced with a container bay plan provided the said plan is marked “Replace Transit Cargo Manifest” and signed by the captain;2. Onboard import and through parcel list;3. Cargo bay plan: A container vessel may replace with a container bay plan;4. Inbound and transit passenger manifest with specified quantity of all checked luggage;5. List of ship’s stores and miscellaneous items. Additional lists of narcotic drugs, weapon, ammunition, and foreign currencies, if any, are required;6. Manifest of Inbound onboard service crew and list of crew's effects not intended to be taken ashore; and7. List of posts.
Article 37 　 The captain of an import vessel or the sea carrier shall submit a ship’s pre-arrival report to the Customs 24 hours prior to the vessel’s import. Early, delayed, or suspended import due to incident shall be reported to the Customs for early arrival, delay, or cancellation of import.The pre-arrival report mentioned in the preceding Paragraph shall include the mandatory information, including Customs of accepting declaration, name of vessel, voyage number, vessel call sign, transport ID, last port, next port, and estimated time of arrival.The pre-arrival information mentioned in the first Paragraph is provided by the harbor bureau to the Customs, the captain or the owner of the vessel may be exempted from transmitting ship’s pre-arrival report message or submitting written ship’s pre-arrival report.
Article 37-1　 The captain of an import vessel or the sea carrier shall submit declarations to the Customs in accordance with the followings:1. When discharging the cargo in ports of Taiwan, import cargo manifest and container bay plan shall be submitted to the Customs within 5 hours before the arrival at the discharge port.2. When discharging the cargo in ports of offshore islands of Taiwan, import cargo manifest shall be submitted to the Customs before the arrival at the discharge port.Directions relating to the scope, executive stages, or mercy period etc. for the above-mentioned regulations shall be announced by Customs Administration.When transmitting import cargo manifest or container bay plan, the captains or the carriers are not required to submit those documents in writing unless receiving written notification from Customs.When transmitting container bay plan to the transportation authority in accordance with the time prescribed in the subparagraph 1 of first paragraph, the captains or the carriers are not required to submit the container bay plan to the Customs.
Article 37-2　 After the arrival of an import vessel, the captain or the carrier shall submit the following documents within 24 hours to the Customs for declaration:1. Onboard import and through parcel list.2. Cargo bay plan: A container vessel discharging its cargo in the offshore islands of Taiwan may replace with a container bay plan.3. Inbound and transit passenger manifest with specified quantity of all checked luggage.4. List of ship’s stores and miscellaneous items. Additional lists of narcotic drugs, weapon, ammunition, and foreign currencies, if any, are required.5. Manifest of Inbound onboard service crew and list of crew's effects not intended to be taken ashore.6. List of posts.7. Ship’s arrival report. However, submitting the report is not necessary if the information is transmitted to the Customs by the harbor bureau through computer connection.8. Certificate of nationality. From the vessel’s second import, it may be replaced with a photocopy verified by the Customs as authentic to the original. However, the original is still required if the information contained on the certificate has been changed.9. Certificate of tonnage. However, submitting the said certificate is not necessary if the net tonnage is already contained on the certificate of nationality.The documents mentioned in the preceding Paragraph 1 to 6 may not submit in writing again if they have been collected by the Customs officials during onboard inspection or submitted in electric data.
Article 38 　 An import cargo manifest shall clearly state the following information in the form stipulated by the Customs, and a written manifest shall also be signed by the captain or the carrier:1. Vessel name, nationality, tonnage, captain’s name, transport ID, arrival date, voyage number, the last foreign port at which the vessel has anchored before arrival, and the first domestic port at which the vessel arrives;2. The number of bill of lading, cargo name on the bill of lading, mark, container number, packaging method (such as barrel, pallet, crate, or bag), quantity, weight, and specification of the cargo aboard the ship. In case of consolidated package of two or more pieces, which is also stated on bill of lading, the statement of the quantity included in the package is required;3. Locations of loading and arrival;4. Name and address of consignee; However, if the consignee is a bank or a forwarder, the name and the address of the real consignee should be stated in the notify party blank. For imported cargo stored in bonded warehouse or transshipment cargo, only the forwarder may be listed.5. For container shipment, the manifest shall include mark, number, type, and shipment method of all containers. If a full container load includes two or more different shipments for a same consignee, the import manifest shall clearly state “Partial” after the container number. For an empty container without issuance of bill of lading, its number and quantity shall be listed on the final page of manifest without manifest number; and6. Other information stipulated by Ministry of Finance in its announcements.
Article 39 　 Inbound and transit passenger manifest shall include the followings:1. Name;2. Gender;3. Nationality;4. Date of birth;5. Number of entry permit or passport; and6. Expiration date of passport.Inbound onboard service crew manifest shall include the followings:1. Name;2. Gender;3. Nationality;4. Date of birth;5. Passport number; and6. Job title.
Article 40 　 An import vessel should not discharge its cargo without discharge permit or special permit from the Customs.
Article 41 　 In the case where the Customs official escort is required, the captain of a vessel or the sea carrier applying for storing cargo in a warehouse shall apply a special permit first, and the escort fee should be paid.
Article 42 　 For cargo carried by a vessel, delivered alongside the vessel, transited, or transshipped, the captain of a vessel or the sea carrier shall verify the ship name, voyage, and consignee against the bill of lading and Customs-issued discharged permit, special permit, customs notice of goods release, or transshipment permit. For full container, also verify the container mark and number. For non-containerized cargo, also verify cargo mark, crate number, and quantity; for bulk cargo, also verify gross weight. However, in a customs area that automated clearance is not yet implemented, the captain of a vessel or the sea carrier shall verify Customs-issued general discharged permit, special permit, and bill of lading or transshipment permit approved and affixed with stamp by the Customs.
Article 42-1　 The captain of an export vessel or the sea carrier shall transmit export container/cargo loading list to the Customs before the arrival.Directions relating to the scope, executive stages, or mercy period etc. for the regulations prescribed in the preceding paragraph shall be announced by Customs Administration.An export container/cargo loading list prescribed in the first paragraph shall clearly state the following information:1. Transport ID, voyage number, the port of the vessel anchored, vessel call sign;2. Bill of lading number, shipping order number, total quantity, unit of quantity, place of consignment, port of loading;3. A container vessel: container number, type of container, and method of loading; and4. Other information stipulated by Ministry of Finance in its announcements.Whatever transmitting export container/cargo loading list in accordance with the first paragraph, it is still required to submit an export cargo manifest or duplicate bill of lading in writing to the Customs within 10 days after receiving written notification.An export cargo manifest may substitute export container/cargo loading list prescribed in first paragraph. The period of substitute shall be announced by Customs Administration.
Article 42-2　 When the message from the export container/cargo loading list is inconsistent with the data on the declaration form, an online declaration applicant shall apply to Customs for correction within 24 hours after having received an inconsistent list or message made by the Customs, unless otherwise special situation is approved by the Customs.The application for correction will not exempt the applicant from penalty if the Customs has discovered the aforementioned discrepancy or received tip-off concerning the smuggling cases.
Article 43 　 The captain of an export vessel or the sea carrier shall submit the following documents to the Customs for customs clearance prior to departure. The vessel should not depart from port without a clearance certificate:1. Customs clearance application;2. Export container/cargo loading list unless there are no export cargoes;3. Outbound and transit passenger manifest unless the manifest is the same as the transit passenger manifest submitted for the vessel’s import;4. Departure onboard service crew manifest, unless the manifest is the same as the crew manifest submitted for the vessel’s import;5. Quarantine permit;6. Receipt of navigation aid charge unless its payment has been verified by Customs;The format for customs clearance application and clearance certificate shall be stipulated and announced by the Customs.When applying for customs clearance of the vessel through computer connection, the captain or the consigned vessel owner is not required to submit documents mentioned in the Paragraph one.The customs clearance of the vessel through computer connection mentioned in the preceding paragraph shall be implemented in accordance with the announcement of Customs Administration.
Article 44 　 The manifest for export cargo shall include the following information in the format stipulated by the Customs; written manifest information shall be signed by the captain or the carrier:1. Ship name, nationality, tonnage, captain’s name, clearance date, and next port of call;2. Cargo name on the shipping order, mark, crate number, packaging method (such as barrel, pallet, crate, or bag), quantity, weight, and specification of the cargo aboard the ship. In case of consolidated package of two or more pieces, which is also stated on shipping order, state clearly the quantity included in the package;3. Locations of loading and arrival; and4. Name and address of consignor.
Article 45 　 A departure and transit passenger manifest shall include the following information:1. Name;2. Gender;3. Nationality;4. Date of birth;5. Exit permit or passport number; and6. Expiration date of passport.A departure onboard service crew manifest shall include the following information:1. Name;2. Gender;3. Nationality;4. Date of birth;5. Passport number; and6. Job title.
Article 46 　 Export cargos, transshipment cargos, import cargoes which are loaded by mistake, over discharged or untaxed due to transshipment, or ship’s stores, shall be declared to the Customs through Customs-stamped released shipping order/booking note, computer release notice or permit before loading and shipping. However, declared and released export cargoes shall not be loaded after 30 days following the date of release.
Article 47 　 Declared and released export cargoes, which have been moved from original location to another and are to go through the shut out procedure, shall submit a shut out cargo report produced by the captain of a vessel or the sea carrier. The said report, verified and attested by the warehouse or container yard’s operator of the original location and random-examined by costumes official on duty, shall be required for shut out procedure.
Article 48 　 The captain shall be responsible for collecting, sealing, and storing the ship’s stores and crew’s effects remaining onboard except the necessities during anchorage period in the harbor and the said storage may not be opened before departure. If the vessel is to sail to another port in our country, the said storage may not be opened en route; the necessities en route shall be reported to the Customs according to actual needs prior to such sail and reserved for use.The Customs may at its own discretion examine and add seal to the goods sealed by captain as mentioned in the preceding Paragraph.The sealed goods mentioned in the preceding two Paragraphs that must be opened and used prior to departure due to special incident shall be reported and explained by the captain to the Customs for approval.The category and quantity of the ship’s store and crew’s effects remaining onboard to be used during anchorage period in the harbor, as mentioned in the first Paragraph, shall be limited according to the Custom’s announcement.
Article 49 　 Legitimate self-defense weapon and crew’s effects remaining onboard shall be collected, sealed and stored in storage by the captain, and the said storage should not be opened and used prior to the vessel’s departure.The Customs may at its own discretion examine and add seal to the goods sealed and stored by the captain as mentioned in the preceding Paragraph.
Article 50 　 An export vessel shall depart within 48 hours after customs clearance. Failure to depart within the said time limit shall re-apply for customs clearance, unless otherwise a departure postponement application has been filed with the Customs within a given deadline.In case that the cargos must be loaded or discharged from the vessel failing to depart mentioned in the preceding Paragraph, an application for clearance cancellation with the Customs along with a clearance certificate should be required. However, cargo discharge shall require additional procedures for import manifest correction and discharge permit before the discharge may commence.
Article 51 　 Prior to the departure of an export vessel that has completed clearance, the captain or the first mate shall verify item by item the shipping order or cargo space booking information for the export cargo onboard against the export cargo manifest, and sign and attest on the export cargo manifest. Short loaded or shut out, if any, shall comply with Article 47 for processing.
Article 52 　 Cargo or parcel loaded onboard shall be signed over by the captain or the first mate, not by other crew member.
Article 53 　 A vessel entering harbor without discharging any cargo or passenger (except ship’s supply) and departing within 24 hours is not required to complete import and export clearance declaration procedure.
Article 54 　 The Customs may from time to time send its official to board any vessel within the waters 24 nautical miles from the coastline of the Republic of China and conduct inspection.
Article 55 　 Passenger embarking and disembarking a vessel at an outport or not during business hours of the Customs shall require prior approval from the Customs. The same restriction applies to the vessel’s crew embarking and disembarking at an outport.
Section 2 Land Transportation
Article 56 　 The following papers shall be submitted to the Customs within 24 hours for the vehicles’ import:1. Import cargo manifest；2. Lists of service crew and their personal effects；3. List of vehicle self-use items；4. Inbound passenger declaration form；and5. Itinerary schedule.
Article 57 　 The import cargo manifest shall clearly state the arrival date, vehicle sortie, and the followings:1. Nationality, vehicle type, vehicle model, vehicle number, and owner company;2. Transit station and arrival station;3. Name, mark, crate number, barrel number of cargos, or the number and weight of cargos packaged in other types. In case of consolidated package of two or more pieces, state clearly the quantity included in the package, and the container number of container shipment (if the cargos are shipped in containers);4. Cargo location;5. Loading location; and6. Name and address of consignee.
Article 58 　 The inbound passenger declaration should clearly state the arrival date, vehicle sortie, and the followings:1. Name;2. Gender;3. Nationality;4. Age;5. Address;6. Entry permit or passport number; and7. Quantity of luggage and any self-defense weapon.
Article 59 　 The itinerary schedule should clearly state the followings:1. Place and date of departure;2. Stop-off point and dates;3. Name, quantity of the cargos, and the number of the passengers on and off at each stop-off point; and4. Journal for each stop-off point.
Article 60 　 The cargo carried by a vehicle entering the country shall declare to the first Customs office it arrives at along the way.
Article 61 　 A vehicle belonging to a land carrier or the Railways Administration and carrying import cargos should first apply for discharge permit from the Customs before discharging the said cargos into the Customs joint-lock warehouse.
Article 62 　 The following documents should be submitted to the Customs for the vehicles’ export; clearance for export will not be allowed before the said documents have passed review and inspection:1. Export cargo manifest;2. Onboard vehicle service crew manifest;3. List of vehicle self-use items;4. Departure passenger declaration form; and5. Itinerary schedule.
Article 63 　 An export cargo manifest should clearly state departure date, vehicle sortie, and the followings:1. Nationality, vehicle type, vehicle model, vehicle number, and owner company;2. Transit stations and arrival station;3. Name, mark, crate number, barrel number of goods, or the number and weight of goods packaged in other types. In case of consolidated package of two or more pieces, state clearly the quantity included in the package, and the container number of container shipment (if the cargos are shipped in containers);4. Cargo location;5. Arrival location; and6. Name and address of consignor.
Article 64 　 The itinerary schedule should clearly state the followings:1. Place and date of arrival;2. Stop-off points and dates;3. Name, quantity of cargos, and number of passengers on and off at each stop-off points; and4. Reserve blank journal space for activities in each stop-off points.
Article 65 　 The responsible person in charge of a vehicle loading export cargo not at the last station before exiting the national border shall declare for departure by submitting an export cargo manifest and other supporting documents to the first Customs office at which the said vehicle arrives on its outbound route. The cargo compartment will be sealed by the Customs official after the said cargo has been counted and verified. The said cargo will not be allowed to exit the border until the seal has been examined and verified by the last Customs office at which the said vehicles arrives before exiting the border.
Article 66 　 The goods onboard a vehicle shut out from the cargo that has been declared for export and released by the Customs shall require submitting a shut out cargo manifest to the Customs official on duty for verification and attestation before clearance may be granted.
Article 67 　 A vehicle belonging to a land carrier should not carry export cargo onboard without a released shipping order signed by the Customs.
Article 68 　 Additional equipment or critical machines or parts installed on a domestic vehicle outside the border must be declared with the Customs and import duty is paid upon entering the border.
Article 69 　 A land import/export cargo manifest that includes consolidated shipment cargo, if any, shall clearly specify the said consolidated shipment cargo and produce a house manifest that clearly states the name and address of consignee or consignor. The said house manifest must be signed by the responsible person of the transportation means or the transportation firm which is entrusted by such responsible person , and submitted to the Customs along with the cargo manifest.
Article 70 　 Articles included in this Section shall also apply mutatis mutandis to animal- or human-carried import/export cargo.
Section 3 Air Transportation
Article 71 　 The captain of an import aircraft or the air carrier shall submit import cargo manifest to the Customs in accordance with the following regulations:1. Within 2 hours before the arrival at the domestic airport, in case where the journey after aircraft’s take-off from the last on- and off-loading airport in foreign country is more than 4 hours;2. Before the arrival at the domestic airport, in case where the journey after aircraft’s take-off from the last on- and off-loading airport in foreign country is equal to or less than 4 hours.The airports ( International Air Transport Association Airport Code) prescribed in the second subparagraph in the preceding paragraph shall be announced by Customs Administration.Directions relating to the scope, implementation stages, or grace period etc., for the first paragraph shall be announced by Customs Administration.When transmitting manifest, the captains or the carriers are not required to submit manifest in writing unless receiving written notification from Customs.An import cargo manifest which includes consolidated shipment cargo can be filed by air forwarders, while the said consolidated shipment cargo shall be specified a house manifest with identical format to import cargo manifest shall also be declared.After an aircraft has arrived at a domestic airport, the captain or the carrier shall produce and sign the following documents and submit to the Customs for declaration:1. Arrival and transit passenger manifest; and2. Arrival and onboard service crew manifest.Online declaration for arrival and transit passenger manifest should be transmitted to the Customs before take-off. The implementation date shall be separately announced by Customs Administration.
Article 71-1　 The arrival and transit passenger manifest shall clearly state the followings:1. Name;2. Gender;3. Nationality;4. Date of birth;5. Number of entry permit or passport; and6. Expiration date of passport.The arrival onboard service crew manifest shall clearly state the followings:1. Name;2. Gender;3. Nationality;4. Date of birth;5. Passport number; and6. Job title.
Article 72 　 The following aircrafts are exempted from submitting the documents mentioned in the preceding Article:1. An aircraft approved by the competent civil aviation authority for only technical landing without loading or discharging cargo and departs before a prescribed time; or2. An aircraft requires forced landing due to emergency.
Article 73 　 An import cargo manifest shall clearly state the followings:1. Aircraft nationality and owner company;2. Date and flight number of arrival;3. The number of bill of lading (including master and house), cargo name of bill of lading, quantity, and weight of the cargo onboard. In case of consolidated package of two or more pieces, state clearly the quantity included in the package;4. Locations of loading and arrival; and5. Cargo storage location.
Article 74 　 Before an aircraft takes off and departs, the captain or the carrier shall submit and sign the following documents to the Customs for declaration:1. Export cargo manifest;2. Departure and transit passenger manifest unless the manifest is the same as the arrival and transit passenger manifest submitted upon arrival; and3. Departure onboard service crew manifest unless the manifest is the same as the crew manifest submitted upon arrival.Directions relating to the scope, implementation stages, or grace period etc., for submitting export cargo manifest prescribed in the first subparagraph mentioned above shall be announced by Customs Administration.An export cargo manifest which includes consolidated shipment cargo can be filed by air forwarders, while the said consolidated shipment cargo shall be specified a house manifest with identical format to export cargo manifest shall also be declared.When transmitting manifest, the captains or the carriers are not required to submit manifest in writing. However, they are required to submit that to the Customs within 10 days after receiving written notification.
Article 74-1　 A departure and transit passenger manifest shall clearly state the followings:1. Name;2. Gender;3. Nationality;4. Date of birth;5. Number of exit permit or passport; and6. Expiration date of passport.Departure onboard service crew manifest shall clearly state the followings:1. Name;2. Gender;3. Nationality;4. Date of birth;5. Passport number; and6. Job title.
