Chapter 1 General Principles
Article 1　 These Regulations are defined and enacted pursuant to Paragraph 4, Article 58 of the Customs Act.
Article 11 　 The applicant is required to pay a guarantee bond of NT00,000 to the Customs upon the official approval and registration of the bonded warehouse under application; however this requirement for a guarantee bond is not applicable to the bonded warehouses established by government agencies or state-run enterprises.A bonded warehouse approved for autonomous management that has been operational for at least three years is required to submit a guarantee bond of NT,000,000; whereas one whose period of operation is under three years is required to submit a guarantee bond of NT,000,000. However, in the case of a bonded warehouse located inside a control area or a container terminal authorized for autonomous management by Customs, the guarantee bond is NT00,000.Where the duty and taxes (fees) payable for the bonded goods stored in a self-provided bonded warehouse and the goods which are sold to the manufacturers located inside a tax zone and released from the warehouse in advance on a monthly consolidated declaration exceed the amount of the guarantee bond referred to in the preceding paragraph, the bonded warehouse shall actively make up a deficiency in guarantee bond.Stipulations regarding the deposits set forth in paragraph 2 for self-provided bonded warehouse exclusively for storing goods to be sold in duty-free shops or offshore islands duty-free shops referred to in the proceeding paragraph ,shall apply mutatis mutandis.The amount of guarantee deposit to be paid for self-provided bonded warehouse to store the goods from the city duty-free shops or city duty-free outlet/shop is NT$ 20 million. However, for the city duty-free shops that do not store the bonded goods, the stipulations set forth in the second paragraph shall apply mutatis mutandis.The provision of the guarantee bond , referred to the preceding five paragraphs , shall be governed by Article 11 of the Customs Act.
Article 12 　 Bonded warehouses meeting the provisions of The Regulations Governing the Autonomous Management Operations of Joint-Locked Warehouses, Container Terminals, Bonded Warehouses, Logistics Centers and Customs Accredited Establishments, with a paid-in capital of NT0,000,000 or above may apply to the Customs for authorization to carry out autonomous management.An applicant applying for the establishment and registration of a self-provided bonded warehouse shall meet the criteria for autonomous management authority to be able to qualify for application.For such bonded warehouses as are exclusively used for the storage of aviation supplies (for the purpose of reparation and construction of airplane), and that the conditions of application for autonomous management may not limit the criteria for paid-in capital as a sum of NT$ 50,000,000 or above.
Article 13 　 Bonded warehouses having been approved for establishment are prohibited from ceasing operations without the prior approval of the Customs.
Chapter 3 Management
Article 14 　 The supervising Customs offices may assign Customs officers to conduct periodic or unscheduled audits of the bonded goods stored in bonded warehouses.The storage and release of the bonded warehouse goods shall be processed during the office hours as prescribed by the Customs. However, this provision is not applicable to the bonded warehouses approved by the Customs for implementing autonomous management, or under such circumstances as have received the special approval of the Customs.
Article 15 　 A bonded warehouse shall appoint a representative to handle the bonding affairs of the warehouse, and make a report to the Customs.
Article 16 　 For storage of foreign goods in a bonded warehouse, the consignee or the holder of the bill of lading shall fill in an application form for the storage of foreign goods in a bonded warehouse, and the goods may enter the warehouse only after the warehouse operator together with Customs officers has confirmed the marking and quantity of the goods according to the release notice or the storage permit. However, fuels, materials, cabin goods or repair and maintenance appliances dedicated for the use of by airplanes may be unloaded and stored in the bonded warehouse before processing the necessary storage procedures upon the approval of the Customs, but the necessary storage procedures shall be completed within three days from the day following the date of storage.The Customs may inspect the goods stored in bonded warehouses where it is deemed by the Customs as necessary.
Article 17 　 Where a self-provided bonded warehouse purchases bonded goods from a non-bonded-warehouse enterprise, bonded factory, Free trade zone or logistics center inside an export processing zone, a science-based industrial park, or an agricultural science and technology park, the seller and the buyer are required to jointly complete a customs declaration form, and submit such declaration form and necessary supporting documents for declaration to the Customs; thereafter, upon receipt of an computer-processed release notice or storage permit, the said purchased goods may be delivered to the warehouse for storage.Where a self-provided bonded warehouse purchases goods for reconditioning from a manufacturer inside a tax zone, the seller and the buyer are required to jointly complete a customs declaration form, and submit such declaration form and necessary supporting documents for declaration to the Customs; thereafter, upon receipt of an computer-processed release notice or storage permit, the said purchased goods may be delivered to the warehouse for storage.
Article 18 　 A self-provided bonded warehouse purchasing goods from a bonded factory, science-based industrial park, agricultural science and technology park, export processing zone, logistics center, free trade zone, other self-provided bonded warehouse, or manufacturer inside a tax zone may apply to the Customs for a monthly consolidated declaration on the purchased goods. Upon approval of the Customs, such self-provided bonded warehouse which has made up a deficiency in guarantee bond according to the Paragraph 3 of Article 11 may, under the amount of guarantee bond, deliver the goods into the warehouse and attend to the accounting records based on the transaction vouchers, and thereafter process the customs declaration on the monthly consolidated declaration basis before the fifteenth day of the following month; moreover, the release date on the declaration form shall be regarded as the import/export date.The aforesaid bonded goods purchased by the self-provided bonded warehouse from a manufacturer inside a tax zone cannot be delivered out of the warehouse before the customs clearance procedure is completed. Where it is necessary to deliver the goods before completion of the customs clearance, a number of samples shall be reserved for verification during the customs declaration procedures.
Article 19 　 Where tax-paid import goods or domestic goods are delivered to and displayed in a bonded warehouse dedicated for exhibition, a list of the goods attached with a mark containing the information of the brand, description, specification and quantity of the goods shall be reported to the Customs, and the goods may be delivered into the warehouse for storage after the supervising Customs officers have checked the goods together with the warehouse operator. Where the goods are to be delivered out of the warehouse after the exhibition, the original list of goods shall be submitted to the Customs, and the goods may be delivered out of the warehouse after the supervising Customs officer has checked the goods together with the warehouse operator.Where the exhibited goods on which taxes are unpaid are to be transferred to a bonded warehouse inside the same customs area after exhibition, the transfer procedure shall be processed in accordance with the provisions of Article 47.
Article 20 　 In the event of the over-discharge or short discharge of the goods delivered to a bonded warehouse for storage, the warehouse operator shall complete an over-discharge/short discharge report in duplicate within seven (7) days from the day following the unloading of the entire shipped goods; and within three (3) days from the day following the unloading of the entire air goods; and within three (3) days from the day following the de-vanning of containerized goods, and submit the said over-discharge/short discharge report to the Customs for inspection.
Article 21 　 The goods stored in a bonded warehouse shall be piled up in different section areas according to the categories of goods with the marks facing out. An identification number of each section area shall be clearly marked on the wall for easy identification. However, this requirement is not applicable to exhibition goods stored in bonded warehouses upon the approval of the Customs.Customs-accredited computer-controlled automated bonded warehouses are likewise not subject to the requirement of the preceding paragraph. The goods contained in these warehouses are stacked in separate pallets. An identification number of each section area shall be clearly marked on the shelves for easy identification. However, one pallet should only hold the goods declared in the same customs declaration.Where bonded warehouses are approved to provide reconditioning services, the goods should be stored in their respective sections before and after the reconditioning of the goods. The bonded warehouses approved for autonomous management may store such goods together in one section of the warehouse; however, goods should be separately stacked according to classification.
Article 22 　 Where the packages of goods are overweight or oversize or in other special circumstances, upon approval of the Customs, the goods may be stored in the exposed or outdoor storage site or area of a bonded warehouse. The warehouse operator shall be held fully responsible for the safety and management of such goods.The exposed or outdoor storage site or area referred to in the preceding paragraph must be adjacent to a duly registered warehouse; however, this requirement is not applicable in the circumstances that the adjacent land has been expropriated by the government.
Article 23 　 Applicants applying to deliver the bonded goods out of the bonded warehouses for importation pursuant to Article 16 shall comply with the following provisions:1. In terms of after-tax import goods, the owner of the goods or the holder of the manifest shall fill in a declaration form, and submit the form and other necessary documents to declare the goods to the Customs, and the warehouse operator may deliver the goods out of the warehouse based on the computer-processed release notice or delivery permit after having confirmed that the marks and the quantity are consistent with the clearance documents in the presence of the supervising Customs officers.2. Where goods are supplied to an enterprise inside an export processing zone, a science-based industrial park, an agricultural science and technology park, or a bonded factory, the owner of the goods or the holder of the manifest shall jointly present the necessary documents to declare the goods to the Customs, and the warehouse operator may deliver the goods out of the warehouse based on the computer-processed release notice or delivery permit after having confirmed that the marks and the quantity are consistent with the clearance documents in the presence of the supervising Customs officers.
Article 24 　 For bonded goods delivered into the self-provided bonded warehouse for storage pursuant to the provisions of Articles 16 and 17, applications filed for the transportion of the said bonded goods out of the warehouse shall be processed under the following provisions:1. The goods sold to the manufacturers inside a tax zone shall be regarded as import goods, and the warehouse operator shall complete a customs declaration form, and submit the declaration form and necessary documents to declare the goods to the Customs, and thereafter transport the goods from the warehouse based on the computer-processed release notice or delivery permit after the duty and tax are assessed according to the pattern of delivery.2. Where goods are sold to enterprises located inside an export processing zone, a science-based industrial park, an agricultural science and technology park, or a bonded factory, the seller and the buyer shall jointly complete a declaration form, and submit the declaration form and other necessary documents to declare the goods to the Customs, and thereafter process the delivery of such goods from the warehouse based on the computer-processed release notice or delivery permit.3. Where applications are filed for the delivery of the export goods from the warehouse, the warehouse operator shall fill in a declaration form and submit the declaration form and other necessary documents for customs declaration of the goods. The goods may thereafter be delivered from the warehouse after the marks and the quantity are confirmed to be consistent with the delivery permit, and then transported to the Customs of the place of departure for customs clearance. Where the goods are declared by other manufacturer or trading company for exportation, the export declarer shall clearly state on the export declaration that "This batch of goods is supplied by ○ ○ bonded warehouse; hence, except for the bonded warehouse which is entitled to write off the account, the exporter is not allowed to apply for rebate of duty and tax". Moreover, the export declarer shall submit a duplicate copy of the export declaration to the warehouse operator for the write-off of the account.4. To Apply for the transfer of goods from self-provided bonded warehouse to duty-free shop , city duty-free outlet/shop , purchase claim center , or offshore islands duty-free shop , the applicant shall complete a "Warehouse Transfer Application Form", with the packing list attached , and shall have it transmitted to the CPT Single Window System for recording. Goods are allowed to be transferred after the system has replied a message stating a successful documentation of the application. Furthermore, the goods are allowed to be sealed and escorted following the verification of the customs officer in-charge.5. Goods exported via postal delivery shall be provided with sufficient amount of guarantee deposit in accordance with Paragraph 3 of Article 11. In addition, the postal parcel shall be re-conditioned to comply with the size and weight limit of the postal parcels and the dispatch note shall be duly attached to the surface of the carton of postal parcels following its exit from the warehouse. The number of dispatch note shall be written on the packing list and export declaration form. However , the goods listed in subparagraph 7, paragraph 1 of Article 4 and alcohol or tobacco are prohibited from postal delivery.
Article 25 　 A self-provided bonded warehouse selling bonded goods to a bonded factory, science-based industrial park, agricultural science and technology park, export processing zone, logistics center, free trade zone, other self-provided bonded warehouse, or manufacturer in a tax zone may apply to the Customs to declare goods on a monthly consolidated declaration basis, and upon approval of the Customs, such self-provided bonded warehouse which has made up a deficiency in guarantee bond according to the Paragraph 3 of Article 11 may, under the amount of guarantee bond, deliver goods from the warehouse based on and process account recording, and process the consolidated declaration of goods for customs clearance before the fifteenth day of the following month; moreover, the release date on the declaration form shall be regarded as the import/export date .A self-provided bonded warehouse applying to use monthly consolidated declaration shall comply with the following provisions:1. A monthly consolidated declaration register book shall be provided to record the delivery date, description, specification, quantity, and estimated duty and tax of each batch of goods in sequence; however, the requirement of a monthly consolidated declaration register book is not necessary where the control and management are processed by computers and online real-time verification is accessible by the Customs.2. A number of sample goods shall be reserved for verification during the customs clearance procedure, unless sampling is exempted according to the relevant provisions.
Article 26 　 Where bonded goods stored in a bonded warehouse according to Article 17 and Paragraphs 1 and 2 of Article 36 are returned to the seller, the following provisions shall be observed:1. Where the goods are returned to a seller inside a tax zone, both the seller and the buyer shall jointly complete an application for the return of merchandise and submit the application to the Customs for approval; upon receipt of approval by the Customs, the parties concerned should process the customs declaration of such returned goods.2. Where the goods are returned to a seller inside an export processing zone or a science-based industrial park, an agricultural science and technology park, a bonded factory, Free trade zone or a logistics center, the seller and the buyer shall jointly complete a declaration form and process the declaration of goods with the Customs.
Article 27 　 When foreign goods or domestic bonded goods are delivered to a bonded warehouse for storage, the bonded warehouse operator shall stamp on the container (goods) note (also serving as the release permit, and hereinafter referred as the “Note”) , and shall transmit the stamped notification copy of the Note back to the shipping depot.When an applicant applies for delivery of bonded goods stored in a bonded warehouse based on the computer-processed release notice, delivery permit, or the transaction voucher, a container (goods) note (and a release permit) shall be issued.For the bonded goods delivered out of the warehouse for exportation, or delivered to a bonded area, the bonded warehouse operator shall write off the account and file the Note for inspection.For the situation in the preceding paragraph, in the event the bonded warehouse operator does not receive the stamped notification copy of the Note, the operator shall follow up the matter to confirm the time when the bonded goods were delivered to the destination, and remark it on the filing copy of the Note.When the data of the bonded goods entering the warehouse has been recorded in the container (cargo) status database, or the bonded goods are escorted by Customs officers, the procedures stipulated in the preceding paragraph may be waived.The bonded warehouse shall keep a duplicate copy of the above-mentioned container (goods) note and transaction voucher for future examination by the Customs
Article 28 　 Where the foreign goods removed from a bonded warehouse are found inconsistent with the contract in quality or specification after importation, and the original owner of the bonded goods or the holder of the cargo manifest are held liable for compensation or replacement of the goods, the seller and the buyer shall jointly complete an application for the return of merchandise and submit the application to the Customs for approval, and thereafter, parties concerned may process duty/tax exemption pursuant to Article 51 of the Customs Act.Where foreign goods stored in a bonded warehouse supplied to an export processing zone, a science-based industrial park, an agricultural science and technology park, or a bonded factory are returned to the warehouse for re-storage, the two-year storage period shall commence from the initial date on which the said goods were first delivered for storage.
Article 29 　 In the matter of the import customs clearance of goods stored in a bonded warehouse, except for goods provided to a bonded factory, or enterprises located in an export processing zone, a science-based industrial park, or an agricultural science and technology park which should be processed pursuant to the related governing laws and regulations, the owner of the goods is required to make duty or tax payment within the regular cargo importation duty payment deadline. Where the owner of the goods fails to make a payment as required, the provisions of Article 74 of the Customs Act shall be imposed.
Article 30 　 Where the foreign goods stored in a bonded warehouse are to be removed from the warehouse for re-export, the owner of the goods or the holder of the manifest shall complete an application for the re-export of bonded goods, and apply with the supervising Customs office for permission to deliver such goods and process the declaration of goods at the Customs of the place of departure. The warehouse operator may process the release of goods upon presentation of the delivery permit and after the marks and the quantity of the goods are confirmed to be consistent jointly by the warehouse operator and the supervising Customs officers. The Customs shall thereafter assign Customs officers to escort the transportation of goods, or supervise the sealing and transportation of the goods to the Customs of the place of departure for customs clearance.
Article 31 　 Matters assigned to the supervising Customs officers as defined in these Regulations may be attended to by the personnel dedicated to the bonded goods affairs of a bonded warehouse implementing autonomous management. However, goods under escort during transportation shall be handled by the Customs officers.
Article 32 　 Where a bonded warehouse storing fuels and materials used on the transport vehicles for international trade purpose supplies the ships or airplanes of companies to which the warehouse is affiliated with fuels or materials for running international routes, the declaration form shall be completed by the shipping company, airline company, or their contracted transport vehicle operator and submitted to the Customs for the granting of a delivery permit. Upon issuance of the permit, the Customs shall assign personnel to escort the transportation of goods or supervise the sealing and loading of the goods into a vessel or an aircraft. However, the fuels, materials, or repair and maintenance appliances dedicated for airplanes may be delivered from the warehouse and loaded into the airplane upon the approval of the Customs, and the delivery procedure shall be processed within three (3) days from the day following such delivery.For bonded warehouses approved by the Customs to solely store the aviation supplies for airplanes flying international routes, and in order to ensure the frequent usage of the goods stored in such bonded warehouses by such airplanes the goods may be returned for re-export in advance, and placed in cleared chambers, according to the regulations of the Customs before being loaded for re-export; however, such goods shall still be supervised and controlled by the Customs; moreover, the goods may be free of joint-locking in consideration of the circumstances. The actual consumption of the goods shall be certified by the Customs officers and reported to the Customs in the monthly consolidated declaration.For goods used in the repair of aircraft and stored in a bonded warehouse dedicated to the storing of goods for aircraft flying international air routes, the warehouse operator may apply to the Customs for approval to seek an outsourced repair service, but the period of repair shall not exceed six months, and the operator is required to sign an affidavit. However, depending on the actual requirements, the operator may apply to the Customs for an extension before the period expires; however, the period of such extension may not exceed six (6) months, and the application for an extension shall be limited to one (1) time.Where the goods for international airlines used to build and repair aircraft referred to in Paragraph 1 are sold (including those which are deemed as sold) to a domestic airline company that needs to repair its aircraft, and the warehouse storing the goods is a bonded warehouse approved by the Customs to perform autonomous management, the transactions may be declared on a monthly consolidated declaration basis, and the goods may be removed from the warehouse and recorded in the accounting books in advance upon presentation of the transaction voucher, and a consolidated declaration shall be processed before the fifth day of the following month for customs clearance.
Article 33 　 For parts and materials removed from a bonded warehouse for the repair of containers, in addition to a declaration form, a detailed container repair and maintenance table produced in triplicate shall be prepared. Moreover, the following shall be reported to the Customs, and upon receipt of a permit from the Customs, the goods may be removed from the warehouse temporarily after a guarantee bond for duty and tax payment is furnished or a guarantee is provided by a financial credit institution for the payable duty and tax:1. The category, sign, number, and export date of the containers to be repaired.2. The description, quantity, and specification of the materials required for repair as well as the number of the declaration form.3. The description and place of the repair work, as well as the estimated completion date.4. The description, quantity, and disposal method of the used materials removed due to repair.After the Customs has confirmed that the repair of the containers has been carried out, the repair goods temporarily removed from the warehouse shall be regarded as goods returned for re-export, and the guarantee bond shall be refunded or the originally guaranteed credit shall be written off. The period of repair work shall be limited to one (1) month, and may be extended for one (1) month under special circumstances. In the case that the repair work fails to reach completion within the given deadline, the guarantee bond shall be used to pay the duty and tax, or an import tax shall be levied from the guarantor institution.Where a bonded warehouse storing the materials for work done in the repairing of containers and the container repair ship are both located in the zone inside a port area, a certain quantity of materials used for a specific period may be removed from the warehouse after paying the guarantee bond and stored in the repair shop for safekeeping and usage. However, a detailed daily record table of the materials used for the repair shall be produced in triplicate; such table should contain the quantity of daily consumption and balance of the materials; upon inspection and verification of the daily record table by the Customs, the consumed quantity may be made up within the range of the quantity originally approved by the Customs; under such circumstances, no guarantee bond shall be additionally provided. In the case that the required quantity of materials for the repairing of containers is reduced, a detailed list of such materials containing the description and quantity of the materials may be submitted for application for refund of the overpaid portion of the guarantee bond.The period of the above-mentioned materials for repair to be removed from the bonded warehouse and stored in the repair shop for safekeeping and usage is not limited by the provision of Paragraph 2, but the Customs may from time to time send officers to conduct random inspection when it deems necessary.Used materials removed during the process of the repair of a container shall be returned for re-export; where such used materials are not returned for re-export, an import duty and tax shall be assessed, or otherwise the used materials shall be reported to the Customs and destroyed under the supervision of the Customs.
Article 34 　 Reconditioning of the bonded goods may be processed under the following methods:1. Inspection and testing: To inspect or test the goods stored in warehouses.2. Sorting : To refit the stored goods or attach labels to the goods.3. Classification: To grade or classify the stored goods based on the nature, shape, size, color, and other characteristics of the goods.4. Segmentation: To divide the stored goods.5. Assembly: To assemble the goods by means of manpower or tools.6. Repacking: To change the original packaging or repack the stored goods.Reconditioning of the goods as referred to in the preceding paragraph shall meet the following provisions:1. The original nature or shape of the goods cannot be altered, except that the original shape can still be recognized after the alternation.2. No damage or minor damage shall occur during the process of reconditioning.3. No heavy and complicated machines or equipment shall be used.4. After the process of reconditioning, non-compliant goods included in the domestic purchase order shall not be discarded as useless goods and written off from the accounting book, instead, the non-compliant goods shall be returned to the seller. Where the non-compliant goods are included in the foreign purchase order, such goods shall be returned for replacement according to the governing regulations, or upon presentation of the consignor's written consent, the non-compliant goods may be discarded as useless goods and written off from the accounting book.5. After the process of reconditioning, the marking of the place of origin of the goods shall be handled in accordance with the governing laws and regulations.Before the goods undergo reconditioning processing in a bonded warehouse, the owner of the goods or the holder of the manifest shall report the name, quantity of the goods, storage date, declaration number, scope of reconditioning, and names of the workers to the Customs, and upon issuance of a permit by the Customs, the reconditioning work may commence under the supervision of the Customs officers assigned by the Customs to be stationed in the warehouse. However, the bonded warehouses approved by the Customs for implementing autonomous management and bonded warehouses located inside an export processing zone shall be free from the supervision of the Customs. The entry and exit of the reconditioning workers into and from the warehouse shall be governed by the provisions set forth in Article 11 of the Customs Anti-Smuggling Act when the Customs deems it necessary.
Article 35 　 A self-provided bonded warehouse may remove the goods out of the bonded warehouse for inspection or test upon the approval of the supervising Customs office. Under such circumstance , detailed records shall be made to register the description, unit ,specification ,and quantity of each batch of goods as well as the time of entry and exit. The Customs may from time to time send personnel to conduct inspection in case the need arises.Goods to be sold in duty-free shops may apply for maintenance in accordance with the provision of the proceeding paragraph.The goods referred to in the first paragraph shall be returned within three months ; however , an application for extension may be filed before the given deadline , provided the total period does not exceed six months.
Article 36 　 Where a bonded warehouse is holding domestic goods that are processed, manufactured or reconditioned by enterprises located inside the export processing zone, science-based industrial park, agricultural science and technology park, bonded factory, logistics center, or other bonded warehouses, the owner of the goods or both the seller and buyer shall complete a customs declaration form, and shall submit such form together with all related supporting documents for the purpose of customs declaration. Thereafter, upon receipt of a computer-processed release notice or delivery permit from the Customs, goods acceptance and storage procedures may be processed.In the matter of goods for reconditioning stored in a bonded warehouse, where the owner of the goods or the holder of the manifest needs to purchase raw materials, semi-finished products, or finished products from a manufacturer located inside a tax zone, or a bonded factory, a logistics center or an enterprise located in an export processing zone, a science-based industrial park or an agricultural science and technology park, both the buyer and the seller shall jointly complete a customs declaration form and declare such goods to the Customs for warehousing.The provisions stated in the preceding paragraph shall also govern the processing of materials sold by a bonded factory to a bonded warehouse for container or pallet repair and maintenance purposes.Where materials stored in a bonded warehouse are reshipped out of the bonded warehouse pursuant to the conditions provided in the preceding three paragraphs, customs declaration of the said materials should be processed for customs inspection and verification. Goods may be released upon approval by the Customs.
Article 37 　 Applications for removing the bonded goods from a warehouse after reconditioning shall be filed by the following persons:1. The owner of the goods or the holder of the manifest.2. In terms of the domestic goods stored in the warehouse and the goods undergoing reconditioning and assembly, the owner of the reconditioned goods or the holder of manifest shall process the application.
Article 38 　 Where the reconditioned bonded goods are to be removed from the warehouse for import, returned for re-export, or transported to an export processing zone, a science-based industrial park or an agricultural science and technology park, it is required to clearly state the names, specifications, and quantities of the reconditioned goods on declaration form, as well as submit the file number of the approved reconditioning declaration and those of documents for Customs review and examination. Where domestic goods are used, the declaration shall also include the tax-rebate-related information, such as the name, quantity, specification, manufacturer, and the original declaration number of the raw materials, semi-finished products, or finished products purchased from a manufacturer inside a domestic tax zone, a bonded factory, or an enterprise inside an export processing zone, a science-based industrial park or an agricultural science and technology park.
Article 39 　 Where the reconditioned bonded goods are to be removed from the warehouse for import, the Customs shall give its approval to the applicant to write off the goods from the accounting book based on the status of the goods before reconditioning (i.e., at the time when the goods were first warehoused), but shall determine the customs value, tariff number, and whether a commodity tax shall be assessed or not based on the status of the goods after reconditioning.
Article 40 　 Where the reconditioned bonded goods are to be removed from the warehouse and returned for re-export, the Customs shall give its approval to the applicant to write off the goods from the account based on the status of the goods before reconditioning (i.e., at the time when goods were first warehoused).Domestic products used in the re-conditioning of the above-mentioned goods shall be processed according to the regulations governing cargo export affairs at the time when such products were being returned for re-export; this procedure is also applicable to domestic products used for repairing containers or pallets.
Article 41 　 After the bonded goods are exported after reconditioning, or after the repair and maintenance work conducted on a pallet or container reaches completion, in the case of the domestic products supplied by a manufacturer inside a tax zone and used on the said reconditioning or repairing work, an application may be filed for tax offset and refund pursuant to Article 63 of the Customs Act, except for items that are delisted from the schedule of items for tax rebate.In the case where the self-provided bonded warehouse for the storage of goods from the duty-free shops is used to store the domestic goods from the taxed areas, except for those items which have been announced to cancel the tax rebate, the exporter may apply to the Customs for the issue of a copy of the export declaration form for the purpose of applying for the duty drawbacks.The application for the return of domestic goods which are stored in the self-provided bonded warehouse shall be filed following the next day of the storage of goods. If the exporter has received a copy of the export declaration form, it should be withdrawn for cancellation or correction. The duty-payer who has been refunded shall be required to make the supplementary payment for the tax refund and notify the tax collection authority.The return of overdue goods stored in the bonded warehouse for more than three months shall be handled in accordance with general procedures for the import customs clearance. In addition, relevant duties/taxes shall be levied based upon the original status of the goods when they are first stored in the bonded warehouse.
