Chapter 1 General Provisions
Article 1　 These Regulations are adopted pursuant to paragraph 4 of Article 163 of the Insurance Act.
Article 10 　 A bank that applies for approval to operate concurrently insurance agent business or to increase the types of business shall comply with the provisions of the following subparagraphs:1. The ratio of regulatory capital to risk-weighted assets within the past year meets the requirement set out in Article 5 of the Ratio of Regulatory Capital to Risk-weighted Assets Regulations Governing the Capital Adequacy and Capital Category of Banks;2. Having not been imposed disciplinary action by the competent authority pursuant to subparagraphs 1 ~ 5, paragraph 1, Article 61-1, or paragraph 1, Article 62 of the Banking Act, or paragraph 1, Article 164, or Articles 167-2 ~ 167-4 of the Insurance Act within the past half year; or if there has been any violation, having made concrete improvements recognized by the competent authority; and3. Not having any material deficiency or irregularity in the implementation of internal controls within the past year; or having made concrete improvements recognized by the competent authority.
Article 11 　 A bank apply to operate insurance agent business or increase of the type of business shall submit the following documents to the competent authority for registration of permission:1. An application form.2. A photocopy of its business license.3. Articles of incorporation or equivalent documentation.4. The minutes of the directors or trustees meetings.5. The list of directors (council members) and supervisors.6. A photocopy of the valid practice license of agents employed or certification showing that agents employed meet the qualification requirements set out in these Regulations and any of the following certifications:(1) Certification of pre-job training, obtained within the last year and recognized by the competent authority;(2) For a agent whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training and the certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For agents who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.(3) Where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of at least 16 hours of on-the-job training within the last year. For agents who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.7. Proof of identity for agents employed.8. A written statement by designated department head, department deputy head and agents employed that they are free of the situations in subparagraphs 1 through 9 and subparagraphs 12 through 19 of paragraph 1, Article 6 herein.9. A business plan.10. Documentary proof evidencing allocation of operating capital.11. Documents evidencing the qualifications of the designated department head, department deputy head.12. Other documents as required by the competent authority.The business plan in subparagraph 9 of the preceding paragraph shall contain at least the following information:1. Company philosophy;2. Scope of business;3. Business development plan;4. Organizational Structure and job duties.5. Business solicitation system and procedures;6. Financial projections for the next three years;7. Description of work place and equipment; and8. Other information as required by the competent authority.Where the information stated in the documents referred to in paragraph 1 hereof is incomplete or insufficient, the application will be rejected; if the situation may be remedied, the applicant shall take remedial actions within the time limit set by the competent authority, or else the application will be rejected.After a bank has obtained a permit, the competent authority may void the permit if false information is discovered in any of the documents under paragraph 1 hereof submitted by the applicant.
Article 12 　 An agent company shall have one general manager in charge of managing the overall operations of the company and shall not have other officers in comparable position.The general manager referred to in the preceding paragraph shall not act concurrently as the chairman or general manager of other agent companies or insurance broker companies.The general manager of an agent company shall possess one of the following qualifications:1. Has graduated from a domestic or foreign school at the level of junior college or higher or possessing equivalent academic qualifications, and having no less than five years of experience working for an insurance company, insurance cooperative, insurance broker company, insurance agent company, or insurance surveyor company and having the qualification of solicitor, agent or broker for same type of insurance business;2. Has graduated from a domestic or foreign school at the level of junior college or higher or possesses equivalent academic qualifications, and has served for no less than five years as a signatory for an insurance agent; or3. Has the qualification of solicitor, agent or broker for same type of insurance business and there is other factual evidence sufficient to show professional insurance expertise or insurance work experience that enables him or her to operate an insurance agency business soundly and effectively.The appointment or dismissal of the general manager mentioned in the preceding paragraph shall be duly registered with the competent authority in charge of company registration.Where, before the amended Regulations are in force on June 24, 2014, a general manager does not meet the requirements set out in the third paragraph hereof, he or she may continue to serve until his or her term expires or he or she is discharged; for those who do not have a fixed term of office, the agent company shall make it adjustment before June 24, 2015. Where an agent company does not meet with requirements set out in the first paragraph regarding the number of general manager or provisions in the second paragraph the general manager serving concurrent positions, the agent company shall make it adjustment before June 24, 2015.
Article 13 　 The chairman of an agent company, at least one third of its directors and supervisors, sales-related vice general manager, managers of branch offices or officers in comparable positions shall possess one of the following qualifications:1. Has graduated from a domestic or foreign school at the level of junior college or higher or possesses equivalent academic qualifications, and has no less than three years of insurance company, insurance cooperative, insurance broker company, agent company, or insurance surveyor work experience.2. Has graduated from a domestic or foreign school at the level of junior college or higher or possesses equivalent academic qualifications, and has served for no less than two years as a signatory for an insurance agent.3. There is other factual evidence sufficient to prove professional insurance expertise or insurance work experience, and capability for safe, sound, and effective operation of an insurance agency business.Besides possessing the qualification mentioned in the preceding paragraph, sales-related vice general managers, managers of branch office or officers in comparable positions shall also have the qualification of solicitor, agent or broker for same type of insurance business.Where, before the amended Regulations are in force on June 24, 2014, a chairman, sales-related vice general managers, managers of branch office or officers in comparable positions do not meet the requirements set out in the preceding two paragraphs hereof, he or she may continue to serve until his or her term expires or he or she is discharged; for those who do not have a fixed term of office, the agent company shall make it adjustment before June 24, 2017. Where an agent company does not have at least one third of its directors and supervisors meeting the provisions in the first paragraph hereof, the agent company shall make it adjustment before June 24, 2017.
Article 14 　 Where there is a change of chairman, director, supervisor, general manager or managers of branch office, an agent company shall submit a written statement by the new appointee undertaking that who is free of situations set out in any of the subparagraphs of paragraph 1, Article 6 and documents evidencing compliance with qualifications provided in the preceding two articles to the agents association for recordation within fifteen days after the change.An agent company shall report changes to place of business or paid-in capital to the agents association for recordation within fifteen days after registration of the change (with the appropriate authority); the preceding paragraph applies when an independent agent or a bank changes his or her place of business.The directions for the reporting operations set out in the preceding two paragraphs shall be drawn up by the agents association, and submitted to the competent authority for recordation; the preceding provision shall apply to any amendment to those directions.
Article 15 　 When an agent employed by an agent company and a bank ceases to serve as a signatory for the company, the agent company and bank shall, within fifteen days after the employed agent departs, report to the competent authority and surrender the practice license of the departed agent, and report same to the agents association for recordation.When an agent company and a bank employs an additional agent or changes an agent, and such new agent already has a practice license, the agent company and bank shall report to the agents association for recordation within seven days after employing the additional agent or changing the agent.The agents association shall draw up directions for the procedures under the preceding two paragraphs.
Article 16 　 An agent company applying to operate insurance agency business shall have minimum paid-in capital of NT million. The capital contributions of promoters and shareholders shall be limited to cash.An agent company already being granted practice license before the amended Regulations are in force on June 24, 2014 shall adjust its capital in accordance with the requirement set out in the preceding paragraph before June 24, 2019.
Article 17 　 A bank shall allocate at least NT0 million as operating capital. The operating capital shall be used exclusively for the insurance agent business and may not be used for other purposes.
Article 18 　 Upon applying to the competent authority for the issuance of a practice license, an independent agent shall pay the fees set by the competent authority and submit the following documents:1. An application form.2. The proof of the deposit of bond and a duplicate of an insurance policy showing the purchase of professional liability insurance.3. Certification showing membership in the agents association in accordance with Article 45 herein.4. Other documents as required by the competent authority.
Article 19 　 Upon applying to the competent authority for the issuance of a practice license, an agent company shall pay the fees set by the competent authority and submit the following documents:1. An application form;2. The proof of the deposit of bond and a duplicate of an insurance policy showing the purchase of professional liability insurance;3. Company registration form and a list of directors, supervisors and general manager;4. A written statement by directors and supervisors undertaking that they are free of the situations set out any of the subparagraphs of paragraph 1, Article 6 and proofs submitted by its chairman and general manager that they are free of the situations set out in subparagraphs 10 and 11 of paragraph 1, Article 6 herein, and employed agents are free of the situation set out in subparagraph 27, Article 49 herein;5. Certification showing membership in the agents association in accordance with Article 45 herein; and6. Other documents as required by the competent authority.
Article 20 　 Upon applying to the competent authority for the issuance of a practice license to operate insurance agent business, a bank shall pay the fees set by the competent authority and submit the following documents:1. An application form;2. The proof of the deposit of bond and a duplicate of an insurance policy showing the purchase of professional liability insurance;3. A list of the department head, department deputy head.4. A written statement bydepartment head and department deputy head undertaking that they are free of the situations set out any of the subparagraphs of paragraph 1, Article 6 and proofs submitted by employed agents are free of the situation set out in subparagraph 27, Article 49 herein;5. Certification showing membership in the insurance agent association in accordance with Article 45 herein; and6. Other documents as required by the competent authority.
Article 21 　 A bank that applies to the competent authority for registration to operate insurance agent business shall establish a separate department for such operations with independent operations, and accounting.Paragraphs 1 of Article 6, paragraphs 1 ~ 3 of Article 12, paragraph 1 of Article 14 and Article 60 herein shall apply mutatis mutandis to the head of department described in the preceding paragraph; and paragraphs 1 of Article 6, Article 13 and Article 60 herein shall apply mutatis mutandis to the deputy head of department.
Article 22 　 An agent who possesses the qualifications of both non-life insurance agent and personal insurance agent may only choose to apply for one practice license for either non-life insurance agent or personal insurance, unless it is otherwise approved by the competent authority.
Article 23 　 Independent agents, agent companies and banks shall apply to the competent authority for issuance of a practice license and commence practicing or operating business within six months of the date of registration of permission. If the agent has not yet applied or has not yet commenced practice or operation at the end of this period, the competent authority will revoke its registration.
Article 24 　 The practice license of independent agents and agents employed by an agent company and a bank is valid for a period of five years. An agent may not practice business unless he or she has completed the procedures for license renewal before the current practice license expires.Upon applying for renewal of practice license, an agent shall pay the fees set by the competent authority and submit the following documents:1. The original practice license.2. Certification of on-the-job training recognized by the competent authority.3. Proof of deposit of bond and a duplicate of an insurance policy showing the purchase of professional liability insurance.4. The consolidated income tax returns of the agent (listing sources of income) for the past three years, tax withholding statements accompanied by an affidavit, or other documents proving that he or she has actually practiced the business.5. A written statement by applicant undertaking that who is free of the situations set out of the paragraph 3 , Article 6 and subparagraph 27, Article 49 herein.6. Certification showing membership in the agents association in accordance with Article 45.7. Other documents as required by the competent authority.
Article 25 　 The competent authority may not renew a practice license if the applying agent has any of the following circumstances:1. Violate paragraph 2 of Article 165 of the Insurance Act.2. Any of the circumstances listed in paragraph 3 of Article 6 or subparagraph 26, Article 49 herein.3. Violation of paragraph 2 or 4 of Article 7 herein.4. Failure to apply for renewal of the practice license within the time limit specified in paragraph 1 of preceding article.5. Failure to file business and financial statements in accordance with Article 43.6. Other circumstances as provided by the competent authority.
Article 26 　 An independent agent who ceases business shall, within fifteen days after the fact, file a report with the competent authority and surrender his or her practice license.
Article 27 　 An agent company having any of the following situations shall submit an application together with its board of directors’ or shareholders’ meeting minutes to the competent authority for approval and register with competent authority in charge of company registration to law:1. Suspending.2. Resuming business.3. Dissolved.An agent company may suspend its business up to one year, and where there is legitimate reason, may apply for an extension of business suspension period once. The application for extension shall be made fifteen days before the allowed suspension period expires.Where an agent company fails to apply for business resumption and employ an agent to serve as a signatory in accordance with Article 7 before the allowed suspension period expires, the competent authority will revoke its permission and cancel its practice license.Where an agent company applies for business suspension, it shall surrender the practice licenses of agents employed by the company. Where an agent company applies for dissolution, it shall surrender the practice licenses of agents employed by the company as well as the company’s practice license.Where an agent company has a situation set out in subparagraph 1 or 3 of paragraph 1 hereof or cancel its practice license by the competent authority but fails to surrender the practice licenses of agents employed by the company, the employed agents shall, within thirty days from business suspension or dissolution of the agent company or cancel its practice license by the competent authority, submit relevant documents to competent authority for cancellation of registration through the agents association.
Article 28 　 A bank that applies to suspend or terminate its insurance agent business in part or in whole shall describe reasons therefor and submit an application form and the minutes of its board of directors’ meeting to the competent authority for approval.A bank that applies to suspend its insurance agent business shall surrender the practice licenses of agents employed by it. A bank that applies to terminate its insurance agent business shall surrender the practice licenses of agents employed by it and its practice license for operating concurrently insurance agent business.A bank that has been approved by the competent authority to suspend or terminate its insurance agent business in part or in whole, or has its business permit revoked or voided and its practice license for operating concurrently insurance agent business cancelled but fails to surrender the practice licenses of agents employed by it, the employed agents should, within thirty days from the date the competent authority approves the bank to suspend or terminate its insurance agent business in part or in whole, or from the date the competent authority cancels the bank’s practice license for operating concurrently insurance agent business, submit relevant documents for registration cancellation through the agent association.The directions for the operation of cancellation registration mentioned in the paragraph 5 of preceding article and preceding paragraph shall be drawn up by the agents association.
Article 29 　 An independent agent may apply for return of the bond after who has ceased practice and its practice license has been surrendered and cancelled, or after its business permit has been voided or revoked by the competent authority.The bond deposited by an agent company will be returned upon duly made application only after liquidation of the company is completed according to law, and the practice license is surrendered and cancelled; provided,The bond deposited by a bank will be returned upon duly made application after the bank has terminated its insurance agent business with approval of the competent authority and surrendered its practice license, or after its business permit has been revoked or voided by the competent authority.
Chapter 4 Training
Article 30 　 Training is divided into pre-job training and on-the-job training.
Article 31 　 Independent agents or agents employed by an agent company or a bank shall have attended at least 32 hours of pre-job training and passed tests within the past 1 year before submission of the application.Pre-job training may be conducted by the Taiwan Insurance Institute or a university or college extension education institution. The guidelines and content for such training shall be submitted to the competent authority for approval.This article shall take effect on June 24, 2015.
Article 32 　 Independent agents or agents employed by an agent company or a bank shall attend not less than on average 16 hours of on-the-job training every year during the valid period of their practice license, including not less than eight hours of courses on laws in the latest 2 years before renewing a practice license.On-the-job training may be conducted by the Taiwan Insurance Institute, the agents association, the insurance brokerage association or brokers association, a university or college extension education institution, or another institution approved by the competent authority. The guidelines and content for such training shall be submitted to the competent authority for approval.This article shall take effect on June 24, 2015. Agents who apply for renewal of practice license between the first year and the fourth year after this article takes effect shall attend respectively not less than 16 hours, 32 hours, 48 hours and 64 hours of on-the-job training during the valid period of practice license.
Chapter 5 Management.
Article 33 　 When independent agents, agent companies and banks practicing or operating business, they shall exercise due care of a good administrator to uphold the interests of the insured, ensure that he or she has provided professional explanations to the proposer and made full disclosure of information relating to the major contents of the insurance product of interest and major rights and obligations of the insured, ensure that his or her operating procedures and practices are in compliance with applicable laws and regulations, and store on and file those documents for future reference.Agent companies and banks that operate insurance agent business shall draw up internal operating rules and implement them vigorously to make sure their operating procedures and operations are in compliance with relevant laws and regulations.Agent companies shall draw up and revise their internal operating rules in accordance with preceding paragraph hereof within six months from the date the amended Regulations are in force.
Article 34 　 Independent agents and agents employed by an agent company or a bank shall understand the needs of the proposer and product or service suitability, and sign on relevant documents.The “relevant documents” under the preceding paragraph and paragraph 1 of preceding article hereof include, for non-life insurance agents:1. Insurance application form.2. Application for endorsement.3. Due diligence report on the needs of the insurance proposer and the insured, and product suitability analysis.4. Application for termination of contract.5. Other documents designated by the competent authority.The “relevant documents” under the first paragraph and paragraph 1 of preceding article hereof include, for personal insurance agents:1. Insurance application form.2. Application for endorsement.3. Due diligence report on the needs of the insurance proposer and the insured, and product suitability analysis.4. Application for termination of contract.5. Other documents designated by the competent authority.If an agent is authorized to collect insurance premiums or to handle underwriting, claim settlement, or other insurance business, the agent shall sign the various documents relating to business practice.
Article 35 　 Banks that operate concurrently insurance agent business shall comply with the following provisions:1. Have a sign conspicuously placed at its business place indicating that it engages in insurance agent business;2. Make clear and enable consumers to understand the distinction between insurance agent business and banking business;3. Set up or designate a relevant department to handle dispute cases arising out of the insurance agent business;4. Clearly disclose to customers the nature and risks of insurance products; and5. Other matters of compliance as required by the competent authority.Banks shall not use customer deposit information to induce purchase of insurance or recommend insurance products that do not match the customer's risk profile by misleading customer or using improper sales techniques. Nor may banks try to sell insurance products to customers by comparing only the difference in rate of return on time deposit and the insurance product while ignoring the risk characteristics and nature of the product or not disclosing information such as return/risk tradeoff.
Article 36 　 The content of publicity and advertising used in insurance solicitation by insurance solicitors or agents employed by an agent company or a bank shall have been approved by the employing company or bank; the employing company or bank shall furthermore duly bear liability.
Article 37 　 For any damage suffered by an insurance proposer or insured as a result of any act of negligence, error, or omission by independent agents, agent companies and banks practicing or operating business as authorized under an agency agreement, the insurer that authorized [the agent] shall bear liability for damages according to law.
Article 38 　 An insurance agency agreement shall contain at least the following items:1. Names of the parties.2. Period of agency.3. Scope of authority of agency.4. Commissions standards.5. Commissions payment method.6. Legal compliance.7. Conducts prohibited.8. Prevention of conflict of interest.9. Liability for breach of agreement.10. Dispute resolution.11. Termination of agreement.12. Bank account.13. Other items as required by the competent authority.
Article 39 　 An agent company that handles underwriting or claim settlement operations on behalf of an insurer shall have obtained approval from the competent authority and authorization from the insurer, and its underwriters and claim agents shall also comply with the Regulations Governing Business Solicitation, Underwriting, and Claim Adjusting of Insurance Enterprises.
Article 40 　 Independent agents, agent companies and banks shall directly deliver to insurers the full premium payments collected from insurance proposers. An independent agent, an agent company and a bank may not deliver premium of an proposer that is paid with a negotiable instrument drawn in the his or her own name.Where a proposer pays premium with a negotiable instrument not drawn in the name of the proposer, the insured ,or the beneficiary, an agent may not accept the premium payment unless the proposer has issued a statement to the effect.
Article 41 　 Independent agents, agent companies and banks shall preserve copies of documents including solicitation, collection, policy-writing, endorsement, claim settlement documents and the termination of contract within the scope under its agency contract or written authorization.An Independent agent, an agent company and a bank that is authorized by an insurer to collect premiums on its behalf shall preserve collection records and the proof of collecting premiums.All documents to be preserved under the preceding two paragraphs shall be preserved for at least five years, provided that where otherwise specified by an act or regulation, such other provision shall apply.
Article 42 　 An independent agent, an agent company and a bank shall have a fixed place of business that may not be located within the head office or branch office of an insurance company.Where an agent company and a bank changes any registered item on the company practice license, it shall, within 30 days of the change, submit an amendment registration form and pay the fees set by the competent authority for replacement of the practice license.Independent agents, agent companies and banks shall display the original of his or her practice license in a prominent location at the place of business.Independent agents, agents employed by an agent company or a bank shall present the original or a photocopy of his or her practice license and service ID card when soliciting insurance or providing related services.
Article 43 　 Independent agents, agent companies and banks shall set up a special ledger to record operating revenues and expenditures and shall compile the various business and financial statements and submit them to the competent authority or an institution designated thereby within the time limit set by the competent authority; the formats of the statements shall be separately prescribed by the competent authority.The competent authority may from time to time send personnel to inspect the operations and assets and liabilities of independent agents, agent companies and banks or order them to report the status of their operations within a time limit.With respect to the inspection opinions of the competent authority or deficiencies identified by the competent authority in an inspection, an independent agent, an agent company and a bank shall take specific improvement actions and continue to follow up on the actions taken, and report the implementation of improvement actions to the competent authority within the time limit prescribed by the competent authority. An agent company and a bank shall also submit a written report on the follow-up of improvement actions taken to its board of directors and supervisors or audit committee for review.
Article 44 　 The commissions, expenses and costs of an independent agent, an agent company and a bank associated with practicing or operating insurance agency business on behalf of the same insurance enterprise shall be transacted through a single bank account.
Article 45 　 After obtaining registration of permission with the competent authority, independent agents, agent companies and banks shall join the agents association.An independent agent, an agent company and a bank who has not joined the agent association and obtained a membership certificate in accordance with the preceding paragraph may not apply for a practice license to practice or operate business.
Article 46 　 When the agents association is established or holds reelection, it shall report its articles of association, a list of members, and a list of directors and supervisors to both the Ministry of the Interior and the competent authority for recordation.The agents association shall disclose on its website the name, capital, place of business of its member, operating bonds deposited and liability insurance purchased by members companies, the names of insurance enterprises they do business with, and other matters as required by the competent authority.
