Article 1
These Regulations are prescribed in accordance with Paragraph 2, Article 27 of the Customs Act. Article 2
If a consignee of import maritime express consignments, a holder of an airway bill or a consignor of export maritime express consignments entrusts a Customs broker to handle clearance formalities, a Power of Attorney shall be attached upon submission of the goods declaration, except in the following cases:1. A faxed Power of Attorney in lieu of the original copy and the faxed document is signed by the entrusted person for confirmation.2. Long-term entrusted relationship in writing or online.Instead of submitting the aforementioned Power of Attorney on a case-by-case basis, a Customs broker should be allowed to request approval of the filing Power of Attorney by himself/herself, and, if approved, keep them appropriately for a Customs review at any time.Where a customs broker is involved in a case of false goods declaration and fails to prove that it has been entrusted to declare the consignments in question to Customs, the broker shall be liable for such false declaration. Article 19
A maritime express delivery enterprise entrusted by a consignor to deliver express consignments in a door-to-door manner may declare the consignments to Customs as the holder of the consignments, and pay duties and charges according to relevant regulations.Where a maritime express delivery enterprise declares its consignment to Customs as the holder of the imported consignments, it shall include the names, addresses and uniform tax numbers of the consignees concerned. If the consignee is an individual, the identification number or passport number should be declared.Where the maritime express delivery enterprise declares its consignments to Customs in a simplified filing form in accordance with the previous paragraph, the consignees declared should be duty-payers under the simplified declaration form and tax payment certificate and Customs give them duty memos. Article 20
A maritime express delivery enterprise entrusted by a consignor to ship export express documents or low-value export express consignments may make Customs declarations in the capacity of the holder of those consignments. Article 21
Payment of duties and charges on maritime express consignments shall be levied in accordance with the provisions prescribed in the Regulations Governing the Implementation of Post-Release Duty Payment Procedures for Imported Goods or through a security deposited in advance, and then deducted online when the consignments have been cleared Customs. Article 22
Express clearance handling fees shall be levied on maritime express consignments pursuant to relevant provisions prescribed in the Rules for the Collection of Customs Fees. Article 23
Maritime express delivery enterprises shall observe Customs acts and regulations and cooperate with Customs closely in order to prevent the smuggling of drugs, firearms, strategic high-tech articles, IPR infringing articles, conserved wild animals/plants and products thereof, as well as other illegal conduct, such as commercial frauds. They shall also maintain the security of the Unit. Article 24
With regards to goods that do not satisfy the conditions for maritime express consignments, if the maritime express delivery enterprise violates Paragraph 2, Article 3 and conducts customs clearance in the Unit, Customs may, in accordance with Article 87 of the Customs Act and depending on the level of gravity of the matter, issue a warning and demand correction before a certain deadline or impose a fine of no less than NT,000 and no more than NT0,000. Sanctions may be repeatedly issued. If correction is not completed after three consecutive sanctions, the customs clearance business of the maritime express delivery enterprise may be suspended for a maximum of six months. Article 25
If an approved Unit Operator makes unauthorized changes to an existing facility or equipment in violation of Article 5 or Article 7, Customs may, in accordance with Article 87 of the Customs Act and depending on the level of gravity of the matter, issue a warning and demand correction before a certain deadline or impose a fine of no less than NT,000 and no more than NT0,000. Sanctions may be repeatedly issued. If correction is not completed after three consecutive sanctions, the customs clearance business of the maritime express delivery enterprise may be suspended for a maximum of six months. Article 26
If a maritime express delivery enterprise fails to make a customs declaration in accordance with Paragraph 1, Article 10, Customs may, in accordance with Article 87 of the Customs Act and depending on the level of gravity of the matter, issue a warning and demand correction before a certain deadline or impose a fine of no less than NT,000 and no more than NT0,000. Sanctions may be repeatedly issued. If correction is not completed after three consecutive sanctions, the customs clearance business of the maritime express delivery enterprise may be suspended for a maximum of six months. Article 27
If a maritime express delivery enterprise violates Paragraph 2, Article 11 and declares import/export non-document consignments with the simplified form that is used for express documents, Customs may, in accordance with Article 87 of the Customs Act and depending on the level of gravity of the matter, issue a warning and demand correction before a certain deadline or impose a fine of no less than NT,000 and no more than NT0,000. Sanctions may be repeatedly issued. If correction is not completed after three consecutive sanctions, the customs clearance business of the maritime express delivery enterprise may be suspended for a maximum of six months. Article 28
If a maritime express delivery enterprise violates Article 12 and makes a declaration with a simplified declaration form for any goods that should have been declared with a general import/export declaration form, Customs may, in accordance with Article 87 of the Customs Act and depending on the level of gravity of the matter, issue a warning and demand correction before a certain deadline or impose a fine of no less than NT,000 and no more than NT0,000.Sanctions may be repeatedly issued. If correction is not completed after three consecutive sanctions, the customs clearance business of the maritime express delivery enterprise may be suspended for a maximum of six months. Article 29
If a maritime express delivery enterprise violates Article 14 and makes a combined declaration for maritime express consignments for which combined declaration is not allowed, Customs may, in accordance with Article 87 of the Customs Act and depending on the level of gravity of the matter, issue a warning and demand correction before a certain deadline or impose a fine of no less than NT,000 and no more than NT0,000. Sanctions may be repeatedly issued. If correction is not completed after three consecutive sanctions, the customs clearance business of the maritime express delivery enterprise may be suspended for a maximum of six months. Article 30
If a maritime express delivery enterprise violates Article 15 and makes separate declarations for a single importation of maritime express consignments, Customs may, in accordance with Article 87 of the Customs Act and depending on the level of gravity of the matter, issue a warning and demand correction before a certain deadline or impose a fine of no less than NT,000 and no more than NT0,000. Sanctions may be repeatedly issued. If correction is not completed after three consecutive sanctions, the customs clearance business of the maritime express delivery enterprise may be suspended for a maximum of six months.For single importation of maritime express consignments, in case of the event under the previous paragraph, Customs shall add up Customs values of all the consignments concerned in the calculation of the duty to be collected. In the case a false declaration was made, the operator shall be penalized, based on the total amount of the duty evaded, pursuant to relevant provisions prescribed in the Customs Anti-smuggling Act. Article 31
If a maritime express delivery enterprise fails to transmit the import declaration in order to file a customs declaration within the time required under Paragraph 1, Article 17, Customs may, in accordance with Article 87 of the Customs Act and depending on the level of gravity of the matter, issue a warning and demand correction before a certain deadline or impose a fine of no less than NT,000 and no more than NT0,000. Sanctions may be repeatedly issued. If correction is not completed after three consecutive sanctions, the customs clearance business of the maritime express delivery enterprise may be suspended for a maximum of six months. Article 32
These Regulations are implemented from the date of publication. 
