Article 1
These Regulations are prescribed pursuant to Paragraph 3, Article 19 of the Customs Act. Article 2
The competent Customs office shall complete the AEOS certification process within three months following the date of receipt of an application. Where necessary, the competent Customs office may extend the period needed to complete certification process, and the applicant shall be duly informed of such an extension. The extension may be taken place once only and the extended period shall be no more than three months.An applicant whose fulfillment of the certification criteria for an AEOS has been confirmed shall be bestowed a Certificate by Customs Administration, Ministry of Finance according to the report submitted by the competent Customs office.The AEOS Certificate shall have a validity period of three years. Status holder may submit documents set forth in the preceding Article to the Customs no later than three months before the Certificate expires so as to apply for renewal for certification.With regard to an AEOS applying for renewal of the certificate pursuant to the preceding paragraph, the competent Customs office may conduct validation only on selective items, provided the said AEOS has fulfilled the requirement of self-examination pursuant to Article 29 and completed the required improvements within the deadline set by Customs pursuant to Paragraphs 1 and 2 of Article 30. Article 13
The AEOS shall report to the Customs with copy of relevant certificates within 15 days starting from the next day such change been made if:1. the name of the company/business has been changed;2. the types of business are changed and result in not operating some types.The AEOS shall report to Customs with copy of relevant certificates within 15 days starting from the next day such change been made if the types of business defined in this Regulation are added and its certification is still valid. But if the AEOS would like to add the new types of business, the AEOS shall reapply for certification according to Article 10 and Article 11.The AEOS changes, adds, or reduces certified locations shall report to the Customs within 15 days starting from the next day the registration of company, business or factory been changed. Customs may send in officers to validate the locations to verify whether the AEOS complies to Subparagraph 4, Paragraph 1 of Article 10. If the AEOS does not comply, the AEOS should be dealt with according to Article 31. Article 14
Duty-payers or exporters meeting the criteria prescribed in Paragraph 4 of Article 6 and Paragraph 1 of Article 10 is entitled to apply to Customs for AEOS certification of by submitting documents prescribed in Paragraph 1 of Article 11. Article 15
Customs may adopt the following preferential measures for the goods exported by an exporter with AEOS status:1. Lowest document review and examination rate.2. Export goods selected for physical examinations may be exempted from examinations. Where inspection is not exempted, the goods may be given priority of examinations.3. Set up a single contact window handling cases where goods are not released. The single contact window enables economic operators to make enquiry and solve problems pertaining to the customs clearance procedures.4. May apply for non-intrusive inspection5. Goods with a declared F.O.B. price of NTD 100 million may be released without documentation examination and physical inspection. Article 16
Customs may adopt the following preferential measures for the goods imported by a duty-payer with AEOS status:1. Lowest document review and examination rate.2. Simplified examinations set forth in the Regulations for the Examination of Import and Export Goods may apply to the import goods selected for physical examinations, and the goods may be given priority of examinations.3. Where imported goods of an AEOS have been released from Customs by providing a security, the consolidated payment of duties, taxes, and other charges due on a monthly basis may be allowed. However, this measure does not apply to cases in which goods are examined and released from Customs after the provision of guarantees pursuant to Article 18 of the Customs Act.4. An AEOS meets one of the conditions set forth in Article 3 shall be entitled to apply for providing an affidavit as the substitute for security for the payment of duties, taxes, and other charges.5. Set up a single contact window handling cases where goods are not released. The single contact window enables Economic Operators to make enquiry and solve problems pertaining to the customs clearance procedures.6. May apply for release from the Customs on re-imported Made-in-Taiwan goods with a written affidavit when making declaration, and be written off from the original export declaration afterward.7. May apply for non-intrusive inspection.8. Goods with a declared Customs Value more than NTD 100 million may be released without documentation examination and physical inspection. Article 17
Manufacturers are entitled to apply to Customs for AEOS certification by submitting the documents prescribed in Paragraph 1 of Article 11 and documents of factory registration if they:1. meet the criteria set forth in Paragraph 1 of Article 10; and2. established pursuant to the Regulations Governing the Administration and Counseling of Manufacturers and other relevant regulations.The Customs may adopt the following preferential measures to manufacturers with AEOS status in Science Parks, Export Processing Zones, or Agricultural Technology Parks or Free Trade Zones:1. Waiving the guarantee depositwhile the AEOS fulfill one of the following conditions:(1) Those with bonded goods of a value under NTD 10 million to be transported out of the park or zone for commissioned repair, test or assembling test.(2) Those with bonded goods of a value under NTD 10 million to be transported to the duty-levying areas for display.2. Reduced frequency of on-site auditing on account book and data report at the factory.3. “Bills of Material” could be vetted through paper document, while on-site validation is not required unless it is necessary. Article 18
Customs brokers are entitled to apply to Customs for AEOS certification by submitting the documents prescribed in Paragraph 1 of Article 11 if they:1. meet the criteria set forth in Paragraph 1 of Article 10;2. were established pursuant to the provisions of the Regulations Governing the Establishment and Management of Customs Brokers;3. were able to keep the error rate of their Customs declarations, which is the percentage erroneous Customs declarations of declarations, below 0.3% in the preceding year, but for the one has been engaging in business for less than one year, its period for the error rate shall be determined by the actual period of business engagement; and4. have no record of violation against Paragraph 3 of Article 25 of theRegulations Governing the Establishment and Management of Customs Brokers in the most recent three years, but for the one has been engaging in business for less than three years, its period for the violation shall be determined by the actual period of business engagement.Customs may reduce the examination rate for goods declared by a customs broker with AEOS status according to Article 33 of the Regulations Governing the Establishment and Management of Customs Brokers. Article 19
Freight forwarders or shipping agencies are entitled to apply to Customs for AEOS certification by submitting the documents prescribed in Paragraph 1 of Article 11 if they:1. meet the criteria set forth in Paragraph 1 of Article 10;2. were established pursuant to the Regulations for Administrating Ocean Freight Forwarders, Regulations for Administrating Shipping Agency, or Regulations Governing Air freight Forwarder and certified as Regulated Agent by Aviation Police Office pursuant to Civil Aviation Act; and3. did not receive any administrative disposition due to violation of Civil Aviation Act and Shipping Law in the most recent three years, but for the one has been engaging in business for less than three years, its period for the violation shall be determined by the actual period of business engagement. Article 20
Warehouse operators are entitled to apply to Customs for the certification of AEOS by submitting the documents prescribed in Paragraph 1 of Article 11 if they:1. meet the criteria set forth in Paragraph 1 of Article 10;2. apply for registration and being approved for Self-management pursuant to the Regulations Governing the Customs Management of Import and Export Warehouses, Regulations Governing the Customs Management of Container Yard,Regulations Governing the Establishment and Management of Bonded Warehouses, Regulations Governing Customs Clearance forGoods in Logistics Centers; or apply for registration or supervision pursuant to the Management Regulations Governing Bonded Business in Export Processing Zones, Regulations Governing the Bonding Operations in Science Parks, Regulations for Bonded Operations in Agricultural Technology Parks or Regulations Governing the Operation and Management of Free Trade Zone Enterprises; and3. evaded duties by the Customs no more than NTD 500 thousand in total due to lost of goods in the most recent three years, but for the one has been engaging in business for less than three years, its period for the violation shall be determined by the actual period of business engagement.The Customs may adopt following preferential measures to warehouse operators with AEOS status:1. While both warehouse operators and carriers with AEOS status apply to Customs with jointly signed paper document in advance may directly conduct addition, subpackage or refit of loaded sea transit container, or rallying of its loading cargo in the transit warehouses of the warehouse operators.2. For warehouse operators with AEOS status in one of the Science Parks, Export Processing Zones, or Agricultural Technology Parks or Free Trade Zones:(1) may waive the guarantee deposit for those with bonded goods of a value under NTD 10 million to be transported out of the park or zone for commissioned repair, test or assembling test.(2) may waive the guarantee deposit for those with bonded goods of a value under NTD 10 million to be transported to the duty-levying areas for display.(3) Customs may reduce the frequency of on-site auditing on account book and data report at the factory. Article 21
Highway carriers are entitled to apply to Customs for AEOS certification by submitting the documents prescribed in Paragraph 1 of Article 11 and supporting documents for Subparagraph 2 below if they:1. meet the criteria set forth in Paragraph 1 of Article 10;2. have a motor transportation business license issued by the highway authority pursuant to the provisions of Paragraphs 7 to 9, Article 34 of the Highway Act; and3. have comprehensive electronic monitoring and management system for the movement of goods. Article 22
Sea carriers are entitled to apply to Customs for AEOS certification by submitting the documents prescribed in Paragraph 1 of Article 11 and supporting documents for Subparagraph 2 below if they:1. meet the criteria set forth in Paragraph 1 of Article 10; and2. are established pursuant to the Regulations for Administrating Vessel Carriers Operators.The Customs may adopt following preferential measures to sea carriers with AEOS status:1. The application of Export Goods to Change Ship and Import Goods to Correct Discharge Permit may be processed electronically.2. While both carriers and warehouse operators with AEOS status apply to Customs with jointly signed paper document in advance may directly conduct addition, subpackage or refit of loaded sea transit container, or rallying of its loading cargo in the transit warehouses of the warehouse operators. Article 23
Air carriers are entitled to apply to Customs for AEOS certification by submitting the documents prescribed in Paragraph 1 of Article 11 and supporting documents for Subparagraph 2 below if they:1. meet the criteria set forth in Paragraph 1 of Article 10; and2. are established pursuant to Regulations of Civil Air Transport Enterprise. Article 24
Economic operators are entitled to apply to Customs with sufficient supporting documents for AEO certification without the requirement of having been running business for three years or more if they have no overdue credit record and no record of serious violation of regulations, and meets any one of the following conditions:1. A State-Owned Enterprise meets requirements of Paragraph 1 of Article 3 of the Administrative Law of State-Owned Enterprise;2. Company Limited by Shares with paid-in capital more than NTD 300 million;3. have been awarded with a medal for an excellent exporter/importer by the BOFT, MOEA and the medal is still valid; and4. the division of an AEO so as to not pursuant to the requirements of AEO, the succeeding company which is newly incorporated or surviving would like to apply for the same types of business that the original AEO used to own. Article 25
An AEO having been approved to provide an affidavit as the substitute for security for the payment of duties, taxes, and other charges to clear customs shall apply for ratification of affidavit liability ceiling amount once a year; such application shall be submitted with the original competent Customs office one month prior to the expiry of the one-year practice period, with the required documents prescribed in Paragraph 3 of Article 3.On-site validation may be exempt once a recognizance, stating the documents are consistent with the previously authenticated original copies, has been provided by the applicant to the competent Customs office.The affidavit liability ceiling amount mentioned in the preceding paragraph shall not exceed twice the monthly average amount of import duties and charges in the one-year period (January to December) prior to the application date. Article 26
For AEO, whose consolidated payment of duties, taxes, and other charges due of imported goods may be paid on a monthly basis, the competent Customs office shall, prior to the fifth day of the following month, issue a duties/charges payment notice and an import declaration checklist to it; the AEO shall pay the duties and charges due within the deadline prescribed by laws.AEO may choose to pay the duties and charges imposed on a single batch of imported goods by the end of this very month. Article 27
Where an AEO applies for providing an affidavit as the substitute of a security of duties, taxes, and other charges to clear customs pursuant to Article 3, the affidavit liability ceiling amount ratified by the competent Customs office shall be restricted to cases where consolidated duties and charges due are paid on a monthly basis pursuant to this Regulations.Where an AEO provides a security of duties, taxes, and other charges pursuant to Article 4, the ceiling amount of security provided shall apply to cases where consolidated duties and charges due are paid on a monthly basis pursuant to this Regulations or to cases of post-release duties payment for import goods pursuant to the Regulations Governing the Implementation of Post-release Duty Payment Procedures for Import Goods. Article 28
Where AEO fall in arrears of payment of import duties, taxes, and other charges or receive a sanction decision notice from the Customs due to violation of regulations, the Customs may impose upon the AEO a maximum of one-year suspension, in part or in whole, of the preferential measures or the status of AEO, depending on the level of severity. Article 29
AEOS shall perform self-examination at least once a year and submit the results to the competent Customs office for reference pursuant to the Security Vetting Items and Validation Criteria set forth in Subparagraph 4, Paragraph 1 of Article 10. Customs may conduct spot check at irregular intervals. Article 30
The competent Customs office, upon uncovering inconformity of AEOS to the Security Vetting Items and Validation Criteria, shall issue a notice demanding the AEOS to make improvement within 30 days.The AEOS that is incapable of making improvement within the prescribed deadline set forth in the preceding paragraph may apply to the Customs for extension; however, this extension may take place once only and should be no more than 30 days.While the AEOS still fails to make improvement within the deadline prescribed in the preceding two paragraphs, the competent Customs office may suspend the preferential measures in part or in whole, and demand the AEOS to make improvement within a given deadline. Article 31
The competent Customs office shall report to Customs Administration, Ministry of Finance to revoke the status of AEOS and ask for returning the AEOS Certificate concerned within a given deadline, or publicly announce the revocation of the certificate while it is not returning before the deadline, if an AEOS:1. has been running business for less than three years that with overdue credit record or records of serious violation of regulations, despite it is a law risk operator;2. has been found records of serious violation of regulations in the most recent three years;3. fails to make required improvements within the deadline as prescribed in Paragraph 3 of the preceding article;4. has confronted with severe deterioration of operation and financial status;5. has fallen into arrears, and still fails to pay off the import duties, taxes and other charges owed within a deadline given by Customs after being imposed a maximum of one-year suspension, in part or in whole, of the preferential measures or the AEOS status; and6. fails to comply with Subparagraphs 2, Paragraph 1 of Article 17, Subparagraphs 2 to 4, Paragraph 1 of Article 18, Subparagraphs 2 and 3 of Article 19, Subparagraphs 2 and 3, Paragraph 1 of Article 20, Subparagraphs 2 and 3 of Article 21, Subparagraphs 2, Paragraph 1 of Article 22, or Subparagraphs 2 of Article 23.An economic operator (in the supply chain) whose AEOS certificate has been revoked is not allowed to re-apply for AEOS certification within 3 years from the date of revocation. Article 32
The AEO status that being certified and the affidavit liability ceiling amount being ratified by any Customs office shall be likewise applicable to all competent Customs office. Article 33
These Regulations shall be enforced upon the date of promulgation. 
