Article 1
These Regulations are adopted pursuant to Article 61 of the Futures Trading Act ("the Act"). Article 2
The registration and change of a responsible person or an associated person of an FCM shall be recorded with the Federation of Futures Industry Associations through the FCM where such person is employed. The said persons shall not commence duties without registration.A person to whom any of the following conditions apply shall not be registered under the preceding paragraph. If such person has been registered, the registration shall be revoked:1.The person falls under any of the categories listed under Article 28 of the Act.2.The person does not possess the qualifications or meet the requirements set forth under Article 3, Article 5, Article 5-1, or Article 6.3.The person has violated Article 7.4.The person has failed to participate in pre-employment training or on-the-job training or obtain a passing grade therein, as required under Article 11 or 13.5.The person has been proven to have engaged or been involved in other dishonest or improper activities, such that he/she is demonstrably unsuitable to be a responsible person or associated person.If there is any change of the responsible person or an associated person of an FCM, within 5 days of the change such FCM shall report it to the Federation of Futures Industry Associations and replace or surrender the work certificate. Before registering the change, such FCM cannot be held harmless for the acts of the said person. Article 9
Where an FCM accepts an order for a brokerage trade, such order shall be handled by a registered qualified associated person. When executing the brokerage trade, such person shall wear a work permit. Article 10
If a managerial officer or associated person of an FCM takes leave of absence, ceases engaging in business activities, or is absent from his/her post for other reasons, the FCM employing such person shall appoint a deputy with equivalent qualifications to take over the work. Such deputy shall not violate the provisions of Article 7 herein.With respect to the deputation referred to in the preceding paragraph, the FCM shall prepare a special document to record the reason and period of deputation as well as the name and duties of the deputy, to be kept on file for future reference. Article 11
The associated persons of an FCM shall participate in the pre-employment and on-the-job training provided by the institution designated by the FSC.A new associated person or an associated person returning to the position after 2 or more years since departing shall participate in pre-employment training within 6 months after reporting to work. Associated persons currently on the job shall participate in on-the-job training every 2 years.An associated person who has undertaken the FSC-approved pre-employment training with a passing grade within 6 months before becoming a qualified associated person, may be exempted from the pre-employment training for new associated persons referred to in the preceding paragraph if, within 6 months after such person has become qualified as an associated person of an FCM, he or she is registered as an associated person and begins engaging in business activities.An associated person of another futures enterprise of a different type who has previously attended pre-employment training for FCM associated persons is exempted from the requirement of attending pre-employment training when, within 2 years after resigning, the person transfers into a position as an associated person of an FCM.After personnel referred to in the preceding paragraph transfer into the position of associated person of an FCM, the deadline by which the person shall attend on-the-job training shall be calculated beginning from the time when they previously attended pre-employment or on-the-job training at the other futures enterprise. Article 12
The associated persons of an FCM who pass pre-employment or on-the-job training shall receive a course completion certificate from the training institution, and the performance evaluation for the training shall be sent to the FCM where such persons are employed as reference for performance evaluation, promotion, and assignment of work. Those who achieve an outstanding evaluation shall be awarded by the FSC or the training institution. Article 13
In the event that an associated person of an FCM fails to participate in or pass on-the-job training, he/she shall be retrained within 1 year. Should he/she not pass the re-training, the training institution will notify the Federation of Futures Industry Associations to revoke his/her qualification as an associated person. Article 14
Actions taken by an associated person of an FCM while engaging in the business activities listed under Article 2, paragraph 2 herein shall be deemed within the scope of authorized activities for such FCM. Article 15
If the responsible person or an associated person of an FCM is suspected of violating futures laws and regulations, or if there is any inquiry about such person's performance of their duties, he/she shall appear before the FSC to give explanations or provide a written report within the period specified by FSC. Article 16
The responsible person and associated persons of an FCM shall faithfully perform their business in honesty and good faith.In addition to the acts prohibited under Article 63 of the Act and Article 53 of the Regulations Governing Futures Commission Merchants, the responsible person and associated persons of an FCM may not engage in any of the following:1.Produce advertising or promotional materials in violation of relevant laws and regulations.2.Fail, prior to opening a futures trading account, to inform a futures trader of futures transaction procedures, transaction expenses, and the manner of paying margins and premiums, provided that where otherwise provided by FSC regulations, this restriction shall not apply.3.Improperly delay the execution of orders of futures traders.4.Intermingle the balance of the margin and premium accounts of individual futures traders.5.Open an account for a person acting in the name of another person, or for a person ineligible to open an account, provided that where otherwise provided by FSC regulations, this restriction shall not apply.6.Accept an order for futures trading from an agent who does not have a power of attorney from the futures trader that he/she represents.7.Accept an order for futures trading from a futures trader who has not executed a brokerage contract.8.Accept an order for futures trading despite knowledge that the futures trader intends to manipulate the futures market.9.Accept an order for futures trading despite knowledge that the futures trader is engaging in futures trading in the name of another person.10.Perform business in the name of another person or allow another person to perform business in the name of the responsible person or associated person.11.Open an account or engage in futures trading for other persons; however, if the FSC has provided otherwise, this restriction shall not apply.12.Solicit, broker, or promote the sale of futures contracts which have not been publicly announced by the FSC in accordance with Article 5 of the Act or approved in accordance with Article 12 of the Act.13.Violate other futures laws and regulations or engage in activities prohibited by the FSC.In carrying out business activities, the personnel referred to in the preceding paragraph shall not commit any act prohibited in the laws and regulations governing the administration of FCMs.An employee other than an associated person shall not commit any act listed under the two preceding paragraphs, nor perform the duties of an associated person or act as the deputy of an associated person. Article 17
The responsible person or an associated person of an FCM shall open trading accounts only with the FCM by which they are employed. Article 18
The responsible person or an associated person of an FCM shall be awarded or commended by the FSC if one of the following applies to such person:1.The person has made a significant contribution to the establishment of the futures market system and has performed outstandingly.2.The person has published research that offers creative new ways to develop the futures market or carry out futures business activities, and the ideas contained therein have been adopted.3.The person has informed the authorities regarding illegal matters in the market which have been confirmed to be true.4.The person has made some other achievement deserving of commendation. Article 18-1
In performing internal audit work, an internal auditor of an FCM may not do any of the following:1.Without approval from the FSC, disclose, deliver, or make known any content of the financial examination report, in whole or in any part, to personnel not related to the performance of occupational duties.2.Issue an untrue internal audit report in connection with internal audit work.3.Fail to follow the FSC's instructions in conducting audit work or to provide relevant information. Article 19
(deleted) Article 20
Those who acquired their qualifications as an associated person of a futures brokerage firm in accordance with a foreign futures law before the Act entered into force may, after the Act enters into force, continue to carry out business activities under the original license. Article 20-1
A person who was already serving as a general manager of an FCM or as a responsible person of the Republic of China branch office of a foreign FCM before the enforcement of the 31 July 2003 amendment to these Regulations may continue serving in that capacity, or for the remainder of any current term, without being subject to requirements set forth in Article 3-1.A person who was already serving as a general manager, or a managerial officer other than a general manager, of an FCM, or as a responsible person of the Republic of China branch office of a foreign FCM before the enforcement of the 11 November 2009 amendment to these Regulations may continue serving in that capacity, or for the remainder of any current term, without being subject to requirements set forth in Articles 3 or 3-1.Any person referred to in paragraph 1 or 2 who is promoted or appointed to that position after the enforcement of the amendment to these Regulations shall possess the qualifications and meet the requirements set forth in these Regulations, otherwise they shall be discharged.If before the 11 October 2010 amendment to these Regulations enters into force, an FCM does not meet the requirements under Article 3-1, paragraph 1, it shall make the adjustments within 6 months starting from the date the amendment enters into force, and if it does not meet the requirements under Article 7, paragraph 1, it shall make the adjustments within 1 year starting from the date the amendment enters into force. Article 21
These Regulations shall enter into force from 1 June 1997.Amendments to these Regulations shall enter into force from the date of promulgation. 
