
Chapter1General Principles
Section1General Provisions
Article 1　 Income tax is classified into consolidated income tax and profit-seeking enterprise income tax.
Article 2　 For any individual having income from sources in the Republic of China, consolidated income tax shall be levied in accordance with this Act on his income derived from sources in the Republic of China.Unless otherwise provided in this Act, in the case of an individual who is a nonresident in the Republic of China but who has derived income from sources in the Republic of China, income tax payable by him on all such income shall be withheld and paid at the respective sources.
Article 4-5　 The house and land provided in the preceding Article which comply with any one of the following conditions shall be exempt from assessment of income tax . However, for the house and land conforming to the provisions of Subparagraph 1, the amount of the exempt income calculated in accordance with Paragraph 3, Article 14-4 shall not exceed NT$ 4,000,000.1.Self-use house and land held by an individual, his (her) spouse, or their minor children which comply with any one of the following conditions:(1)The individual, his (her) spouse or their minor children have lived in, maintained their household registration at the self-use house, and have owned the house for 6 consecutive years.(2)The house and land have never been used for lease, business operation, or professional practice in the last 6 years before its sale.(3)The individual, his (her) spouse or their minor children have never applied for the provision of this subparagraph in the last 6 years before the sale.2.Land that complies with the provisions of Article 37 or Article 38-1 of the Agricultural Development Act allowing for application for non-imposition of the land value increment tax.3.Expropriated land and land improvements, including the price negotiation before the expropriation.4.Transfer of land reserved for public facilities under the Urban Planning Law before the expropriation.Land and improvements on land provided in Subparagraph 2 through 4 shall be exempt from application of Article 14-5; related losses incurred from the transactions shall also be exempt from application of Paragraph 2, Article 14-4 and from application of Paragraph 1, Article 24-5 where the losses shall not be deductible from the amount of income of the profit-seeking enterprise.
Article 5　 The personal exemption for consolidated income tax shall be limited to NT$ 60,000 each person per year. If the total increase of the consumer price index has reached a figure of 3% or higher compared to the index of the year of previous adjustment, the exemption shall be adjusted accordingly. The adjusted amount shall be calculated in units of NT,000; if the amount is less than NT,000, it shall be calculated as a unit of NT,000 and rounded up or down to the nearest NT,000 using the traditional method.The tax brackets and rates of consolidated income tax are as follows:1. If the annual total net consolidated income is less than or equal to NT20,000, the tax rate shall be 5%.2. If the annual total net consolidated income is above NT20,000 to NT,170,000, the income tax payable shall be NT6,000 plus 12% for the portion of income more than NT20,000.3. If the annual total net consolidated income is above NT,170,000 to NT,350,000, the income tax payable shall be NT04,000 plus 20% for the portion of income more than NT,170,000.4. If the annual total net consolidated income is above NT,350,000 to NT,400,000, the income tax payable shall be NT40,000 plus 30% for the portion of income more than NT,350,000.5. If the annual total net consolidated income is above NT,400,000, the income tax payable shall be NT55,000 plus 40% for the portion of income more than NT,400,000.6. If the annual total net consolidated income is above NT0,000,000, the income tax payable shall be NT,195,000 plus 45% for the portion of income more than NT0,000,000.If the total increase of the consumer price index has reached a figure of 3% or higher compared to the index of the year of previous adjustment, the tax brackets as described in the preceding Paragraph shall be adjusted accordingly. The adjusted amount shall be calculated in units of NT0,000; if the amount is less than NT0,000, it shall be calculated as a unit of NT0,000 and rounded up or down to the nearest NT0,000 using the traditional method.The exemption and the tax brackets for consolidated income tax shall be publicly announced by the Ministry of Finance in accordance with the preceding Paragraphs 1 & 3 before the beginning of each year. The consumer price index as indicated above shall be publicly released by the Directorate-General of Budget, Accounting and Statistics, Executive Yuan based on the average consumer price index for 12 months up to the end of October of the previous year.The minimum taxable amount and rates for profit-seeking enterprise income tax are as follows:1. If the total taxable income of a profit-seeking enterprise is NT$ 120,000 or less, the profit-seeking enterprise is exempt from tax.2. If the total taxable income of a profit-seeking enterprise is more than NT20,000, the income tax rate shall be 17%. However, the income tax payable shall not exceed one half of the portion of taxable income more than NT$ 120,000.
Article 5-1　 The standard deduction, special deduction of income from salaries/wages and special deduction for the disabled or handicapped shall be handled in accordance with Article 17, and their respective calculations for adjustments shall apply mutates to paragraph 1 and paragraph 4 of Article 5.The deductions of paragraph 1 and the exemption of Article 5 shall be assessed every three years in accordance with the standard of income and changes in basic living standards.
Article 6　 All amounts of money as provided in this Act shall be into New Taiwan Dollars.
Article 6-1　 With regard to the property provided by any individual or profit-seeking enterprise for creating, or contributing to, or participating in a public trust conforming to the applicable requirements set out in Article 4-3, the provisions of Article 17 and Article 36 of this Act shall govern.
Article 6-2　 Separate accounting books and records shall be established and maintained for individual trust deeds by the respective trustees of such trust deeds for use in keeping the details of the receiving and disbursing transactions effected under each individual trust deed. Every disbursement transaction must be supported by appropriate certificate or receipt.
Section2Definitions
Article 7　 The term "person" as used in this Act refers to a natural person or juristic person. The term "individual" used in this Act means a natural person.The term "individual residing in the Republic of China" refers to one of the following:1. A person who has domicile within the territory of the Republic of China and resides at all times within the territory of the Republic of China;2. A person who has no domicile within the territory of the Republic of China but resides within the territory of the Republic of China for a period of more than 183 days during a taxable year.The term "individual not residing in the Republic of China" denotes an individual other than those as provided in the preceding paragraph. The term "taxpayer" as used in this Act means a person who is required under this Act to report or pay income tax.The term "tax withholder" as used in this Act means a person who is required under this Act to withhold income tax from his payment to be made to a taxpayer.
Article 8　 The term "income from sources in the Republic of China" used in this Act refers to income of the following categories:1. Dividends distributed by companies incorporated and registered in accordance with the Company Act of the Republic of China and by foreign companies authorized by the government of the Republic of China to operate within the territory of the Republic of China;2. Profits distributed by profit-seeking enterprises organized in the form of a cooperative or a partnership within the territory of the Republic of China;3. Remuneration for services rendered within the territory of the Republic of China, provided that this shall not apply to remuneration obtained from an employer without the territory of the Republic of China by an individual not residing in the Republic of China but staying in the Republic of China for a period of not more than ninety days during a taxable year;4. Interest obtained from governments of various levels of the Republic of China, from juristic persons within the territory of the Republic of China and from individuals residing in the Republic of China;5. Rental obtained from lease of property situated within the territory of the Republic of China;6. Royalty obtained from patents, trademarks, copyrights, secret formulas and franchises by virtue of their being made available for use by other persons within the territory of the Republic of China;7. Profits from the transaction of properties within the territory of the Republic of China;8. Remuneration for services performed by personnel sent abroad by the government of the Republic of China on overseas missions and for services rendered abroad by employees in general;9. Profits from operation of industry, commerce, agriculture, forestry, fishery, animal husbandry, mining, and metallurgy enterprises within the territory of the Republic of China;10. Awards or grants obtained from participating in various skill contests, games, or lotteries, etc. within the territory of the Republic of China; and11. Any other income obtained within the territory of the Republic of China.
Article 9　 The terms "income from the transaction of property" and "losses from the transaction of property" as used in this Act refer to profits and losses resulting from sale, purchase, or exchange of property by a taxpayer, who comes to possess the property other than engaging in regular sales and purchases of such properties for profit-seeking purposes.
Article 10 　 The term "fixed place of business" as used in this Act refers to fixed places for operation of business, including administrative offices, branch or sub-branch offices, business offices, factories, workshops, warehouses, mining fields, and construction sites, however, this shall exclude warehouse or storage sites used exclusively for purchase of goods and maintenance shops not used for processing or manufacturing products.The term "business agent" as used in this Act means an agent fulfilling any of the following requirements:1. Where the agent, in addition to representing its principal in the purchase of goods, is authorized to regularly represent the principal in making business arrangements and in signing contracts;2. Where the agent regularly keeps in store goods of its principal and delivers the same, for its principal, to others; and3. Where the agent regularly accepts, for its principal, order for goods.
Article 11 　 The term "practitioner of profession" as used in this Act refers to a lawyer, certified public accountant, architect, technician, physician, pharmacist, obstetrician, author, broker, scrivener, artisan, performer, and any other person who makes a living with craftsmanship or art.The term "profit-seeking enterprise" as used in this Act refers to industrial, commercial, agricultural, forestry, fishing, animal husbandry, mining or metallurgical enterprises operated by public, private, or joint public and private interests and having a business name or place and organized in the form of sole proprietorship, partnership, company or in any other form of organization.The term "public-owned enterprise" as used in this Act refers to an organization established by a government of any level for the purpose of attaining certain objectives of a specific enterprise without computation of profit or loss and distribution of dividend.The term "educational, cultural, public welfare and charitable organizations or institutions" as used in this Act denotes organizations or institutions that are organized in accordance with the provisions of the Book of General Principles of the Civil Code relating to public welfare organization and foundations or in accordance with the provisions of other relevant acts and ordinances and are duly registered with the authority-in-charge.The term "cooperative" as used in this Act refers to cooperatives which are organized in accordance with the Cooperative Act, duly registered with the authority-in-charge at the place of their business, and conduct their operations in accordance with act, provided that an organization which, although engaged in business of a cooperative nature, fails to meet the requirements set forth herein, shall not be considered as a cooperative.The term "taxable year" as used in this Act where the individual consolidated income tax is involved shall commence on the first day of January and end on the thirty-first day of December of each year.
Article 12 　 (Deleted)
Chapter2Consolidated Income Tax
Article 13 　 Consolidated income tax of an individual shall be levied on the amount of his net consolidated income which shall be the gross consolidated income minus the amount of tax-exempt income, and various deductions.
Article 14　 The gross amount of consolidated income of an individual shall be the aggregate of the following categories of income for the whole year:Category 1:Business Income: the gross dividend received by each shareholder of a company, the gross earnings received by each member of a cooperative, and the gross earnings payable each year to each partner of a profit-seeking partnership, the gross earnings derived in each year by a sole proprietor from the operation of business, and the earnings derived by an individual from incidental trading activities shall all come under this Category of income.The gross amount of dividend received by a shareholder or the gross amount of earnings received by a member of a cooperative shall be the sum of the net dividend as indicated in the dividend voucher and the amount of imputation tax credit, as the case may be. The gross earnings payable to a partner or the gross earnings derived by a sole proprietor from the operation of business shall be the assessed amount of the profit-seeking enterprise income deducted by half of the amount of income tax payable for the whole year；except when such a sole proprietorship or a partnership is a small-scale profit-seeking enterprise, the gross earnings payable to a partner or the gross earnings derived by a sole proprietor from the operation of business shall be assessed amount of the profit-seeking enterprise income.Category 2:Income from professional practice: any income of an individual from professional practice or performances after deduction of the rental for or depreciation of the place of business, depreciation of and repairing expenses for the facilities and equipment required for business, or the cost of medications, supplies, etc. sold to clients, salaries and wages for employees required for business, travelling expenses for practicing the profession and other direct and necessary expenditures, shall be the actual amount of income in this category.Any individual engaged in professional practice shall at least keep a journal as his accounting book to provide detailed entries of all the operating revenues and expenses. For all business expenditures, documents of positive evidence shall be secured. The documents of evidence and account book shall be kept for a period of at least five years. Measures regarding the setting up, acquisition, and maintenance of the documents of evidence and account books and other related matters shall be prescribed by the Ministry of Finance.Depreciation of buildings, facilities, and equipment used in professional practice shall be calculated in accordance with the Table of Service Life of Fixed Assets. The relevant provisions with respect to profit-seeking enterprise income tax of this Act shall be applicable, mutatis mutandis. Measures regarding the inspection of the documents of evidence, recognition of the revenues and expenses from professional practice and their account books and other related matters shall be prescribed by the Ministry of Finance.Category 3:Income from salaries and wages: any income from salaries and wages of public functionaries, teachers, military personnel, policemen, staff employees and workers of public and private enterprises and any income earned by persons rendering services:1. Income from salaries and wages shall be all salaries and wages earned for performing duties or doing works;2. Salaries and wages as provided in the preceding subparagraph shall include salaries, stipends, wages, allowances, annuities, cash awards, bonuses and all kinds of subsidies, whereas, the money received for performing duties for the employer as traveling expenditures, daily allowance and overtime pay not in excess of the prescribed amounts and the incomes which are exempt from income tax as prescribed under Article 4 of this Act shall be excluded.3. The lump sum of the voluntary pension contribution and the voluntary annuity insurance premiums according to the Labor Pension Act, up to 6% of by an employee’s monthly wage or salary may be deducted from the employee’s taxable income from salary or wage in the year concerned; the voluntary annuity insurance premiums made by an employee shall not apply to the insurance premiums deduction under Article 17.Category 4:Income from interest: any income from interest on public debts, corporate bonds, financial, various kinds of short-term commercial papers, deposits and other loans:1. Public debts shall include bonds, treasury notes, securities, and other notes issued by governments of all levels;2. Prize money from raffle-savings in excess of the amount of savings shall be deemed as income from interest on deposits:3. Short-term commercial papers shall include one-year or less treasury bonds, transferable time deposit certificates issued by banks, promissory notes and bills of exchange issued by companies and government-owned enterprises, and other short-term certificates of indebtedness approved by the authority in charge of the specific end enterprise.The portion of the pecuniary amount realized by the short-term commercial papers at their maturity in excess of the selling price at their initial issuance shall be deemed as income from interest such income shall not be added to the gross consolidated income, but withheld in accordance with the provision of Article 88.Category 5:Income from lease and from royalties: any income from lease of property, from utilization of money obtained as the price of a lien on property, or from royalties on patents, registered trademarks, copyrights, secret formulas, and all kinds of franchise made available for use by others:1. Amount of income from lease of property and from royalties shall be the whole year's income after deduction of necessary losses and expenditures;2. Any income derived from long-lasting tenant right and superficies created for fixed terms shall be deemed as income from lease;3. For money received in the form of rental deposit or in other similar forms for lease of property, and for money received as the price of a lien created on property, to calculated the income from lease the prevailing bank interest rate for one-year-term deposit shall be used as a basis;4. Income tax on revenue from lease calculated in accordance with the local prevailing rental standard shall be paid for properties lent to others for use, unless it can be verified that no payment is made and the properties involved are not being used for business or for carrying out professional services;5. The revenue from lease will be upward adjusted by the collection authority according to the local prevailing rental standard if the contracted rental of the lent properties was obviously too low in comparison with the local prevailing standards.Category 6:Income from self-undertaking in farming, fishing, animal husbandry, forestry and mining-amount of income shall be the whole year's income after deduction of necessary expenses.Category 7:Income from property transactions: any income derived from transactions of property and right:1. Where the property or right was originally acquired at a price, amount of the income shall be the transaction price after deduction of original cost and all expenses necessary for acquisition, improvement and ownership transfer of that asset;2. Where the property or right was originally acquired through succession or donation, amount of the income shall be the transaction price after deduction of value prevailing at time of succession or donation and all expenses necessary for acquisition, improvement and ownership transfer of that property or right;3. One-half of the amount of income of an individual derived from transactions in registered stocks or registered corporate bonds issued by a company limited by shares, or public bonds issued by governments of all levels, or development bonds issued by banks under the approval of government, if the individual has held such stocks or bonds for a period of one year or longer, shall be considered as a part of his income in the taxable year, while the other one-half shall be exempted from income tax.Category 8:Income from contests and games and from prizes and awards won by chance: any income derived from prizes or awards in contests or lotteries shall be included in the category:1. All expenses necessary for participating in contests or games are permitted to be deducted;2. All costs necessary for participating in lotteries are permitted to be deducted;3. Prize money from lottery tickets under the auspices of the government, except that tax payable shall be withheld in accordance with the provision of Article 88, shall not be included in the gross consolidated income.Category 9:Separation income: The retirement pay, severance pay, separation pay, resignation pay, life-time pension , the old-age pension not covered by insurance benefits and the insurance payment made under annuity insurance according to the Labor Pension Act received by a person, but not including the following: receipt of the savings made by said person from taxable income of his or her salary every year; the insurance payment from the voluntary annuity insurance premiums according to the Labor Pension Act every year; and/or the interest accrued from the savings and the premiums.1. If received in one lump sum, the income amount is calculated as follows:(1) If the total amount received in one lump sum is less than NT50,000 multiplied by the number of service years at the time of separation, the income amount shall be considered zero;(2) If the total amount received in one lump sum is more than NT$ 150,000 multiplied by the number of service years at the time of separation, half of the portion of the amount over NT$ 150,000 but less than NT$ 300,000 multiplied by the number of service years at the time of separation shall be the income amount;(3) The portion of the amount over NT$ 300,000 multiplied by the number of service years shall totally be considered the income amount.The last digit of the number of service years, if less than 6 months, shall be calculated as half a year and, if over 6 months, as one year.2. If received by installments, the income amount shall be the balance of the total amount of all installments received in one year with the deduction of NT50,000;3. If portion of the separation income is received in one lump sum and portion by installments, the deductible amount mentioned in Item 2 above shall be calculated in proportion to the amounts received in one lump sum and by installments respectively.Category 10:Other income: amount of any income other than the aforesaid after deduction of necessary expenses and costs. However, the reward for information or accusation and income from transactions in structured products between individuals and securities firms or banks shall not be added to the gross consolidated income, but withheld in accordance with the provisions of Article 88.Where any of the aforesaid categories of income is earned in kind, in the form of valuable securities or in foreign currencies, the amount of income shall be computed at the prevailing price or exchange rate prescribed or recognized by the government or in the absence thereof, at the respective actual local value at time of receipt.Any variable income such as that derived from self-undertaking in forestry, or from old age pensions or retirement pensions or alimony paid in lump sum, or remuneration in lump sum distributed after each trip to the employed for fishing in the high seas or compensation received for returning the leased farm land in accordance with the provision of Article 77 of the Statute for Equalization of Urban Land Rights, among an individual's gross consolidated income may be subject to taxation at a half of the amount thereof in the taxable year of income.If the increase of consumer price index accumulates to 3% or more over the figure last adjusted, the amounts stipulated in Category 9 of Paragraph 1 above shall be adjusted accordingly and the adjustment shall be made at the rate of NT,000 as a basic unit with the hundreds rounded off if the adjusted amount is less than NT,000. As to the method of publication and the consumer price index mentioned above, the provisions in Paragraph 4, Article 5 hereof shall apply.
Article 14-1　 From January 1, 2007, Income received by an individual from interest on government bonds, corporate bonds, and financial bonds shall not be added to the gross consolidated income, but withheld in accordance with the provisions of Article 88.From January 1, 2010, the following income received by an individual shall not be added to the gross consolidated income, but withheld in accordance with the provisions of Article 88 at the rate of 10%:1. The portion of the pecuniary amount realized by short-term commercial papers at their maturity in excess of the selling price at their initial issuance is deemed as income from interest.2. The interest distributed from beneficiary securities or asset-backed securities issued in accordance with the Financial Asset Securitization Act and the Real Estate Securitization Act.3. The interest derived from repo (RP/RS) trade whereby an individual purchases securities or short-term commercial papers as described in the preceding paragraph and Subparagraphs 2 and 3 in this paragraph shall be the net amount of the sale price at their maturity in excess of the original purchase price.4. Income from transactions in structured products between individuals and securities firms or banks.The provision regarding special deduction for savings and investment as provided for in Subparagraph 2-(3)-(iii), Paragraph 1 of Article 17 shall not apply to the interest as provided in the first paragraph and Subparagraphs 1 to 3 in the preceding paragraph.
