Chapter I GENERAL PROVISIONS
Article 1　 The collection of customs duty and the clearance of goods shall be governed by this Act.
Article 11 　 Security or guarantee or deposit money set forth in this Act may be provided as in the following ways:（1） Cash.（2） Bonds issued by the government.（3） Time deposit certificates issued by a bank.（4） Time deposit certificates issued by a credit cooperative.（5） A one-year or more common trust certificate issued by a trust and investment company.（6） A guarantee provided by a financial institution.（7） Any other property approved by the Ministry of Finance which is easy for sale and custody, and free from any dispute over proprietary rights.The security furnished in any of the forms specified in Subparagraphs（2）to（5）and （7）in the preceding paragraph shall be mortgaged or pledged to Customs..
Article 12 　 Customs personnel shall keep confidential all customs declaration information provided to Customs by duty-payers or exporters of goods. Those in violation of this provision shall be subject to disciplinary action and those accused of violation of the criminal law shall be handed over to the relevant authorities for investigation, except in cases of disclosures to personnel or authorities as set forth below:（1） The duty-payer or the exporter of the goods himself/herself or his/her successors.（2） The agent or attorney of the duty-payer or the exporter of the goods.（3） Customs or taxation authorities.（4） Control authorities.（5） Authorities which process appeals and/or litigation regarding customs matters.（6） Authorities which conduct investigations of cases involving customs matters as prescribed by act.（7） Other authorities or personnel which may request that Customs provide customs declaration information as prescribed by act.（8） Authorities or personnel which have been approved by the Ministry of Finance.The provisions of the preceding paragraph shall not apply where Customs supplies information to government authorities for a statistical purpose that does not disclose the name of the duty-payer or exporter of goods.The provisions regarding disclosures by customs personnel in Paragraph One shall apply mutatis mutandis in the event of a disclosure of information specified in Paragraph One by authorities and personnel specified in Subparagraphs (3) to (8) of the same paragraph.
Article 13 　 Where a notice of post-clearance audit is given within six months commencing from the date following the release of the imports and/or exports, Customs may proceed with post-clearance audit against the duty-payer, exporters, and related persons within two years from the date following the aforesaid release. According to the post-clearance audit result, any case in which duty is refundable or receivable shall be notified within three years from the date following the release date.Upon proceeding with the post-clearance audit as referred to in the preceding paragraph, Customs may, for the necessity of investigating evidences, request the duty-payer, exporters or related persons to provide records, documents, accounting books and/or relevant files or data bases regarding the imports or exports, notify such relevant persons to go to the office of Customs for inquiry, or designate officers to proceed with an investigation at the premises of such relevant. The investigated person shall not evade, interrupt or refuse such an investigation.The related person referred to in Paragraph One means the enterprise operating the business of customs brokerage, transportation, freight forwarder, storage, express delivery and any other business, groups or persons.Upon proceeding with the post-clearance audit, Customs may request the relevant authorities and/or organizations to provide related information or other documents regarding the imports and/or exports.Regulations governing the scope, procedure, required documents and other required matters regarding the post-clearance audit shall be prescribed by the Ministry of Finance.
Article 14 　 Regulations regarding clearance and management of importation and exportation under this Act shall apply mutatis mutandis to those of transshipment and transited goods.
Article 15 　 The following articles shall not be imported:(1) Fake or spurious currencies or securities, or moulds for printing counterfeit currency;(2) Articles infringing upon the rights of patents, trademarks and copyrights.(3) Articles prohibited by law from importation.
Chapter II PROCEDURES GOVERNING CUSTOMS CLEARANCE
Section 1: Declaration and Examination
Article 16 　 The duty-payer shall declare imported good to Customs within fifteen days following the arrival date of the transportation means carrying such goods.Exporters shall declare exported goods to Customs within the prescribed period, before the clearance or departure of the transportation means carrying such goods. Regulations governing the declaration, examination and release of exported goods shall be prescribed by the Ministry of Finance.Goods referred to in the preceding two paragraphs may be proceeded with pre-entry declaration prior to importation or exportation. Regulations governing the pre-entry declaration of goods shall be prescribed by the Ministry of Finance.
Article 17 　 Upon declaration of importation, an import declaration form shall be filled out and submitted along with a bill of invoice, packing list and relevant documents required for importation.Upon declaration of exportation, an export declaration form shall be filled out and submitted along with loading lists, booking notes, packing list, as well as export permits and relevant documents required for exportation.The packing list, import/export permits and relevant documents required for examination referred to in the preceding two paragraphs may be supplemented prior to the release.Where the documents referred to in the preceding paragraph are not supplemented within two months commencing from the date following the issuance of notice by the Customs, the imports/exports shall be returned/withdrawn within a given time limit, and in addition there into, if any violation of law is involved, the case shall be handled in accordance with the relevant law. Where the duty-payer/exporter of goods declares to abandon the goods in written form or fails to return/withdraw the goods within the prescribed period, the provision of Article 96 shall govern or apply mutatis mutandis.The duty-payer or exporter may submitted along with required supporting documents to file an application with Customs to correct the declaration forms referred to in the first and the Paragraphs 2.Prior the release of goods, the duty-payer or exporter may file an application with Customs to correct the declaration forms, and shall be exempt from penalties remitted referred to this Act or Customs Anti-Smuggling Act in case the matters to be corrected involves violation of this Act or Customs Anti-Suppression Act, as well such application is be made before Customs decides the goods to be inspected or finds any unconformity or receives confidential report of smuggling.After the release of goods, the duty-payer or exporter may file an application with Customs to correct the declaration forms, and shall be remitted referred to this Act or Customs Anti-Smuggling Act in case the matters to be corrected involves violation of this Act or Customs Anti-Suppression Act, as well such application is made before Customs finds any unconformity, receives confidential report of smuggling, or gives a notice for post-clearance audit.Regulations governing the items, time limit, reference for audit and required evidential documents for the applications referred to in the preceding three paragraphs and other relevant formalities shall be prescribed by the Ministry of Finance.
Article 18 　 To expedite the clearance of imported goods, Customs may release the goods following examination and payment of duty, according to required declaration matters filed by the duty-payer, then scrutinizing declaration after release. Except for the duty-payer or related person who has been notified that the imports will be subject to a post-clearance audit, in accordance with Article 13, Customs shall notify the duty-payer of any refundable or recoverable duty found within six months following the date of release. After the expiry of this prescribed period the payment of duty originally made shall be considered final.For imported goods which are not examined and released with payment of duty under the provisions of the preceding paragraph, and for which Customs is unable to determine immediately the amount of duty payable, Customs may, at the request of the duty-payer, examine and release the goods by allowing the duty-payer to submit documents required for scrutiny and pay an appropriate deposit. Customs shall then conduct ratification and determine the amount of duty payable within six months following the date of release, failing which the customs value declared by the duty-payer shall be accepted as the basis for determining the amount of customs duty payable.Under any of the following circumstances, the imported goods shall not be released with payment of duty under the provisions of Paragraph One. However, Customs may, at the request of the duty-payer, examine and release the goods by allowing him or her to pay an appropriate deposit and complete customs formalities within a prescribed period. The deposit shall be confiscated if the duty-payer fails to complete the formalities prior to expiry of the prescribed period:(1) Where the duty-payer fails to file relevant certificates for reduction of or exemption from customs duty in time but submission of them will follow.(2) Where the duty-payer fails to apply for the issuance of an import permit in time but there is a necessity for him or her to apply for clearance and prompt delivery of the imported goods. However, this shall only apply to imported goods for which the importation is permitted.(3) Where Customs considers it necessary to examine and release the imported goods on payment of a deposit.For the imports subject to reduction of or exemption from duty, if application is not filed for payment of deposit in accordance with Subparagraph 1 of the preceding paragraph but duty is paid, the duty-payer may before the goods are released or, within four months after the goods are released, submit the related evidential documents for reduction of or exemption from Customs duty for correction and duty refund.
Article 19 　 After certifying the status as an Authorized Economic Operators (hereinafter as AEOs) to duty-payers, exporters and supply chain enterprises, Customs may provide preferential measures for goods imported or exported by the AEOs.The goods listed in specific declaration forms filed by the duty-payers or exporters certified as AEOs referred to in preceding paragraph can be released prior to payment of duties and the duty-payers or exporters can complete consolidated payment of duties for the released goods on monthly basis, provided the duty-payers or exporters provide an appropriate deposit or an affidavit to Customs.Regulations governing the qualification requirements for application of certification , application procedures, categories of AEOs, sectors of supply chain enterprises, preferential measures, conditions for suspension or repeal of the status of AEOs and application of preferential measures, the specific declaration, methods of guarantee, conditions for the application of providing an affidavit, methods of payment of duties , and other required matters referred to the preceding two paragraphs shall be prescribed by the Ministry of Finance.
Article 20 　 The responsible person of any means of transportation for passengers or cargo, or the transportation firm, shall report to Customs the manifest, list of passengers and crews, and other relevant documents required for importation & exportation upon the arrival of the transportation means or prior to its departure abroad.The term "responsible person" referred to in the preceding paragraph refers to the captain of a vessel or an airplane, the master of a train, or the controller of any other transport means.The owner of the transport conducting business referred to in Paragraph One shall register with Customs and pay a deposit. Regulations governing customs clearance of transport, operation of transportation and customs procedure for the responsible person and the transportation firm, the qualifications, conditions, amount and type of deposit, application procedure, registration and change of registration, certificate application and renewals and all other required matters for the owner of transport shall be prescribed by the Ministry of Finance.
Article 20-1　 If a registered freight forwarder undertakes to forward cargos carried by transports in the preceding Article, the manifest may be submitted to Customs by the registered freight forwarder. Customs declaration for transshipment and transited goods may also be filed by the registered freight forwarder.The registered freight forwarder referred to in preceding Paragraph shall register with Customs with a deposit. Regulations governing the qualifications, conditions, amount and type of deposit, application procedure, registration and change of registration, certificate application and renewals, customs procedure and all other required matters shall be prescribed by the Ministry of Finance.
Article 21 　 Prior to importation, the duty-payer or the duty-payer’s agent may apply to Customs for an advance tariff classification ruling of the goods and Customs shall reply in writing.Upon any changes an advance ruling on tariff classification referred to in the preceding paragraph, Customs shall state the reason to the duty-payer or the duty-payer’s agent in written form. If the duty-payer or the duty-payer’s agent is able to prove that a contract has been entered into, the transaction has been conducted according to the contract and the change in tariff classification will cause loss, the duty-payer or the duty-payer’s agent may apply for an extension of the period of the validity of the ruling, but such an extension shall not exceed ninety days. In the case where change an advance ruling on tariff classification change involves import regulations, the imported goods shall be subject to the import regulations in effect at the time of importation.If the duty-payer or the duty-payer’s agent is dissatisfied with the advance tariff classification ruling issued by Customs, he or she may apply to Customs Administration, Ministry of Finance for a review prior to the importation of the goods. Customs Administration, Ministry of Finance shall then deal with the case in an appropriate manner except with a valid reason.Regulations governing the application procedure for the advance ruling, required documents, time limit for reply by Customs referred to in paragraph 1and the review procedure of the preceding paragraph shall be prescribed by the Ministry of Finance.
Article 22 　 Declaration, duty payment and the relevant customs formalities for goods clearance may be entrusted to a customs broker. The respective broker shall assign certified employees to be responsible to examined and endorsed. A customs declaration from a customs broker shall be examined and endorsed by its responsibly certified employees.The customs broker under the preceding paragraph shall be approved by Customs before company or business registration, and apply to Customs for the license of customs broker along with the relevant documents after registration.The regulations governing customs broker’s capital requirements, qualifications, conditions, and duties of the responsible person, the manager, and responsibly certified employee, application procedure for approval, registration and any registration changes, certificate application, renewals and repeal, operation of customs declaration and any other required matters shall be prescribed by the Ministry of Finance.
Article 23 　 With imported, exported or transited goods, Customs may examine or exempt examination either by authorization or by application. Customs may, if necessary, withdraw samples. The quantity of the samples withdrawn shall be limited to the technically required quantity for examination.The method, time and location of the examination and samples withdrawal, and the scope of exemption from examination referred to in the preceding paragraph shall be prescribed by the Ministry of Finance.When the imported or exported goods are examined pursuant to Paragraph One, it shall be the responsibility of the duty-payer or the exporter to attend to the transportation, unpacking or the opening of the cases, as well as the restoration of such packages to their original form or condition, with all expenses thus incurred being borne by him her. For transited goods, the responsibility shall be burden by the transportation firm or freight forwarder.
Article 24 　 The time and place of loading and unloading of all imported and exported goods shall be designated by Customs. In the case that the goods are of a perishable or dangerous nature, or with any special reason approved by Customs, such loading and unloading will not be subject to time and place limitations.
Article 25 　 The imported goods which are not released by Customs, the exported goods which have been examined and sealed by Customs and/or the goods which are required to be controlled by Customs may, at the time at which application is made for such goods to be transported within the territory of the Republic of China, be approved by Customs to be transported via means of bonded transportation.The firm of the means of bonded transportation referred to in the preceding paragraph shall register with Customs and pay a deposit. Regulations governing the qualifications, conditions, amount and type of deposit, application procedure, registration and any registration changes, certificate application and renewals, management and use of means of bonded transportation and any other required matters shall be prescribed by the Ministry of Finance.
Article 26 　 Imported or exported goods not released by Customs may be temporarily stored in a warehouse or in a container yard.The firm operating the warehouse or container yard shall register with Customs and pay a deposit. Regulations governing qualifications, conditions, amount and type of deposit, application procedure, registration and any registration changes, certificate application, renewals and repeal, storage, movement, clearance and management of goods and containers, and any other required matters shall be prescribed by the Ministry of Finance.
Article 27 　 To expedite customs clearance, express consignments and postal parcels may proceed at a specific place.Regulations governing the conditions and location of the establishment, classes of the express consignments, qualifications of operators, the conditions, distinction and declaration of goods, sorting, clearance procedures and any other required matters shall be prescribed by the Ministry of Finance.Regulations governing the location of the establishment, amount of value and conditions subject to declaration, claim, examination, release and other clearance procedures regarding the postal parcels referred to in Paragraph One and any other required matters shall be prescribed by the Ministry of Finance.
Article 28 　 Customs shall follow the Rules of Origin on Imported Goods, when determining the origin of imported goods. If necessary, Customs may request the duty-payer to provide the relevant certificate of origin. Should any dispute arise during the process of determination, the duty-payer may request the competent authority in relation to such goods or professional organization to provide assistance for the determination at the expense of the duty-payer.The Rules of Origin on Imported Goods shall be prescribed by the Ministry of Finance together with the Ministry of Economic Affairs.Prior to importation, the duty-payer or the duty-payer’s agent may apply to Customs for an advance origin ruling of a specific imported goods and Customs shall reply in writing.If the duty-payer or the duty-payer’s agent is dissatisfied with the advance origin ruling issued by Customs, he or she may apply to Customs for a review prior to the importation of the goods.Regulations governing the application procedure for the advance ruling, required documents, time limit for reply by Customs referred to in paragraph 3and the review procedure of the preceding paragraph shall be prescribed by the Ministry of Finance.
Article 28-1　 To ensure the security of goods, Customs may affix seals to means of bonded transportation, means of transportation approved by Customs and sea shipping containers discharged at the docks.With Customs approval, the following firms may affix self-prepared seals to sea shipping containers or means of transportation mentioned in the preceding paragraph:(1) Sea shipping containers carried by enterprises having registered with Customs and operating the business of transportation or freight forwarder, whose means of transportation are vessels.(2) Private means of bonded transportation owned by warehouse which is authorized by Customs for autonomous management and which is located in air cargo terminals outside the airport control zones.(3) Sea shipping containers or means of bonded transportation or means of transportation approved by Customs exiting logistics centers operated by firms which are authorized by Customs for autonomous management.(4) Sea transshipment containers entering or exiting Inland Container Terminal having registered with Customs.The Seal referred to in the two preceding paragraphs means a device marked with a unique identifier and designed to facilitate Customs verification and to ensure the security of goods.Regulations governing the qualification requirements for the application for the usage of self-prepared seals, including certification, conditions, procedures, categories of self-prepared seals, validation criteria, scope of usage, re-issuance, management, repeal and re-application of the approval and all other required matters for firms referred to in Paragraph Two shall be prescribed by the Ministry of Finance.
Section 2: Customs Value
Article 29 　 The customs value of imported goods subject to ad valorem duties shall be determined and calculated on the basis of the transaction value.The term "transaction value" referred to in the preceding paragraph means the price actually paid or payable for the imported goods sold from the exporting country to the Republic of China.The following expenses shall be added into the calculation of customs value, provided that such an amount is not already included in the price actually paid or payable for the imported goods:(1)commissions, brokerage, the cost of containers and the cost of packing incurred by the buyer;(2)the value, apportioned as appropriate, of the following goods and services supplied by the buyer to the seller free of charge or at reduced cost for use in connection with the production or sale for export of the imported goods:(i) materials, components, parts and similar items incorporated in the imported goods;(ii) tools, dies, moulds, and similar items used in the production of the imported goods;(iii) materials consumed in the production of the imported goods; and(iv) engineering, development, artwork, design, plans and similar items undertaken elsewhere than in this country and necessary for the production of the imported goods;(3) the royalties and license fees related to the goods paid by the buyer as a condition of the sale of the goods;(4) the proceeds for use or disposal of the goods by the buyer accrues to the seller;(5) the transport cost of the imported goods to the port or place of importation, and loading, unloading and handling charges associated with the transport; and(6) the cost of insurance.Expenses added to the customs value in accordance with the preceding paragraph should be added on the basis of objective, quantifiable information. Where objective and quantifiable data do not exist, the customs value cannot be determined under the provision of this Article.In the case that Customs is doubtful of the truth and accuracy of the transaction documents provided by the duty-payer, or that Customs still remains doubtful after the provision of such an explanation, it shall be deemed that the customs value cannot be determined under the provision of this Article.
Article 30 　 The transaction value shall not be used as the basis for determining and calculating the customs value of imported goods under any of the following circumstances:(1) where there are restrictions as to the use or disposition of the goods by the buyer other than restrictions which: (i) are imposed or required by law or public authorities in the Republic of China; (ii) limit the geographical area in which the goods may be resold; (iii) do not substantially affect the value of the goods;(2) where the sale or the price is subject to some condition or consideration for which a value cannot be determined with respect to the goods being valued;(3) where part of the proceeds of any subsequent use or disposal of the goods by the buyer will accrue to the seller, but where such an amount cannot be determined;(4) where the buyer and seller are related and such relationship influences the transaction value.For the purpose of Sub-Paragraph four of the preceding paragraph the buyer and seller shall be deemed to be related only if:(1) one of them is a manager, board director or supervisor of the other's business;(2) they are legally recognized partners in business;(3) they are employer and employee;(4) one of them directly or indirectly owns, controls or holds five percent or more of the outstanding voting stocks or shares of the other's business;(5) one of them directly or indirectly controls the other;(6) both of them are directly or indirectly controlled by a third person;(7) together they directly or indirectly control a third person; or(8) they are spouses or relatives within a third-degree family relationship.
Article 31 　 If the customs value of the imported goods cannot be determined under the provisions of Article 29, the customs value shall be determined by Customs based upon the transaction value of identical goods sold for export to the Republic of China, exported at or about the same time as the goods being valued. In applying this Article, a reasonable adjustment shall be made to take into account differences in value attributable to commercial levels, quantity, transport costs, etc.The term "identical goods" referred to in the preceding paragraph means goods which are the same in all respects, including country of production, physical characteristics, quality and reputation, as the goods being valued.
Article 32 　 If the customs value of the imported goods cannot be determined under the provisions of Articles 29 and 31, the customs value shall be based on the transaction value of similar goods sold for export to the Republic of China, exported at or about the same time as the goods being valued. In applying this Article, a reasonable adjustment shall be made to take into account differences in value attributable to commercial levels, quantity, transport costs, etc.The term "similar goods" referred to in the preceding paragraph means goods which, although not alike in all respects, are produced in the same country, perform the same functions, have like characteristics and like component materials, as the goods being valued, and are commercially interchangeable with the goods being valued.
Article 33 　 If the customs value of the imported goods cannot be determined under the provisions of Articles 29, 31, and 32, the customs value shall be based on a deductive value.Customs may, according to the request of the duty-payer, reverse the order of application of present, Article 33, and Article 34 for a customs valuation.The term "deductive value" referred to in Paragraph One means the customs value shall be based on the unit price at which the imported goods or identical or similar imported goods, are sold in the Republic of China in the condition as imported, in the greatest aggregate quantity, at or about the time of the importation of the goods being valued, to persons who are not related to the persons from whom they buy such goods at the first commercial level, subject to deductions for the following:(1) either the commissions usually paid or agreed to be paid, or the additions usually made for profit and general expenses in connection with the sale of the imported goods or imported goods of the same class or kind in the Republic of China;(2) the customs duties, and other national taxes payable in the Republic of China by reason of importation and sale of the goods;(3) the transport and insurance costs and associated costs incurred within the Republic of China after the importation of the goods.If neither the imported goods nor identical nor similar imported goods are sold at or about the time of importation of the goods being valued, the customs value shall be based on the unit price at which the imported goods or identical or similar goods are sold in the greatest aggregate quantity in the condition as imported, to persons who are not related to the persons from whom they buy such goods, at the time when sales of the imported goods or identical or similar goods are made in sufficient quantity to establish the unit price of the imported goods being valued, within ninety days following the date of the importation of the goods being valued, subject to deductions for the items enumerated in the preceding paragraph.If the imported goods are not sold in the condition as imported, then, if the duty-payer so requests, the customs value shall be based on the unit price at which the imported goods, after further processing, are sold in the greatest aggregate quantity to persons in the Republic of China who are not related to the persons from whom they buy such goods, due allowance being made for the value added by such processing and the deductions enumerated in Paragraph Three of this Article.
Article 34 　 If the customs value of the imported goods cannot be determined under the provisions of Articles 29, 31, 32, and 33, the customs value shall be based on a computed value.The term "computed value" referred to in the preceding paragraph means the sum of the following:(1) the costs and expenses of producing the imported goods;(2) an amount for profit and general expenses equal to that usually reflected in the sale of the imported goods or imported goods of the same class or kind as the goods being valued which are made by producers in the country of exportation for export to the Republic of China;(3) the transport cost of the imported goods to the port or place of importation, loading, unloading and handling charges and insurance costs associated with the transport.
Article 35 　 If the customs value of the imported goods cannot be determined under the provisions of Articles 29, 31, 32, 33, and 34, the customs value shall be determined using reasonable means on the basis of data available to Customs.
Article 36 　 The tax-payer may request in written form that Customs supply an explanation of the method used to determine the customs value of the imported goods, and Customs shall reply to the duty-payer in written form.
Article 36-1　 Prior to importation, the duty-payer or the duty-payer’s agent may apply to Customs Administration, Ministry of Finance (hereinafter as Customs Administration), for an advance ruling on customs valuation related to the matters whether the expenses paid or payable for the imported goods under the Paragraph 3 of Article 29 of this Act or other expenses should be added into the calculation of customs value and Customs shall reply in writing.Upon any change of an advance ruling on customs valuation referred to in the preceding paragraph, Customs Administration shall state the reason to the duty-payer or the duty-payer’s agent in written form. After receiving the decision related to the change in the ruling, the duty-payer or the duty-payer’s agent may apply for an extension of the period of the validity of the ruling, provided the duty-payer or the duty-payer’s agent is able to prove that a contract has been entered into, the transaction has been conducted according to the contract and the change in the ruling will cause loss. However, such an extension shall not exceed ninety days following the date of receiving the written decision.The duty-payer or the duty-payer’s agent may apply to Customs Administration for a review prior to the importation of the goods, if he or she is dissatisfied with the advance ruling issued referred to in the Paragraph One.Regulations governing the application procedure for the advance ruling, required documents, time limit for reply referred to in paragraph 1 and the review procedure of the preceding paragraph shall be prescribed by the Ministry of Finance.
Article 37 　 Upon re-importation of the goods sent abroad for repair, assembly, or further processing, the customs value of such goods shall be determined in accordance with the following provisions:(1) for such goods sent abroad for repair or assembly, the actual cost of repair or assembly shall be taken as the basis for the calculation of Customs value;(2) for goods exported abroad for further processing, the difference between the customs value of such goods following further processing at the time of re-importation and that of the identical or similar goods imported at the time of exportation of such goods, prior to further processing, shall be taken as the basis for calculating customs value.The goods sent abroad for repair, assembly or processing referred to in the preceding paragraph shall be re-imported within one year commencing from the day after such goods are released for exportation. Where necessary, application may be filed with Customs prior to the expiration of the aforesaid one-year period, to explain the reason in writing for extension; for such overdue re-imported goods, the customs duty shall be levied on the basis of customs value of re-imported goods.
Article 38 　 In the case of imported goods on which only a rental or royalty is incurred, without a transfer of ownership, the customs value shall be determined on the basis of the rental or royalty amount plus the transportation fee and insurance fee.In a case in which the rental or royalty declared by the duty-payer is under that of normal value, Customs may determine the amount based on such information as is obtained through investigation, but the determined annual rental or royalty amount is not lower than one tenth of the customs value of the goods.The imported goods on which duty is collected by rental or royalty pursuant to Paragraph One shall, in addition to the duty collected on rental or royalty, be provided a deposit or a guarantee by a credit institute based on the difference between the duty collected by rental or royalty and the total liable duty on the customs value of the imported goods.The paragraph one applies only to goods whose ownership is not transferable on account of patent rights, trade secrets, or for any other special reasons approved by the Ministry of Finance.The rental or usage period of the imported goods as referred to in Paragraph One shall be approved by the Ministry of Finance.
Article 39 　 The foreign currency prices for imported goods liable to ad valorem duty shall be conversed into New Taiwan Dollar, and the exchange rate used for the conversion shall be published regularly by Customs Administration, Ministry of Finance in reference to the spot rate of the foreign exchange market.
Article 40 　 In case where a complete set of machinery, together with all essential equipment used directly with the machinery in the production process, has to be imported in an unassembled and disassembled state, packed separately due to excessive size or for any other reasons, such machinery and equipment shall be assessed according to their respective tariff classification to levy duty unless pertinent documents have, prior to importation, been submitted to Customs and approved by Customs in which case duty shall be assessed according to the tariff classification applicable to the complete machinery with equipment as one set.
Article 41 　 With the exception of the machinery which is to be dealt with in accordance with the provisions of the preceding Article, any other goods, which are made up of several different components, imported in a disassembled state and packed separately, shall be liable to duty assessed according to the tariff classification applicable to the goods as one complete unit.
Article 42 　 To verify the correct customs value of imported goods, Customs may take the following investigation measures, and the person investigated shall not evade, hinder or refuse such investigation:(1) Examining any other documents concerning the price of the imported goods sold by the seller to the buyer;(2) Making inquiries into the transaction value or deductive value of the imported goods or identical or similar goods, and examining past records of customs values assessed for previous shipments;(3) Investigating account books and vouchers related to the imported goods or identical or similar goods of other sellers;(4) Exploring any other evidence pertinent to valuation.
Section 3: Time Limits for Duty Payment and Administrative Remedy
Article 43 　 Customs duty shall be paid within fourteen days following the date of receiving the duty memo.Any fines and penalties on the value of the goods imposed and finally determined under this Act shall be paid within fourteen days following the date of receiving the notice from Customs.Any expenses payable for selling off or destroying the goods shall be paid within fourteen days following the date of receiving the notice.
Article 44 　 Dutiable imported goods shall be released after the duty has been paid. Except in cases others prescribed in this Act or a guarantee has been filed with and approved by Customs, the imported goods shall be released before duty payment.Regulations governing the procedure, scope or method of the guarantee, the removal of guarantee liability and other required matters referred to in the preceding paragraph shall be prescribed by the Ministry of Finance.
Article 45 　 If the duty-payer who is dissatisfied with the decision of Customs on the tariff classification, customs value, amount of duty to be made up, or special duty, of the imported goods, may, within thirty days following the date of receiving the duty memo, file with Customs in the prescribed form to request a review of the case, and withdraw the goods after paying the entire duty amount or providing an appropriate guarantee.
Article 46 　 With regards to the review application, Customs shall make a determination on the review and write a statement within two months following the date of receiving the application. Customs may, if necessary, extend the time limit and if doing so shall notify the duty-payer. Such an extension shall be limited to only one time and shall not exceed two months.The original statement shall be delivered to the duty-payer within fifteen days following the date of determination.
