Chapter 1 General Provisions
Article 1　 These Regulations are adopted pursuant to paragraph 4 and 8 of Article 163 of the Insurance Act.
Article 21 　 A Bank that applies to the competent authority for registration to operate insurance broker business shall establish a separate department for such operations with independent operations and accounting.Paragraphs 1 and 5 of Article 6, paragraphs 1 ~ 3, 6 of Article 12, paragraph 1 of Article 14 and Article 60 herein shall apply mutatis mutandis to the head of department described in the preceding paragraph; and paragraphs 1 and 4 of Article 6, Article 13 and Article 60 herein shall apply mutatis mutandis to the deputy head of department.
Article 22 　 A broker who possesses the qualifications of both non-life insurance broker and personal insurance broker may concurrently apply for broker practice licenses for both non-life insurance and personal insurance.
Article 23 　 Independent brokers, broker companies and banks shall apply to the competent authority for issuance of a practice license and commence practicing or operating business within six months of the date of registration of permission. If the surveyor has not yet applied or has not yet commenced practice or operation at the end of this period, the competent authority will revoke its permission.
Article 24 　 The practice license of independent brokers and brokers employed by a broker company and a bank is valid for a period of five years. A broker may not practice business unless he or she has completed the procedures for license renewal before the current practice license expires.Upon applying for renewal of practice license, a broker shall pay the fee set by the competent authority and submit the following documents:1. The original practice license.2. Certification of on-the-job training recognized by the competent authority.3. The proof of the deposit of bond, a duplicate of an insurance policy showing the purchase of professional liability insurance and bonding insurance.4. The consolidated income tax returns of the broker (listing sources of income) for the past three years, tax withholding statements accompanied by an affidavit, or other documents proving that he or she has actually practiced the business.5. A written statement by the applicant undertaking that who is free of the situations set out of the paragraph 3 , Article 6 and subparagraph 26, Article 49 herein.6. Certification showing membership in brokers association or brokerage association in accordance with Article 45.7. Other documents as required by the competent authority.
Article 25 　 The competent authority may not renew a practice license if the applying broker has any of the following circumstances:1. Violate paragraph 2 of Article 165 of the Insurance Act.2. Any of the circumstances listed in paragraph 3 of Article 6 or subparagraph 26, Article 49 herein.3. Violation of paragraph 2 or 4 of Article 7 herein.4. Failure to apply for renewal of the practice license within the time limit specified in paragraph 1 of preceding article.5. Failure to file business and financial statements in accordance with Article 43.6. Other circumstances as provided by the competent authority.
Article 26 　 An independent broker who ceases business shall, within fifteen days after the fact, file a report with the competent authority and surrender his or her practice license.
Article 27 　 A broker company having any of the following situations shall submit an application together with its board of directors’ or shareholders’ meeting minutes to the competent authority for approval and register with competent authority in charge of company registration to law:1. Suspending.2. Resuming business.3. Dissolved.A broker company may suspend its business up to one year, and where there is legitimate reason, may apply for an extension of business suspension period once. The application for extension shall be made fifteen days before the allowed suspension period expires.Where a broker company fails to apply for business resumption and employ a broker to serve as a signatory in accordance with Article 7 before the allowed suspension period expires, the competent authority will revoke its permission and cancel its practice license.Where a broker company applies for business suspension, it shall surrender the practice licenses of brokers employed by the company. Where a broker company applies for dissolution, it shall surrender the practice licenses of brokers employed by the company as well as the company’s practice license.Where a broker company has a situation set out in subparagraph 1 or 3 of paragraph 1 hereof or cancel its practice license by the competent authority but fails to surrender the practice licenses of brokers employed by the company, the employed brokers shall, within thirty days from business suspension or dissolution of the broker company or cancel its practice license by the competent authority, submit relevant documents to competent authority for cancellation of registration through the brokerage association.A broker company that ceases the operation of its reinsurance business shall submit the minutes of its board of directors’ or shareholders’ meeting to the competent authority for recordation within one month.
Article 28 　 A bank that applies to suspend or terminate its insurance broker business in part or in whole shall describe reasons therefor and submit an application form and the minutes of its board of directors’ meeting to the competent authority for approval.A bank that applies to suspend its insurance broker business shall surrender the practice licenses of brokers employed by it. A bank that applies to terminate its insurance broker business shall surrender the practice licenses of brokers employed by it and its practice license for operating concurrently insurance broker business.A bank that has been approved by the competent authority to suspend or terminate its insurance broker business in part or in whole, or has its business permit revoked or voided and its practice license for operating concurrently insurance broker business cancelled but fails to surrender the practice licenses of brokers employed by it, the employed brokers should, within thirty days from the date the competent authority approves the bank to suspend or terminate its insurance broker business in part or in whole, or from the date the competent authority cancels the bank’s practice license for operating concurrently insurance broker business, submit relevant documents for registration cancellation through the brokers association.The directions for operation of cancellation registration mentioned in the paragraph 5 of preceding article and preceding paragraph shall be drawn up by the brokerage association.
Article 29 　 An independent broker may apply for return of the bond after who has ceased practice and its practice license has been surrendered and cancelled, or after its business permit has been voided or revoked by the competent authority.The bond deposited by a broker company will be returned upon duly made application only after liquidation of the company is completed according to law, and the practice license is surrendered and cancelled; provided,The bond deposited by a bank will be returned upon duly made application after the bank has terminated its insurance broker business with approval of the competent authority and surrendered its practice license, or after its business permit has been revoked or voided by the competent authority.
Chapter 4 Education and Training
Article 30 　 Training is divided into pre-job training and on-the-job training.
Article 31 　 Independent brokers or brokers employed by a broker company or a bank shall have attended at least 32 hours of pre-job training and passed tests within the past 1 year before submission of the application.Pre-job training may be conducted by the Taiwan Insurance Institute or a university or college extension education institution. The guidelines and content for such training shall be submitted to the competent authority for approval.This article shall take effect on June 24, 2015.
Article 32 　 Independent brokers or brokers employed by a broker company or a bank shall attend not less than on average 16 hours of on-the-job training every year during the valid period of their practice license, including not less than eight hours of courses on laws in the latest 2 years before renewing a practice license.On-the-job training may be conducted by the Taiwan Insurance Institute, the agents association, the brokerage association or brokers association, a university or college extension education institution, or another institution approved by the competent authority. The guidelines and content for such training shall be submitted to the competent authority for approval.This article shall take effect on June 24, 2015. Brokers who apply for renewal of practice license between the first year and the fourth year after this article takes effect shall attend respectively not less than 16 hours, 32 hours, 48 hours and 64 hours of on-the-job training during the valid period of practice license.
Chapter 5 Management
Article 33 　 When independent brokers, broker companies and banks practicing or operating business, that shall exercise due care of a good administrator and fiduciary duties to uphold the interests of the insured, ensure that he or she has provided professional explanations to the insured and made full disclosure of information relating to the major contents of the insurance product of interest and major rights and obligations of the insured.When independent brokers, broker companies and banks operating or practicing business, they should store on and file those documents for future reference.Broker companies and banks that operate insurance broker business shall draw up internal operating rules and implement them vigorously to ensure that their operating procedures and operations are in compliance with relevant laws and regulations.Before a broker negotiates and concludes an insurance contract for an insured, the broker should proactively provide the insured with a written of analysis report (see Attachment 1), and before charging the proposer or the insured fees, a broker should clearly inform them of fee schedule (see Attachment 2).Before a broker company or a bank submits an application case to the insurer, it should conduct phone interview with the proposer to understand his/her needs and product or service suitability, and make sure the solicitor has explained to the proposer fully the important points of the insurance contract and disclose related risks. When a broker company or a bank delivers relevant applying documents to the insurer for change of proposer or beneficiary, policy loan or termination of part or whole of the insurance contract, it should conduct phone interview of the proposer to confirm his/her with intent before the insurer completes the relevant operation. The types and percentage of insurance cases requiring phone interview shall be prescribed by the competent authority.When a broker company or a bank discovers in the phone interview that there are situations not complying with the preceding paragraph or countering the intent of the proposer, it should notify the insurer and the proposer to rectify the situation or take actions in the interest of the proposer or the insured before the insurer completes the operation.When a broker company or a bank conducts phone interview according to paragraph 5 hereof, it should tape record the entire interview with the interviewee’s consent and make a copy of the tape for filing. The retention of such tapes shall not be less than two years after the insurance contract has expired.When a broker company or a bank holds directly or indirectly more than ten percent of voting shares issued by an insurance company, or an insurance company holds directly or indirectly more than ten percent of voting shares issued by the broker company or the bank, the broker company or the bank shall disclose such information to the proposers.Broker companies and banks already being granted practice license to engage in non-life insurance broker business related to documentary credit negotiation and credit extension shall, within six months from the date the amended Regulations are in force, draw up and revise their internal operating rules in accordance with paragraph 3 hereof.
Article 34 　 Independent brokers and brokers employed by a broker company or a bank shall understand the needs of the proposer and product or service suitability, and sign on relevant documents.Brokers employed by a broker company or a bank shall ensure that the phone interview provided in paragraphs 5 ~ 7 of the preceding article is carried out with relevant files stored.The “relevant documents” under the first paragraph, the paragraph 2 and 5 of the preceding article hereof include, for non-life insurance brokers:1. Insurance application form.2. Application for endorsement.3. Proof of premium payment by the applicant.4. An Analysis report on the needs of the proposer and the insured, suitability analysis, and negotiation and conclusion of insurance contract.5. Application for termination of contract.6. Other documents designated by the competent authority.The “relevant documents” under the first paragraph, the paragraph 2 and 5 of the preceding article hereof include, for personal insurance brokers:1. Insurance application form.2. Application for endorsement.3. Proof of premium payment by the applicant.4. An Analysis report on the needs of the proposer and the insured, suitability analysis, and negotiation and conclusion of insurance contract.5. Application for termination of contract.6. Other documents designated by the competent authority.
Article 35 　 A broker company may operate both insurance broker business and reinsurance broker business.A broker company operating insurance broker business and reinsurance broker business concurrently shall not have conflict of interest by separating the internal control systems and business operation procedures of the two businesses, and comply with the code of professional ethics and self-regulatory rules drawn up by the brokerage association.A broker company operating reinsurance broker business shall preserve complete transaction records including written confirmations of reinsurance arrangements, reinsurers’ shares of participation, and credit ratings, and keep them on file for audit by the competent authority; it also shall notify the original insurers in a timely manner of all important information and records concerning its transactions with reinsurers, including reinsurance terms and conditions, reinsurance premium rates, and reinsurance commissions rates for the original insurer, as well as any material information affecting the finances or business of the reinsurer, and notify the original insurer before issuing the reinsurance contract.
Article 36 　 Banks that operate concurrently insurance broker business shall comply with the following provisions:1. Have a sign conspicuously placed at its business place indicating that it engages in insurance broker business;2. Make clear and enable consumers to understand the distinction between insurance broker business and banking business;3. Set up or designate a relevant department to handle dispute cases arising out of the insurance broker business;4. Clearly disclose to customers the nature and risks of insurance products; and5. Other matters of compliance as required by the competent authority.Banks shall not use customer deposit information to induce purchase of insurance or recommend insurance products that do not match the customer's risk profile by misleading customer or using improper sales techniques. Nor may banks try to sell insurance products to customers by comparing only the difference in rate of return on time deposit and the insurance product while ignoring the risk characteristics and nature of the product or not disclosing information such as return/risk tradeoff.Banks already being granted practice license to engage in non-life insurance broker business related to documentary credit negotiation and credit extension before the amended Regulations are in force shall, within six months from the date the amended Regulations enter in force, become compliant with subparagraph 1 and subparagraph 3 of paragraph 1 hereof.
