Chapter 1 General Principles
Article 1　 These Regulations are adopted pursuant to Article 85, paragraph 2 of the Futures Trading Act.
Article 10-1　 A futures trust enterprise may offer and issue exchange-traded futures trust funds (Futures ETFs).As used in the preceding paragraph, a "futures ETF" means a futures trust fund that tracks, simulates, or replicates the performance of an underlying index and is traded on a securities exchange market, with subscription and redemption performed in cash or by the method prescribed in the futures trust deed.The underlying index referred to in paragraph 2 shall meet the following requirements:1.The index provider shall have professional ability and experience in producing indexes.2.The index shall be representative of the defined contractual underlying market.3.The index's components shall be a broad sampling and liquid, provided that with the competent authority's approval broad sampling need not be required.4.Index data shall be sufficiently disclosed and easily accessible.5.There is no violation of laws or regulations in connection with the index, nor any matter that would make the index unsuitable as an underlying index.
Article 10-2　 The name of a futures ETF shall clearly indicate the index or index performance that is being tracked, simulated, or replicated.
Article 10-3　 In addition to the matters specified in Article 4, paragraph 1 herein, the futures trust deed of a futures ETF shall also set out the following:1.The name of the underlying index.2.Essential content of the index licensing agreement: the parties to the agreement and their rights and obligations; licensed use of the index name; index licensing fees; matters relating to termination of the agreement; other important content.3.Methods for notification and public announcement of material events in connection with the subject index, when those events have a material bearing on investor rights and interests.4.Information on the components of the underlying index and the intervals at which it will be released.5.Essential matters relating to the trading of the ETF on the securities exchange market, the method of subscription and redemption, and the participant agreement. A futures trust enterprise offering a futures ETF need not specify the total face value issued, total number of beneficial units, or whether there may be any follow-on offerings.
Article 10-4　 A futures trust enterprise offering a futures ETF that tracks, simulates, or replicates a multiple of the performance of an index ("leveraged futures ETF") or a multiple of the inverse performance of an index ("inverse futures ETF") shall comply with the following provisions in addition to these Regulations and the futures trust deed: 1.The name of a leveraged or inverse futures ETF shall clearly indicate the multiple of the daily performance or inverse performance of the underlying index that is being tracked, simulated, or replicated.2.To meet trading or investment strategy needs, the total payments by a leveraged or inverse futures ETF, in engaging in trading of futures trust fund beneficial certificates and foreign futures funds, or in investing in beneficial certificates of securities investment trust funds, may respectively be exempted from the restrictions against exceeding 10 percent of the net asset value of the futures ETF under Article 41, paragraph 1, or Article 49, paragraph 1, subparagraph 12. However, the total payments in engaging in the aforesaid trading or investing, plus investments in foreign beneficial certificates, fund shares, or investment units under Article 43, paragraph 3, may not in aggregate exceed 30 percent of the net asset value of the futures ETF.
Article 11 　 A futures trust enterprise may only offer or make a follow-on offering of a futures trust fund to unspecified persons after submitting an application to the Futures Association with the following documents attached, followed by the Futures Association's review and forwarding of the application, along with a review opinion, to the competent authority and the competent authority's subsequent approval:1.An application form.2.A futures trust fund review form.3.An offering or follow-on offering plan.4.A futures trust deed.5.A prospectus (overseas offerings or follow-on offerings exempted).6.The board of directors meeting minutes in regard to the offering or follow-on offering of the futures trust fund.7.Documentary proof that the futures trust fund managers meet the qualifications under Article 46 of the Regulations Governing Futures Trust Enterprises.8.A declaration that none of the circumstances set out in Article 66 apply to the trust supervisor of a fund custodian or a trust enterprise that concurrently operates a futures trust enterprise and that has been approved to keep custody of the futures trust fund assets.9.An attorney's opinion stating that discrepancies in content between the futures trust deed and the template are reasonable and that the futures trust deed secures beneficial owners' rights and interests as fully as the template deed does.10.A statement of information on the current status of the futures trust fund (for use in follow-on offerings).11.A declaration that the content of application documents for the offering or follow-on offering of a futures trust fund is complete, accurate, free from error, and in compliance with the most recent laws and regulations.12.A photocopy of the Central Bank letter of consent shall be attached with applications for offerings of futures trust funds denominated in foreign currencies.13.When full discretionary authority to carry out futures trades or to invest in futures-related spot instruments has been granted to another professional institution, the documents specified by the competent authority shall be attached.14.When an overseas professional institution is engaged to provide consultation, the contract signed with that institution shall be attached.15.Other documents to be submitted in accordance with the regulations of the competent authority.A futures trust enterprise shall act in accordance with Article 15 when offering futures trust funds, and when offering a futures trust fund to unspecified persons, shall also submit a bank proof of deposit document to the competent authority within five days after the date when payment for the beneficial certificates has been completed, showing that the total proceeds from the certificates meet the minimum required amount for a futures trust fund offering.
Article 12 　 A futures trust enterprise may offer a futures trust fund to persons meeting certain eligibility requirements only after submitting an application, with the following documents attached, to the Futures Association, followed by the Futures Association's review and forwarding of the application, along with a review opinion, to the competent authority and the competent authority's subsequent approval of the application:1.An application form.2.A futures trust fund review form.3.A futures trust deed.4.A prospectus (overseas offerings exempted).5.The board of directors meeting minutes in regard to the offering of the futures trust fund.6.Documentary proof that the futures trust fund managers meet the qualifications under Article 46 of the Regulations Governing Futures Trust Enterprises.7.A declaration that none of the circumstances set out in Article 66 apply to the fund custodian.8.A photocopy of the Central Bank letter of consent shall be attached with applications for offerings of futures trust funds denominated in foreign currencies.A futures trust enterprise shall act in accordance with Article 15 when offering a futures trust fund, and when offering the fund to persons meeting certain eligibility requirements, shall also submit the following documents to the competent authority within five days after the date on which payment for the certificates has been completed:1.A declaration that the beneficial owners meet the requirements set out in Article 13, paragraph 1.2.A bank proof of deposit document showing that the total proceeds from the beneficial certificates meet the minimum required amount for a futures trust fund offering.
Article 13 　 "Persons meeting certain eligibility requirements," as used in the preceding article, means:1.Banking enterprises, bills finance enterprises, trust enterprises, insurance enterprises, securities enterprises, futures enterprises, or other juristic persons or institutions approved by the competent authority.2.Natural persons, juristic persons, or funds meeting qualifications set by the competent authority.No more than ninety-nine persons meeting the qualifications of subparagraph 2 of the preceding paragraph may be the beneficial owners of a fund.
Article 14 　 When a futures trust enterprise that applies to make an offering or a follow-on offering of a futures trust fund undergoes material financial or operational changes prior to the competent authority's approval of the application, or when matters set out in the application documents are subject to material change, and when such changes have a material influence on the issuance plan, the futures trust enterprise shall report the matter to the competent authority within two days of its occurrence. When the fund is offered to unspecified persons, then in accordance with the circumstances, an attorney or a certified public accountant (CPA) shall be requested to issue an opinion, for submission to the competent authority, regarding the influence of the changes on the offering plan.
Article 15 　 Any futures trust enterprise, except when operated concurrently by an enterprise in another line of business, shall apply to offer a futures trust fund within one month after being issued a permission license.When a futures trust enterprise's first application to offer a futures trust fund is for a futures trust fund to be offered to unspecified persons, the fund shall comply with the following provisions:1.The fund shall be domestically offered.2.The minimum amount for establishment of the fund shall be 500 million New Taiwan Dollars.3.Beneficial owners may only apply for redemption a full 45 days after the fund's establishment.Offering of the futures trust fund of paragraph 1 shall commence within six months from the date on which the enterprise receives the letter of approval for the offering, and the fund shall be established within 45 days after offering is begun.A futures trust enterprise that receives approval for a non-first-time application to offer a fund, when the fund is offered to unspecified persons, shall begin the offering within six months from the date on which it receives the letter of approval for the offering, and the fund shall be established with 30 days after offering is begun. When, for legitimate reason, the futures trust enterprise is unable to begin the offering within six months, it may apply to the competent authority for a one-time extension of three months only.
Article 16 　 After applying and obtaining approval, unless the competent authority has provided otherwise, a futures trust enterprise may make a follow-on offering of a futures trust fund offered to unspecified persons if for the five business days preceding the application, the average ratio of units issued to units originally approved for issuance is 80 percent or more.
Article 17 　 Given any of the following circumstances, the competent authority may deny approval to the application of a futures trust enterprise for a futures trust fund offering or follow-on offering, provided that subparagraphs 4, 7, 9, and 11 do not apply to a futures trust fund offered to persons meeting certain eligibility requirements:1.Particulars of the application are in violation of laws or regulations, affecting the offering or follow-on offering of the futures trust fund.2.The futures trust enterprise's application for the offering or follow-on offering is made within three months after the date on which it receives a notice from the competent authority for non-approval, voiding, or revocation of such application, or three months after the futures trust enterprise's own withdrawal of such an application.3.The futures trust enterprise has already submitted an application to the competent authority and approval has not yet been granted.4.The application documents of the futures trust enterprise provide factual evidence of inability to carry out the issuing plan.5.Important parts of the plan for the current offering or follow-on offering of the futures trust fund have not been written in a proposal and submitted to the board of directors for deliberation and passed by them.6.The application documents submitted or the information required therein are incomplete and the futures trust enterprise fails to fully supplement the application materials within the deadline set by the competent authority.7.There is a material instance of a financial report of the futures trust enterprise or of a futures trust fund managed by it not being prepared in accordance with laws and regulations or generally accepted accounting principles.8.There is a significant deficiency in the design or implementation of the internal control system.9.A net worth per share was lower than par value in the most recent fiscal year. This provision is not applicable when fewer than two full fiscal years have elapsed since the futures trust enterprise acquired its business license.10.A period of suspension by the competent authority of the futures trust enterprise's applications pursuant to the Futures Trading Act has not expired.11.The basic investment policy and scope of the given futures trust fund offering have not been appropriately differentiated from preexisting futures trust funds, or the fund's planned objects of trading and investment are clearly inappropriate.12.There is a material instance of the futures trust enterprise's violation of futures, securities, or trust laws and regulations, or violation of a futures trust deed.13.A material instance of error, omission, misrepresentation, or nondisclosure has been discovered within the past year in the application documents for a prior offering or follow-on offering approved by the competent authority.14.Other circumstances deemed necessary by the competent authority for the protection of the public interest.
Article 18 　 The provisions of the preceding article apply when a futures trust enterprise applies to offer a futures trust fund domestically for the purpose of conducting overseas futures transactions or investing in futures-related spot instruments, and the competent authority may in addition deny approval of the application given any of the following circumstances:1.The futures trust enterprise has received any disposition within the past year pursuant to Article 100 of the Futures Trading Act, Article 66 of the Securities and Exchange Act, or Article 103 of the Securities Investment Trust and Consulting Act. This provision will not apply given substantive improvement by the futures trust enterprise, recognized by the competent authority, with respect to the subject matter of the disposition.2.The futures trust enterprise lacks the capacity for research and investment in overseas futures or securities markets and has not obtained the necessary technical capacity for global trade or investment through cooperation with an overseas professional institution.3.Within the preceding year, the futures trust enterprise was involved in speculation regarding New Taiwan Dollar exchange rate trends in connection with recommending a futures trust fund.
Article 19 　 After approving a futures trust enterprise's application for the offering or follow-on offering of a futures trust fund, the competent authority may void or revoke the approval under any of the following circumstances:1.The futures trust enterprise fails to begin offering or to establish the fund from the date of its receipt the approval letter until the deadline prescribed in Article 15.2.The futures trust enterprise has engaged in false, fraudulent, or other misleading activities when operating a futures trust enterprise, fund custody business, or other businesses authorized by the Futures Trading Act, or when a financial report or any other related business document reported or publicly announced by the futures trust enterprise or the fund custodian contains a misrepresentation or nondisclosure.3.The futures trust enterprise is in violation of Article 14.4.The futures trust enterprise experiences an event with a material impact on the rights and interests of beneficial owners and fails to act as prescribed in Article 10 of the Regulations Governing Futures Trust Enterprises by publicly announcing the matter or informing the beneficial owners within two days of the event and reporting the event to the competent authority.5.There have been other violations of these Regulations or the restrictions or prohibitions set by the competent authority at the time it approved the application.When the approval granted to a futures trust enterprise is voided or revoked, fund-related matters shall be carried out by the futures trust enterprise in accordance with the futures trust deed.
Article 20 　 Prior to accepting a customer's subscription to a futures trust fund's beneficial certificates, a futures trust enterprise shall provide a risk disclosure statement and assign a registered and qualified associated person to inform the subscriber of the nature and potential risks of the futures trust fund.The subscriber shall sign or place their personal seal on the risk disclosure statement of the preceding paragraph and add the date. One copy shall be retained by the futures trust enterprise and another copy given to the subscriber as a receipt.When a futures trust enterprise is providing information on the nature and potential risks of a futures trust fund pursuant to paragraph 1 to a customer who has previously subscribed to a futures trust fund of a similar nature and with similar sources of risk, then the futures trust enterprise may be exempted from the paragraph 1 requirement to provide such information by consent of the customer. It must still provide a risk disclosure statement, however, and retain a copy of the customer's consent form exempting it from explaining the risks, a copy of the risk disclosure statement signed by the customer, and other relevant documentation.
Article 21 　 A futures trust enterprise offering a futures trust fund shall provide subscribers with the fund's prospectus. Offerings of futures trust funds overseas shall be carried out in accordance with the laws and regulations of the place the fund is offered.The prospectus of the preceding paragraph shall be prepared in accordance with the Regulations Governing Information to be Published in Prospectuses by Futures Trust Enterprises Offering Futures Trust Funds. No misrepresentations or nondisclosures may be contained in the principal content of the prospectus.
Article 22 　 Rules governing the form, content, production, and dissemination of advertisements and promotional materials used by futures trust enterprises in offering futures trust funds to unspecified persons shall be prescribed by the Futures Association and submitted to the competent authority for recordation; the same shall be true of any amendment of the rules.Records relating to the advertisements and promotional materials of the preceding paragraph shall be retained for a period of two years.A futures trust enterprise that offers a futures trust fund to persons meeting certain eligibility requirements may not engage in general advertising or public solicitation during the period of offering and sale of the fund.A futures trust enterprise in violation of the preceding paragraph will be deemed to be making an offering to unspecified persons.The competent authority or an agency designated by it may at any time make random checks of the advertising or promotional materials used by a futures trust enterprise or its authorized futures trust fund distributor as well as records related to the advertising. The futures trust enterprise may not reject or impede the checks.
Article 23 　 A futures trust enterprise may not take any of the following actions in its advertising, public informational meetings, or in any other business promotion activities aimed at unspecified persons:1.Using in its promotions the approval granted by the competent authority for offering of the futures trust fund as a verification of application particulars or as a guarantee of the value of the fund's beneficial certificates.2.Creating a mistaken belief that the security of the principal or the profitability can be guaranteed.3.Offering gifts or other benefits as an inducement to solicit the purchase of the fund's beneficial certificates, except where otherwise provided by the competent authority.4.Making exaggerated publicity claims about past performance or using advertising that attacks industry competitors.5.Engaging in false or deceptive conduct or other conduct sufficient to cause mistaken belief by another.6.Engaging in advance advertising or promotional activities for futures trust fund whose offering has not yet been approved by the competent authority.7.Using advertising content that violates laws or regulations or the content of the futures trust deed or prospectus.8.Making predictions of the fund's future performance.9.Promotion of the futures trust fund involving speculation about New Taiwan Dollar exchange rate trends.10.Any other act prejudicial to the operation of the enterprise or the rights and interests of the beneficial owners of the fund.When a fund distributor authorized by a futures trust enterprise engages in advertising, public promotional meetings, or other promotional activities that violate the provisions of the preceding paragraph, the futures trust enterprise and the fund distributor shall both bear legal liability under applicable laws and regulations.
Chapter 3 The Sale of Futures Trust Funds
Article 24 　 A futures trust enterprise that offers a futures trust fund to unspecified persons may authorize futures brokerage merchants, futures advisory enterprises, banks, trust enterprises, securities brokers, securities investment consulting enterprises, enterprises for insurance of the person, and other institutions approved by the competent authority to act as fund distributors.A trust enterprise acting as a fund distributor pursuant to these Regulations may enter into non-discretionary trust of money agreements with their customers for that purpose.
Article 25 　 A futures trust fund distributor shall meet the following requirements for eligibility:1.A net worth per share no lower than par value in the CPA-audited and attested financial report for the preceding period. This requirement does not apply, however, to futures trust fund distributors who have had their business licenses for less than one full accounting year.2.Having received no disciplinary sanction pursuant to Article 100, paragraph 1, subparagraphs 2 through 4 of the FTA, Article 103, subparagraphs 2 through 6 of the Securities Investment Trust and Consulting Act, Article 66, paragraph 2, subparagraphs 2 through 4 of the Securities and Exchange Act, Article 44, subparagraphs 1 through 4 of the Trust Enterprise Act, Article 61-1, paragraph 1, subparagraphs 1 through 5 of the Banking Act, or Article 149, paragraph 1, subparagraphs 1 through 4, paragraph 2, or paragraph 4 of the Insurance Act within the preceding two years as a result of engaging in futures trust fund, offshore fund, or securities investment trust fund business. This requirement does not apply to dispositions of the competent authority ordering the dismissal of personnel or when there has been substantive improvement, recognized by the competent authority, with regard to the matters in which the distributor was in violation.3.Not being currently subject to a period of prohibition by order of the competent authority in which it may not serve as a fund distributor for futures trust enterprises due to its violation of these Regulations or the self-regulatory rules of the Futures Association.4.Sufficient associated persons to carry out futures trust fund sales business and to comply with the provisions of Article 48 of the Regulations Governing Futures Trust Enterprises.5.The necessary information transmission facilities for executing futures trust fund sales business.6.Other qualification prescribed by the competent authority.
Article 26 　 A futures trust fund distributor shall establish a sales agreement with the futures trust enterprise for which it handles futures trust fund sales, and shall abide by the relevant laws and regulations governing the offering, issuance, sales, advertising, subscription, and redemption of futures trust funds and the self-regulatory rules of the Futures Association.The matters to be included in the sales agreement that the fund distributor is to establish with the futures trust enterprise in accordance with the preceding paragraph shall be prescribed by the Futures Association and submitted to the competent authority for approval; the same shall apply for any amendment of those matters.
Article 27 　 A futures trust enterprise that authorizes a futures trust fund distributor to conduct futures trust fund sales on its behalf may do so only after submitting a declaration stating that the futures trust fund distributor meets the required qualifications, and a copy of the sales agreement, to the Futures Association for review and approval.A futures trust enterprise may not pay the futures trust fund distributor or its personnel any remuneration, fees, or other benefits not specified in the sales agreement.
Article 28 　 A futures trust fund distributor that handles futures trust fund sales business shall fully understand and evaluate the investment knowledge, investment experience, financial condition, and the level of investment risk tolerance of its customers.A futures trust fund distributor shall require a customer subscribing for the first time to furnish a proof of identity or its juristic person registration and to fill out basic identifying information.The futures trust fund distributor shall maintain complete and accurate transaction records and documents regarding the purchase, redemption, or conversion of futures trust funds in any transaction of a specified amount or higher or that is suspected of being a money laundering transaction, and shall comply with the provisions of the Money Laundering Control Act.The futures trust fund distributor shall put in place an internal control system that includes adequate operation principles for Know Your Customer practices, the conduct of sales, prevention of short-swing trades, prevention of money laundering, and compliance with matters prescribed by laws and regulations. The internal control system shall be submitted by the futures trust enterprise to the Futures Association for review.
Article 29 　 A futures trust fund distributor may not subscribe to a futures trust fund in its own name on behalf of a customer except by means of non-discretionary trusts of money or as approved by the competent authority.Except when subscribing to a futures trust fund in its own name on behalf of a customer, a futures trust fund distributor handling futures trust fund sales business shall require that the subscriber remit the funds for the subscription directly into the special futures trust fund account established by the fund custodian, and shall handle the subscription in accordance with the procedural rules prescribed by the Futures Association in regard to the offering, issuance, sale, subscription, and redemption of futures trust funds.
Article 30 　 carrying out futures trust fund sales business, the futures trust fund distributor and its managerial officers and employees shall act with all due diligence and fiduciary responsibility and in accordance with the principle of good faith.When handling futures trust fund sales business, a futures trust fund distributor and its personnel shall maintain the confidentiality of its customers' personal information, their trading histories, and other related information except where laws or regulations provide otherwise.
Article 31 　 A futures trust fund distributor that subscribes to a futures trust fund in its own name on behalf of a customer shall fully implement money laundering controls and the measures for prevention of short-swing trading given in the fund's prospectus. For trades by a fund customer that conform to the definition of short-swing trading given in the prospectus, the distributor shall provide the futures trust enterprise with relevant information on the customer in the format prescribed by the competent authority, and the futures trust enterprise may require the fund distributor to refuse any new subscriptions by the given customer.The futures trust enterprise shall maintain confidentiality of any information provided by the futures trust fund distributor pursuant to the preceding paragraph.
Article 32 　 Personnel at a futures trust fund distributor who handle futures trust fund sales business may not misappropriate customer money or beneficial certificates, nor engage in any other act prejudicial to the rights or interests of customers.Beneficial certificates will be delivered by book-entry transfer; futures trust fund distributors may not be requested to deliver the certificates.
Article 33 　 A futures trust fund distributor shall properly preserve all supporting source documents relating to futures trust fund sales business it handles; the method and the period of preservation shall be determined according to the Business Accounting Act and related laws and regulations.When a customer subscribes to a futures trust fund through any method other than a written application, the futures trust fund distributor shall handle the subscription in accordance with applicable laws and regulations and the rules for electronic trading adopted by the Futures Association.
Article 34 　 Upon receiving a notice of a beneficial owner's meeting, a futures trust fund distributor that subscribes to a futures trust fund in its own name on behalf of a customer shall immediately notify its customer of any event with a material impact on customer rights and interests, and shall tabulate the opinions of its customer and notify the futures trust enterprise of the same.
Article 34-1　 In conducting the business of selling futures trust funds, a futures trust fund distributor shall, before commencing to sell, disclose to the investors any remuneration, fees, or other benefits it receives from the futures trust enterprise.The futures trust enterprise shall promptly give notice to the investors of any change in the information disclosed under the preceding paragraph. The enforcement directions for the content of information to be disclosed and notification of changes under the preceding two paragraphs, and any amendments thereto, shall be drafted by the Futures Association and submitted to the FSC for approval.In conducting the business of selling futures trust funds, a futures trust fund distributor and its personnel may not receive from the futures trust enterprise any remuneration, fees, or other benefits not specified in the sales agreement.
Article 35 　 When a futures trust fund distributor terminates its handling of futures trust fund sales business, it shall immediately notify the futures trust enterprise, and within two days after the fact, the termination shall be reported to the Futures Association and publicly announced by the futures trust enterprise.After the futures trust fund distributor terminates its handling of the sales business of the preceding paragraph and prior to the transfer of any such business to other futures trust fund distributors, the distributor shall assist customers in carrying out any follow-up redemptions, conversions, or other matters relating to the futures trust fund.
Article 36 　 a futures trust enterprise discovers that, in the course of handling futures trust fund sales business, a futures trust fund distributor or its personnel have violated applicable laws or regulations or the self-regulatory rules of the Futures Association or have exceeded their scope of authorization, the futures trust enterprise shall immediately supervise the distributor in correcting the matter and shall notify the competent authority.
Chapter 4 The Scope of Utilization, Limitations, and Handling of a Futures Trust Fund
Article 37 　 A futures trust enterprise that utilizes a futures trust fund to engage in futures trading or investment in futures-related spot instruments shall do so in accordance with the regions, markets, categories of futures, and the scope set out in the futures trust deed and in accordance with the provisions of these Regulations.A futures trust enterprise that utilizes a futures trust fund to engage in futures trading or investment shall adopt measures relating to risk monitoring and control and accounting treatment as part of the internal control system to be passed by its board of directors.The risk monitoring and control measures of the preceding paragraph shall include individual assessments of each type of possible risk associated with the trades or investments of the futures trust fund and a thorough control plan. The methods, parameters, and standards for assessment of each type of risk shall accord with the related rules prescribed by the Futures Association.The board of directors of a futures trust enterprise shall review at least every quarter the overall level of risk exposure, the method of calculating risk, and the maximum possible losses associated with all futures trust funds under its management and all futures trust funds for which it has granted other professional institutions discretionary authority for utilization.When a futures trust enterprise or its fund custodian discovers that the average net asset value per unit of a fund for the most recent three business days has fallen by a cumulative 40% or more from the initial net asset value per unit of the fund: 1.For funds other than futures ETFs, it shall immediately report the matter to the competent authority and the Futures Association. The futures trust enterprise shall also immediately formulate a concrete plan for improvement, and report it to the board of directors.2.For futures ETFs, it shall immediately report the matter to the competent authority, the Futures Association, and the Taiwan Stock Exchange Corporation (TWSE). The futures trust enterprise shall also provide a concrete description of the cause.The beneficial owners of a futures trust fund are responsible only for payment of the price of subscription at the time they subscribe to a fund. When the net asset value of the fund is negative, the futures trust enterprise shall bear responsibility for the amount of the shortfall in the net asset value.
Article 38 　 A futures trust enterprise that utilizes a futures trust fund offered to unspecified persons for futures trades or investments in futures-related spot instruments shall do so within the scope of transactions set out below except as otherwise approved by the competent authority, while ensuring reasonable diversification of risk:1.Futures trades that may be brokered by a futures commission merchant per public announcement by the competent authority pursuant to Article 5 of the Futures Trading Act.2.Off-futures-exchange trades of futures trading approved by the competent authority and derived from currencies, securities, interest rates, indices, or other commodities.3.Beneficial certificates of futures trust funds issued by futures trust enterprises, or futures funds offered or managed by foreign fund management institutions.4.Securities other than those of the preceding subparagraph.5.Futures-related spot instruments other than securities.A futures trust enterprise may only utilize a futures trust fund for investments in the items of subparagraph 5 of the preceding paragraph after submitting an investment and risk management plan to the competent authority and receiving its approval.
