"academy board","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>academy board</b>.<div class=""content"">A pasteboard used for painting, especially in oils, since the early 19th cent. It is made of sheets of paper sized and pressed together, treated with a <a href=""entry://ground""><span class=""links"">ground,</span></a> and sometimes embossed with an imitation canvas grain. Because it is fairly inexpensive, academy board is a popular <a href=""entry://support""><span class=""links"">support</span></a> with amateur painters, and it is also used by professional artists for sketches and studies."
"academy figure","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>academy figure</b>.<div class=""content"">A careful painting or drawing (usually about half life-size) from the nude made as an exercise. The figure is usually depicted in a heroic pose, and there is a tradition of suitable postures which goes back to the <a href=""entry://Carracci""><span class=""links"">Carracci</span></a>."
"académie","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>académie</b>.<div class=""content"">A French term for a private art school, several of which flourished in Paris in the late 19th and early 20th cents. The term ‘atelier libre’ has also been used to refer to such establishments. Entry to the official École des <a href=""entry://Beaux-Arts, École Nationale Supérieure des""><span class=""links"">Beaux-Arts</span></a> was difficult (almost impossible for foreigners, who from 1884 had to take a vicious examination in French) and teaching there was conservative, so private art schools, with their more liberal regimes, were often frequented by progressive young artists. Four of them are particularly well known. The <i>Académie Carrière</i> was opened in 1890 by Eugène Carrière (1849&ndash;1906), a painter of portraits, religious pictures, and&mdash;his speciality&mdash;scenes of motherhood. His style was characteristically misty, monochromatic, and vaguely <a href=""entry://Symbolism""><span class=""links"">Symbolist</span></a>. <a href=""entry://Rodin, Auguste""><span class=""links"">Rodin </span></a> was a great admirer of his work. There was no regular teaching at the school, though Carrière visited it once a week. It was here that <a href=""entry://Matisse, Henri""><span class=""links"">Matisse </span></a> met <a href=""entry://Derain, André""><span class=""links"">Derain </span></a>, thus helping to form the nucleus of the future <a href=""entry://Fauvism""><span class=""links"">Fauves</span></a>. The <i>Académie Julian</i> was founded in 1873 by Rodolphe Julian (1839&ndash;1907), whose work as a painter is now forgotten. The school had no entrance requirements, was open from 8 a.m. to nightfall, and was soon the most popular establishment of its type. Julian opened several branches throughout Paris, one of them for women artists, and by the 1880s the student population was about 600. Although the Académie Julian became famous for the unruly behaviour of its students, it was regarded as a steppingstone to the École des Beaux-Arts (Julian had been astute in engaging teachers from the École as visiting professors). Among the French artists who studied there were <a href=""entry://Bonnard, Pierre""><span class=""links"">Bonnard </span></a>, <a href=""entry://Denis, Maurice""><span class=""links"">Denis </span></a>, Matisse, and <a href=""entry://Vuillard, Édouard""><span class=""links"">Vuillard </span></a>. The list of distinguished foreign artists who studied there is very long. The <i>Académie Ranson</i> was founded in 1908 by Paul Ranson (1864&ndash;1909), who had studied at the Académie Julian. After Ranson's early death, his wife took over as director, and his friends Denis and <a href=""entry://Sérusier, Paul""><span class=""links"">Sérusier </span></a> were among the teachers. Among later teachers the most important was Roger <a href=""entry://Bissière, Roger""><span class=""links"">Bissière </span></a>, whose style of expressive abstraction influenced many young painters in the 1930s; his pupils included <a href=""entry://Manessier, Alfred""><span class=""links"">Manessier </span></a>. The <i>Académie Suisse</i> was founded in about 1850 by a former artists' model called Suisse ‘in an old and sordid building where a well-known dentist pulled teeth at one franc apiece
artists could for a small fee work from the living model without any examinations or tuition’ (John <a href=""entry://Rewald, John""><span class=""links"">Rewald </span></a>. <i>The History of Impressionism</i>). <a href=""entry://Courbet, Gustave""><span class=""links"">Courbet </span></a>, <a href=""entry://Manet, Édouard""><span class=""links"">Manet </span></a>, and several of the <a href=""entry://Impressionism""><span class=""links"">Impressionists</span></a> drew at the Académie Suisse, and it was there in 1861 that Camille <a href=""entry://Pissarro, Camille""><span class=""links"">Pissarro </span></a> first noticed the ‘strange Provençal’ Paul <a href=""entry://Cézanne, Paul""><span class=""links"">Cezanne </span></a>, whose life drawings were ridiculed by his fellow students."
"Académie Royale de Peinture et de Sculpture","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Académie Royale de Peinture et de Sculpture</b>, Paris.<div class=""content"">See <a href=""entry://academy""><span class=""links"">ACADEMY</span></a>."
"Acconci, Vito","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acconci, Vito</b>.<div class=""content"">See <a href=""entry://Body art""><span class=""links"">BODY ART</span></a>."
"Achilles Painter","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Achilles Painter </b>.<div class=""content"">Greek vase painter, active in Athens in the mid 5th cent. BC, named after an amphora decorated with a figure of Achilles (Vatican Museums). He was a contemporary of <a href=""entry://Phidias ""><span class=""links"">Phidias </span></a> and his paintings have some of the nobility associated with the great sculptor's work. His compositions are simple (usually limited to one or two figures) and his figures are serene and graceful."
"acrylic","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acrylic</b>.<div class=""content"">A modern synthetic paint combining some of the properties of <a href=""entry://oil paint""><span class=""links"">oils</span></a> and <a href=""entry://watercolour""><span class=""links"">watercolour</span></a>. Most acrylic paints are waterbased, although some are oil compatible, using turpentine as a thinner. They can be used on a wide variety of surfaces to create effects ranging from thin washes to rich <a href=""entry://impasto""><span class=""links"">impasto</span></a> and with a matt or gloss finish. Thinly applied paint dries in a matter of minutes, thickly applied paint in hours&mdash;much quicker than oils. Acrylic paint first became available to artists in the 1940s in the USA and certain American painters discovered that it offered them advantages over oils. <a href=""entry://Colour Field painting""><span class=""links"">Colour stain painters</span></a> such as Helen <a href=""entry://Frankenthaler, Helen""><span class=""links"">Frankenthaler </span></a> and Morris <a href=""entry://Louis, Morris""><span class=""links"">Louis </span></a>, for example, found that they could thin the paint so that it flowed over the canvas yet still retained its full brilliance of colour. David <a href=""entry://Hockney, David""><span class=""links"">Hockney </span></a> took up acrylic during his first visit to Los Angeles in 1963; he had earlier tried and rejected the medium, but American-manufactured acrylic was at this time far superior to that available in Britain, and he felt that the flat, bold colours helped him to capture the strong Californian light. Hockney used acrylic almost exclusively for his paintings until 1972, when he returned to oils because he now regarded their slow-drying properties as an advantage: ‘you can work for days and keep altering it as well; you can scrape it off if you don't like it. Once acrylic is down you can't get it off.’ Other artists have remained loyal to acrylic and it is now a serious rival to oil paint, but in the 1990s doubts were expressed about its permanence."
"Action painting","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Action painting</b>.<div class=""content"">A type of dynamic, impulsive painting in which the artist applies paint with energetic <a href=""entry://Gestural painting""><span class=""links"">gestural</span></a> movements&mdash;sometimes by dribbling or splashing&mdash;and with no preconceived idea of what the picture will look like. It is sometimes used loosely as a synonym for <a href=""entry://Abstract Expressionism""><span class=""links"">Abstract Expressionism</span></a>, but such usage is misleading, as Action painting represents only one aspect of that movement. The term was coined by the critic Harold <a href=""entry://Rosenberg, Harold""><span class=""links"">Rosenberg </span></a> in an article entitled ‘The American Action Painters’ in <i>Art News</i> in December 1952. Rosenberg regarded Action painting as a means of giving free expression to the artist's instinctive creative forces and he regarded the act of painting itself as more significant than the finished work. Although the term soon became established, many critics were unconvinced by Rosenberg's idea of the canvas being ‘not a picture but an event’: Mary McCarthy, for example, wrote that ‘you cannot hang an event on a wall, only a picture.’ Rosenberg's article did not mention individual painters, but the one who is associated above all with Action painting is Jackson <a href=""entry://Pollock, Jackson""><span class=""links"">Pollock </span></a>, who vividly described how he felt when working on a canvas laid on the floor: ‘I feel nearer, more a part of the painting, since this way I can walk around it, work from the four sides and literally be <i>in</i> the painting
When I am <i>in</i> my painting, I am not aware of what I'm doing. It is only after a sort of “get acquainted” period that I see what I have been about. I have no fears about making changes, destroying the image, etc., because the painting has a life of its own. I try to let it come through.’ In the work of lesser artists than Pollock, Action painting could easily degenerate into messy self-indulgence, and it came in for a good deal of mockery, especially after the British painter William Green (1934&ndash; ) took to riding a bicycle over the canvas, a feat imitated by the comedian Tony Hancock in the film <i>The Rebel</i> (1961)."
"Adam, François-Gérard","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Adam, François-Gérard</b> (1710&ndash;61); <b>Lambert-Sigisbert </b> (1700&ndash;59); and <b>Nicolas-Sébastien </b><div class=""content""><i>(1705&ndash;78).</i><br class=""nLine"" /> French sculptors from Nancy, brothers. All three went to Rome after training with their father <i>Jacob-Sigisbert</i> (1670&ndash;1747), and on their return adapted the Roman <a href=""entry://Baroque""><span class=""links"">Baroque</span></a> style to French <a href=""entry://Rococo""><span class=""links"">Rococo</span></a> taste. Lambert-Sigisbert was the most distinguished member of the family. His masterpiece is the <i>Neptune Fountain</i> (1740) at Versailles, a work showing the influence of <a href=""entry://Bernini, Gianlorenzo""><span class=""links"">Bernini </span></a> in its exuberant movement. Nicolas-Sébastien is remembered mainly for the monument of Queen Catharina Opalinska (1749) in the church of Notre Dame de Bon Secours in Nancy. François-Gérard's best works are probably his garden statues for Frederick the Great of Prussia at Sanssouci, Potsdam. Better known than any of the three brothers is their nephew <a href=""entry://Clodion ""><span class=""links"">Clodion </span></a>."
"Aelst, Willem van","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aelst, Willem van</b><div class=""content""><i>(1625&ndash;<span class=""italic"">c.</i>1683).</span><br class=""nLine"" /> Dutch painter of lavish flower pieces and still lifes, a pupil of his uncle <i>Evert van Aelst </i> (1602&ndash;57). He worked in Paris, Florence, and Rome (he was court painter to Ferdinando <a href=""entry://Medici ""><span class=""links"">de'Medici </span></a>, Grand Duke of Tuscany), before settling in Amsterdam in 1657. His pupils included Rachel <a href=""entry://Ruysch, Rachel""><span class=""links"">Ruysch </span></a>."
