"17-hydroxycorticosterone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>17-hydroxycorticosterone</b><div class=""content"">see <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"Accolate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Accolate</b> (AstraZeneca)<div class=""content"">See <a href=""entry://zafirlukast""><span class=""links"">ZAFIRLUKAST</span></a>."
"Accupro","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Accupro</b> (Parke-Davis Medical)<div class=""content"">See <a href=""entry://quinapril""><span class=""links"">QUINAPRIL</span></a>."
"Accuretic","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Accuretic</b> (Parke-Davis Medical)<div class=""content"">A proprietary combination of <a href=""entry://quinapril""><span class=""links"">quinapril</span></a> (an ACE inhibitor) and <a href=""entry://hydrochlorothiazide""><span class=""links"">hydrochlorothiazide</span></a> (a thiazide diuretic), used in the treatment of <a href=""entry://hypertension""><span class=""links"">hypertension</span></a>. It is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://ACE inhibitors""><span class=""links"">ACE INHIBITORS</span></a>; <a href=""entry://thiazide diuretics""><span class=""links"">THIAZIDE DIURETICS</span></a>. See also <a href=""entry://antihypertensive drugs""><span class=""links"">ANTIHYPERTENSIVE DRUGS</span></a>; <a href=""entry://diuretics""><span class=""links"">DIURETICS</span></a>."
"ACE inhibitors","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>ACE inhibitors</b> (angiotensin-converting-enzyme inhibitors)<div class=""content"">A class of drugs that dilate the arteries (see <a href=""entry://vasodilators""><span class=""links"">VASODILATORS</span></a>). They act by suppressing the action of an enzyme that converts an inactive chemical, angiotensin, into angiotensin II, a substance in the bloodstream and tissues that normally narrows the arteries. ACE inhibitors are used for treating <a href=""entry://hypertension""><span class=""links"">hypertension</span></a> (high blood pressure); the addition of a <a href=""entry://thiazide diuretics""><span class=""links"">thiazide diuretic</span></a> can enhance the blood-pressure-lowering effects in those who are not well controlled. ACE inhibitors are also used in the treatment of <a href=""entry://heart failure""><span class=""links"">heart failure</span></a> as they reduce the workload of the heart. In addition to reducing the blood pressure they also reduce blood volume by improving the blood supply to the kidneys and increasing the excretion of salt in urine. This latter effect reduces excess body fluids and prevents further accumulation of fluid. See <a href=""entry://captopril""><span class=""links"">CAPTOPRIL</span></a>; <a href=""entry://cilazapril""><span class=""links"">CILAZAPRIL</span></a>; <a href=""entry://enalapril hydrochloride""><span class=""links"">ENALAPRIL HYDROCHLORIDE</span></a>; <a href=""entry://fosinopril""><span class=""links"">FOSINOPRIL</span></a>; <a href=""entry://lisinopril""><span class=""links"">LISINOPRIL</span></a>; <a href=""entry://moexipril hydrochloride""><span class=""links"">MOEXIPRIL HYDROCHLORIDE</span></a>; <a href=""entry://perindopril""><span class=""links"">PERINDOPRIL</span></a>; <a href=""entry://quinapril""><span class=""links"">QUINAPRIL</span></a>; <a href=""entry://ramipril""><span class=""links"">RAMIPRIL</span></a>; <a href=""entry://trandolapril""><span class=""links"">TRANDOLAPRIL</span></a>.
<br><span class=""em"">Side effects:</span> ACE inhibitors can cause the blood pressure to fall too rapidly, especially when they are first used; the first dose is therefore usually taken when the patient is in bed and often under medical supervision. Other possible side effects include headache, skin rash, dry cough (which is treatable by <a href=""entry://sodium cromoglycate""><span class=""links"">sodium cromoglycate</span></a>
<i>(sodium cromoglicate)</i>) and, less commonly, nausea, muscle cramps, sore throat, and (especially in the elderly and those with kidney disease) impaired kidney function; tests for kidney function should be carried out regularly in the early stages of treatment.
<br><span class=""em"">Precautions:</span> people taking ACE inhibitors should generally not take <a href=""entry://potassium""><span class=""links"">potassium</span></a> supplements or potassium-sparing diuretics.
<br><span class=""em"">Interactions with other drugs:</span> Anaesthetics: their effects in lowering blood pressure are increased. Cyclosporin: increases the risk of high concentrations of potassium in the blood. Diuretics: their effects in lowering blood pressure are increased; potassium-sparing diuretics can increase concentrations of potassium in the blood and cause toxic effects. Lithium: levels of lithium in the blood may be increased and cause toxic effects. NSAIDs: increase the risk of kidney damage."
"acebutolol","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acebutolol</b><div class=""content"">A cardioselective <a href=""entry://beta blockers""><span class=""links"">beta blocker</span></a> used for the treatment and prevention of heart <a href=""entry://arrhythmia""><span class=""links"">arrhythmias</span></a> and the treatment of <a href=""entry://angina""><span class=""links"">angina</span></a>. It is also used in the treatment of <a href=""entry://hypertension""><span class=""links"">hypertension</span></a>. It is available as tablets or capsules on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://beta blockers""><span class=""links"">BETA BLOCKERS</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Sectral; <a href=""entry://Secadrex""><span class=""links"">SECADREX</span></a> (combined with hydrochlorothiazide). See also <a href=""entry://anti-arrhythmic drugs""><span class=""links"">ANTI-ARRHYTHMIC DRUGS</span></a>; <a href=""entry://antihypertensive drugs""><span class=""links"">ANTIHYPERTENSIVE DRUGS</span></a>."
"aceclofenac","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aceclofenac</b><div class=""content"">An <a href=""entry://NSAIDs""><span class=""links"">NSAID</span></a> used for the treatment of pain and inflammation in rheumatoid arthritis, osteoarthritis, and ankylosing spondylitis (a type of arthritis affecting the spine). It is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://NSAIDs""><span class=""links"">NSAIDS</span></a>.
<br><span class=""em"">Proprietary preparation:</span> Preservex."
"acemetacin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acemetacin</b><div class=""content"">An <a href=""entry://NSAIDs""><span class=""links"">NSAID</span></a> that is a derivative of <a href=""entry://indomethacin""><span class=""links"">indomethacin</span></a>
<i>(indometacin)</i>. It is used for the treatment of pain and inflammation in rheumatoid arthritis and other disorders of the joints and muscles and for the relief of pain after an operation. Acemetacin is available is capsules on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://indomethacin""><span class=""links"">INDOMETHACIN</span></a>
<i>(INDOMETACIN)</i>; <a href=""entry://NSAIDs""><span class=""links"">NSAIDS</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> see <a href=""entry://NSAIDs""><span class=""links"">NSAIDS</span></a>.
<br><span class=""em"">Proprietary preparation:</span> Emflex."
"acenocoumarol","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acenocoumarol</b><div class=""content"">See <a href=""entry://nicoumalone""><span class=""links"">NICOUMALONE</span></a>."
"Acepril","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acepril</b> (Ashbourne Pharmaceuticals)<div class=""content"">See <a href=""entry://captopril""><span class=""links"">CAPTOPRIL</span></a>."
"acetazolamide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acetazolamide</b><div class=""content"">A <a href=""entry://carbonic anhydrase inhibitors""><span class=""links"">carbonic anhydrase inhibitor</span></a> that is used for the treatment of <a href=""entry://glaucoma""><span class=""links"">glaucoma</span></a>: it reduces pressure inside the eye by reducing the formation of aqueous fluid in the eye. It may be used in the treatment of epilepsy (though rarely) and to prevent mountain sickness (although it does not have a <a href=""entry://licence""><span class=""links"">licence</span></a> for this use). Acetazolamide produces a moderate loss of fluid as urine but is now little used as a <a href=""entry://diuretics""><span class=""links"">diuretic</span></a>. It is available, on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, as tablets, <a href=""entry://modified-release preparation""><span class=""links"">modified-release</span></a> capsules, or a form for intravenous injection.
<br><span class=""em"">Side effects:</span> the main side effect is <a href=""entry://potassium""><span class=""links"">potassium</span></a> loss, which can result in ‘pins and needles’, weakness, lethargy, and cramps; nausea, vomiting, flushing, headache, and thirst are among the other side effects. Less commonly drowsiness, rashes, and blood disorders have been reported.
<br><span class=""em"">Precautions:</span> acetazolamide is not usually recommended for long-term treatment. It should not be taken by people with low blood concentrations of potassium or sodium, severe liver disease, or kidney disease. It should be used with caution in people with lung diseases, such as asthma or emphysema. Anyone taking acetazolamide should report unusual rashes to their doctor.
<br><span class=""em"">Interactions with other drugs:</span> Antiepileptic drugs: there is an increased risk of potassium loss if carbamazepine is taken with acetazolamide, and acetazolamide increases the plasma concentration of carbamazepine; the risk of osteomalacia may be increased if phenytoin is taken with acetazolamide. Digoxin and digitoxin: their adverse effects are increased due to potassium depletion by acetazolamide. Lithium: its excretion is increased (and therefore its effects may be reduced) by acetazolamide. Quinidine: its excretion is reduced (and therefore its effects enhanced) by acetazolamide.
<br><span class=""em"">Proprietary preparations:</span> Diamox; Diamox SR (modified-release capsules)."
"acetic acid","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acetic acid</b><div class=""content"">An organic acid that has weak antimicrobial and antifungal activity. It is used in vaginal gels and douches to treat nonspecific vaginal infections by restoring the normal acidity of the vagina. Acetic acid is an ingredient of solutions and paints for application to the skin or nails and of ear drops to treat infections caused by bacteria, fungi, or protozoa. It is also used as a spermicide, an astringent lotion, and as a treatment for warts and calluses. Weak solutions are used to treat coughs in babies. A solution of 4% acetic acid is also known as <i>artificial vinegar</i> . Acetic acid is available without a prescription.
<br><span class=""em"">Proprietary preparations:</span> Aci-Jel (vaginal jelly); Baby Meltus (cough linctus); <a href=""entry://Goddard's White Oil Embrocation""><span class=""links"">GODDARD'S WHITE OIL EMBROCATION</span></a> (combined with turpentine oil and dilute ammonia solution); <a href=""entry://Otomize""><span class=""links"">OTOMIZE</span></a> (combined with dexamethasone and neomycin sulphate); <a href=""entry://Phytex""><span class=""links"">PHYTEX</span></a> (combined with antifungal drugs)."
"acetylcholine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acetylcholine</b><div class=""content"">A substance that conveys messages from nerve cells (i.e. it is a neurotransmitter) in the <a href=""entry://parasympathetic nervous system""><span class=""links"">parasympathetic nervous system</span></a>. It acts on very small specialized areas of cells of the target tissues called receptors, of which there are two main types: <i>muscarinic</i> receptors, found, for example, in smooth muscle (e.g. of the gut and bladder), heart muscle, and endocrine glands; and <i>nicotinic</i> receptors, in (for example) skeletal muscle. Drugs whose action resembles that of acetylcholine are called <a href=""entry://cholinergic drugs""><span class=""links"">cholinergic drugs</span></a> and include <a href=""entry://anticholinesterases""><span class=""links"">anticholinesterases</span></a> (or cholinesterase inhibitors). Drugs that prevent the action of acetylcholine include <a href=""entry://antimuscarinic drugs""><span class=""links"">antimuscarinic</span></a> (or anticholinergic) drugs and <a href=""entry://muscle relaxants""><span class=""links"">muscle relaxants</span></a> used in general anaesthesia."
"acetylcholine chloride","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acetylcholine chloride</b><div class=""content"">A salt of <a href=""entry://acetylcholine""><span class=""links"">acetylcholine</span></a> that is used to keep the pupil of the eye dilated during eye surgery. It is available, on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, as a solution for bathing the eye.
<br><span class=""em"">Proprietary preparation:</span> Miochol."
"acetylcholinesterase inhibitors","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acetylcholinesterase inhibitors</b><div class=""content"">A class of drugs that inhibit the action of acetylcholinesterase, an enzyme that breaks down the neurotransmitter <a href=""entry://acetylcholine""><span class=""links"">acetylcholine</span></a>. They therefore increase the amount of acetylcholine that is available for the transmission of nerve impulses. The acetylcholinesterase inhibitors <a href=""entry://donepezil hydrochloride""><span class=""links"">donepezil hydrochloride</span></a> and <a href=""entry://rivastigmine""><span class=""links"">rivastigmine</span></a> exert their effects in the brain. They are used in the treatment of Alzheimer's disease, which is associated with a loss in the activity of acetylcholine-secreting nerve cells in the brain."
"acetylcysteine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acetylcysteine</b><div class=""content"">A <a href=""entry://mucolytic drugs""><span class=""links"">mucolytic drug</span></a> that breaks down the mucus that accumulates as filaments in the eye and causes dry eyes. It is also given intravenously as the antidote to <a href=""entry://paracetamol""><span class=""links"">paracetamol</span></a> overdosage. Acetylcysteine is available, on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, as eye drops or a solution for intravenous infusion.
<br><span class=""em"">Side effects:</span> intravenous infusion of acetylcysteine may cause rashes or allergic reactions.
<br><span class=""em"">Precautions:</span> eye drops should not be used with soft contact lenses; intravenous infusions of acetylcysteine should be used with caution in people with asthma.
<br><span class=""em"">Proprietary preparations:</span> Parvolex (injection); <a href=""entry://Ilube""><span class=""links"">ILUBE</span></a> (combined with hypromellose)."
"acetylsalicylic acid","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acetylsalicylic acid</b><div class=""content"">See <a href=""entry://aspirin""><span class=""links"">ASPIRIN</span></a>."
"Acezide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acezide</b> (Ashbourne Pharmaceuticals)<div class=""content"">A proprietary combination of <a href=""entry://captopril""><span class=""links"">captopril</span></a> (an ACE inhibitor) and <a href=""entry://hydrochlorothiazide""><span class=""links"">hydrochlorothiazide</span></a> (a thiazide diuretic), used in the treatment of mild to moderate <a href=""entry://hypertension""><span class=""links"">hypertension</span></a>. It is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://ACE inhibitors""><span class=""links"">ACE INHIBITORS</span></a>; <a href=""entry://thiazide diuretics""><span class=""links"">THIAZIDE DIURETICS</span></a>. See also <a href=""entry://antihypertensive drugs""><span class=""links"">ANTIHYPERTENSIVE DRUGS</span></a>; <a href=""entry://diuretics""><span class=""links"">DIURETICS</span></a>."
"Achromycin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Achromycin</b> (Wyeth Laboratories)<div class=""content"">See <a href=""entry://tetracycline hydrochloride""><span class=""links"">TETRACYCLINE HYDROCHLORIDE</span></a>."
"Aci-Jel","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aci-Jel</b> (Janssen-Cilag)<div class=""content"">See <a href=""entry://acetic acid""><span class=""links"">ACETIC ACID</span></a>."
"aciclovir","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aciclovir</b>
<i>(acyclovir)</i><div class=""content"">An <a href=""entry://antiviral drugs""><span class=""links"">antiviral drug</span></a> that is used specifically to treat herpesvirus infections, including chickenpox, shingles, cold sores, genital herpes, and herpes infections of the eyes or mouth. It works by inhibiting DNA polymerase, the enzyme within human cells that is used by the virus to make viral DNA, which is necessary if the virus is to replicate. Although it may not completely eradicate the virus, aciclovir is more effective if started early after the onset of infection and can be lifesaving in patients whose immune systems are compromised. It is also used to prevent infection or recurrence of previous infection in immunocompromised patients. Aciclovir is available, on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, as dispersible tablets and a suspension for oral use, a solution for intravenous infusion, and as an eye ointment; creams for topical application are available without a prescription, but only from pharmacies.
<br><span class=""em"">Side effects:</span> include rashes, nausea and vomiting, headache, dizziness, and fatigue; intravenous infusions may cause local inflammation and (rarely) confusion, hallucinations, and agitation. Local burning, stinging, irritation, or inflammation can occur with topical application; the cream may cause flaking of the skin.
<br><span class=""em"">Precautions:</span> people taking aciclovir orally or as an infusion must maintain an adequate intake of fluids. The drug should be used with caution in those with impaired kidney function and in women who are pregnant or breastfeeding. The cream should not be used in the eyes or on mucous membranes (for example in the mouth or vagina) as it may be irritant.
<br><span class=""em"">Interactions with other drugs:</span> Mycophenolate mofetil: the plasma concentrations of both drugs may be increased. Probenecid: increases the plasma concentration of aciclovir.
<br><span class=""em"">Proprietary preparations:</span> Boots Avert (cream); Herpetad (cream); Soothelip (cream); Virasorb (cream); Virovir (tablets); Zovirax; Zovirax Cold Sore Cream."
"Acid-Eze","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acid-Eze</b> (Norton Healthcare)<div class=""content"">See <a href=""entry://cimetidine""><span class=""links"">CIMETIDINE</span></a>."
"acid-peptic diseases","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acid-peptic diseases</b><div class=""content"">Conditions associated with the action of gastric (stomach) acid on the lining of the oesophagus (gullet), stomach, or upper sections of the small intestine causing <i>dyspepsia</i> (indigestion), marked by pain (<i>heartburn</i> ) or discomfort. The normal stomach secretes hydrochloric acid as part of the digestive process; however, if the acid enters the lower part of the oesophagus (<i>gastro-oesophageal reflux</i> ), it can cause pain or actual tissue damage, giving rise to <i>reflux oesophagitis</i> (inflammation of the oesophagus). Reflux oesophagitis is more common in people with a <i>hiatus hernia</i> (a condition in which a part of the stomach has been pushed upwards through the diaphragm). Pregnant women may suffer reflux and heartburn in the later stages of pregnancy due to the pressure of the fetus on the stomach. <i>Peptic ulcers</i> , which most commonly affect the stomach, the lower part of the oesophagus, or the duodenum, may occur when gastric acid is present in abnormally high concentrations but more usually result from other conditions that make the lining of the digestive tract more susceptible to attack by acid. These include the presence of the bacterium <i>Helicobacter pylori</i> and the use of <a href=""entry://NSAIDs""><span class=""links"">NSAIDs</span></a> and certain other drugs (e.g. corticosteroids). Ulcers may also be caused or exacerbated by stress, smoking, and alcohol. A rare cause of peptic ulceration is the <i>Zollinger-Ellison syndrome</i> , a disorder in which excessive secretion of gastric acid is triggered by the hormone gastrin released by a pancreatic tumour.
<br class=""nLine"" />Drug treatments for acid-peptic diseases include <a href=""entry://antacids""><span class=""links"">antacids</span></a>, <a href=""entry://proton pump inhibitors""><span class=""links"">proton pump inhibitors</span></a>, and <a href=""entry://H2-receptor antagonists""><span class=""links"">H<sub class=""ind"">2</sub>-receptor antagonists</span></a>; less commonly <a href=""entry://cytoprotectant""><span class=""links"">cytoprotectant</span></a> agents or <a href=""entry://antimuscarinic drugs""><span class=""links"">antimuscarinic</span></a> drugs are used. <i>Helicobacter pylori</i> is eradicated by a combination of two of the following antibiotics &ndash; <a href=""entry://clarithromycin""><span class=""links"">clarithromycin</span></a>, <a href=""entry://amoxycillin""><span class=""links"">amoxycillin</span></a>
<i>(amoxicillin)</i>, <a href=""entry://metronidazole""><span class=""links"">metronidazole</span></a> &ndash; and a proton pump inhibitor or <a href=""entry://ranitidine bismuth citrate""><span class=""links"">ranitidine bismuth citrate</span></a> (an H<sub class=""ind"">2</sub>-receptor antagonist)."
"acipimox","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acipimox</b><div class=""content"">A <a href=""entry://lipid-lowering drugs""><span class=""links"">lipid-lowering drug</span></a> that is a <a href=""entry://inositol nicotinate""><span class=""links"">nicotinic acid</span></a> derivative. It lowers both <a href=""entry://triglycerides""><span class=""links"">triglycerides</span></a> and <a href=""entry://cholesterol""><span class=""links"">cholesterol</span></a> and is therefore used in the treatment of a variety of <a href=""entry://hyperlipidaemia""><span class=""links"">hyperlipidaemias</span></a>. It acts by inhibiting the breakdown of fats in fatty tissue, thereby typically causing a 20% fall in plasma LDL-cholesterol (see <a href=""entry://lipoproteins""><span class=""links"">LIPOPROTEINS</span></a>). It is available as capsules on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> vasodilatation, flushing, itching, and rashes may occur. Occasional side effects are heartburn, pain in the stomach region, nausea, headache, and diarrhoea.
<br><span class=""em"">Precautions:</span> acipimox should not be taken by people with severely impaired kidney function or peptic ulcer or by women who are pregnant or breastfeeding because of a lack of data on its safety.
<br><span class=""em"">Proprietary preparation:</span> Olbetam."
"Acitak","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acitak</b> (Opus)<div class=""content"">See <a href=""entry://cimetidine""><span class=""links"">CIMETIDINE</span></a>."
