"Activities and sports, Average energy expenditure of various","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Activities and sports, Average energy expenditure of various</b><div class=""content""><center class=""centre""><table border=""1"" cellpadding=""2"" class=""tbl1""
<tr><td></td><td><b>Energy expenditure in kilocalories per hour according to body mass. </b></td></tr>
<tr><td><b>Activity/sport</b></td><td><b>50kg</b></td><td><b>60kg</b></td><td><b>70kg</b></td><td><b>80kg</b></td><td><b>90kg</b></td></tr>
<tr><td><b>aerobic dance</b></td><td>270</td><td>310</td><td>350</td><td>380</td><td>420</td></tr>
<tr><td><b>aerobics</b></td><td>260</td><td>300</td><td>340</td><td>370</td><td>410</td></tr>
<tr><td><b>American football</b></td><td>240</td><td>270</td><td>305</td><td>340</td><td>370</td></tr>
<tr><td><b>aquarobics</b></td><td>235</td><td>290</td><td>310</td><td>360</td><td>400</td></tr>
<tr><td><b>archery</b></td><td>190</td><td>220</td><td>250</td><td>270</td><td>300</td></tr>
<tr><td><b>badminton</b></td><td>270</td><td>310</td><td>350</td><td>385</td><td>420</td></tr>
<tr><td><b>baseball and softball</b></td><td>220</td><td>250</td><td>285</td><td>315</td><td>350</td></tr>
<tr><td><b>basketball (half court)</b></td><td>240</td><td>270</td><td>305</td><td>340</td><td>370</td></tr>
<tr><td><b>basketball (competition)</b></td><td>480</td><td>545</td><td>610</td><td>670</td><td>740</td></tr>
<tr><td><b>body building</b></td><td>375</td><td>427</td><td>480</td><td>530</td><td>585</td></tr>
<tr><td><b>bowling</b></td><td>215</td><td>230</td><td>275</td><td>305</td><td>335</td></tr>
<tr><td><b>boxercise</b></td><td>260</td><td>310</td><td>340</td><td>370</td><td>410</td></tr>
<tr><td><b>boxing (sparring)</b></td><td>190</td><td>220</td><td>250</td><td>270</td><td>300</td></tr>
<tr><td><b>calisthenics</b></td><td>190</td><td>220</td><td>250</td><td>270</td><td>300</td></tr>
<tr><td><b>canoeing and kayaking (4mph)</b></td><td>240</td><td>270</td><td>350</td><td>385</td><td>420</td></tr>
<tr><td><b>circuit training</b></td><td>263</td><td>300</td><td>335</td><td>375</td><td>410</td></tr>
<tr><td><b>climbing (mountain)</b></td><td>480</td><td>545</td><td>610</td><td>680</td><td>745</td></tr>
<tr><td><b>cricket (fielding)</b></td><td>240</td><td>270</td><td>350</td><td>385</td><td>420</td></tr>
<tr><td><b>cross-country skiing</b></td><td>560</td><td>635</td><td>715</td><td>790</td><td>870</td></tr>
<tr><td><b>cycling (moderate speed)</b></td><td>165</td><td>190</td><td>214</td><td>240</td><td>260</td></tr>
<tr><td><b>dance (social)</b></td><td>223</td><td>255</td><td>285</td><td>315</td><td>350</td></tr>
<tr><td><b>fencing</b></td><td>240</td><td>270</td><td>305</td><td>340</td><td>370</td></tr>
<tr><td><b>golf (walking with bag)</b></td><td>200</td><td>230</td><td>255</td><td>280</td><td>310</td></tr>
<tr><td><b>gymnastics</b></td><td>255</td><td>280</td><td>315</td><td>350</td><td>380</td></tr>
<tr><td><b>hockey</b></td><td>430</td><td>490</td><td>550</td><td>610</td><td>670</td></tr>
<tr><td><b>horse-riding</b></td><td>190</td><td>220</td><td>250</td><td>270</td><td>300</td></tr>
<tr><td><b>ice hockey</b></td><td>280</td><td>270</td><td>355</td><td>395</td><td>435</td></tr>
<tr><td><b>jogging (9km/h)</b></td><td>520</td><td>590</td><td>660</td><td>735</td><td>806</td></tr>
<tr><td><b>martial arts</b></td><td>250</td><td>280</td><td>315</td><td>350</td><td>385</td></tr>
<tr><td><b>netball</b></td><td>250</td><td>290</td><td>325</td><td>360</td><td>395</td></tr>
<tr><td><b>orienteering</b></td><td>520</td><td>590</td><td>660</td><td>735</td><td>806</td></tr>
<tr><td><b>rope jumping (continuous)</b></td><td>560</td><td>635</td><td>715</td><td>790</td><td>870</td></tr>
<tr><td><b>rowing (recreational)</b></td><td>190</td><td>220</td><td>250</td><td>270</td><td>300</td></tr>
<tr><td><b>rugby</b></td><td>430</td><td>490</td><td>550</td><td>610</td><td>670</td></tr>
<tr><td><b>running (16km/h)</b></td><td>719</td><td>820</td><td>920</td><td>1016</td><td>1116</td></tr>
<tr><td><b>skiing (downhill)</b></td><td>480</td><td>545</td><td>610</td><td>680</td><td>745</td></tr>
<tr><td><b>soccer</b></td><td>430</td><td>490</td><td>550</td><td>610</td><td>670</td></tr>
<tr><td><b>squash</b></td><td>480</td><td>545</td><td>610</td><td>680</td><td>745</td></tr>
<tr><td><b>swimming (laps)</b></td><td>255</td><td>290</td><td>326</td><td>361</td><td>395</td></tr>
<tr><td><b>tennis</b></td><td>335</td><td>380</td><td>430</td><td>475</td><td>520</td></tr>
<tr><td><b>volleyball</b></td><td>280</td><td>270</td><td>355</td><td>395</td><td>435</td></tr>
<tr><td><b>walking (brisk)</b></td><td>240</td><td>280</td><td>315</td><td>350</td><td>385</td></tr>
<tr><td><b>weight training</b></td><td>375</td><td>427</td><td>480</td><td>530</td><td>585</td></tr>
<tr><td>Energy expenditure will depend on the skill of the performer, the intensity of the activity, the weather, and so on.</td></tr>
</table></center>"
"Activities and sports, Ratings for","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Activities and sports, Ratings for</b><div class=""content""><center class=""centre""><table border=""1"" cellpadding=""2"" class=""tbl1""<tr><td><b>Activity/sport</b></td><td><b>Stamina</b></td><td><b>Suppleness</b></td><td><b>Strength</b></td><td><b>Weight-control</b></td><td><b>Injury risk</b></td></tr>
<tr><td><b>aerobic dance</b></td><td>good</td><td>excellent</td><td>fair</td><td>good</td><td>low</td></tr>
<tr><td><b>aerobics</b></td><td>good</td><td>good</td><td>fair</td><td>good</td><td>low</td></tr>
<tr><td><b>American football</b></td><td>fair</td><td>poor</td><td>good</td><td>fair</td><td>very high</td></tr>
<tr><td><b>aquarobics</b></td><td>good</td><td>good</td><td>good</td><td>poor</td><td>very low</td></tr>
<tr><td><b>archery</b></td><td>poor</td><td>fair</td><td>good</td><td>poor</td><td>very low</td></tr>
<tr><td><b>badminton</b></td><td>good</td><td>good</td><td>fair</td><td>good</td><td>moderate</td></tr>
<tr><td><b>baseball and softball</b></td><td>fair</td><td>fair</td><td>fair</td><td>fair</td><td>moderate</td></tr>
<tr><td><b>basketball</b></td><td>excellent</td><td>poor</td><td>fair</td><td>good</td><td>high</td></tr>
<tr><td><b>body building</b></td><td>poor</td><td>good</td><td>excellent</td><td>good</td><td>moderate</td></tr>
<tr><td><b>bowling</b></td><td>poor</td><td>poor</td><td>poor</td><td>poor</td><td>very low</td></tr>
<tr><td><b>boxercise</b></td><td>good</td><td>fair</td><td>good</td><td>good</td><td>low</td></tr>
<tr><td><b>boxing</b></td><td>fair</td><td>fair</td><td>good</td><td>good</td><td>very high</td></tr>
<tr><td><b>bungee jumping</b></td><td>poor</td><td>poor</td><td>poor</td><td>poor</td><td>high</td></tr>
<tr><td><b>calisthenics</b></td><td>good</td><td>good</td><td>good</td><td>good</td><td>low</td></tr>
<tr><td><b>canoeing and kayaking</b></td><td>good</td><td>fair</td><td>good</td><td>fair</td><td>moderate</td></tr>
<tr><td><b>circuit training</b></td><td>good</td><td>good</td><td>good</td><td>good</td><td>moderate</td></tr>
<tr><td><b>climbing</b></td><td>good</td><td>good</td><td>good</td><td>fair</td><td>high</td></tr>
<tr><td><b>cricket</b></td><td>poor</td><td>fair</td><td>poor</td><td>poor</td><td>moderate</td></tr>
<tr><td><b>cross-country skiing</b></td><td>excellent</td><td>poor</td><td>fair</td><td>excellent</td><td>low</td></tr>
<tr><td><b>cycling (hard)</b></td><td>excellent</td><td>poor</td><td>fair</td><td>good</td><td>low</td></tr>
<tr><td><b>dance</b></td><td>fair</td><td>fair</td><td>poor</td><td>fair</td><td>very low</td></tr>
<tr><td><b>fencing</b></td><td>fair</td><td>fair</td><td>fair</td><td>fair</td><td>moderate</td></tr>
<tr><td><b>golf</b></td><td>fair</td><td>fair</td><td>poor</td><td>fair</td><td>moderate</td></tr>
<tr><td><b>gymnastics</b></td><td>fair</td><td>excellent</td><td>excellent</td><td>good</td><td>high</td></tr>
<tr><td><b>hockey</b></td><td>good</td><td>fair</td><td>fair</td><td>fair</td><td>moderate</td></tr>
<tr><td><b>horse-riding</b></td><td>poor</td><td>fair</td><td>fair</td><td>poor</td><td>moderate</td></tr>
<tr><td><b>ice hockey</b></td><td>good</td><td>fair</td><td>fair</td><td>good</td><td>very high</td></tr>
<tr><td><b>jogging</b></td><td>excellent</td><td>poor</td><td>fair</td><td>good</td><td>high on roads</td></tr>
<tr><td><b>martial arts</b></td><td>poor</td><td>good</td><td>good</td><td>fair</td><td>high</td></tr>
<tr><td><b>medau</b></td><td>good</td><td>good</td><td>poor</td><td>good</td><td>low</td></tr>
<tr><td><b>netball</b></td><td>good</td><td>fair</td><td>poor</td><td>fair</td><td>low</td></tr>
<tr><td><b>orienteering</b></td><td>excellent</td><td>fair</td><td>fair</td><td>good</td><td>low</td></tr>
<tr><td><b>rope jumping</b></td><td>good</td><td>good</td><td>poor</td><td>good</td><td>low</td></tr>
<tr><td><b>rowing</b></td><td>excellent</td><td>fair</td><td>good</td><td>good</td><td>low</td></tr>
<tr><td><b>rugby</b></td><td>good</td><td>fair</td><td>good</td><td>fair</td><td>very high</td></tr>
<tr><td><b>SCUBA diving</b></td><td>fair</td><td>fair</td><td>fair</td><td>poor</td><td>high</td></tr>
<tr><td><b>skiing, downhill</b></td><td>poor</td><td>poor</td><td>fair</td><td>poor</td><td>high</td></tr>
<tr><td><b>slide training</b></td><td>good</td><td>fair</td><td>low</td><td>good</td><td>moderate</td></tr>
<tr><td><b>soccer</b></td><td>good</td><td>fair</td><td>fair</td><td>good</td><td>moderate</td></tr>
<tr><td><b>squash</b></td><td>good</td><td>good</td><td>fair</td><td>fair</td><td>high</td></tr>
<tr><td><b>step aerobics</b></td><td>good</td><td>good</td><td>poor</td><td>good</td><td>moderate</td></tr>
<tr><td><b>swimming</b></td><td>excellent</td><td>excellent</td><td>excellent</td><td>fair</td><td>low</td></tr>
<tr><td><b>tai chi</b></td><td>poor</td><td>excellent</td><td>fair</td><td>poor</td><td>very low</td></tr>
<tr><td><b>tennis</b></td><td>good</td><td>fair</td><td>fair</td><td>fair</td><td>moderate</td></tr>
<tr><td><b>volleyball</b></td><td>fair</td><td>fair</td><td>fair</td><td>fair</td><td>moderate</td></tr>
<tr><td><b>walking (brisk)</b></td><td>excellent</td><td>fair</td><td>poor</td><td>excellent</td><td>low</td></tr>
<tr><td><b>weight training</b></td><td>poor</td><td>fair</td><td>excellent</td><td>fair</td><td>moderate</td></tr>
<tr><td><b>yoga</b></td><td>fair</td><td>excellent</td><td>fair</td><td>fair</td><td>very low</td></tr>
<tr><td>The benefits acquired from each activity will depend on the skill and intensity of performance.</td></tr>
</table></center>"
"activity-induced anorexia","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>activity-induced anorexia</b>:<div class=""content"">See <a href=""entry://anorexia""><span class=""links"">anorexia</span></a>."
"acupuncture","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acupuncture</b><div class=""content"">An ancient Chinese system of healing in which symptoms are relieved by inserting 3 to 20 thin needles through the skin and muscle at certain points in the body. The points are plotted along the body on lines determined by tradition. Selected points are stimulated by rotating the needle or by passing an electric current through it. The precise mechanism of acupuncture is unknown, but it is thought that the needles act as an external stimulus, encouraging the release of natural chemical painkillers, called endorphins. These are believed to initiate self-healing within the body.<br class=""nLine"" />Acupuncture is used in the Far East as an alternative to anaesthesia for some major operations. It is gaining popularity in the West as a technique for the relief of pain and the treatment of ailments such as arthritis, backpain and depression. If you feel you might benefit from the services of an acupuncturist, choose carefully. Many acupuncturists are not medically qualified. If an acupuncture is not performed properly there is a real danger of infection. Acupuncture has also been used to treat overweight people, and special ‘acupressure’ ear rings are marketed as weight-loss aids, but there is no evidence that they are effective."
"acute injury","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acute injury</b><div class=""content"">An injury with a rapid onset. An acute injury usually responds well to early treatment, but if left untreated can develop into a persistent condition that is much more difficult to treat."
"acute muscle soreness","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acute muscle soreness</b>:<div class=""content"">See <a href=""entry://muscle soreness""><span class=""links"">muscle soreness</span></a>."
"adaptation","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adaptation</b><div class=""content"">The process by which a person's body responds positively over a period of time to the effects of exercise so that the exerciser can cope with higher workloads. In a well-designed training programme, it is important to increase the workloads gradually as adaptation takes place to ensure that there is a sufficient stimulus to produce beneficial training effects (see <a href=""entry://overload principle""><span class=""links"">overload principle</span></a>). See also <a href=""entry://acclimatization""><span class=""links"">acclimatization</span></a>."
"adaptation energy","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adaptation energy</b><div class=""content"">Some scientists believe that each person has a finite amount of energy, called adaptation energy, to cope with different types of stress. Energy expended to cope with one type of stress (such as moving house) results in less being available for other stresses (such as exercise). When adaptation energy is low, a person is more likely to suffer from stress-related diseases and conditions known as burn out and run down."
"adapted physical exercise","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adapted physical exercise</b><div class=""content"">A number of physical activities have been adapted to enable people with disabilities to participate in competitive sports. The activities may require specially adapted equipment and some specialist medical support, but exercise for the disabled has the same aims and attractions as exercise for the able-bodied.<br class=""nLine"" />Athletes with a permanent disability of the lower body (e.g. because of amputations, spinal cord injuries, or poliomyelitis) can participate in wheelchair sports such as road racing, tennis, basketball, archery, softball, and track and field athletics. One of the fastest growing wheelchair sports is quad rugby. This is a highly competitive sport for quadriplegics. It is played on a basketball court. Four players from one team are allowed on the court at a time and their aim is to carry the ball across their opponent's goal line.<br class=""nLine"" />Wheelchair sports have similar rules and provide a similar experience to other varieties. They are just as competitive. The winner of the wheelchair New York marathon, for example, has to be totally dedicated to training, and just as aerobically fit as the winner of the able-bodied event. In addition, wheelchair athletes have to master the skills required to manoeuvre and drive the specially designed wheelchair.<br class=""nLine"" />The aim of many competitive wheelchair athletes is to take part in the Paralympics. These are competitions, equivalent to the Olympic Games, for athletes with permanent disabilities. The governing body is the International Paralympic Committee, supported and partly funded by the International Olympic Committee. The first Paralympics were held in Rome in 1960, and they have been held every Olympic year since. Activities include archery, athletics, basketball, boccie, cycling, fencing, goal ball, judo, shooting, soccer, swimming, table tennis, and volleyball. Of course, not all disabled people use a wheelchair. Amputees, blind people, those with cerebral palsy, and other physically disabled individuals participate as stand-up participants in many of the activities.<br class=""nLine"" />Many disabled athletes train on a daily basis. They train, often with weights, for flexibility, strength, speed, power, endurance, and to develop specific skills. The training principles for the disabled are the same as those for the able-bodied, but disabled athletes have an additional challenge. They must develop an individual style that takes their specific disability into account, but allows them to use their abilities to the maximum.<br class=""nLine"" />Sports participation offers disabled people a powerful incentive to become fitter, and plays an important part in both the psychological and physical rehabilitation of the disabled. The vast majority of disabled people do not take part in formal, highly-organized competitive sport. Nevertheless, many acquire the benefits of exercise by taking part in a wide range of physical leisure activities, from low-risk activities such as wheelchair aerobics, to high-risk activities, such as skydiving and mountain climbing. As Dr Frank M Brasile, a physical educator with a special interest in adapted exercise, stated ‘…even the sky is no limit to what the individual can do if he or she wants to participate in a desired activity’ (quoted from Mellion, M.B. (1993) <i>Sports medicine secrets</i>. p55. Hanley and Belfus Philadelphia.)"
"adaptogen","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adaptogen</b><div class=""content"">An ergogenic aid (performance-enhancing substance) derived from natural plants. Adaptogens include chemicals from the Siberian ginseng (<i>Eleutherococcus senticosus</i>). It is claimed that Siberian ginseng heightens resistance to physical, chemical, and psychological stress, enhances stamina, increases resistance to infection, accelerates recovery, and that it is not harmful, even in high doses. Although there are several reports of the effects of Siberian ginseng in Eastern European scientific journals, many Western scientists are sceptical about its beneficial effects and are waiting to see the results of rigorous double-blind, cross-over experiments before they make up their minds."
"addiction","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>addiction</b><div class=""content"">A state of physiological dependence produced by habitually taking drugs such as morphine, heroin or alcohol. The term is also applied to a state of psychological dependence on drugs such as barbiturates. See also <a href=""entry://exercise addiction""><span class=""links"">exercise addiction</span></a>."
"additive","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>additive</b>:<div class=""content"">See <a href=""entry://food additives""><span class=""links"">food additives</span></a>."
"adduction","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adduction</b>:<div class=""content"">See <a href=""entry://body movements""><span class=""links"">body movements</span></a>."
"adductor muscles","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adductor muscles</b>
<i>(adductors)</i><div class=""content"">A muscle that moves a body part (e.g. an arm or leg) towards the midline of the body. A strain of the thigh adductors is a relatively common injury of horse riders, fast bowlers, and footballers who make lunge tackles. A simple exercise called the adductor stretch reduces the risk of injury (figure 2). It is also useful for pregnant women and others whose thighs tend to rotate inwards causing backache and flat feet.<center class=""centre""><img src=""000074.jpg"" class=""h_w_auto"" /><br class=""nLine"" /> Figure 2 Adductor stretch</center><br class=""nLine"" />❏<i> Sit with your knees apart and legs crossed. Place your hands on the inside of your knees. Contract the adductors in an attempt to raise your knees, but resist the movement with your hands. Hold the contraction for a few seconds, relax, then stretch your adductors as far as possible by pressing your knees toward the floor. Hold the stretched position for about 5&ndash;10 seconds.</i>"
"adductor stretch","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adductor stretch</b>:<div class=""content"">See <a href=""entry://adductor muscles""><span class=""links"">adductor muscles</span></a>."
