"Aided Chon Roí","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aided Chon Roí</b> (<i>Violent Death of Cú Roí</i>),<div class=""content"">a saga of the <a href=""entry://Ulster cycle""><span class=""links"">Ulster cycle</span></a>. Cú Roí, a West Munster king married to Bláithine, is slain by <a href=""entry://Cú Chulainn""><span class=""links"">Cú Chulainn </span></a> with her connivance. The court poet Ferchertne avenges his patron by casting himself off a cliff with the treacherous wife. A version is preserved in the 14th-cent. <i><a href=""entry://Yellow Book of Lecan""><span class=""links"">Yellow Book of Lecan</i></a></span>."
"Aided Chonchoboir","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aided Chonchoboir</b>,<div class=""content"">see <a href=""entry://Conchobor mac Nessa""><span class=""links"">Conchobor mac Nessa </span></a>."
"Aided Chonlaích","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aided Chonlaích</b>,<div class=""content""><i>see <a href=""entry://Oidheadh Chonlaoich""><span class=""links"">Oidheadh Chonlaoich</i></a>.</span>"
"Aided Oenfhir Aífe","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aided Oenfhir Aífe</b> (<i>Violent Death of Aífe's Only Son</i>),<div class=""content"">an Early Irish saga of the <a href=""entry://Ulster cycle""><span class=""links"">Ulster cycle</span></a> preserved in the 14th-cent. <i><a href=""entry://Yellow Book of Lecan""><span class=""links"">Yellow Book of Lecan</i></a></span>. While learning the arts of war in Scotland, <a href=""entry://Cú Chulainn""><span class=""links"">Cú Chulainn </span></a> has fathered a son, Conlae, with the woman-warrior Aífe who lays down an injunction (<a href=""entry://geis""><span class=""links"">geís</span></a>) that the son should come to Ireland at manhood, but also that he should never reveal who he is. Cú Chulainn fails to recognize his boy, and kills him."
"Aifreann na Marbh","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aifreann na Marbh</b>,<div class=""content"">a long poem by Eoghan <a href=""entry://Ó Tuairisc, Eoghan""><span class=""links"">Ó Tuairisc </span></a> included in <i>Lux Aeterna</i> (1964). Written in the form of a requiem mass, it commemorates the victims of the atomic bomb attack on Hiroshima, and depicts a journey through Dublin at the same time."
"Ailill","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ailill</b>,<div class=""content""><i>see <a href=""entry://Táin Bó Cuailnge""><span class=""links"">Táin Bó Cuailnge</i></a>.</span>"
"Airbertach mac Cosse","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Airbertach mac Cosse </b><div class=""content""><i>(?&ndash;1016),</i><br class=""nLine"" /> poet; lector and later superior of the monastery of Ros Ailithir (now Rosscarbery), on the coast of south-west Co. Cork. <i>‘Rofessa i curp Domuin Dúir’</i>, a poem on the geography of the world, is ascribed to him in both the <i><a href=""entry://Book of Glendalough""><span class=""links"">Book of Glendalough</i></a></span> and the <i><a href=""entry://Book of Leinster, the""><span class=""links"">Book of Leinster</i></a></span>."
"Airec Menman Uraird maic Coise","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Airec Menman Uraird maic Coise</b> (<i>Stratagem of Aurard mac Cosse</i>),<div class=""content"">an Irish saga which tells how the 10th-cent. poet Aurard mac Cosse received compensation for losses sustained by him from the King of <a href=""entry://Tara""><span class=""links"">Tara</span></a>, Domnall mac Muirchertaig (d. 980). Aurard lists the titles of the stories he can tell, thereby providing one of the two extant versions of the medieval Irish tale-list."
"aisling","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aisling</b>
<i>(vision or dream)</i>,<div class=""content"">a Gaelic literary genre, primarily associated with the <a href=""entry://political poetry""><span class=""links"">political poetry</span></a> of the 18th cent. though having roots in early Irish literary texts dealing both with love and sovereignty [see Irish <a href=""entry://mythology""><span class=""links"">mythology</span></a>]. Although the love-aisling was still in wide use in the 18th cent. (particularly in Ulster), the genre was by then being used more frequently to express the hope of political deliverance after the <a href=""entry://Williamite War""><span class=""links"">Williamite War</span></a>. The vehicle of this message is the female persona of Ireland, often called the spéirbhean (‘sky-woman’), and specifically named Caitlín ní Uallacháin by Liam Dall <a href=""entry://Ó hIfearnáin, Liam Dall""><span class=""links"">Ó hlfearnáin </span></a> [<i>see also <a href=""entry://Cathleen Ni Houlihan""><span class=""links"">Cathleen Ni Houlihan</i></a></span>].<br class=""nLine"" />The political aisling was especially favoured by the 18th-cent. Munster poets, and in the hands of Eoghan Rua <a href=""entry://Ó Súilleabháin, Eoghan Rua""><span class=""links"">Ó Súlleabháin </span></a> it became very formalized, encapsulating a set pattern of conventionalized themes. The poet wanders forth and meets a fairy woman [see <a href=""entry://sídh""><span class=""links"">sídh</span></a>] of outstanding beauty, who is described in terms of traditional and conventional formulas; he engages in dialogue with her and asks her name, and she identifies herself as Ireland, forsaken by her legitimate spouse. The aisling ends with the woman declaiming a prophecy of the return of the rightful Stuart king. See <p class=""blk"">&nbsp;Ó Buachalla, <i>Aisling Ghéar: Na Stíobhartaigh agus an tAos Léinn</i>, 1603&ndash;1788 (1997).</p>"
"Aislinge meic Conglinne","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aislinge meic Conglinne</b> (<i>Vision of Mac Conglinne</i>),<div class=""content"">a parody of the medieval físi and immrama (vision and voyage tales [see <a href=""entry://tale-types""><span class=""links"">tale-types</span></a>]) which also mocks the conventions of heroic literature and the institutions of Church and State. Influenced by goliardic satire, the tale was composed in the 12th cent. and is preserved in <i><a href=""entry://Leabhar Breac""><span class=""links"">Leabhar Breac</i></a></span>. Ainíer Mac Conglinne, a scholar and satirist from Roscommon, decides to become a poet and goes to Cork to seek patronage, where he is meanly entertained."
"Aislinge Oenguso","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aislinge Oenguso</b> (<i>Vision of Oengus</i>),<div class=""content"">an Old Irish saga which survives in a manuscript of the early 16th-cent. Oengus, son of the god Dagda and the goddess Boann [see Irish <a href=""entry://mythology""><span class=""links"">mythology</span></a>], falls in love with a beautiful woman whom he has seen in a dream."
"aithed","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aithed</b>,<div class=""content"">see <a href=""entry://tale-types""><span class=""links"">tale-types</span></a>."
"Albigenses, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Albigenses, The</b><div class=""content"">(1824), Charles Robert <a href=""entry://Maturin, Charles Robert""><span class=""links"">Maturin's </span></a> last novel. Set in early 13th-cent. France, it is a loose historical account of the campaign of Simon de Montfort against the Albigenses led by Count Raymond, and the vicissitudes encountered by two brothers involved in it, the vengeful Paladour and the gallant Amirald, who respectively love Isabelle and Genevieve on the other side."
"Alciphron, or The Minute Philosopher","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Alciphron, or The Minute Philosopher</b><div class=""content"">(1732), George <a href=""entry://Berkeley, George""><span class=""links"">Berkeley's </span></a> longest book and his most sustained defence of theism and of Christianity, consisting of seven dialogues in which Crito and Euphranor represent the author's position while Alciphron and Lysicles are the ‘minute philosophers’, taking the part of contemporary free-thinkers such as Mandeville and Shaftesbury ."
"Alexander, Cecil Frances","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Alexander, Cecil Frances</b>
<i>(née Humphreys, Frances Cecil)</i><div class=""content""><i>(1818&ndash;1895),</i><br class=""nLine"" /> poet and author of <i>‘All Things Bright and Beautiful’</i>. She was born in Dublin, daughter of a land agent, and married William <a href=""entry://Alexander, William""><span class=""links"">Alexander </span></a> in 1850. Her religious poetry includes <i>Hymns for Little Children</i> (1848), <i>Verses for Holy Seasons</i> (1846), and <i>Narrative Hymns for Village Schools</i> (1853)."
"Alexander, Mrs","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Alexander, Mrs</b>,<div class=""content"">see Annie French <a href=""entry://Hector, Annie""><span class=""links"">Hector </span></a>."
"Alexander, William","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Alexander, William</b><div class=""content""><i>(1824&ndash;1911),</i><br class=""nLine"" /> churchman and poet. The son of a clergyman in Derry, he became Archbishop of Armagh and Protestant Primate of Ireland in 1896. Although the author of theological works such as <i>Primary Convictions</i> (1893), he wrote poems as in <i>St. Augustine's Holiday</i> (1886) and <i>The Finding of the Book</i> (1900)."
"All That Fall","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>All That Fall</b><div class=""content"">(1957), a radio play by Samuel <a href=""entry://Beckett, Samuel [Barclay]""><span class=""links"">Beckett </span></a>. Maddy Rooney goes to the railway station to meet her blind and domineering husband Dan, returning from work. The train is delayed, caused by the death of a child falling from it."
"All-Ireland Review, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>All-Ireland Review, The</b><div class=""content"">(Jan. 1900&ndash;Jan. 1906), a weekly literary journal edited by Standish James <a href=""entry://O'Grady, Standish James""><span class=""links"">O'Grady </span></a> in Kilkenny, offering a conservative perspective on Irish affairs."
"Allgood, Molly","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Allgood, Molly</b>
<i>(pseudonym ‘Máire O'Neill ’)</i><div class=""content""><i>(1887&ndash;1952),</i><br class=""nLine"" /> actress. Born in Dublin, she was brought up in an orphanage and joined the <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey Theatre</span></a> in 1905. She played Pegeen Mike in the first productions of <i>The <a href=""entry://Playboy of the Western World, The""><span class=""links"">Playboy of the Western World</i></a></span> and was engaged to the author, J. M. <a href=""entry://Synge, [Edmund] J[ohn] M[illington]""><span class=""links"">Synge </span></a>."
"Allgood, Sara","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Allgood, Sara</b><div class=""content""><i>(1883&ndash;1950),</i><br class=""nLine"" /> actress; sister of Molly <a href=""entry://Allgood, Molly""><span class=""links"">Allgood </span></a> and, like her, brought up in a Dublin orphanage. A member of Inghinidhe na hÉireann, she joined the <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey Theatre</span></a> in 1904, playing in Lady <a href=""entry://Gregory, Lady""><span class=""links"">Gregory's </span></a>
<i>Spreading the News</i> and as Maurya in <a href=""entry://Synge, [Edmund] J[ohn] M[illington]""><span class=""links"">Synge's </span></a>
<i><a href=""entry://Riders to the Sea""><span class=""links"">Riders to the Sea</i></a></span>. In 1916 she married Gerald Henson and left the Abbey, returning to play in a revival of Lennox <a href=""entry://Robinson, [Esmé Stuart] Lennox""><span class=""links"">Robinson's </span></a>
<i>The <a href=""entry://Whiteheaded Boy, The""><span class=""links"">Whiteheaded Boy</i></a></span> in 1920."
"Allingham, William","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Allingham, William</b><div class=""content""><i>(1824&ndash;1889),</i><br class=""nLine"" /> poet. Born in Ballyshannon, Co. Donegal, and educated there, he worked in a bank before entering the customs service in 1846. As a young man he wrote words to popular folk airs and had them printed as <a href=""entry://broadsheets""><span class=""links"">broadsheets</span></a>. <i>Poems</i> (1850) contained the popular lyric <i>‘The Fairies’</i>. He knew D. G. Rossetti, Thomas <a href=""entry://Carlyle, Thomas""><span class=""links"">Carlyle </span></a>, and Tennyson, whom he met in 1851. <i>Day and Night Songs</i> (1854), illustrated by Rossetti, was followed by <i>The Music Master</i> (1855). <i><a href=""entry://Laurence Bloomfield in Ireland""><span class=""links"">Laurence Bloomfield in Ireland</i></a></span> (1864) was issued by <i>Fraser's Magazine</i> in twelve instalments during 1863, dealing with the Land War [see <a href=""entry://Land League""><span class=""links"">Land League</span></a>]. In 1870 he settled in London, where he became sub-editor on <i>Fraser's Magazine</i>, taking over as editor in 1874. In that year he married Helen Paterson, the water-colourist. Among his major collections are <i>Songs, Ballads and Stories</i> (1877); <i>Evil May-Day</i> (1882); <i>Blackberries</i> (1884); <i>Irish Songs and Poems</i> (1887); and <i>Life and Phantasy</i> (1889)."
"Altram Tighe Dá Mheadhar","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Altram Tighe Dá Mheadhar</b> (<i>Fosterage of the Houses of the Two Milk-Vessels</i>),<div class=""content"">a tale probably dating from the 14th cent., set among the Tuatha Dé Danann [see <a href=""entry://sídh""><span class=""links"">sídh</span></a>] after they have been banished to the fairy-mounds, it relates how Eithne is fostered in Oengus's dwelling at Brug na Bóinne [see <a href=""entry://New Grange""><span class=""links"">New Grange</span></a>]."
"Amergin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Amergin</b>,<div class=""content"">the name given to several legendary poets in medieval Irish literature, signifying wonderful birth. Amergin is included in pseudo-historical accounts of the settlement of the Gaels in Ireland as found in <i><a href=""entry://Lebor Gabála Érenn""><span class=""links"">Lebor Gabála</i></a></span>. Coming ashore, he sings a cosmic hymn in which he identifies himself with the whole of creation."
"amhrán","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>amhrán</b>,<div class=""content"">see Irish <a href=""entry://metrics, Irish""><span class=""links"">metrics</span></a>."
"Amongst Women","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Amongst Women</b><div class=""content"">(1990), a novel by John <a href=""entry://McGahern, John""><span class=""links"">McGahern </span></a>. Michael Moran, a veteran of the <a href=""entry://Anglo-Irish War, the""><span class=""links"">Anglo-Irish War</span></a>, lives in the north-west midlands with his second wife, Rose, and family. His moods and sense of superiority over his neighbours impede his relations with his children."
"Amory, Thomas","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Amory, Thomas</b><div class=""content""><i>(?1691&ndash;1788),</i><br class=""nLine"" /> novelist. Brought up in Ireland, he was educated at TCD and later lived at Hounslow and Westminster. Amory wrote two eccentric works of fiction, <i>Memoirs of Several Ladies of Great Britain</i> (1755) and <i>The Life of John Buncle, Esq.</i> (1756&ndash;66). The former deals with a community of learned women sequestered on a certain ‘Green Isle’ in the Hebrides. <i>John Buncle</i> deals with the repeated marriages and philosophy of an Anglo-Irishman in England."
"Amra Choluim Cille","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Amra Choluim Cille</b> (<i>Eulogy of <a href=""entry://Colum Cille [Columba] ""><span class=""links"">Colum Cille</i></a></span>),<div class=""content"">the earliest surviving verse composition in the Irish language, probably composed shortly after the saint's death in AD 597, in which Colum Cille is depicted as heroic in his asceticism."
"Androcles and the Lion:","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Androcles and the Lion:</b>
<i>A Fable Play</i><div class=""content"">(1913), a play by George Bernard <a href=""entry://Shaw, George Bernard""><span class=""links"">Shaw </span></a> exploring the politics of religious persecution and the nature of religious commitment, and set in Imperial Rome."
"Angel of Pity, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Angel of Pity, The</b><div class=""content"">(1935), a novel by Francis <a href=""entry://Stuart, [Henry] Francis [Montgomery]""><span class=""links"">Stuart </span></a>, set in the future during ‘the next great war’ and exploring the concept of spiritual renewal through suffering. The narrator, a writer, is led to an awareness of love through his relationship with Sonia, whose rape and death parallel the sacrifice of Christ."
"Anglo-Irish chronicles","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anglo-Irish chronicles</b><div class=""content"">see Anglo-Irish <a href=""entry://Anglo-Irish chronicles""><span class=""links"">chronicles</span></a>."
"Anglo-Irish dialects","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anglo-Irish dialects</b>,<div class=""content"">see <a href=""entry://Hiberno-English""><span class=""links"">Hiberno-English</span></a>."
