 style="table-layout:inherit"第 一 章總則
第 41條 信託業有下列情事之一者，應於事實發生之翌日起二個營業日內，向主管機關申報，並應於本公司所在地之日報或依主管機關指定之方式公告：一、存款不足之退票、拒絕往來或其他喪失債信情事者。二、因訴訟、非訟、行政處分或行政爭訟事件，對公司財務或業務有重大 影響者。三、有公司法第一百八十五條第一項規定各款情事之一者。四、董事長 (理事主席) 、總經理 (局長) 或三分之一以上董 (理) 事發 生變動者。五、簽訂重要契約或改變業務計畫之重要內容。六、信託財產對信託事務處理之費用，有支付不能之情事者。七、其他足以影響信託業營運或股東或受益人權益之重大情事者。
第 42條 主管機關對信託業之檢查，或令其提報相關資料及報告，準用銀行法第四十五條規定。信託業應建立內部控制及稽核制度，並設置稽核單位。信託業內部控制及稽核制度實施辦法，由主管機關定之。
第 43條 信託業因業務或財務顯著惡化，不能支付其債務或有損及委託人或受益人利益之虞時，主管機關得命其將信託契約及其信託財產移轉於經主管機關指定之其他信託業。信託業因解散、停業、歇業、撤銷或廢止許可等事由，致不能繼續從事信託業務者，應洽由其他信託業承受其信託業務，並經主管機關核准。信託業未依前項規定辦理者，由主管機關指定其他信託業承受。前三項之移轉或承受事項，如係共同信託基金或募集受益證券業務，應由承受之信託業公告之。如係其他信託業務，信託業應徵詢受益人之意見，受益人不同意或不為意思表示者，其信託契約視為終止。
第 44條 信託業違反本法或依本法所發布之命令者，除依本法處罰外，主管機關得予以糾正、命其限期改善，並得依其情節為下列之處分：一、命令信託業解除或停止負責人之職務。二、停止一部或全部之業務。三、廢止營業許可。四、其他必要之處置。
第 五 章公會
第 45條 信託業非加入商業同業公會，不得營業。
第 46條 信託業商業同業公會業務管理規則，由主管機關定之。
第 47條 信託業商業同業公會之理事、監事有違反法令怠於實施該會章程、規則、濫用職權或違背誠實信用原則之行為者，主管機關得予糾正或命令信託業商業同業公會予以解任。
第 六 章罰則
第 48條 違反第三十三條規定者，處三年以上十年以下有期徒刑，得併科新臺幣一千萬元以上二億元以下罰金。其犯罪所得達新臺幣一億元以上者，處七年以上有期徒刑，得併科新臺幣二千五百萬元以上五億元以下罰金。法人犯前項之罪者，處罰其行為負責人。
第 48-1條 信託業負責人或職員，意圖為自己或第三人不法之利益，或損害信託業之利益，而為違背其職務之行為，致生損害於信託業之自有財產或其他利益者，處三年以上十年以下有期徒刑，得併科新臺幣一千萬元以上二億元以下罰金。其犯罪所得達新臺幣一億元以上者，處七年以上有期徒刑，得併科新臺幣二千五百萬元以上五億元以下罰金。信託業負責人或職員，二人以上共同實施前項犯罪之行為者，得加重其刑至二分之一。第一項之未遂犯罰之。
第 48-2條 意圖為自己或第三人不法之所有，以詐術使信託業將信託業或第三人之財物交付，或以不正方法將虛偽資料或不正指令輸入信託業電腦或其相關設備，製作財產權之得喪、變更紀錄而取得他人財產，其犯罪所得達新臺幣一億元以上者，處三年以上十年以下有期徒刑，得併科新臺幣一千萬元以上二億元以下罰金。以前項方法得財產上不法之利益或使第三人得之者，亦同。前二項之未遂犯罰之。
第 48-3條 犯第四十八條、第四十八條之一或第四十八條之二之罪，於犯罪後自首，如有犯罪所得並自動繳交全部所得財物者，減輕或免除其刑；並因而查獲其他正犯或共犯者，免除其刑。犯第四十八條、第四十八條之一或第四十八條之二之罪，在偵查中自白，如有犯罪所得並自動繳交全部所得財物者，減輕其刑；並因而查獲其他正犯或共犯者，減輕其刑至二分之一。犯第四十八條、第四十八條之一或第四十八條之二之罪，其犯罪所得利益超過罰金最高額時，得於所得利益之範圍內加重罰金；如損及金融市場穩定者，加重其刑至二分之一。
第 48-4條 第四十八條之一第一項之信託業負責人、職員或第四十八條之二第一項之行為人所為之無償行為，有害及信託業之權利者，信託業得聲請法院撤銷之。前項之信託業負責人、職員或行為人所為之有償行為，於行為時明知有損害於信託業之權利，且受益人於受益時亦知其情事者，信託業得聲請法院撤銷之。依前二項規定聲請法院撤銷時，得並聲請命受益人或轉得人回復原狀。但轉得人於轉得時不知有撤銷原因者，不在此限。第一項之信託業負責人、職員或行為人與其配偶、直系親屬、同居親屬、家長或家屬間所為之處分其財產行為，均視為無償行為。第一項之信託業負責人、職員或行為人與前項以外之人所為之處分其財產行為，推定為無償行為。第一項及第二項之撤銷權，自信託業知有撤銷原因時起，一年間不行使，或自行為時起經過十年而消滅。
第 48-5條 第四十八條之一第一項及第四十八條之二第一項之罪，為洗錢防制法第三條第一項所定之重大犯罪，適用洗錢防制法之相關規定。
第 49條 違反第二十三條或第二十九條第一項規定者，其行為負責人處一年以上七年以下有期徒刑或科或併科新臺幣一千萬元以下罰金。
第 50條 違反第二十五條第一項或第二十六條第一項規定者，其行為負責人處三年以下有期徒刑、拘役或科或併科新臺幣一千萬元以下罰金。
第 51條 信託業違反信託法第二十四條規定，未將信託財產與其自有財產或其他信託財產分別管理或分別記帳者，其行為負責人處六月以上五年以下有期徒刑，得併科新臺幣三百萬元以下罰金。信託業違反信託法第三十五條規定，將信託財產轉為自有財產，或於信託財產上設定或取得權利者，其行為負責人處一年以上七年以下有期徒刑，得併科新臺幣一千萬元以下罰金。
第 52條 違反第九條第二項規定者，其行為負責人處一年以下有期徒刑、拘役或科或併科新臺幣三百萬元以下罰金。政黨或其他政治團體違反第九條第三項規定者，其行為負責人處一年以下有期徒刑、拘役或科或併科新臺幣三百萬元以下罰金。
第 53條 違反主管機關依第四十三條第一項規定所為之處置，未將信託契約或信託財產移轉於主管機關指定之其他信託業，處行為負責人新臺幣一百八十萬元以上九百萬元以下罰鍰。
第 54條 有下列情事之一者，處新臺幣一百八十萬元以上九百萬元以下罰鍰：一、違反第十二條規定。二、違反第十三條第一項或第二項規定。三、違反第十五條第一項規定。四、信託業董事或監察人違反第十五條第二項關於準用銀行法第六十四條 第一項規定。五、違反第十八條規定。六、違反第二十四條第二項或第三項規定。七、違反第二十七條規定。八、違反第三十一條規定。九、違反第三十二條第一項限制。十、違反第三十四條第一項或第三項規定。十一、違反第三十六條規定，未保持一定比率流動性資產。十二、違反第四十條規定。十三、違反第五十九條規定。十四、違反第六十條規定。
第 55條 違反第二十六條第二項規定者，處新臺幣一百二十萬元以上六百萬元以下罰鍰。
第 56條 有下列情事之一者，處新臺幣六十萬元以上三百萬元以下罰鍰：一、違反第十一條規定。二、違反第十八條之一第一項規定。三、違反第二十條第一項規定。四、違反第二十九條第二項規定。五、違反第三十二條第二項規定。六、違反第三十二條之二第二項規定。七、違反第三十八條準用銀行法第五十條規定。八、違反第三十九條規定。九、違反第四十一條規定。十、信託業違反第四十二條第一項準用銀行法第四十五條規定。
第 57條 違反本法或本法授權所定命令中有關強制或禁止規定，或應為一定行為而不為者，除本法另有處罰規定應從其規定者外，處新臺幣六十萬元以上三百萬元以下罰鍰。
第 58條 本法所定罰鍰，由主管機關依職權裁決之。受罰人不服者，得依訴願及行政訴訟程序，請求救濟。在訴願及行政訴訟期間，得命提供適額保證，停止執行。罰鍰經限期繳納而屆期不繳納者，自逾期之日起，每日加收滯納金百分之一；屆三十日仍不繳納者，移送強制執行，並得由主管機關勒令該信託業或分支機構停業。
第 58-1條 犯本法之罪，因犯罪所得財物或財產上利益，除應發還被害人或得請求損害賠償之人外，屬於犯人者，沒收之。如全部或一部不能沒收時，追徵其價額或以其財產抵償之。
第 58-2條 犯本法之罪，所科罰金達新臺幣五千萬元以上而無力完納者，易服勞役期間為二年以下，其折算標準以罰金總額與二年之日數比例折算；所科罰金達新臺幣一億元以上而無力完納者，易服勞役期間為三年以下，其折算標準以罰金總額與三年之日數比例折算。
第 58-3條 信託業經依本章規定處罰後，經限期改正，屆期未改正者，得按次依原處罰鍰處罰之。
第 七 章附則
第 59條 本法施行前經核准附設信託部之銀行，應自本法施行後六個月內依本法申請換發營業執照，其原經營之業務不符本法規定者，應於本法施行後三年內調整至符合規定。
第 60條 本法施行前依銀行法設立之信託投資公司應於八十九年七月二十一日起五年內依銀行法及其相關規定申請改制為其他銀行，或依本法申請改制為信託業。主管機關得於必要時，限制於一定期間內停止辦理原依銀行法經營之部分業務。
第 61條 本法施行前，政黨或其他政治團體投資或經營信託業者，應於本法施行後一年內將其股份或出資額轉讓或信託。
第 61-1條 法院為審理違反本法之犯罪案件，得設立專業法庭或指定專人辦理。
第 62條 本法施行細則，由主管機關定之。
第 63條 本法自公布日施行。本法中華民國九十五年五月五日修正之條文，自中華民國九十五年七月一日施行。

