Article 1
This Act is formulated pursuant to the provision of Article 82 of the Constitution. Article 2
The Judicial Yuan shall have 8 to 14 secretaries with position rankings of grades 8 to 9 of the recommendation rank, where 7 of the secretaries may have position rankings of grades 10 to 12 of the selection rank; 3 Senior Executive Officers with position rankings of grades 10 to 12 of the selection rank; 8 to 12 Senior Specialists, 1 Senior Systems Analyst, 1 Senior Systems Coordinator, each with position rankings of grades 10 to 11 of the selection rank; 31 to 49 Section Chiefs with position rankings of grade 9 of the recommendation rank; 6 to 8 Executive Officer, 42 to 54 Specialists, 4 Systems Analysts, 1 Technical Specialist, each with position rankings of grades 7 to 9 of the recommendation rank; 3 Systems Designers, 2 Systems Coordinators, each with position rankings of grades 6 to 8 of the recommendation rank; 87 to 115 Officers with position rankings of grade 5 of the elementary rank or grades 6 to 7 of the recommendation rank; 1 to 2 Stenographers with a position ranking of grade 5 of the elementary rank or grades 6 to 7 of the recommendation rank; 5 Assistant Technical Specialists with a position ranking of grade 5 of the elementary rank or grades 6 to 7 of the recommendation rank; 12 to 20 Chief Clerks with position a ranking of grade 5 of the elementary rank, where 9 of them may be grades 7 to 9 of the recommendation rank; 7 Assistant Systems Designers with a position ranking of grade 5 of the elementary rank, or grades 6 to 7 of the recommendation rank; 8 Systems operators with position rankings of grades 4 to 5 of the elementary rank, where 4 of them may be grade 6 of the recommendation rank; 1 to 6 Assistants with position rankings of grades 4 to 5 of the elementary rank; 1 to 3 Bailiffs with position rankings of grades 3 to 5 of the elementary rank; 12 to 18 Clerks with position rankings of grades 1 to 3 of the elementary rank.Current employees of the Judicial Yuan, who were retained in accordance with past employment regulations, but with no qualifications for civil servant employment, may continue on as Clerks as prescribed in the preceding Paragraph until such employment comes to an end. Article 13
The Judicial Yuan may transfer court judges of all levels to manage administrative affairs at the Judicial Yuan, as needed to perform the various functions.As required by trial cases, the Judicial Yuan may transfer judges to the Judicial Yuan to assist Justices with matters such as substantive examination, dispute analysis, and judgement drafting. Article 14
The Judicial Yuan shall have 15 Justice's Assistants, whose positions should be filled by various professionals in accordance with applicable laws. A Justice's Assistant shall support a Justice in reviewing trial case proceedings, preliminary collation of disputes, information collection, and other tasks.A Justice's Assistant must be a professional with proven license, and during his service as the Justice's Assistant the duration shall be counted toward his seniority of professional practice.The regulations governing personnel selection, training, operations, managing and performance evaluating of a Justice's Assistant shall be prescribed by the Judicial Yuan. Article 15
The Judicial Yuan shall establish a Department of Personnel, Department of Accounting, Department of Statistics, and Department of Civil Service Ethics to manage affairs relating to human resources, annual budgets, accounting, statistics, and civil service ethics as prescribed by law.There shall be one Director-General and one Deputy Director-General each for the Department of Personnel, Department of Accounting, Department of Statistics, and Department of Civil Service Ethics. The position ranking for Director-General is grades 12 to 13 of the selection rank, and the position ranking for Deputy Director-General is grades 11 to 12 of the selection rank; all other required personnel shall be assigned in accordance with the quota prescribed in this Act. Article 16
Each department may be divided into sections as required by business demands, and each section may be divided into units as needed, where the Unit Chief positions shall be served concurrently by secretaries of the recommendation rank, executive officers, specialists, analyst or officers of the recommendation rank. There shall be no separate positions established.The Section Chief and Unit Chief positions of the Department of Clerks for the Justices, who manage affairs relating to trial support may be served concurrently by Chief Clerks with recommendation rank. There shall be no separate positions established. Article 17
To pool suggestions and to discuss critical matters, the president of the Judicial Yuan may convene Judicial Yuan meetings; the regulations of the Judicial Yuan meetings shall be prescribed by the Judicial Yuan. Article 18
The Judicial Yuan may set up various committees as demanded by business requirements, wherein the required committee member and personnel positions shall be assigned by the president from the existing staff to serve concurrently. Article 19
The Judicial Yuan shall establish a Judges Academy, the organizational structures and regulations of which shall be prescribed by separate statutes. Article 20
To fulfill the need of preserving and displaying judicial artifacts, the Judicial Yuan may establish a Judicial Museum; of which, the organizational structures and regulations shall be prescribed by the Judicial Yuan. Article 21
The Judicial Yuan shall prescribe the administrative procedures and regulations for the Judicial Yuan. Article 22
This Act shall enter into force from the date of promulgation. 
