第 1 條 
本條例施行前之交通部各港務局及其所屬機構（以下簡稱原機構）現職人員，除隨同業務移撥至航港主管機關外，具有公務人員任用資格者，得由交通及建設部依其個人意願協助安置轉調其他機關（構），其餘人員均轉調港務公司。港務公司成立之日起六個月內自願退休、資遣或離職者，最高加發七個月薪給之慰助金（包括適用勞動基準法及選擇依勞動基準法規定標準給付之一個月預告工資），其辦法由交通及建設部擬訂，報請行政院核定。前項慰助金之發給，已達屆齡退休（職）之生效至遲日在辦理優惠退離期間內者，其加發之慰助金，依提前退休（職）之月數發給；其提前月數之計算，依公務人員退休法第十六條第二項所定之至遲退休生效日往前逆算，每提前一個月退休者，加發一個月俸給總額之慰助金。另聘僱契約將屆滿人員，依其提前離職之月數發給之。不符請領公教人員保險（以下簡稱公保）養老給付者，另發給公保年資損失補償。第二項人員於退休、資遣或離職生效日起六個月內，再任有給公職者，應由再任機關（構）按比例收繳原加發之慰助金（不含一個月預告工資），並繳回港務公司。所領之公保年資損失補償，於其將來再參加公保領取養老給付時，承保機關應代扣原請領之補償金，並繳回港務公司，不受公教人員保險法第十八條不得讓與、抵銷、扣押或供擔保之限制。但請領之養老給付較原請領之補償金額低時，僅繳回所領之養老給付同金額之補償金。前二項公保年資損失補償，準用公教人員保險法第十四條規定之一次性養老給付計算基準發給。第二項所稱慰助金，於實施用人費率單一薪給事業人員（聘用人員除外），指每月支領之單一薪給，不包括津貼、加給及獎金；依聘用人員聘用條例聘用者，指月支報酬。曾配合機關（構）、學校業務調整而精簡、整併、改隸、改制或裁撤，依據相關法令規定辦理退休、資遣或離職，支領加發給與者，不適用第二項有關加發慰助金之規定。第二項至第四項優惠措施之實施期間、適用對象及其他有關事項之辦法，由交通及建設部定之。第一項轉調港務公司人員，除自願離職者外，不得因港務公司成立予以裁員；其服務年資、薪資、退休、資遣、撫卹及勞動條件等，應予維持。第 13 條 
原機構屬各項公務人員考試及格之現職公務人員，經協助安置轉調至原分發任用之主管機關及其所屬機關、學校、原請辦考試機關及其所屬機關、學校以外之機關、學校服務時，得不受公務人員考試法、公務人員任用法及各項公務人員考試規則有關轉調規定之限制。前項人員日後之轉調，於限制轉調期間內，仍應以原考試及格人員得分發之機關、學校、原請辦考試機關或原經協助安置轉調機關、學校之主管機關及其所屬機關、學校有關職務為限。第一項人員屬依專門職業及技術人員轉任公務人員條例轉任且尚於限制轉調期間內者，得不受該條例有關轉調機關規定之限制。但須於原轉任機關、原經協助安置轉調機關及所屬機關合計任職滿三年後，始得調任其他機關任職。第 14 條 
港務公司成立之日，隨同業務轉調港務公司，依原適用之交通事業人員任用條例或公務人員任用法律繼續任用，仍具公務人員身分者（以下簡稱繼續任用人員），其考試、任用、薪（俸）給、陞遷、保障、考成（績）、服務、獎懲、訓練進修、保險、退休、資遣、撫卹、福利、結社、勞動條件及其他權益等事項，除本條例另有規定外，仍依其各該相關法令辦理，並適用原機構之組織法規，於首長以外之職務範圍內，依規定辦理陞遷及銓敘審定。但不能依原適用之公務員有關法令辦理之事項，由行政院會同考試院另定辦法行之。前項依交通事業人員任用條例繼續任用人員，適用之公司交通事業人員資位職務薪給表，由董事會依交通事業人員資位職務薪給表（港務）各類級資位欄內之相當職稱及改制後組織調整相關職稱另定之；修正時亦同。第二項繼續任用高員級以上資位人員之任用審查及考成審定，由港務公司依相關規定辦理。原機構依聘用人員聘用條例聘用之人員，於港務公司成立之日辦理離職，並依各機關學校聘僱人員離職儲金給與辦法發給離職儲金，改依第十一條第一項人事規章之規定辦理。原機構現有派用人員於港務公司成立之日隨同業務轉調港務公司者，仍依原有關規定辦理。原機構現有未具交通事業人員任用條例所定資位或公務人員任用法所定之官、職等之委派人員、約僱人員、無資位船員、無資位操作士、無資位事務士、各類雜工、工友、差工、佔缺契約工、契約人員及不定期契約工等之現職人員，於港務公司成立之日隨同業務轉調港務公司者，仍依原適用之有關法令規定，繼續任原職至離職或退休為止。第一項繼續任用人員及第六項約僱人員、無資位船員在港務公司成立之日起五年內，得選擇改依第十一條第一項公司人事規章之規定，不適用原公務員有關法令之規定及轉調人員原適用之規定，並不得再變更。繼續任用人員之退休及撫卹事項，仍應依公務員相關法令規定提撥及給與，港務公司並應依公務員相關法令規定編列預算予以撥繳及支應。第 15 條 
依前條第七項改為不適用公務員有關法令規定之人員，因改投勞工保險致損失公保原有權益時，準用公教人員保險法第十四條規定之一次性養老給付計算基準，發給公保年資損失補償金。前項人員依法再參加公保，請領養老給付時，承保機關應代扣原請領之補償金，並繳還港務公司，不受公教人員保險法第十八條不得讓與、抵銷、扣押或供擔保之限制。但請領之養老給付較原請領之補償金額低時，僅繳回所領之養老給付同金額之補償金。第 16 條 
第十二條第二項及第三項自願退休、資遣或離職人員具公務人員身分者，所需加發之慰助金與公保年資損失補償，及未具公務人員身分者，所需加發之慰助金等相關費用，由港務公司相關經費項下支應。第 17 條 
繼續任用人員與原機構已辦理退休及撫卹人員，於參加退撫新制施行前所需退休及撫卹給與費用，由港務公司每年依精算之退休金成本額，編列預算予以提繳及支應。第 18 條 
原機構現職人員於港務公司成立之日隨同業務轉調該公司，其因休職、停職（含免職未確定）及留職停薪者，由原機構列冊交由港務公司繼續執行。留職停薪人員依法令提前申請復職者，應准其復職。依法復職或回職復薪人員，不願隨同轉調港務公司者，得由交通及建設部協助安置轉調其他機關（構）或依規定辦理退休、資遣或離職。第 19 條 
原機構已辦理退休或撫卹人員，仍適用原公務人員退休法或公務人員撫卹法之規定。前項人員退休金、撫卹金、撫慰金之發放及退休照護等事項，應由港務公司承接；其所需費用依第十七條規定辦理，其餘退休、照護經費由港務公司編列預算支應。第 20 條 
港務公司應依職工福利金條例及其有關規定，提撥職工福利金。第 21 條 
除港務公司或經其同意者外，任何人不得使用與港務（含中文及外文）相同之文字、圖形、記號或其聯合式，表彰其營業名稱、服務或產品。第 22 條 
本條例施行日期，由行政院定之。 
