Chapter 1 General Provisions
Article 1　 These regulations are enacted under paragraph 2 of Article 19 of the Telecommunications Act.
Article 23 　 The general administrative and miscellaneous functions shall be decomposed into executive and planning, procurement, finance and accounting, information technology, research and development, regulatory affairs, other general administrative functions, and miscellaneous functions.
Article 24 　 After the cost pool decompositions under Articles 21 through 23, each of those decomposed cost pools whose constituent cost items are related to individual Licensed Service segments through multiple cost drivers shall be further decomposed according its cost drivers.
Article 25 　 In the cost data collection process, costs incurred shall first be attributed to individual operational units that directly causes the costs to arise, and then follow the Separations Accounting methodologies prescribed under Articles 20 through 24.The cost data collection process could involve a number of detailed sub-processes, depending on how the cost information is initially captured in an Operator's accounting system. The attribution of costs shall follow the Separations Accounting methodology prescribed in this Code.
Article 26 　 The personnel related costs shall be allocated to activities that have a more causal relationship with Licensed Service segments, based on work time distribution studies for individuals performing each intermediate activity, and weighted average hourly rate of the individuals performing the intermediate activity. The Separations Accounting methodology prescribed under Section 25 shall then apply.
Article 27 　 Depreciation charges shall be allocated to individual operational units using the Separations Accounting methodologies prescribed under Articles 35 through 43 for related assets. The Separations Accounting methodology prescribed under Article 25 shall then apply.
Article 28 　 After classifying operating costs under Articles 20 through 24, an Operator shall perform cost allocation in the following tiered steps:a. To allocate the costs of General Administrative and Miscellaneous Functions across Services, Network Components, and Supporting Functions cost pools, using Attributable Cost Method.b. To allocate the Supporting Functions costs to Services cost pools, and Network Components cost pools, based on appropriate cost drivers.c. To allocate the Network Components costs to Services cost pools based on appropriate cost drivers.d. To group Services costs into Licensed Service segments.
Article 29 　 In the cost driver analysis, network components shall be first disaggregated into traffic sensitive and non-traffic sensitive network components using equipment records."Traffic sensitive network components" means the components of the network which are used by a number of customers in common. "Non-traffic sensitive network components" means the components of the network which are dedicated to a particular customer.The costs of traffic sensitive network components shall be allocated to individual Licensed Service segments on the basis of network usage.The costs of non-traffic sensitive network components are allocated to individual Licensed Service segments on the basis of network resources used.The network component cost data shall be prepared to the extent of seperate exchange office or exchange area.
Article 30 　 Detailed guidelines on cost allocation bases under Article 28 are prescribed separately in a supplement to this Code by the DGT.
Article 31 　 The costs associated with spare capacity shall be allocated to individual Licensed Service segments, based on the same allocation methodology as working facilities of plant and equipment.The costs associated with spare capacity, as referred to in the first paragraph, such as network equipment, land, and buildings, results from economies in the provisioning for current and future communications plant and equipment needs.
Article 32 　 Except for the use of an internal jointly acquired asset under Article 33, the receipt and provision of products, services, and use of property between Licensed Service segments shall be accounted for using the Separations Accounting methodology prescribed under Article 6.
Article 33 　 The periodic costs of an internal jointly acquired asset shall be allocated to individual Licensed Service segments, using the Separation Accounting methodology prescribed under Article 8.An internal jointly acquired asset is an asset that is purchased or constructed with an intention of it being used by two or more Licensed Service segments, and has limited alternative uses.
Article 34 　 In the process of cost separation, a cost item shall preserve the same account title as it is shown in the Operator's entity statement of income.
Article 35 　 Assets shall be attributed, using the Separation Accounting methodologies prescribed under Articles 20 through 24.
Article 36 　 In performing the data collection for asset attribution, an Operator shall follow the data collection process prescribed under Article 25.
Article 37 　 After being classified into data pools under Article 35, assets shall be allocated to individual Licensed Service segments, using the allocation process prescribed under Article 28.
Article 38 　 An asset transferred between individual Licensed Service segments shall be recorded as prescribed under Article 5.
Article 39 　 Spare capacity shall be attributed to individual Licensed Service segments, using the Separations Accounting methodology prescribed under Article 31 for the associated costs.
Article 40 　 Internal jointly acquired assets shall be allocated to individual Licensed Service segments, using the Separations Accounting methodology prescribed under Article 8.
Article 41 　 Unless otherwise approved by the DGT, an asset associated with the receipt and provision of non-telecommunications services or the use of property between Licensed Service segments, shall be allocated to individual Licensed Service segments using the same separations accounting methodology for its associated operating costs.
Article 42 　 In the process of asset separation, an asset shall preserve the same account title as shown in the Operator's entity balance sheet.
Article 43 　 Detailed guidelines on Asset Separations Accounting methodology are prescribed separately in a supplement to this Code by the DGT.
Article 44 　 The capital cost allowed for the investment in a Licensed Service segment or in an activity shall be the product of the Operator's cost of capital multiplied by the value of capital employed by the Licensed Service segment or the activity.
Article 45 　 The capital employed by a Licensed Service segment or an activity shall be its associated assets attributed under Articles 35 through 43. It shall include fixed assets and working capital directly employed, as well as other assets attributed by allocation.
Article 46 　 The cost of capital of an Operator shall reflect the Operator's opportunity cost of funds invested.To the extent possible, the cost of capital applicable to a Licensed Service segment shall reflect the different financial and operating risks faced by the Licensed Service segment.
Article 47 　 The cost of capital applicable to a network component or an activity shall be the cost of capital of the Licensed Service segment with which the network component or the activity is associated. A network component or an activity shared among various Licensed Service segments shall be subject to several applicable cost of capital, depending on how the network component or the activity is attributed into individual Licensed Service segments.
Article 48 　 Detailed guidelines on computing the capital cost are prescribed separately in a supplement to this Code.
Article 49 　 In the case of a revenue stream that relates to only one Licensed Service segment, the revenue shall be directly assigned to the Licensed Service segment to which it relates, based on accounting records and billing system information.
Article 50 　 In the case of a bundled revenue stream that relates to more than one Licensed Service segments, the revenue shall be unbundled and allocated to the relevant Licensed Service segments, in relation to the costs associated with individual elements in the bundled revenue stream.
Chapter 4 Administrative Management
Article 51 　 Unless otherwise prescribed by paragraphs 2 and 3, an operator shall file its Accounting Procedure Manual with the review report of a certified public accountant for the DGT's reference before its operations. The same process shall apply to manual revision.A market dominator shall file its Accounting Procedure Manual with the review report of a certified public accountant for the DGT's approval. The manual will come into force after approved. The same process shall apply to manual revision.After the revision of this Code comes into effect, a market dominator shall revise its Procedure Manual and file its Procedure Manual to the DGT within four months from the date that it is designated by the MOTC as a market dominator. The market dominator shall revise all required financial reports according to its Procedure Manual approved by the DGT in the same fiscal year.When changes in the operations make the steps in Procedure Manual obsolete in meeting the requirements of this Code, the Operator shall make changes to its accounting systems and Procedure Manual. Before the execution, the Operator shall file those changes to its Procedure Manual with the DGT for an approval.The DGT may request an Operator to change the Operator's Procedure Manual when necessary.The Procedure Manual shall record and illustrate the detailed steps that an Operator has adopted to implement the requirements of this Code.
Article 52 　 Detailed guidelines on the content, format, frequency, timing, and audit requirements of financial reports submitted to the DGT are prescribed separately in a supplement to this Code by the DGT.
Article 53 　 An audit report from a certified public accountant is required for certain financial reports submitted to DGT. An Operator shall be responsible for arranging the independent audit and ensuring its completion. If the DGT is not satisfied with the audit work that will be or has been conducted, the DGT may appoint another certified public accountant to carry out the audit.The guidelines for performing the audit are prescribed separately in a supplement to this code by the DGT.
Article 54 　 Tripartite meetings between the Operator, the appointed certified public accountant and the DGT are to be held at the request of the DGT to discuss the audit work. The DGT may request the certified public accountant to make the audit working paper available for the DGT's review, or to provide additional explanations regarding the audit work.
Article 55 　 The DGT may request an Operator to provide supporting documents, and additional financial and operational data that are relevant to the Operator's financial reports submitted to the DGT. The Operator cannot refuse the request without justified reason.
Article 56 　 An Operator shall make available supporting documents for at least five years since the final statements process terminates. An Operator shall make available financial reports and related operational data for at least ten years. The above limitation does not apply to the documents of permanent records and of unresolved accounting issues.
Chapter 5 Miscellaneous Provisions
Article 57 　 Any violation of this Code shall be sanctioned under the Telecommunications Act.
Article 58 　 With respect to the DGT' examining the Operators' Procedure Manuals pursuant to Article 51, an Operator may be charged an examination fee according to the fee schedule established by the DGT.
Article 59 　 This Code is effective from its released date.

