Chapter I General Provisions
Article 1　 This Act is enacted to enforce traffic control, maintain traffic order, and ensure traffic safety.
Article 12 　 In the event of any of the followings, car owners shall be fined from NT,600 to NT0,800 and shall be prohibited from driving:1. Operating a vehicle without license plates.2. Operating a self- assembled vehicle without license plates or any vehicle that has altered its specifications or purpose of use after its license plates were issued.3. Operating a vehicle with forged or altered license plates or with license plates applied/obtained using a fake ID.4. Operating a vehicle with revoked or void license plates.5. Lending license plates to drivers of other vehicles, or using license plates from other vehicles.6. Operating a vehicle after its license plate has been suspended.7. Failing to display license plates or failing to affix license plates in designated locations.8. Operating a vehicle without license plates or a vehicle that has had its license plate for cancellation, suspension, revoked, or void.9. Operating a vehicle declared no longer operation.10. Failing to apply renewing license plates for lost with the competent roadway authorities or continuing to operate a vehicle after receiving a citation for said failure.Vehicles described in Subparagraph 1 of the above paragraph that have not get the type approval certificate according to Highway Act as well as any vehicles described in Subparagraphs 2 and 9 shall be confiscated. License plates of vehicles described in Subparagraphs 3 and 4 shall be withheld, and license plates of vehicles described in Subparagraphs 5 through 7 shall be revoked.Cars described in Subparagraphs 4, 6, and 8 of Paragraph 1 shall be confiscated at scene and detained by the authorities; notices shall be issued to owners who may claim the cars within a prescribed period of time.Car drivers shall be fined according to Paragraph 1 the license plates shall be withheld, and the car shall be removed from the scene and detained by the authorities when a vehichle is discovered parking without effective license plates.
Article 13 　 In the event of any of the followings, car owners shall be fined from NT,400 to NT,800, and required to apply new license plates or make corrections:1. License plates damaged, altered, or rendered unrecognizable as a result of installing other devices.2. Alteration of the number of passengers, loading weight, or gross weight marked on passenger vehicles or trucks which does not match the approved amounts.3. Engine numbers or vehicle identification numbers not marked on the registered positions or match the modal as registration.
Article 14 　 Driving a car shall carry the vehicle licenses, certificates for trailers, or certificates for back up engines within the vehicle at all times.In the event of any of the following, car owners shall be fined from NT00 to NT00 and shall be required to make corrections, apply for renewing of license plates, or stop driving:1.License plates lost or broken and failing to report to the competent roadway authorities for applying new or replacing ones.2.Failing to keep license plates clean or cover the license plates by things to block observation, unless it is caused by not avoidable roadway situations such as rain, snow or other nature disasters.
Article 15 　 In the event of any of the followings, car owners or users shall be fined from NT00 to NT,800:1. Failing to replace license plates within a certain time period as notified and without applying extension but continue to use the cars.2. Failing to return test-drive or temporary license plates before the expiration date.3. Using test-drive or temporary license plates for commercial passenger or cargo operation.4. Using test-drive license plates to drive a vehicle outside the designated routes or areas.5. Continuing to operate cars or trailers with expired license plates.For Subparagraph 1 of the above paragraph, upon a second notice and still fails to renew the license plates before expired, the license plate registration shall be cancelled.; license plates described in Subparagraphs 2 and 3 shall be withheld and cancelled; violators described in Subparagraph 4 shall be required to make corrections; license plates described in Subparagraph 5 shall be withheld and required to be replaced.
Article 16 　 In the event of any of the followings, car owners shall be fined from NT00 to NT,800:1. Various vehicle alterations without reporting and recording as required by the regulations.2. A vehicle’s lights (besides headlights), windshields, horns, rear mirrors, pipes, mufflers or other equipment are missing or not be fixed when damaged; or adding, removing, or altering of the original designs in a manner that endanger the safety of the vehicle.3. Failing to display required identifications on vehicles.4. Failing to install taxi meters, roof lights, or holders for commercial registration cards in a taxi as required by the regulations; or installing not qualified sun reflective paper on the front and rear windows of a taxi.5. Installing high-volume speakers or other devices that make noises.For offenses described in Subparagraphs 1 through 4 of the above paragraph, corrections shall be made and sun reflective paper shall be removed; for offenses described in Subparagraph 5, car owners shall be charged the maximum fine, and the high-volume speakers or other noise-producing devices shall be confiscated.
Article 17 　 Car owners failing to conduct regular or temporary inspections before the deadline shall be fined from NT00 to NT,800. If the expiration is more than 1 month, the license plates shall be suspended. Until passing the inspections, the license plates can be returned. If the expiration is more than 6 months, the license plates shall be revoked.License plates for cars that fail to pass inspections and fail to apply for re-inspection within 1 month, or fail to pass re-inspection, shall be suspended.
Article 18 　 Car owners who fail to apply to the competent roadway authorities for temporary inspection and continues to operate a car that has undergone alterations or changes to major components such as car body, engine, chassis, or electronic system or that has been repaired for severe damage due to traffic accidents shall be fined from NT,400 to NT,600 and requested to do inspection.Should the car owner violate the above provisions twice or more within a year, its license plates shall be suspended for 3 months. Should the license plates be suspended twice within 3 years and the owner commit the above offenses again, the license plates shall be revoked.
Article 18-1　 Car owners operating a car without tachograph that is legally required shall be fined from NT2,000 to NT4,000.Cars with malfunctioning tachograph without been repaired and continue to be used, their owners shall be fined from NT,000 to NT8,000.Car owners who fail to maintain the data collected by the tachograph or operate the tachograph in proper ways and result in the tachograph can not well function as required, shall be fined from NT,000 to NT2,000.Violators shall be requested to do temporarily inspections.
Article 19 　 Should a car with a brake that is not adjusted properly and effective or an unstable steering wheel continue to be used, the car owner shall be fined from NT,800 to NT,600 and the car owner shall be required to adjust or repair said devices.
Article 20 　 Should a car with a damaged engine, chassis, electronic system, or doors and apparently result in safety concern, but continue to be operated without repaired, the owner shall be fined from NT,800 to NT,600, and its license plates shall be withheld until the vehicle being repaired and passed inspection. Any vehicle that has failed in inspection and verified as no longer usable shall be requested to be condemned.
Article 21 　 In the event of any of the followings, car drivers shall be fined from NT,000 to NT2,000, and shall be prohibited from driving right at scene:1. Operating a small car or motorcycle without a driver license.2. Operating a small car with a motorcycle license.3. Operating a small car or motorcycle using a fake or altered license, or a license obtained by unlawful manners.4. Operating a small car or motorcycle with a driver’s license that has been revoked or cancelled.5. Operating a small car or motorcycle while the driver’s license is suspended.6. Holding a learning permit and driving a vehicle outside the designated training site without the guidance of a licensed driver.7. Holding a learning permit and driving a vehicle outside the designated training sites on not approved roads or at not approved time periods.8. Working as a driving instructor without a driver license.9. Operating a vehicle in a manner that violates the regulations prescribed for driver’s license holders.Regulations mentioned in Subparagraph 9 of the above paragraph shall be determined by the MOTC.Car drivers under the age of 18 that violate Subparagraph 1 or 3 of Paragraph 1 shall take road traffic safety lessons, so do their legal representatives or guardians.The driver licenses as described in Subparagraphs 3 and 4 of Paragraph 1 shall be withheld, and the driver licenses as described in Subparagraph 5 shall be revoked.Should a car owner allow an illegal driver as defined in Subparagraphs 1 through 5 of Paragraph 1 to drive, shall be fined as stipulated in Paragraph 1, and a traffic violation shall be recorded for said car. The car owner may exempt in the event that he/she has tried his/her best to verify the driver’s eligibility to operate the car and still can not prevent the violation from happen.
Article 21-1　 In the event of any of the followings while driving a trailer, bus, or truck, both the car owners and drivers shall be fined from NT0,000 to NT0,000 and be prohibited from driving at scene:1. Operating the vehicle without a driver license.2. Operating the vehicle with only a motorcycle driver license.3. Operating the vehicle with only a small car driver license.4. Operating a bus or trailer with only a truck driver license, or operating a trailer with only a bus driver license.5. Operating a vehicle with a revoked or cancelled driver license.6. Operating a vehicle using a counterfeit or altered driver license, or a license obtained by unlawful manners.7. Operating a vehicle while the driver license is suspended.The driver licenses detailed in Subparagraphs 5 and 6 of the above paragraph shall be withheld, and the driver licenses detailed in Subparagraph 7 shall be revoked.Should any of the above occur, a traffic violation shall be recorded for said vehicle.The car owner may be exempt from penalty under the condition that he/she has tried his/her best to verify the driver’s eligibility to operate the vehicle and still can not prevent the violation from happening.
Article 22 　 In the event of any of the followings, car drivers shall be fined from NT,800 to NT,600 and be prohibited from driving:1. Operating a commercial vehicle with a general driver license.2. Working as a professional driver with a general driver license.3. Operating non-military vehicles with a military driver license.4. Operating a heavy motorcycle with a driver license for trailers, buses, truck, or small car.5. Operating a large heavy motorcycle with a general heavy motorcycle license.6. Operating a general heavy motorcycle with a light motorbike license.7. Operating vehicles with an expired driver license.For the offenses detailed in Subparagraph 7, the driver’s license shall be withheld.Should a car owner allow an illegal driver as defined in Paragraph 1 to drive, he/she shall be fined as stipulated in Paragraph 1 and a traffic violation shall be recorded for said vehicle. The owner may exempt from penalty under the condition that he/she has tried his/her best to verify the driver’s eligibility to operate the vehicle and still can not prevent the violation from happen.
Article 23 　 In the event of any of the followings, the driver license for a car driver shall be suspended for 3 months:1. Lending a driver license for use by another person.2. Allowing vehicles to be operated by a person without a driver license.
Article 24 　 In the event of any of the followings, car drivers shall be required to take road traffic safety lessons:1. Having a driver license revoked for a violation that result in a traffic accident.2. Any offense detailed in Paragraph 1 of Article 35.3. Any offense detailed in Article 43.4. Any offense detailed in Article 54.5. Any offense detailed in the first part of Paragraph 3 of Article 63 and result in the driver license been suspended.6. Any other behaviors that violate this Act and the competent roadway authority decides that it is necessary to take lessons to enhance traffic safety in the jurisdiction. The decision shall be announced in advance.Competent roadway authorities may, due to major amendments to traffic laws or traffic safety measures, require professional car drivers to attend road traffic safety lessons if necessary.Should a car driver be required to attend road traffic safety lessons as detailed in all subparagraphs of Paragraph 1, a subparagraph of Paragraph 2, or elsewhere specific by this Act and fail to attend without a legitimate reason, he/she shall be fined NT,800. Should the driver fail to attend lessons within 6 months upon a second notification, his/her driver license shall be suspended for 6 months.If a driver does not have a driver license to be suspended as described in the previous paragraph, upon he/she receiving a new driver license, that driver license shall still be suspended for 6 months.
Article 25 　 Car operators shall carry their driver licenses while driving cars at all times.In the event of any of the following, car drivers shall be fined from NT00 to NT00, and be required to re-register, renew a license, apply for a new license, or be prohibited from driving:1. Legally changing his/her name, date of birth, or address without reporting to the competent traffic authority with the new information.2. Failing to apply a new driver license or applying a new driver license exceeds the prescribed deadline.
Article 26 　 Should a professional car driver fail to have his/her driver licenses reviewed within the designated time period, he/she shall be fined from NT00 to NT00; if it exceeds over 1 year from the designated time, he/she driver license shall be revoked without notice.The professional car driver whose driver license has been revoked as detailed in the above paragraph may apply a general driver license as the same level of vehicle.
Article 27 　 Should a car pass a toll highway or bridge and the car owner or driver fails to pay the required toll, the owner or driver shall make payment as receive a written notice from the competent authority. Should the owner or driver fail to make payment before the expiration date, he/she shall be fined NT00.Should a car run its way through the toll booth to avoid paying as it shall be, the car owner or driver shall be fined from NT,000 to NT,000 and shall still pay the toll.Because of the offense behavior specified above and results in injury or death to any person who is executing toll collection, his/her driver license shall be revoked.
Article 28 　 (annulled )
Article 29 　 In the event of any of the following conditions concerning the loading of goods, car owners shall be fined from NT,000 to NT,000 and be required to correct the situation or be prohibited from driving:1. Carrying goods that exceeds the prescribed length, width, or height limits.2. Carrying goods that exceeds the prescribed weight, length, width, or height limits without applying permission or without displaying hazardous warning signs.3. Carrying hazardous materials without applying permission or without putting hazardous warning signs as required, using a tank truck with a tank that has not been certified and approved, operation personnel do not have a qualify professional training, or failing to follow relevant safety regulations.4. Failing to follow the regulations about carrying goods on a truck or tractor-trailer.5. Failing to follow the regulations about installing hauling devices or attaching trailers.6. Carrying containers exceeds the body of the vehicle’s body, or failing to install an interlocking system as required.7. Driving with a trailer without a permit.Cars carrying goods which violate the regulations as provided in Subparagraphs 1 to 4 of the preceding paragraph shall be charged with 1 traffic violation.For car drivers held responsible for the offenses as described in Subparagraphs 1 to 4 of Paragraph 1, besides taking a fine under Paragraph 1, and charging with traffic violation points under Subparagraph 2, Paragraph 1, Article 63, the car owners shall also be charged with 1 traffic violation under said regulations.Should the offense detailed in Paragraph 1 result in injury, the driver’s license shall be suspended for 1 year. Should said offense result in serious injury or death, the driver’s license shall be revoked.
Article 29-1　 In the event of carrying sand, stone or soil not by a designated vehicle, or the vehicle’s trunk does not comply with the regulations, or has been altered, the vehicle’s owner shall be fined from NT0,000 to NT0,000, and said vehicle shall be prohibited from driving at scene.Any business which in responsible of the production or alteration of said violating vehicle shall be fined from NT0,000 to NT0,000.
Article 29-2　 Should a car carry goods exceed its prescribed limit of gross weight or gross combination load, the vehicle’s owner shall be fined and charged with 1 traffic violation. In the event that the car driver is found responsible, the driver shall be fined under Paragraph 3 and charged with traffic violation points under Subparagraph 2, Paragraph 1, Article 63; and the car shall also be charged with 1traffic violation. Should a car carry goods to cross a bridge and exceed its weight limit the driver shall be fined. When the car’s owner is found liable, he/she shall be fined and charged with 1 violation under Paragraph 3; and the car driver shall be charged with 2 traffic violation points under Subparagraph 2, Paragraph 1, Article 63.For situations described in above two paragraphs, corrections shall be made right at scenes, before adjustment completion the vehicle shall be prohibited from proceeding, and a fine of NT0,000 shall be charged; in the case of loads exceeding the weight limit by no more than 10 tons, a fine of NT,000 shall be charged for each ton that exceeds the limit; in the case of loads exceeding the weight limit by 10 to 20 tons, a fine of NT,000 shall be charged for each ton that exceeds the limit; in the case of loads exceeding the weight limit by 20 to 30 tons, a fine of NT,000 shall be charged for each ton that exceeds the limit; and in the case of loads exceeding the weight limit by over 30 tons, a fine of NT,000 shall be charged for each ton that exceeds the limit. Fractions of 1 ton shall be rounded up to 1 ton.Should a vehicle driver carrying goods enters the road section within 1 kilometer front of a weight station and fails to follow instructions to enter the scales as provided by relevant road traffic signs, markings, or signals, or given instructions by traffic police officers or personnel conducting traffic inspections pursuant to laws and regulations, the driver shall be fined NT0,000 and forced to enter the scales.Should the offense detailed in Paragraph 1 or 2 result in injury, his/her driver license shall be suspended for 1 year. Should said offense result in persons serious injury or death, his/her driver license shall be revoked.
Article 29-3　 Any person responsible for transporting hazardous goods shall undergo training by a professional training institution certified by the MOTC and receive a certificate of training completion before operating a vehicle carrying hazardous goods.Regulations regarding matters such as professional training, qualifications for professional training institutes, permission for training, training sites, training equipment, course design, format of completion certificates, period of validity for training, auditing, management, and other details for the professional personnel training listed in Paragraph 1 shall be determined by the MOTC in conjuction with relevant authorities.When a driver license is revoked according to the regulations of this Act, the training certificate belonging to said license holder as described in Paragraph 1 shall be canceled, too; and the driver may not apply for another license within a certain time period in accordance with Article 67.Should a professional training institute undertaking the personnel training of hazardous goods transportation fails to follow regulations regarding training, issuing certificates, or other matters, said institute shall be ordered to cease training for a period of 3 to 6 months or have the training permission cancelled depending on circumstances.Any training certificates issued in a manner as detailed in the above paragraph are invalid. Any training institute that has its permission to hold training courses been cancelled may not reapply for such permission within a period of 3 years.
Article 29-4　 Tank trucks carrying atmospheric pressure liquid tanks shall pass inspection by a MOTC-approved body inspection institute and receive a certificate of inspection qualification before carrying hazardous goods.Regulations regarding matters such as inspection, qualifications for body inspection, inspection licenses, conditions for inspection sites, inspection instruments and equipments, qualifications for inspection personnel, inspection standards, format for inspection certificates, period of validity for inspections, auditing, and other binding matters for atmospheric liquid tanks as detailed in the above paragraph shall be determined by the MOTC in conjuction with relevant authorities.Should a body inspection institute responsible for atmospheric pressure liquid tanks fail to follow regulations in inspecting said tanks and in issuing inspection certificates or fail to follow other regulations regarding inspections, said agency shall be ordered to cease inspections for a period of 3 to 6 months or have its license cancelled, depending on the violation situations.Any inspection certificates issued as detailed in the above paragraph are invalid. The body inspection institute that is charged with license revoked can not apply the license permission for 3 years.
Article 30 　 In the event of any of the following conditions concerning the loading of goods, car drivers shall be fined from NT,000 to NT,000; be required to make corrections; or be prohibited from driving:1. Carrying goods that exceed the weight, length, width, or height limits without special admission; or fail to follow regulations regarding designated routes and times.2. Carrying goods that leaking, scattering, or spraying foul odor.3. Carrying more workers than as permitted by the regulations, or failing to follow the regulations regarding passenger seating.4. Exceeding the approved number of passengers. This does not apply to public buses carrying passengers with a gross weight that meets the approved limits during rush hour.5. Exceeding the approved number of passengers in the front seat of a small passenger car or driver’s cabin of a truck.6. Carrying passengers outside the vehicle cabin.7. Failing to properly secure passengers and goods and apparently cause safety concern.8. Failing to bring any of the followings: special permission for in carrying hazardous goods; proof of inspection for a tank on a tank truck; operation training certificate; or failing to follow the regulations regarding designated routes and time.Should a car owner be held responsible for any of the offenses above, he/she shall be fined and charged with 1 traffic violation; the car driver shall also be charged with 2 traffic violation points under Subparagraph 2, Paragraph 1, Article 63.Should the offenses detailed in Paragraph 1 or 2 result in injury, the driver license shall be suspended for 1 year. Should said offenses result in serious injury or death, the driver license shall be revoked.
Article 31 　 Should a car driver or passengers in front seat of a car or back seats of a small car fail to fasten their seatbelts as required by regulations, the driver shall be fined NT,500. In the case of a large commercial passenger car, a taxi or a rental car with a hired driver, if the driver already informs the passengers of their seatbelt obligation, and the passengers still fail to fasten the seatbelt, the fine shall be levied on the passengers instead. The correct method to use the seatbelt, measures for enforcement, and measures for dealing with cases where a seatbelt cannot be fastened for special reasons, promotion of said measures, and other relevant matters shall be determined by the MOTC.Should a driver operate a car on freeways or expressways and violate the above regulations, he/she shall be fined from NT,000 to NT,000. In the case of a large commercial passenger vehicle, a taxi, or a rental car with a hired driver where the driver has already inform the passengers of their seatbelt obligation, and the passenger still fail to fasten the seatbelt, the fine shall be levied on the passenger instead.Should a driver of a small car fail to place children in a child seats, he/she shall be fined from NT,500 to NT,000. Regulations regarding placing said children properly, the promotion of such practices, and other relevant matters shall be determined by the MOTC in conjuction with the MOI and other relevant authorities.Should a driver leave a child under 6 years of age or a child in need of special care alone in a vehicle, he/she shall be fined NT,000 and be required to take 4 hours of road traffic safety lesson.Should a motorcycle carry passengers or goods in a manner that violates regulations, the driver shall be fined from NT00 to NT00.Should a driver or passengers of a motorcycle fail to wear a helmet as required by regulations, the driver shall be fined NT00.
Article 31-1　 While driving a car on roads, if the driver use the handheld mobile phones, computers, or other similarly feature devices to make calls, talks, send/receive data, or perform other operations that can inhibit the vehicle’s safe operation, he/she shall be fined NT,000.While riding a motocycle on road, if the driver uses a handheld mobile phone, computer, or other devices to make a call, talk / send / receive data, or perform other activities that can inhibit the vehicle’s safe operation, he/she shall be fined NT,000.While driving a car and riding a motorcycle on road, if the driver holds, smokes, lights the cigarette to endanger the other persons’ safety, he/she shall be fined NT00.The driver of police cars, fire trucks, or ambulances shall, when are carrying out his or her duties or permitted under other laws, be exempt from the regulations as defined in Paragraphs 1 and 2.Regulations regarding the enforcement and promotion of paragraphs 1 and 2 shall be determined by the MOTC.
Article 31-2　 A child as described in Paragraph 3 of Article 31 refers to a person of 4 years or less of age and with a body weight of 18 kilograms or less.
Article 32 　 For a motor-powered machine not classified as a car, should the machine be operated without a special admission as required by regulations or without the legally required driver license, the owner or driver shall be fined from NT,000 to NT,000; and said machine shall be prohibited from driving.Should the driver of the machine detailed above fail to keep a special admission with him/her, he/she shall be fined NT00 and prohibited from driving.Should the machine detailed in Paragraph 1 be operated on roads, violating the regulations set forth in this chapter on cars, is subject to the same charge punishment in accordance with respective regulations.
Article 32-1　 Should a moving device, a moving sports and leisure equipment, or a similar moving equipment that is classified as neither a vehicle nor a motor-powered machine be operated or used on roads, the operators or users shall be fined from NT,200 to NT,600; and said device or equipment shall be prohibited from using.
Article 33 　 Should a car driver fail to follow relevant restrictions, prohibitions, traffic controls, or other regulatory matters on a freeway, a highway or a roadway with a control station and commit one of the following offenses, he/she shall be fined from NT,000 to NT,000:1. Driving speed exceeds the maximum or below the minimum speed limits.2. Failing to maintain a safe driving distance.3. Driving in lanes without following the instructions or related regulations.4. Changing lanes without following the instructions or related regulations.5. Allowing passengers not to sit in seats.6. Failing to use the car’s lights as required by regulations.7. Overtaking, U-turning, reversing, or driving in the wrong direction without following the regulations.8. Slowing down, temporarily parking, or parking where it is prohibited.9. Using road shoulder not following the regulations.10. Failing to follow the instructions made by safety equipment at a work zone.11. Failing to cover or tight loaded materials as required by regulations.12. Failing to follow signs, markings, or signals.13. Entering or driving on prohibited road sections.14. Repeatedly honking the car’s horn, flashing headlights, or using other methods to force the preceding vehicles to give way.15. Tossing goods or waste from a moving vehicle.16. The tire falls off a car, the tire rubber shreds, or any part of the car falls onto the road17. Tire tread depth is not in line with the regulation.Overtaking as detailed in the above paragraph shall be done in the proper lane for overtaking. Should the driver fail to return to the original lane after overtaking where there is enough room to do so and thereby causing traffic congestion, he/she shall be fined from NT,000 to NT2,000.For any violation of traffic regulations not listed in the above two paragraphs, the driver shall be fined from NT00 to NT,200.Should people, vehicles, or motor-powered machines prohibited from driving on or entering a road section as detailed in Paragraph 1 and still to do so, shall be fined from NT,000 to NT,000.Should a higher penalty be charged by different Articles in this Act for any offense in this Article will be charged following that.Regulations regarding the matters detailed in Paragraph 1 shall be determined by the MOTC in conjuction with the MOI.
Article 34 　 Any car driver proved to be continue driving for more than 8 hours or to be so ill as to affect driving safety shall be fined from NT,200 to NT,400 and be prohibited from driving. Should the car owner be held responsible, the vehicle license plate shall be suspended for 3 months.
