Article 1
These Regulations are enacted according to Article 50-1 of the Act for the Development of Tourism. Article 2
An authorized store shall also pay attention to the following matters when issuing a VAT Refund Claim Form pursuant to Articles 9 & 11:1. The authorized store shall issue, fill out, and transmit the VAT Refund Claim Form or VAT Refund Assessment Certificate, strictly adhering to these provisions. It may manually issue a VAT Refund Claim Form only in the case of an operational failure of the VAT refund system due to network interruption, or of a network connection failure through no fault of the authorized store, and it shall process the VAT Refund Claim Form adhering to paragraph 1 of Article 9 immediately after the network system is repaired.2. The authorized store shall retain the foregoing VAT Refund Claim Forms and receipts and other relevant documents in accordance with the Regulations Governing the Management of Profit-Seeking Enterprise Account Books and Vouchers by Tax Collection Agencies. Article 13
In the event that after an authorized store has sold Selected goods eligible for VAT refund, there occurs any circumstance such as a return, allowance, or exchange, the authorized store shall take back the originally issued uniform invoice and VAT Refund Claim Form or VAT Refund Assessment Certificate, and shall issue, fill out, and transmit a new VAT Refund Claim Form or VAT Refund Assessment Certificate pursuant to Articles 9 and 11. In the event of an overpayment of VAT refund, the authorized store shall deliver a payment notice form to and retrieve the overpaid VAT refund from the foreign traveler, and shall then surrender the VAT refund back to the public treasury on behalf of the foreign traveler.If the circumstance under the preceding paragraph takes place after the departure of the foreign traveler from the ROC or the provisions referred in paragraph 1 of Article 11 applies, the originally issued VAT Refund Claim Form need not be taken back. In the event of an overpayment of VAT refund, the authorized stores shall deliver a payment notice form to and retrieve the overpaid VAT refund from the foreign traveler, and shall then surrender the VAT refund back to the public treasury on behalf of the foreign traveler. Article 14
A foreign traveler departing the ROC carrying Selected goods eligible for VAT refund, excect has received refunds at tax refund counter of the Authorized Downtown Refunds Service established by a Private tax refund operator or In-store small-amount VAT refund from an Authorized store, may apply to the Private tax refund operator for a refund of the VAT paid on the purchase of the Selected goods eligible for VAT refund at an airport or seaport when departure. If, on the first departure after the purchase, the foreign traveler fails to apply for a VAT refund or applies for a VAT refund but the application is not approved, the foreign traveler may not subsequently apply for a VAT refund.If a foreign traveler applying for a VAT refund pursuant to the preceding paragraph or paragraph 1 of Article 10 is screened and required to undergo a customs inspection, the foreign traveler shall present the following for the customs inspection: his/her entry/exit permit, the Selected goods eligible for VAT refund, the VAT Refund Claim Form or receipt under paragraph 3,Article 9, and the purchaser's stub of the uniform invoice or the certificate stub of the electronic invoice with the words "VAT Refundable" indicated.When a foreign traveler applying for a VAT refund pursuant to paragraph 1 or paragraph 1 of Article 10 passes customs inspection or is screened and allowed to proceed without a customs inspection, the Private tax refund operator shall print out a VAT refund assessment certificate and deliver it to the foreign traveler for his/her use in the VAT refund procedure. If the foreign traveler fails the customs inspection, the Private tax refund operator shall print out a VAT refund assessment certificate indicating the reason for the denied VAT refund, and deliver the certificate to the foreign traveler for retention. If the foreign traveler applies for a VAT refund pursuant to paragraph 1 of Article 10, the Private tax refund operator shall then retrieve the VAT refund back from the travelers.When a foreign traveler applies for Authorized Downtown Refunds pursuant to paragraph 1 of Article 10, if the Prescribed time period for the Selected goods eligible for VAT refund being carried out of the ROC is overdue as provided in the proviso of subparagraph 6 of Article 3, or without undergoing the screen of refund system when departure, or directly departs without a customs inspection as required through screen , the security deposit provided by his/her credit card pursuant to paragraph 1 of Article 10 will not be returned .When a foreign traveler is screened and required to undergo a customs inspection, if customs is unable to read the details of the foreign traveler's purchase of Selected goods eligible for VAT refund on the VAT refund system due to network interruption or for any other reason, the Private tax refund operator shall be responsible to confirm the details and reissue a VAT Refund Claim Form to the foreign traveler for his/her use in the customs inspection.Information relating to the handling fee deducted by the Private tax refund operator shall be disclosed in the VAT refund assessment certificate referred to in paragraph 3; other deducted fees, if any, shall also be disclosed.The format of the VAT refund assessment certificate referred to in paragraph 3 and paragraph 1 of Article 10shall be designed by the Private tax refund operator and then submitted to the Ministry of Finance for approval. Article 14-1
Private tax refund operators shall file cash transaction report or suspicious transaction report thereof with the Anti-Money Laundering Division of the Investigation Bureau, Ministry of Justice,when they accept the case of tax refund above NT00,000 or the case of suspicious transaction no matter the way they give the tax refund to foreign travelers with cash or non-cash; the above-mentioned situation also include the incompletion of the transaction.If private tax refund operators find the obvious, significant and urgent suspected money laundering transactions,shall report the case concerned to the Investigation Bureau, Ministry of Justice promptly by fax or other feasible means and follow it up with a written report in accordance with the above provisionsIn case of any of the following situations, regardless of the amount , a private tax refund operators shall file a suspicious transaction report (STR) thereof with the Investigation Bureau, Ministry of Justice :1. Where a foreign traveler is a terrorist or terrorist group as advised by the Ministry of Finance based on information provided by foreign governments, or a terrorist organization identified or investigated by an international organization against money laundering; or where the transaction is suspected or bears reasonable reason to suspect to have been linked with a terrorist activity, terrorist organization or financing of terrorism.2. Where the foreign travelers stay in Taiwan frequently during a period of time and process the large-amount VAT refund, are listed as the investigated target of a suspicious transaction ,who are deemed as irregular by the Investigation Bureau, Ministry of Justice under the investigation of the agency of the Ministry of Finance or the private tax refund operators.The private tax refund operators may not accept an application for a VAT refund made by the foreign travelers if they are listed on the Sanctions list by Ministry of Justice in accordance with Financing of Terrorism Prevention and Control Law ,before they are announced to expulsion by Ministry of Justice.Financial institutions are commissioned to handle VAT refunds to foreign travelers relating to the large-amount VAT refund or suspicious transaction report by the private tax refund operators, shall be in accordance with Money Laundering Control Act and Regulations Governing Cash Transaction Reports（CTR）and Suspicious Transaction Reports（STR）by Financial Institutions. Article 15
If no data for a foreign traveler holding a manually issued VAT Refund Claim Form can be found in the VAT refund system, or the VAT refund system is not operating due to network interruption or for any other reason, the foreign traveler shall apply for a VAT refund directly with the Private tax refund operator.When the Private tax refund operator receives an application made pursuant to the preceding paragraph, it shall confirm the accuracy of the information on the VAT refund application before it may carry out the VAT refund operations, except in the case of foreign travelers who have been screened in for customs inspection and have passed the inspection. The authorized store and the Private tax refund operator shall also complete the supplemental creation of the data file for the application as soon as possible. Article 16
If a foreign traveler has been approved and paid for VAT refund , and he/she does not depart the ROC for any reason within the prescribed time period from the day of purchase of the Selected goods eligible for VAT refund, the foreign traveler shall pay back the VAT refund to, or withdraw the application for the VAT refund from, the Private tax refund operator. Article 17
If a foreign traveler has been paid for the VAT refund, and he/she exchanges, consumes the Selected goods eligible for VAT refund or fails to carry them out of ROC within the prescribed time period, the foreign traveler shall voluntarily proceed with the return of VAT refund to the authorized store or Private tax refund operator.If an authorized store or the Private tax refund operator finds out any breach of these Regulations by a foreign traveler, and he/she fails to return the VAT refund, the authorized stores or Private tax refund operator shall deliver a payment notice form to and retrieve the VAT refund from the foreign traveler, and shall then surrender the VAT refund back to the public treasury on behalf of the foreign traveler.The foreign traveler shall pay back the VAT refund referred to in the preceding paragraph before he/she may apply for a refund of the VAT paid on any subsequent purchase of Selected goods eligible for VAT refund.The format of the payment notice form referred to in paragraph 1 shall be prescribed by the Ministry of Finance. Article 18
The Private tax refund operator shall upload the data of the VAT Refund Claim Forms under Article 9 and the VAT refund assessment certificates under Article 11 & 14 to the Fiscal Information Agency of the Ministry of Finance on a daily basis. Article 19
The Private tax refund operator shall exercise the duty of a good administrator to assign specific personnel to handle matters relating to security maintenance of the data in the VAT refund system for the purpose of ensuring the security of the VAT refund system.The use of the taxation data referred to in the preceding paragraph by the Private tax refund operator or any authorized stores shall conform to the provisions of the Tax Collection Act, the Personal Information Protection Act, and other applicable information security laws and regulations. Any error, damage, loss, disclosure, or other illegal or inappropriate processing of such data shall be handled pursuant to the provisions of the Tax Collection Act, the Personal Information Protection Act, and other applicable laws and regulations. Article 20
To apply for return of VAT refunds it has advanced, the Private tax refund operator shall submit, on a monthly basis, to the local competent tax authority documents relating to the advance payments of VAT refunds it has made to foreign travelers. Article 21
The Private tax refund operator shall properly exercise the duty of management and oversight to plan measures for preventing possible errors. If, through the fault of an authorized store or the Private tax refund operator or its VAT refund system, an erroneous payment or overpayment of a VAT refund occurs, the amount of the erroneous payment or overpayment of the VAT refund that has been advanced by the Private tax refund operator will not be returned. Article 22
An authorized store shall be obligated to assist in the following ways:1. Enhance the training of its personnel.2. Make its best efforts to promote greater awareness of VAT refunds among foreign travelers, notifying them that they shall depart the ROC carrying Selected goods eligible for VAT refund within the prescribed time period from the day of claim or the day of purchase, and the operational procedures for VAT tax refund and other matters they shall be complied with and noticed in these Regulations.3. Retain all documents relating to VAT refunds for examination by the competent tax authority.4. Report any discovery of foreign travelers engaging in fraudulent VAT refund claims to the local competent tax authority of the place where the authorized store is located.5. Faithfully ask foreign travelers to present their identification documents/passports as proof of identity.6. Write or print the names of the items purchased clearly and truthfully in the VAT Refund Claim Forms.7. The competent tax authority may from time to time dispatch personnel to supervise the on-site operations of VAT refunds for the sale of Selected goods eligible for VAT refund at the authorized store, and the authorized store shall cooperate in and provide assistance with the supervision as instructed. Article 23
When there is a change of the business address of an authorized store, the Private tax refund operator shall notify the local competent tax authority of the place where the authorized store relocates to, with a copy to the local competent tax authority of the place where the authorized store relocates from. Article 24
An authorized store that wishes to terminate its handling of the matters relating to VAT refunds for the sale of Selected goods eligible for VAT refund may file an application with the local competent tax authority of the place where it is located. After the local competent tax authority has approved the application for termination, it shall notify the Private tax refund operator promptly of the termination. Article 25
If any of the following circumstances applies to an authorized store, the local competent tax authority of the place where the authorized store is located shall revoke the qualification of the authorized store and notify the Private tax refund operator of the revocation:1. The authorized store applies for cancellation of business registration or suspension of business.2. The registration of the authorized store is voided or revoked by a competent authority, or the authorized store is ordered to suspend operations by a competent authority.3. The authorized store arbitrarily ceases to operate its business.4. The authorized store fails to meet the requirements set out in Article 4, paragraph 1.5. The authorized store has rescinded or terminated its contractual relationship with the Private tax refund operator.6. The authorized store manually issues a VAT Refund Claim Form in circumstances other than as permitted in Article 12, or fails to issue a VAT Refund Claim Forms in the manner required, or issues a VAT Refund Claim Form falsely, causing inspection difficulties for customs or other irregularities, and fails to correct the circumstance within the time limit specified by the competent tax authority when so notified.An authorized store whose qualification is revoked for a cause specified in subparagraph 2, 3, or 6 of the preceding paragraph may not re-submit an application within 1 year.When the local competent tax authority of the place where an authorized store is located notifies the authorized store to correct a circumstance under paragraph 1, subparagraph 6 within a specified time limit, it shall also notify the Private tax refund operator by sending it a copy of the notice. Article 26
After the Private tax refund operator receives the notification from the competent tax authority of the approved termination or revocation of the qualification of an authorized store under the preceding two articles, the Private tax refund operator shall promptly forbid the authorized store from continuing to use the TRS label and VAT refund system.If the Private tax refund operator fails to handle the matter in compliance with the preceding paragraph, any advance payments of VAT refunds that it has made for Selected goods eligible for VAT refund that were sold after the termination or revocation of the qualification of the authorized store will not be returned. Article 27
Unless otherwise provided in these Regulations, the provisions of these Regulations shall apply mutatis mutandis to travelers entering the ROC on travel documents, entry/exit permits, temporary entry permits, or ROC passport without personal ID No. recorded. Article 28
A foreign traveler holding a temporary visitor permit may not apply for In-store small-amount VAT refund, unless the foreign traveler is departing from an international airport or international seaport, he may claim for the purchase of Selected goods eligible for VAT refund pursuant to Article 14. Article 29
The implementation date of these Regulations shall be set jointly by the Ministry of Transportation and Communications and the Ministry of Finance. 
