Chapter I General Principles
Article 1　 These regulations have been established pursuant to Article 25-2 of the Seafarer Act.
Section 1 General Provisions
Article 10 　 All seafarers shall comply with the following seafarer service codes:1. Meticulously adhere to government decrees and behave in a manner that shall not endanger national interests or security.2. Uphold marine safety and behave in a manner that shall not endanger human life or cargo.3. Confirm the vessel’s proper operation and behave in a manner that shall not destroy equipment or damage fixtures.4. Strictly obey laws and regulations with no carriage of private cargo or illegal smuggling.5. Obey superior’s commands with no insubordination or violence.6. Efficiently perform individual responsibilities and do not neglect responsibilities or arbitrarily swap responsibilities.7. Comply with the vessel’s rules and do not disembark without authorization or be absent beyond permitted leave.8. Accept interrogation summons without concealing or misrepresenting facts in reports.9. Protect seafarer documents without changing, misstating, or losing them.10. Promote a noble character by not fighting, gambling or abusing alcohol or drugs.11. Honorably realize the contract without insolent requests or dishonest breaches.12. Follow the law and perform one’s responsibilities without default or unauthorized undertakings.
Article 11 　 A seaman disembarking due to sick leave shall notify the director in writing and attain approval from the master or shall be relayed by dispatch personnel. Sick leave ashore because of an injury requires approval from the master, and the employer shall be notified.
Article 12 　 Seafarers shall work shifts pursuant to the schedule made while ships are sailing or in berth. Seafarers keeping watch shall not be absent unless they have obtained the director's permission. During shift changes, if the relieving personnel have not yet arrived to take over duty, the seafarer currently keeping watch shall continue to do so and then notify the director or the master if the situation becomes serious.
Article 13 　 Seafarers shall work in shifts pursuant to the schedule made while the ship is berthed in port. The seafarers on duty should be sufficient to deal with an emergency in order to prevent accidents.No seamen from any department are allowed to disembark without the director or master’s permission. Unless otherwise provided by law, the number of seafarers with approved leave shall be calculated pursuant to vessel requirements. Seamen that are allowed to disembark shall return to the vessel and be on board before the stipulated time.
Article 14 　 All seafarers shall participate in all regularly held safety drills, such as survival and firefighting skills. All exercises performed shall be individually recorded into the navigation, engine, and telecommunications logbooks for future reference.
Article 15 　 Should any unregistered cargo be discovered on board by each department’s director or any level of seamen, the master shall be notified to immediately handle the matter. The master shall be required to jettison any such cargo that are found to be illegal items, lethal items, or items that may damage the vessel or cargo on board.
Article 16 　 The vessel shall maintain seafarer training records and appraisal information for future reference.
Article 17 　 The vessel shall maintain a record of the ship’s history, including major repairs and modifications, significant personnel changes, and other important events, starting from the vessel’s construction until it is decommissioned.
Article 18 　 In the case that an emergency situation occurs, all seamen at all levels shall submit to the master’s command and assist in rescue activities without fail. In serious cases, the master shall transmit emergency or distress telecommunications and try to notify nearby employers or their representatives.
Article 19 　 In distress situations in which saving the ship is not possible, the master shall order the seafarers to abandon ship pursuant to the law. The seamen shall immediately enact ship abandonment procedures and implement survival actions. Lifeboats on board the vessel shall not be arbitrarily lowered without the master’s order.The portable radio equipment provided in the lifeboats shall be held by the designated officer, and that office shall coordinate with the master.
Article 20 　 Any seafarer responsibilities not stipulated within these regulations shall be set forth by the individual employers.
Section 2 Master
Article 21 　 The master shall be responsible for the command of all seamen, travelers, and anyone else on board the vessel and shall manage all affairs of the ship, as well as protect human life and vessel property.
Article 22 　 The master shall be responsible for the training and evaluation of seamen onboard. Seamen whose work or conduct has been found to damage marine safety and discipline shall be properly disciplined and even repatriated in appropriate areas when necessary with a report immediately sent to the employer.
Article 23 　 The master should pay particular attention to the following matters in order to control related matters and keep the vessel in good condition:1. The preparation and maintenance of various loading, unloading, and other documents required pursuant to the provisions of the convention or relevant regulations.2. Seamen’s work at all levels and cabin inspections if passengers are on board.3. The review and signing of the logbook and related books at all times. Any lapse in this duty shall be immediately determined and corrected.4. Instruction of relevant departments to perform checks and verifications of all equipment and accessories pursuant to the prescribed schedule and supervision of the inspection of internal and external hulls at any time.
Article 24 　 The master shall maintain sufficient deployment and task forces to handle various situations in order to ensure vessel safety and protect the marine environment.
Article 25 　 When sailing through irregular or unfamiliar harbor waterways, the master may hire a pilot but shall still be responsible for paying constant attention to the ship and its sailing conditions in order to ensure safety.
Article 26 　 Both at sea or in berth, the master shall appropriately deal with major events and notify the employer and the Maritime Administration of such events immediately.
Article 27 　 For mishaps that include striking rock, collisions, or running aground, the master shall pay particular attention to the following points and implement any necessary measures:1. Damaged areas of the vessel and the extent of such damage.2. The situation and amount of seawater entering the cabin and double bottom.3. The draft and depth of water surrounding the vessel.4. Any damage to the cabin bulkhead or double bottom.5. Selecting a safe anchorage spot and planning for continued sailing once the vessel is out of danger.6. Preventing vessel movement and capsizing when entering water reaches a saturation point.7. Any pollution caused by leaking pollutants into the marine environment.
Article 28 　 When entering or leaving port, the vessel shall notify the radio station stipulated by the port authority of its position, course, speed, and the names of departure and destination ports.
Article 29 　 When anchored in a harbor known to have prevalent infectious diseases, the master shall notify all ship personnel and require them to stay onboard. All necessary control measures shall be implemented in order to prevent infection.
Article 30 　 If any seaman or passenger on the voyage dies, the master shall immediately notify the employer so that he/she can convey the news to the deceased’s family. The deceased person on board who meets the conditions listed below shall be buried at sea as determined by the master:1. On a vessel sailing in international waters.2. Being deceased for more than 24 hours or due to an infectious disease, as long as the deceased has been sterilized.3. Unable to keep the corpse due to hygienic reasons, the port of entry forbidding vessels to keep cadavers onboard, or other legitimate reasons.4. If the ship has a doctor, he/she shall issue a death certificate.With regard to burial at sea, the master shall perform an appropriate funeral ceremony and implement measures to ensure that the body sinks. Said ceremony shall be recorded or photographed with as much detail as possible. What’s left of the deceased, such as hair remains and personal belongings, shall be given to the proper personnel so that they can forward such items to the deceased’s spouse or immediate family members.
Article 31 　 In the case of an accident that leaves the master unable to perform his/her duties, the master shall immediately notify the employer of the need for a deputy to take over the vessel. Prior to said deputy’s arrival, the vessel and the voyage shall be the responsibility of the seaman with the highest rank in the deck department.
Article 32 　 When handing over his/her responsibilities, the master shall inform the deputy regarding the details of such special properties as the ship’s voyage, operation, and seamen management. The administered instruments, atlas, and public properties shall be handed over, registered in the logbook, and then signed by both former master and new master and reported to the employer.
Section 3 Deck department
Article 33 　 Seamen of the deck department refer to the following positions:1. Chief mates, deck officers, and deck cadets.2. Deck assistants, boatswains, deputy boatswains, ships’ carpenters, able sailors, quartermasters, sailors, and deck trainees.3. Other seamen of the deck department.
Article 34 　 Deck department directors shall be responsible for the following matters:1. The ship’s operation and navigation issues.2. Any maintenance, repair, or materials necessary for the hull, deck equipment, marine instruments, and the related attachments.3. Meteorological observations and weather reports.4. The use and proper maintenance of communications equipment on the deck.5. Reports regarding the ship’s route and position and the records of them in the logbook.6. The management, evaluation, and training of deck department personnel.7. The preparation and management of cargo handling.8. The preparation, repair, and proper maintenance of charts and nautical books.9. Communication among the engine, general affairs (passenger sector) and telecommunications departments10. Medical matters, general administration, and seafarers’ welfare.11. Onboard safety and security matters.12. Other matters related to the deck department.
Article 35 　 Officers responsible for the navigational watch shall manage seamen operations and perform the following:1. Meticulously comply with marine rules while keeping watch.2. Adhere to the master’s marine instructions without arbitrarily changing them.3. Maintain the course and speed established by the master. Stopgap measures may be implemented in an emergency but should be immediately reported to the master.4. Pay particular attention to the weather and sea conditions and immediately report them to the master should emergency conditions arise.5. Sign and review the night shift order book while keeping the night watch.6. Be responsible for communications and liaison, and immediately report anything significant to the master.7. Pay particular attention to weather and nearby sea conditions when the ship is anchored or berthed.8. Advise the relieving personnel in detail of the ship’s operational situation, orders to be carried out, and other important matters.9. Record all relevant matters in the logbook when keeping watch.10. Other matters assigned by the supervisor.
Article 36 　 The chief mate shall keep watch while the ship is sailing or in port, shall comply with the master’s orders, assume responsibility of all administrative matters, and manage all seamen of the deck and general affairs departments so that they carry out the following tasks:1. Evaluate the work and behavior of all seamen belonging to the deck and general affairs departments.2. Review the supply and maintenance of materials, deck equipment, and accessories, and be responsible for application and utilization.3. Guide survival, firefighting, and other drills, and assume responsibility for equipment maintenance.4. Record and maintain the logbook, equipment and facility catalogs, loading and unloading cargo files, and other relevant documents that ought to be maintained and recorded by the chief mate.5. Perform duties in the bow or the assigned job position to command seamen to perform their tasks pursuant to the master’s instructions while the vessel enters and leaves the port and while it is anchored.6. Assume responsibility for handling official foreign business onboard, overseeing loading and unloading operations, and managing the unloading operations of dangerous or special cargo pursuant to the requirements of relevant safety laws and regulations.7. Keep count of the seamen of all levels onboard and check for the private carrying of passengers or cargo with each department director prior to the ship setting sail.8. Pay particular attention to the regular maintenance and inspection regarding the sanitation of accommodations and record it; assume responsibility for the treatment of injured seafarers or passengers.9. Guide relevant personnel to prepare instruments pursuant to regulations when the ship undergoes various inspections.10. Organize the examination, maintenance, and repair of equipment on the hull and deck, oversee the cleaning of the deck and general affairs departments, and assign tasks to seamen.11. Regularly review the following items and keep records:(1) The food and drinking water supply.(2) Areas and equipment related to food and drinking water storage and handling.(3) Kitchen and other accessories related to food preparation and serving.12. The training, managing and evaluating of deck cadets.13. Other duties that shall fall within the chief mate’s responsibility pursuant to international conventions, laws and regulations, as well as the employer’s guidelines and the master’s instructions.When handing over duties, the chief mate shall inform the successor regarding the details of operational conditions and marine inertia and shall hand over the managed documents, atlas, and public properties, and then both the chief mate and the successor shall jointly sign and report it to the master.
Article 37 　 The deck officer shall keep watch when the ship is sailing or in port and shall comply with the orders given by supervisors with regard to the following responsibilities:1. Properly maintain and calibrate onboard marine equipment and instruments, as well as properly maintain and correct any marine charts and nautical books.2. Perform the duties of the position assigned by the master when the vessel enters or leaves the port or is anchored and instruct seafarers to perform their jobs pursuant to the master’s orders.3. Be on duty pursuant to the master’s orders when the ship is berthed and guide any cargo loading and unloading operations.4. Maintain and keep proper records in the summary logbook, magnetic compass deviation book, and nautical instruments record, as well as regularly fill in the midday report.5. Assume responsibility for the handling and safekeeping of mail, and maintain a mail registration book where the date and number of pieces of mail received and delivered are recorded.6. Be responsible for the cleaning and maintenance of all equipment and accessories on deck, as well as on the outside and inside of the bridge.7. Properly store and maintain the medicines and medical equipment on board.8. Help the chief mate in handling ship entering and leaving processes and general administrative matters.9. Coordinate with the engineer officer to perform trial runs, bells, and whistle, and inform the master of the ship's draft and reserves of fuel and fresh water prior to the ship setting sail.10. Properly maintain and check rescue, firefighting, and deck communications equipment.11. Assume responsibility for picking up and sending off the water pilot and ensuring the safety of the rope ladder and gangway ramp.12. Other duties for which the deck officer shall be responsible pursuant to international conventions, laws, and regulations, as well as the employer’s guidelines and the superiors’ instructions.The responsibilities of an individual deck officer on a ship with more than two deck officers shall be determined by the employer pursuant to the provisions above.The responsibilities of the deck office on a ship without the position of a deck officer shall be carried out by personnel designated by the master.
Article 38 　 The boatswain shall comply with the orders of the chief mate or deck officer responsible for the navigational watch to guide the ratings in the deck department.
Article 39 　 The deputy boatswain and ship’s carpenter shall comply with the orders of the chief mate, deck officer responsible for the navigational watch, or boatswain in their duties with regard to the maintenance of anchor gear, deck equipment, materials, tools, and lamps, as well as checking the closure of the cargo tank vent and inspection of the water tank. They shall report the daily measured water conditions to the chief mate.
Article 40 　 The able sailor, quartermaster, and sailors shall handle steering and observation when the ship is sailing or shall keep watch at the ladder entrance when the ship is berthed in the port. They are also responsible for the cleanliness of the internal and external hull, deck machinery, and living cabins, as well as for cargo loading and unloading preparations to comply with the orders of the chief mate, officer in charge of the navigational watch, or boatswain.Deck cadets shall help with and practice the work of seafarers at each level, supervised by the master and officers. Deck cadets’ tasks shall be assigned by the master and chief mate and shall be evaluated according to specific training and appropriate evaluation items of the onboard training record book for deck cadets and/or reinforcement training records book.Deck trainees shall help with and practice the work of seafarers at each level, supervised by the boatswain and ratings. Deck trainees’ tasks shall be assigned by the chief mate and assessed according to specific training and appropriate evaluation items of the onboard training record book for ratings that form part of the navigational watch.Seafarers without a certificate of competency issued by a competent authority shall not be responsible for a navigational watch.
Section 4 Engine department
Article 41 　 The seamen that belong to the engine department refer to the following positions:1. Chief engineer officer, second engineer officer, engineer officer, electric officer, electric cadet, and engineer cadet.2. Engineer assistant, chief mechanic head, deputy chief mechanic head, mechanic, deputy mechanic, copper technician, electric technician, pump technician, air conditioning technician, and engineer trainee.3. Other seamen that make up the engine department.
Article 42 　 The engine department officers shall assume the following responsibilities:1. Operation, performance, maintenance, and repair issues of the main and auxiliary engines, boilers, motors, etc.2. Maintenance, repair, and other matters related to deck machinery.3. Recording and properly maintaining of the engineering logbook, engineer summary logbook, brief histories of machinery, equipment directories, facility catalogs, telegram books, and other records.4. Management and maintenance of firefighting, explosive, and anti-poison equipment.5. Application, acceptance, and maintenance of fuel, materials, spare parts, and tools.6. Maintenance and repair of the internal hull.7. Management, assessment, and training of the engine department personnel.8. Onboard safety and security.9. Other matters related to the engine department.
Article 43 　 Officers responsible for the engineering watch shall guide the relevant seamen to perform duties and pay particular attention to the following matters:1. Control the automatic operation of the main and auxiliary engines and boiler in the engine cabin, as well as monitor a number of instrument lights in order to maintain normal conditions.2. Maintain a proper fuel supply, lubricating with oil and fresh water, ensure the normal level of pressure gauges, thermometers, and water level indicators, and make sure that circulating cooling water is running smoothly.3. Ensure the operation of the main engine stays at the indicated speed without capriciously changing it unless approved by the chief engineer officer or the bridge.4. Maintain the normal water level of the boiler, properly regulate powerful ventilation pressure, and maintain the pressure within the boiler.5. Maintain the cleanliness of the cabin’s interior. Water shall be treated with oil-water separation devices and can only be pumped overboard once it meets emission standards and the master’s approval is obtained in order to avoid polluting the ocean environment.6. Should the vessel encounter waves that cause the ship’s main machine to run freely and is the ship has no speed adjustment equipment, close attention shall be paid and proper practices shall be applied for proper speed adjustment.7. For any irregular sound related to mechanical operation or any unusual circumstances, operation speed shall be reduced, and necessary emergency measures shall be implemented. Such conditions shall be reported to the chief engineer officer, the master, and the deck officer responsible for the navigational watch so that the appropriate actions can be taken.8. Maintain the normal and steady voltage of the electricity supply from the engine department to all other departments to prevent power interruptions.9. Remain alert at all times, receive and follow commands from the bridge, and implement appropriate measures.10. Inform relieving personnel about the machine running situation, orders received, and other important matters at shift changes.11. All relevant matters shall be recorded in detail in the engineer logbook while keeping watch.12. Other matters indicated by superiors.
Article 44 　 The chief engineer officer shall adhere to the master’s orders to manage all matters related to the engine department and guide all levels of seamen within the engine department to perform their tasks. The chief engineer officer’s responsibilities are listed below:1. Evaluate the work and behavior of all seamen in the engine department.2. Manage the operation, maintenance, and repair of machinery, equipment, and accessories.3. Check supplies and properly maintain the required conditions for fuel, materials, and spare parts, and be responsible for applying and supervising their proper utilization.4. Properly maintain and review the engineering logbook, engineer summary logs, brief histories of the machine, equipment catalog, directory of accessories, and other records that fall under the responsibility of the chief engineer officer.5. Supervise seamen within the department to carry out survival and firefighting safety drills, in addition to ensuring the operation and maintenance of emergency equipment.6. Schedule engineering watch shifts for seamen in the engine department according to the master’s orders.7. Coordinate between the engine and deck departments.8. Other matters stipulated by international conventions, laws, and regulations, as well as the employer’s guidelines and items assigned by the master.Upon handing over duties, the chief engineer officer shall inform the successor of details regarding the special properties of the ship and engineer operating conditions. The administered instruments and public properties shall be handed over, and then both the chief engineer office and the successor shall sign and report it to the master.
Article 45 　 The second engineer officer shall keep watch while the ship is sailing or in port, shall comply with the orders of the chief engineer officer, and manage technical and administrative matters of the engine department, as well as guide all seamen within the engine department to perform their tasks. The second engineer officer shall assume the following responsibilities:1. Help the chief engineer officer to evaluate the work and behavior of all the seamen in the engine department.2. Assume responsibility for organizing the inventory of cabin equipment, accessories, and spare parts.3. Oversee the application, maintenance, and repair of both main and auxiliary machines, as well as boilers.4. Ensure the proper utilization and storing of fuel, materials, spare parts, and tools required by the engine department.5. Supervise the cleaning and mechanical maintenance of the engine department and assign tasks to the department’s seamen.6. Develop an engine department maintenance plan and apply for fuel, materials, spare parts, and tools.7. Keep count of the seamen in the engine department and inspect any private carriage for passengers or cargo; prepare a fuel and fresh water reserves report and provide it to the chief engineer officer prior to the ship setting sail.8. Implement training, instruction, and evaluation for engineer cadets.9. Other matters stipulated by international conventions, laws, and regulations, as well as the employer’s guidelines and matters instructed by superiors.Upon handing over duties, the second engineer officer shall inform the successor of the details regarding special properties of the ship and engineer operating conditions. The administered instruments, atlas, and public properties shall be handed over, and then the second engineer office and the successor shall jointly sign and report it to the chief engineer officer.
Article 46 　 The third engineer officer shall keep watch while the ship is sailing or in port and shall comply with the orders of superiors to assist in the management matters of the engine department with the following responsibilities:1. Help the second engineer officer to perform operations, maintenance, and repairs for both main and auxiliary machines, boilers, and other deck machinery.2. Assume responsibility of the operations, maintenance, and repairs of the auxiliary machinery of generators, steering gears, freezers, oil pumps, donkey boilers, and freshwater making machine.3. Be responsible for water quality testing and treatment.4. Be responsible for warming up main and auxiliary machinery prior to the ship setting sail. Cooperate with the deck officer to test steering gear, calibrate deck watch, and test the bell.5. Measure the stock of fuel oil and various lubricants and oils and submit a list of supplies to the chief engineer officer after making calculations.6. Properly maintain and record relevant information in the engineer summary log and regularly fill in the midday report form.7. Other matters stipulated by international conventions, laws, and regulations, as well as the employer’s guideline and matters instructed by superiors.The responsibilities of individual engineer officers on a ship with more than two engineer officers shall be determined by the employer according to the provisions above.The responsibilities of the engineer officer on a ship that does not have said position shall be assumed by personnel designated by the chief engineer officer.
Article 46-1　 The electric officer shall comply with the orders of superiors to help with the management matters of the engine department with the following responsibilities:1. Help the second engineer officer perform operations, maintenance, and repairs for both main and auxiliary machines, boilers, and the deck machinery control system.2. Assume responsibility of the operations, maintenance, and repair of the auxiliary machinery control system of generators, steering gears, freezers, oil pumps, donkey boilers, fresh water making machines, and oil purifiers.3. Assume responsibility of the operations, maintenance, and repair of the deck machinery control system of the anchor gears, mooring winches, gangway lifters, cranes, and the gas and liquid cargo operating system.4. Assume responsibility of the maintenance and repair of such electronic navigation instrument systems as the radar system, the GPS system, the INS system, the gyrocompass, the ship’s speed recorder, the depthometer, the automatic navigator, etc.5. Assume responsibility of the maintenance and repair of such communication systems as the automatic telephone exchange, the emergency call system, the intercom system, the public broadcasting system, etc.6. Assume responsibility of the maintenance and repair of such daily life equipment systems as the elevator system, the kitchen electrical equipment, the lighting system, etc.7. The electric officer shall assume responsibility for other matters according to international conventions, laws, and regulations, as well as the employer’s guidelines and matters assigned by superiors.
Article 46-2　 The electric technician shall comply with the orders of superiors to help with management matters of the engine department with the following responsibilities:1. Help the electric officer perform monitoring, maintenance, and repairs for both main and auxiliary machines, boilers, and the deck machinery electric power system.2. Help the electric officer perform monitoring, maintenance, and repairs of the marine auxiliary control system.3. Help the electric officer perform monitoring, maintenance, and repairs of the deck machine control system.4. Help the electric officer perform maintenance and repairs of the electronic navigation instrument system.5. Help the electric officer perform maintenance and repairs of the communication system.6. Help the electric officer perform maintenance and repairs of the daily life equipment system.7. The electric technician shall help with other matters according to international conventions, laws, and regulations, as well as employer’s guidelines and matters assigned by superiors.
Article 47 　 All seamen of the engine department shall be prepared in their designated positions while the vessel enters and leaves port, is sailing, or is berthed at anchor.
Article 48 　 The chief mechanic head, deputy chief mechanic head, mechanic, electrician, and electric technician shall be rotated with regard to keeping watch pursuant to the regulations and shall comply with the orders of the second engineer officer or engineer officer responsible for the engineering watch to handle matters of the engine department.Engineer cadets shall help with and practice works of each level of seaman, supervised by the chief engineer officer and other high-ranking officers. Engineer cadets’ tasks shall be assigned by the second engineer officer and evaluated pursuant to the training items and competency assessments stipulated in the onboard training record book and/or the reinforcement training record book for operation-level engineer officers.Engineer trainees shall help with the work of rating trainees, supervised by the chief mechanic head and other ratings. Engineer trainees’ tasks shall be assigned by the second engineer officer and assessed pursuant to the training items and competency assessments stipulated in the onboard training record book for assistant level engineer officers that form part of the engineering watch.Electric cadets shall help with and practice works of each level of seaman, supervised by the chief engineer officer and other high-ranking officers. Engineer cadets’ tasks shall be assigned by the second engineer officer and assessed pursuant to the training items and competency assessments stipulated in the electric officer onboard training record book.Seamen that do not have a certificate of competency issued by a competent authority shall not be allowed to assume responsibility for an engineering watch.
Section 5 Telecommunications department
Article 49 　 Seamen belonging to the telecommunications department refer to the following positions:1. Radio electronic operator, GMDSS general operator, GMDSS restricted operator.2. Other seamen that make up the telecommunications department.
Article 50 　 The telecommunications department director shall have the following responsibilities:1. Proper use and maintenance of all telecommunications equipment.2. Help maintain electronic marine aids.3. Any matters regarding radio communication.4. Sending and receiving weather reports.5. Proper organization, storage, and use of the materials required by the telecommunications department.6. Maintaining and producing the log records and reports of the telecommunications department.7. Management, assessment, and training of personnel in the telecommunications department.8. Responsible for duty attendance, the operation and management of radio equipment, and the global maritime distress and safety system.9. Apply and maintain radio licenses.10. Other matters related to the telecommunications department.
Article 51 　 Personnel of the telecommunications department shall assume responsibility of all communication tasks pursuant to the master’s orders.On board ships without full-time telecommunications personnel, the telecommunication tasks shall be the responsibility of a deck officer that has a GMDSS general operator’s certificate of competency.
Article 52 　 Telecommunication personnel shall comply with the following sequence when operating a ship’s telecom stations:1. Distress communications.2. Emergency communications.3. Safety communications4. Radio navigation and positioning communications.5. Marine safety communications for aircraft navigation regarding search and rescue operations.6. Communications related to ship sailing dynamics and meteorological observation reports sent to the meteorological agency.7. Other communications.
Article 53 　 Telecommunication personnel shall immediately copy any received distress signals, urgency communications, marine safety telecommunications, and weather reports, notify seafarers in the sailing area and the master for review, and shall comply with the master’s instructions in the special weather changing circumstances. Telecommunications personnel shall record in detail any distress, urgency, or safety of marine telecommunications in the telecommunications log.
Article 54 　 On board ships approved to report weather by a meteorological agency, some telecommunications personnel shall be on deck during sailing operations to ensure meteorological information reports are provided by radio in a timely manner or receive messages from meteorological agencies.
Article 55 　 Communication between two vessels shall not interfere with the broadcast of coastal radio stations. This can be accomplished by terminating communication or changing frequency when requested to do so by a coastal radio station.
Article 56 　 Upon handing over duties, telecommunications personnel shall provide the successor with the administered machines, appliances, materials, lists, passwords, and other documents pursuant to a prepared checklist, and both shall jointly sign and report it to the master.
Article 57 　 Telecommunications personnel shall adhere to all the requirements of relevant regulations. Any matter not stipulated in these regulations shall be prescribed pursuant to relevant international and domestic telecommunications laws and regulations.
Section 6 General affairs department (also known as Passengers department)
Article 58 　 Seamen belonging to the general affairs department refer to the following positions at all levels:1. Pursers and clerks.2. Doctors and nurses.3. Head of meals, head steward, steward, head chef, sous chef, kitchen workers, and launderers.4. Other seamen that make up the general affairs department.A passenger ship shall report to and be approved by the Maritime Administration and shall create an independent passenger department to replace the general affairs department. Said passenger department shall not only have the aforementioned positions for seamen, but shall also include a professional manager, administrative assistant manager, and assistant meals manager, or otherwise adjust the required staffing composition appropriately.
