Article 1
The Navy Uniforms are based on this Act. Article 2
The Daily Uniform of the Navy Students, Non Commissioned Officers, and Enlisted Soldiers is worn during the following occasions:1-Public holidays.2-To call on a Superior Officer.3-During inspection.4-Attending a formal gathering.5-On duty trip. Article 29
When the Navy Students, Non Commissioned Officers, Enlisted Soldiers are wearing the uniforms as required on the above article, in a hot weather,can wear the Ordinary Uniform instead,during the exercise,the students can wear the Exercise Uniform,and the Non Commissioned Officers and the Enlisted Soldiers should wear the Ordinary Uniform;Students should also wear their Grade Identity,and the Non Commissioned Officers, Enlisted Soldiers should wear their Course Pin and Rank's Arm Pin. Article 30
The Navy Technicians of each factory or center should wear their Technician's Uniform according to the Drawings of the required uniform of this Act. Article 31
The Miscellaneous Enlisted Soldiers of each organization in the Navy should wear the Special Uniform according to the Drawings of the required uniform of this Act. Article 32
During the physical education exercise, the Navy Students, Non Commissioned Officer, Enlisted Soldiers should wear the Exercise Uniform according to the Drawings of the required uniform of this Act. Article 33
Female Officials of the Navy should wear the uniform according to the Drawings of the required uniform of this Act. Article 34
When wearing the Daily Uniform or the Ordinary Uniform regardless it's winter or summer,the Navy Non Commissioned Officers and the Enlisted Soldiers should wear black socks, and black shoes;while the Marine Corp Non Commissioned, Enlisted Soldiers should wear black socks and brown leather boots. Article 35
The Navy Ranking Officers and Students use a black leather leg band,while the Sergeants and under use a while canvass leggings. Article 36
Those Navy and Marine Corp Non Commissioned Officers,Enlisted Soldiers who have received a Decoration,Medal,or Memorial Pin,should be worn when attending a grand ceremony;and should wear the Decoration Ribbon while on Inspection Day,Public Holidays or on Duty Trip. Article 37
The Courses and Ranks of the Navy Officers and Soldiers,are identified by their Stripes,Shoulder Patch,Collar Patch or Chevron,the style and wearing instructions are based on the Drawings of the required uniforms of this Act. Article 38
Those Navy Non Commissioned Officers and Sergeants who have reached their rank duration with outstanding performance but were not promoted,are allowed to wear Years of Service Ribbon for better identification,the identification and rules on how to wear are shown on the Drawings of required uniform of this Act;Navy or Marine Corp Non Commissioned Officers and Enlisted Soldiers who have served for more than three years,are allowed to wear an additional Years of Service Symbol,it sample and rules on how to wear are shown on the Drawings of required uniform of this Act. Article 39
The uniform required for the Officers and Soldiers of a Fleet on the day of their services, is determined by the local Senior Officer,and must be obeyed by all the duty Officers,Non Commissioned Officers,and Sergeants. And when the Battle Ship is sailing in/out of the port,all the personnel on Deck,must also wear the required uniform. However, due to the convenient in working, the Fleet Commanding Officer can order the workers to wear the Ordinary Uniform or the Working Uniform. Article 40
The uniform required for the Organization,Troops,School Officers / Soldiers and Trainees/ Student,and when the uniform should be worn,are decided by the local Navy Senior Officer basing on the local weather conditions. Article 41
n duty Navy Officers and Soldiers should wear their proper uniform of the day and equipped with a pair of needed binoculars,if the weather is cold,may wear a gloves and a coat. Article 42
Navy Non Commissioned Officers and Soldiers should wear a lift vest when serving on a Dingy or Raft. Article 43
All the required uniforms stated in this Act if somehow not suitable to be used in a social gathering with a foreigners,the uniform can be randomly determined by the Navy Senior Officers. Article 44
With regard to the international courtesy, the uniform of the established Honor Guards is determined by the Ministry of National Defense. Article 45
The Enforcement date of this Act is determined as ordered. 
