
｛  愛是    什麼樣        子    ｝  
｛  ài shì  shén me yàng  zi    ｝  
｛  Love is What kind of  child ｝  


小    星星       	  大家     好   ，  我是    小    星星       ，  今天      要   到   新   班    級    報到     ，  我  好   緊張       呀   Ｑ Ｑ  但是     媽咪   跟   我  說    我要      勇敢      ，  所以    我要      加油      ！  我  相信       班    上     同學      一定     都   很好     相處       的  ！  
吉    勇    老師     	  這   幾天       我們    都   在   學       一些    看   的  見    和   可以   測量      的  東西     ，  但是     呢  ～  世界上         存在     著   需   多   摸    不到           看   不到           ，  也不   能    用    尺   來   量      的  東西     ，  不過    ，  他們    是   確實     存在     的  哦 ！ ！  
jí    yǒng  lǎo shī  	  zhè  jǐ tiān    wǒ men  dōu  zài  xué      yī xiē  kàn  de  jiàn  hàn  kě yǐ  cè liáng  de  dōng xi  ，  dàn shì  ne  ～  shì jiè shàng  cún zài  zhe  xū   duō  mō    bú dào         kàn  bú dào         ，  yě bù  néng  yòng  chǐ  lái  liàng   de  dōng xi  ，  bù guò  ，  tā men  shì  què shí  cún zài  de  ó  ！ ！  
lucky brave teacher  	  this A few days us      all  in   learning some    look of  see   and  can    measuring of  thing    ，  but      It  ～  World          exist    With need much touch Less than that look Less than that ，  nor    can   use   foot come measure of  thing    ，  but     ，  they    is   indeed   exist    of  Oh ！ ！  


旁    白    	  坐   在   前面       的  小    男   舉手            發    問    
páng  bái   	  zuò  zài  qián miàn  de  xiǎo  nán  jǔ shǒu         fā    wèn   
side  white 	  sit  in   front      of  small man  Raise your hand issue ask   


小    男   	  你  是說      空氣     嗎  ？  
xiǎo  nán  	  nǐ  shì shuō  kōng qì  ma  ？  
small man  	  you says      air      ?   ？  


吉    勇    老師     	  很好     的  觀察      ，  小    男   ，  不過    空氣     是   可以   測量      的  ，  雖然     我不     能    要   你  ＂  拿   一杯    空氣     給   我  ，  或是     多   倒   一些    空氣     在   我的   杯子    裡  ＂  但是     還是     有   不少     儀器       是   可以   用來      測量      空氣     的  。  
jí    yǒng  lǎo shī  	  hěn hǎo  de  guān chá  ，  xiǎo  nán  ，  bù guò  kōng qì  shì  kě yǐ  cè liáng  de  ，  suī rán  wǒ bù    néng  yào  nǐ  ＂  ná   yī bēi  kōng qì  gěi  wǒ  ，  huò shì  duō  dào  yī xiē  kōng qì  zài  wǒ de  bēi zi  lǐ  ＂  dàn shì  hái shì  yǒu  bù shǎo  yí qì      shì  kě yǐ  yòng lái  cè liáng  kōng qì  de  。  
lucky brave teacher  	  well     of  Observed  ，  small man  ，  but     air      is   can    measuring of  ，  although I do not can   want you ＂  take A cup   air      give I   ，  Or yes   much pour some    air      in   mine   cup     in  ＂  but      still is have Many     instrument is   can    Used to   measuring air      of  。  


旁    白    	  老師     停頓      了  一下     
páng  bái   	  lǎo shī  tíng dùn  le  yí xià   
side  white 	  teacher  pause     is  a bit    


吉    勇    老師     	  我  想     的  是   完全      不同      的  東西     ，  比如說      愛   ，  你們    覺得    愛是    真實      的  嗎  ？  
jí    yǒng  lǎo shī  	  wǒ  xiǎng  de  shì  wán quán  bù tóng   de  dōng xi  ，  bǐ rú shuō  ài   ，  nǐ men  jué de  ài shì  zhēn shí  de  ma  ？  
lucky brave teacher  	  I   think  of  is   complete  different of  thing    ，  For example love ，  you     feel    Love is real      of  ?   ？  


旁    白    	  好幾    個  小朋友         拼命        點頭      ，  大聲      的  說是       ～ ～  還    故意         把聲      音    拖   得很      長      
páng  bái   	  hǎo jǐ  ge  xiǎo péng yǒu  pīn mìng    diǎn tóu  ，  dà shēng  de  shuō shì   ～ ～  hái   gù yì        bǎ shēng  yīn   tuō  de hěn    cháng   
side  white 	  several a   Children       Desperately nod       ，  Loudly    of  Said to be ～ ～  still deliberately The sound sound drag Very much long    


吉    勇    老師     	  如果    要   你們    畫   愛   的  樣子      ，  你們    會   怎麼    畫   呢  ？  
jí    yǒng  lǎo shī  	  rú guǒ  yào  nǐ men  huà  ài   de  yàng zi   ，  nǐ men  huì  zěn me  huà  ne  ？  
lucky brave teacher  	  if      want you     draw love of  Look like ，  you     can  how     draw It  ？  


旁    白    	  妮   妮   舉手            發    問   ：   
páng  bái   	  nī   nī   jǔ shǒu         fā    wèn  ：   
side  white 	  maid maid Raise your hand issue ask  ：   


妮   妮   	  老師     我們    可以   畫   嗎  ？  
nī   nī   	  lǎo shī  wǒ men  kě yǐ  huà  ma  ？  
maid maid 	  teacher  us      can    draw ?   ？  


小    風    	  齁   妮   妮   你  傻      傻      的  餒     ，  老師     的  意思    是   ，  愛   根本     畫   不出來          啦  ～ ！  
xiǎo  fēng  	  hōu  nī   nī   nǐ  shǎ     shǎ     de  něi    ，  lǎo shī  de  yì si   shì  ，  ài   gēn běn  huà  bù chū lái      la  ～ ！  
small wind  	  very maid maid you foolish foolish of  hungry ，  teacher  of  meaning is   ，  love simply   draw Do not come out la  ～ ！  


旁    白    	 （  全    班    開始     笑    ）  
páng  bái   	 （  quán  bān   kāi shǐ  xiào  ）  
side  white 	 （  whole class Start    smile ）  


吉    勇    老師     	  噓     ～ ～  你們    怎麼    可以   這樣      笑    別人         呢  ！  這樣      是   不好     的  哦 ！  小    風    我的   意思    是   ，  也許   我們    不能     像     畫   小鳥       那樣     畫   出   愛   的  樣子      ，  可是    ，  如果    我們    把  自己   的  想法      畫   出來     ，  那   一定     會   很有      趣          ，  妮   妮   ，  我  覺得    你  說的     是個    很好     的  點子     呦   ！  現在      讓    我們    用    自己   的  想像         力    來   畫   出   一些    圖      ，  幫助      我們    更    了解             愛   的  意義    ，  我  知道     很多     人   會   用各      種     不同      的  方式      表達       愛   ，  所以    大家     可以   想想           那種      感覺     ，  然後     把  愛   可能     的  樣子      畫   下來     。  
jí    yǒng  lǎo shī  	  xū     ～ ～  nǐ men  zěn me  kě yǐ  zhè yàng  xiào  bié rén      ne  ！  zhè yàng  shì  bù hǎo   de  ó  ！  xiǎo  fēng  wǒ de  yì si   shì  ，  yě xǔ  wǒ men  bù néng  xiàng  huà  xiǎo niǎo  nà yàng  huà  chū  ài   de  yàng zi   ，  kě shì  ，  rú guǒ  wǒ men  bǎ  zì jǐ  de  xiǎng fǎ  huà  chū lái  ，  nà   yī dìng  huì  hěn yǒu   qù          ，  nī   nī   ，  wǒ  jué de  nǐ  shuō de  shì gè  hěn hǎo  de  diǎn zi  you  ！  xiàn zài  ràng  wǒ men  yòng  zì jǐ  de  xiǎng xiàng  lì    lái  huà  chū  yī xiē  tú      ，  bāng zhù  wǒ men  gèng  liǎo jiě         ài   de  yì yì   ，  wǒ  zhī dào  hěn duō  rén  huì  yòng gè   zhǒng  bù tóng   de  fāng shì  biǎo dá    ài   ，  suǒ yǐ  dà jiā   kě yǐ  xiǎng xiǎng    nà zhǒng  gǎn jué  ，  rán hòu  bǎ  ài   kě néng  de  yàng zi   huà  xià lái  。  
lucky brave teacher  	  exhale ～ ～  you     how     can    such      smile other people It  ！  such      is   not good of  Oh ！  small wind  mine   meaning is   ，  Maybe  us      Can not  like   draw Birdie     that way draw out  love of  Look like ，  but     ，  if      us      do  self   of  idea      draw come out ，  that for sure can  Very much interesting ，  maid maid ，  I   feel    you Said     Is      well     of  idea     yōu  ！  now       allow us      use   self   of  imagine      power come draw out  some    picture ，  help      us      more  To understanding love of  meaning ，  I   know     a lot of man  can  With each seed   different of  way       expression love ，  and so  everyone can    Think about it that kind feel     ，  then     do  love may      of  Look like draw Down     。  


旁    白    	  搬       上     的  同學      都   低  著   頭   ，  專心        的  塗    塗    畫   畫   ，  每個人      都   很   努力   …  過了    一段      時間      ，  老師     站了     起來     宣布       
páng  bái   	  bān      shàng  de  tóng xué  dōu  dī  zhe  tóu  ，  zhuān xīn   de  tú    tú    huà  huà  ，  měi gè rén  dōu  hěn  nǔ lì  …  guò le  yī duàn   shí jiān  ，  lǎo shī  zhàn le  qǐ lái   xuān bù    
side  white 	  transfer on     of  classmate all  low With head ，  concentrate of  smear smear draw draw ，  everyone    all  very Effort …  pass    a section time      ，  teacher  Stand up stand up announced  


吉    勇    老師     	  大家     應該      都   畫   完了        吧  ？  現在      來   看看       大家     發揮    想像         力    的  成果       ，  誰    要   第一個    分享       ？  
jí    yǒng  lǎo shī  	  dà jiā   yīng gāi  dōu  huà  wán liǎo    ba  ？  xiàn zài  lái  kàn kàn    dà jiā   fā huī  xiǎng xiàng  lì    de  chéng guǒ  ，  sheí  yào  dì yī ge  fēn xiǎng  ？  
lucky brave teacher  	  everyone should    all  draw Finished it !   ？  now       come Look at it everyone Play    imagine      power of  Results    ，  who   want the first share it   ？  


旁    白    	  妮   妮   第一個    舉手             
páng  bái   	  nī   nī   dì yī ge  jǔ shǒu          
side  white 	  maid maid the first Raise your hand  


吉    勇    老師     	  妮   妮   就   決定      是   你  了  ！  告訴    我們    你  為什麼       會   畫   一朵    花     呢  ？  
jí    yǒng  lǎo shī  	  nī   nī   jiù  jué dìng  shì  nǐ  le  ！  gào su  wǒ men  nǐ  wèi shén me  huì  huà  yī duo  huā    ne  ？  
lucky brave teacher  	  maid maid to   Decision  is   you is  ！  tell    us      you why          can  draw One     flower It  ？  


妮   妮   	  我  想     ，  愛   應該      很   漂亮        ，  還有     明亮        的  色彩    ，  會   讓    人   覺得很      快樂      
nī   nī   	  wǒ  xiǎng  ，  ài   yīng gāi  hěn  piào liang  ，  hái yǒu  míng liàng  de  sè cǎi  ，  huì  ràng  rén  jué dé hěn  kuài lè   
maid maid 	  I   think  ，  love should    very Pretty      ，  and also Bright      of  color   ，  can  allow man  Feel very   happy     


吉    勇    老師     	  很好     的  想法      ，  那   下一    位     同學      呢  ？  
jí    yǒng  lǎo shī  	  hěn hǎo  de  xiǎng fǎ  ，  nà   xià yī  wèi    tóng xué  ne  ？  
lucky brave teacher  	  well     of  idea      ，  that next    throne classmate It  ？  


旁    白    	  小    呆   害羞     的  舉起   了  手    ，  小    呆   拿   了  一張      白色    的  紙    ，  上面        畫   了  兩個      人   ，  其中       一個人     把  一條     大  巧克力      分成         兩半       ，  把  一半    給   了  另一個      人    
páng  bái   	  xiǎo  dāi  hài xiū  de  jǔ qǐ  le  shǒu  ，  xiǎo  dāi  ná   le  yī zhāng  bái sè  de  zhǐ   ，  shàng miàn  huà  le  liǎng gè  rén  ，  qí zhōng   yī gè rén  bǎ  yī tiáo  dà  qiǎo kè lì  fēn chéng    liǎng bàn  ，  bǎ  yī bàn  gěi  le  lìng yī gè  rén   
side  white 	  small dull shy      of  lift   is  hand  ，  small dull take is  One       white   of  paper ，  Above       draw is  two       man  ，  among them A person   do  One      big chocolate   Divided into Two halves ，  do  half    give is  the other   man   


小    呆   	  我  覺得    愛   就是     分享       ，  因為     一個人     快樂     ，  不如        一  群    人   快樂     ，  大家     彼此       分享       ，  才是     最   開心     的  事情      。  
xiǎo  dāi  	  wǒ  jué de  ài   jiù shì  fēn xiǎng  ，  yīn wèi  yī gè rén  kuài lè  ，  bù rú       yī  qún   rén  kuài lè  ，  dà jiā   bǐ cǐ      fēn xiǎng  ，  cái shì  zuì  kāi xīn  de  shì qíng  。  
small dull 	  I   feel    love is       share it   ，  because  A person   happy    ，  Not as well one group man  happy    ，  everyone each other share it   ，  Is it    most Happy    of  thing     。  


旁    白    	  班    上     同學      開始     一個   接   一個   的  發言     
páng  bái   	  bān   shàng  tóng xué  kāi shǐ  yī gè  jiē  yī gè  de  fā yán   
side  white 	  class on     classmate Start    One    then One    of  Speak    


小    男   	  我  覺得    愛   就   向     一條     很大     很大     的  毛毯     ，  可以   裹住           整個      世界     ，  向     我的   羽毛    被   一樣     溫暖       
xiǎo  nán  	  wǒ  jué de  ài   jiù  xiàng  yī tiáo  hěn dà   hěn dà   de  máo tǎn  ，  kě yǐ  guǒ zhù        zhěng gè  shì jiè  ，  xiàng  wǒ de  yǔ máo  bèi  yī yàng  wēn nuǎn   
small man  	  I   feel    love to   to     One      Very big Very big of  Blanket  ，  can    Wrapped around entire    world    ，  to     mine   feather by   same     warm       


小    風    	  我  畫   的  是   一棵   樹   ，  我  覺得    愛   有   很多     枝子     ，  那些       枝子     都是     人   ，  每個人      都有      一棵   樹   ，  他  會   在   心中       慢慢     的  長大      ，  當    他  越     長     越     大  的時候      ，  你  愛   的  人   也就    越來越                多   。  
xiǎo  fēng  	  wǒ  huà  de  shì  yī kē  shù  ，  wǒ  jué de  ài   yǒu  hěn duō  zhī zi   ，  nà xiē     zhī zi   dōu shì  rén  ，  měi gè rén  dōu yǒu   yī kē  shù  ，  tā  huì  zài  xīn zhōng  màn man  de  zhǎng dà  ，  dāng  tā  yuè    cháng  yuè    dà  de shí hòu  ，  nǐ  ài   de  rén  yě jiù  yuè lái yuè           duō  。  
small wind  	  I   draw of  is   A tree tree ，  I   feel    love have a lot of Branches ，  Those ones Branches Are all  man  ，  everyone    There are A tree tree ，  he  can  in   Mind       Slowly   of  grow up   ，  that  he  exceed long   exceed big when        ，  you love of  man  Also    Getting more and more much 。  


小    舞    	  我  畫   的  是   一個   大圓      圈    ，  在   圓     圈    裡  ，  沒有     不平      滑   的  邊    會   傷害       到   人   ，  也沒有      人   會   被   推到     角落      ，  被人     忽視    ，  這個     圓     會   越來越                大  ，  讓    更多      人   進來     。  
xiǎo  wǔ    	  wǒ  huà  de  shì  yī gè  dà yuán   quān  ，  zài  yuán   quān  lǐ  ，  méi yǒu  bù píng   huá  de  biān  huì  shāng hài  dào  rén  ，  yě méi yǒu  rén  huì  bèi  tuī dào  jiǎo luò  ，  bèi rén  hū shì  ，  zhè ge   yuán   huì  yuè lái yuè           dà  ，  ràng  gèng duō  rén  jìn lái  。  
small dance 	  I   draw of  is   One    Big round round ，  in   circle round in  ，  No       Injustice slip of  side  can  hurt       to   man  ，  nor         man  can  by   Push to  corner    ，  Being    Ignore  ，  This one circle can  Getting more and more big ，  allow More      man  Come in  。  


旁    白    	  漸漸       的  大家     都   分享       完了        ，  只剩下         小    星星       還    害羞     的  沒   分享        
páng  bái   	  jiàn jiàn  de  dà jiā   dōu  fēn xiǎng  wán liǎo    ，  zhǐ shèng xià  xiǎo  xīng xīng  hái   hài xiū  de  méi  fēn xiǎng   
side  white 	  gradually  of  everyone all  share it   Finished it ，  only left with small star       still shy      of  not  share it    


吉    勇    老師     	  我  聽見       你們    很多     人   分享       的  愛   ，  都不    是   自私    的  愛   ，  真的     很不     錯    ，  大家     的  想法      都   很棒      ！  看   大家     都   分享       得  差不多      了  ，  現在      ，  輪到     新   同學      了  ，  小    星星       ，  你  願意     和   我們    分享       你的   畫   嗎  ？  
jí    yǒng  lǎo shī  	  wǒ  tīng jiàn  nǐ men  hěn duō  rén  fēn xiǎng  de  ài   ，  dōu bù  shì  zì sī   de  ài   ，  zhēn de  hěn bù   cuò   ，  dà jiā   de  xiǎng fǎ  dōu  hěn bàng  ！  kàn  dà jiā   dōu  fēn xiǎng  dé  chà bù duō  le  ，  xiàn zài  ，  lún dào  xīn  tóng xué  le  ，  xiǎo  xīng xīng  ，  nǐ  yuàn yì  hàn  wǒ men  fēn xiǎng  nǐ de  huà  ma  ？  
lucky brave teacher  	  I   hear       you     a lot of man  share it   of  love ，  Do not  is   selfish of  love ，  Really   Very bad error ，  everyone of  idea      all  great     ！  look everyone all  share it   get almost      is  ，  now       ，  Turn     new  classmate is  ，  small star       ，  you willing  and  us      share it   your   draw ?   ？  


旁    白    	  小    星星       害羞     的  低  著   頭   ，  用力     的  吸     一口氣     ，  把  畫   舉起來     ，  鼓起勇氣         大聲      的  說     
páng  bái   	  xiǎo  xīng xīng  hài xiū  de  dī  zhe  tóu  ，  yòng lì  de  xī     yì kǒu qì  ，  bǎ  huà  jǔ qǐ lái  ，  gǔ qǐ yǒng qì    dà shēng  de  shuō   
side  white 	  small star       shy      of  low With head ，  Forced   of  inhale A breath   ，  do  draw Lift up    ，  Have the courage Loudly    of  say    


小    星星       	  我  覺得    這   就是     愛   的  樣子      ！  
xiǎo  xīng xīng  	  wǒ  jué de  zhè  jiù shì  ài   de  yàng zi   ！  
small star       	  I   feel    this is       love of  Look like ！  


旁    白    	  講     完       後    ，  一段      時間      ，  全    班    靜    悄悄       的  ，  有些     人   小小       聲     的  討論     ，  有些     人   點頭      ，  吉    勇    老師     打破     安靜     的  氣氛    ，  拍         手    鼓掌      ，  並且      提議      
páng  bái   	  jiǎng  wán      hòu   ，  yī duàn   shí jiān  ，  quán  bān   jìng  qiāo qiāo  de  ，  yǒu xiē  rén  xiǎo xiǎo  shēng  de  tǎo lùn  ，  yǒu xiē  rén  diǎn tóu  ，  jí    yǒng  lǎo shī  dǎ pò    ān jìng  de  qì fēn  ，  pāi        shǒu  gǔ zhǎng  ，  bìng qiě  tí yì     
side  white 	  speak  complete after ，  a section time      ，  whole class quiet quietly    of  ，  some     man  Small      sound  of  discuss  ，  some     man  nod       ，  lucky brave teacher  break in be quiet of  mood    ，  photograph hand  applaud   ，  and       proposal  


吉    勇    老師     	  我  覺得    應該      把  小    星星       的  畫   貼    在   榮譽     榜      上     ！  
jí    yǒng  lǎo shī  	  wǒ  jué de  yīng gāi  bǎ  xiǎo  xīng xīng  de  huà  tiē   zài  róng yù  bǎng    shàng  ！  
lucky brave teacher  	  I   feel    should    do  small star       of  draw paste in   honor    placard on     ！  


旁    白    	  雖然     下課    鐘     聲響         了  ，  卻    沒有人       衝出           教室      ，  大家     都   靜靜       的  看著     小    星星       把  畫   高高     的  貼    在   榮譽     榜      上     ，  讓    每個人      都   能    清楚      的  看見      它   
páng  bái   	  suī rán  xià kè  zhōng  shēng xiǎng  le  ，  què   méi yǒu rén  chōng chū      jiào shì  ，  dà jiā   dōu  jìng jìng  de  kàn zhe  xiǎo  xīng xīng  bǎ  huà  gāo gāo  de  tiē   zài  róng yù  bǎng    shàng  ，  ràng  měi gè rén  dōu  néng  qīng chu  de  kàn jiàn  tā   
side  white 	  although Class   clock  sound        is  ，  still nobody       Out of the way classroom ，  everyone all  Quietly    of  Look at  small star       do  draw High     of  paste in   honor    placard on     ，  allow everyone    all  can   clear     of  see       it   


小    星星       畫   的  是   十字架       
xiǎo  xīng xīng  huà  de  shì  shí zì jià   
small star       draw of  is   cross        




