第 1 條 
為促進離島之觀光，在澎湖、金門、馬祖、綠島、蘭嶼及琉球地區設置離島免稅購物商店者，應經當地縣（市）主管機關之同意後，向海關申請登記，經營銷售貨物予旅客，供攜出離島地區。離島免稅購物商店進儲供銷售之貨物，應依關稅法規定辦理保稅進儲保稅倉庫。離島免稅購物商店銷售貨物，營業稅稅率為零。離島免稅購物商店自國外或保稅區進儲供銷售之貨物，在一定金額或數量範圍內銷售予旅客，並由其隨身攜出離島地區者，免徵關稅、貨物稅、菸酒稅及菸品健康福利捐。離島免稅購物商店進儲供銷售國內產製之貨物，在一定金額或數量範圍內銷售予旅客，並由其隨身攜出離島地區者，免徵貨物稅、菸酒稅及菸品健康福利捐。離島免稅購物商店設置之資格條件、申請程序、登記與變更、前二項所定之一定金額或數量、銷售對象、通關程序、提貨管理及其他應遵行事項之辦法，由財政部定之。離島免稅購物商店違反依前項所定辦法有關登記之申請、變更或換發、銷售金額、數量或對象、通關程序、提貨管理及其他應遵行事項之規定者，海關得予警告，並限期改正或處新臺幣六千元以上三萬元以下罰鍰；並得按次處罰；連續處罰三次仍未完成改正者，得為三個月以上一年以下停業處分。離島免稅購物商店銷售予旅客之貨物，其數量或金額超過第四項及第五項之限額者，應依關稅法、貨物稅條例、菸酒稅法、加值型及非加值型營業稅法規定計算稅額，由旅客補繳關稅、貨物稅、菸酒稅、菸品健康福利捐及營業稅後，始得攜出離島地區。第 10-2 條 
開放離島設置觀光賭場，應依公民投票法先辦理地方性公民投票，其公民投票案投票結果，應經有效投票數超過二分之一同意，投票人數不受縣（市）投票權人總數二分之一以上之限制。前項觀光賭場應附設於國際觀光度假區內。國際觀光度假區之設施應另包含國際觀光旅館、觀光旅遊設施、國際會議展覽設施、購物商場及其他發展觀光有關之服務設施。國際觀光度假區之投資計畫，應向中央觀光主管機關提出申請；其申請時程、審核標準及相關程序等事項，由中央觀光主管機關訂定，報請行政院同意後公布之。有關觀光賭場之申請程序、設置標準、執照核發、執照費、博弈特別稅及相關監督管理等事項，另以法律定之。依前項法律特許經營觀光賭場及從事博弈活動者，不適用刑法賭博罪章之規定。第 11 條 
各離島駐軍或軍事單位，在不妨礙國防及離島軍事安全之原則下，應積極配合離島各項建設，並隨時檢討其軍事防務，改進各種不合時宜之軍事管制措施。為辦理前項事項，行政院應每年定期召集國防部及相關部會、當地民意代表及社會人士，舉行檢討會議，提出配合離島建設與發展之具體措施。第 12 條 
離島地區接受國民義務教育之學生，其書籍費及雜費，由教育部編列預算補助之。因該離島無學校致有必要至臺灣本島或其他離島受義務教育之學生，其往返之交通費用，由教育部編列預算補助之。但學生因交通因素無法當日往返居住離島者，得以該交通費支付留宿於學校所在地區之必要生活費用。第 12-1 條 
為保障離島地區學生之受教權，離島地區高級中等以下學校初聘教師應實際服務六年以上，始得提出申請介聘至台灣本島地區學校。前項所謂實際服務年限，除育嬰或應徵服兵役留職停薪者外，應扣除各項留職停薪年資；以實際服務現職學校年資為限。第 13 條 
為維護離島居民之生命安全及身體健康，行政院應編列預算，補助在離島開業之醫療機構、護理機構、長期照顧機構及其他醫事機構與該離島地區所缺乏之專科醫師，並訂定特別獎勵及輔導辦法。六十五歲以上離島地區居民全民健康保險保險對象應自付之保險費，由中央政府編列預算支應。對於應由離島緊急送往臺灣本島就醫之急、重症病人暨陪同之醫護人員，其往返交通費用，由中央目的事業主管機關補助之。對於有接受長期照顧服務必要之身心障礙者及老人，中央目的事業主管機關應編列經費補助。為維護離島老人尊嚴與健康，中央目的事業主管機關應提供老人每二年一次比照公務人員健康檢查項目之體檢，其與老人福利法由直轄市、縣（市）主管機關當年提供之老人健康檢查之差額，由中央目的事業主管機關編列預算補助。第 14 條 
離島用水、用電，比照臺灣本島平均費率收取，其營運單位因依該項費率收費致產生之合理虧損，由中央目的事業主管機關審核後，編列預算撥補之。但蘭嶼地區住民自用住宅之用電費用應予免收。第 15 條 
依本條例所為之離島開發建設，由中央政府編列預算專款支應，若有不足，由離島開發建設基金補足之。第 15-1 條 
為促進離島地區居民對外交通便捷，凡與台灣本島間對外交通費用，應由中央政府編列預算補貼，如係補貼票價者，金額不得低於其票價百分之三十。前項票價補貼辦法，由交通部擬訂，報行政院核定之。第 16 條 
為加速離島建設，中央主管機關應設置離島建設基金，基金總額不得低於新臺幣三百億元，基金來源如下：一、中央政府分十年編列預算或指定財源撥入。二、縣（市）主管機關編列預算撥入。三、基金孳息。四、人民或團體之捐助。五、觀光博弈業特許費。六、其他收入。離島建設基金之收支、保管及運用辦法，由行政院定之。第 17 條 
第十二條至第十四條之補助辦法，由離島建設指導委員會會同各目的事業主管機關擬訂，報請行政院核定之。澎湖、金門、馬祖、綠島、蘭嶼及琉球地區之教育文化應予保障，對該地區人才之培養，應由教育部會同相關主管機關訂定保送辦法，以扶助並促其發展。第 18 條 
為促進離島發展，在臺灣本島與大陸地區全面通航之前，得先行試辦金門、馬祖、澎湖地區與大陸地區通航，臺灣地區人民經許可後得憑相關入出境證件，經查驗後由試辦地區進入大陸地區，或由大陸地區進入試辦地區，不受臺灣地區與大陸地區人民關係條例等法令限制；其實施辦法，由行政院定之。第 19 條 
本條例施行細則，由中央主管機關定之。第 20 條 
本條例自公布日施行。 
