Article 1
These regulations are enacted pursuant to Paragraph 2, Article 15 of the Cancer Control Act. Article 2
Medical institutions of cancer control shall develop a mechanism for the security monitoring and management of cancer patients’ treatment and care, and write up reports or records for the following circumstances regarding patients’ safety:1.Handling and disposal of cytotoxic substances.2.Appropriate isolation for infection control and radiation protection.3.Management of syringes and needles.4.Treatment for oncologic emergencies.5.Pain control. Article 18
Medical institutions of cancer control shall provide nurses possessing required professional knowledge and skills to take care of cancer patients and provide the following guidelines for the nurses:1.Handling of cytotoxic substances (including exosmosis, safe disposal and destruction.)2.Management of blood products.3.The care of patients who are receiving radiotherapy and patients of immunodeficient disorders.4.Oncologic emergencies.5.Pain control.6.Health education for patients and their family members.7.Radiation safety and protection.8.Handling of symptoms and emergencies.9.Intravenous administration.10.Consent for non-administration of CPR.11.Continuous improvement in the quality of care. Article 19
Medical staff in the medical institutions of cancer control shall possess professional knowledge of hospice and palliative care. They shall also provide cancer patients with hospice and palliative care such as necessary pain control and symptom relief. Article 20
Medical institutions of cancer control shall provide cancer patients and their family members with sufficient information about cancer prevention, screening, diagnosis, treatment, and hospice and palliative care. Article 21
Medical institutions of cancer control shall establish designated units, and appoint designated staff to conduct community health education and publicizing plans, and work cooperatively with the Department of Health, health centers or other relevant organizations. Article 22
Medical institutions of cancer control shall provide a cancer public health education plan. This plan shall include objectives, activities and strategies, content of services, and result evaluation, and shall be reviewed and revised annually. Article 23
Medical institutions of cancer control shall provide the following services according to the patients’ needs:1.Nutrition or dietary education.2.Cancer health education and intervention such as quitting smoking and betel nut chewing, and vocational exposure to risk factors.3.In coordination with governmental policies on cancer screening, taking an initiative to provide cancer screening services to patients in the institution, their family members, and community members. Article 24
Medical institutions of cancer control shall establish a database of those at high risk of cancer for cancer screening, surveillance, and research purposes in accordance with the contents, format, and timelines prescribed by the central competent health authority. Article 25
Medical institutions of cancer control shall provide education in cancer prevention, diagnosis, treatment, hospice and palliative care, ethics, quality review, communication skills and database management to the members of cancer medical teams such as physicians, nursing staffs, other medical staff, cancer registry technicians, and social workers etc, and establish a mechanism for achievement evaluation. Article 26
Medical institutions of cancer control shall establish a cancer treatment quality improvement plan, and develop a mechanism to monitoring the continuing improvement of treatment quality.This cancer treatment quality improvement plan shall involve many professionals whose job responsibilities are clearly distinguished and recorded in a written report. Article 27
Each year, cancer care quality teams shall appoint two or more topical subjects for further improvement, which shall be included in the quality improvement plan.Enhancing the survival rate of cancer patients shall be one of the major focuses, and the survival rates shall be analyzed for different types of cancer annually.Cancer care quality teams shall define one or more methods to measure the quality of each subject, which require further improvement. Based on that, each subject can be reviewed and evaluated to understand the achievement. Article 28
Medical institutions of cancer control shall administer quality review activities regarding the treatment and care of post-cancerous patients.1.Control of physical symptoms.2.The psychological, social, and spiritual needs of post-cancerous patients and their family members. Article 29
Medical institutions of cancer control shall participate in the following treatment quality assurance projects held by the central competent authority.1.Mammography.2.Pap smear.3.Colposcopy.4.Pathology.5.Hospice and palliative care. Article 30
These regulations shall come into force from the date of promulgation. 
