Chapter I: General Principles
Article 1　 Controlled drugs shall be regulated by this Act in addition to other related laws.
Article 18 　 The Food and Drug Administration shall report the monthly increase and decrease of stocks, and the current inventory amount of Schedule 1 and 2 controlled drugs to the central competent health authority, which shall make an annual public announcement and publish it in the Government Gazette.
Article 19 　 Pharmaceutical plant listed in Article 4 Paragraph 1 shall apply to the Food and Drug Administration for a permit to import or export of Schedule 1 and 2 controlled drugs.The import and export ports of entry and exit as used in the preceding Paragraph shall be approved by the central competent health authority.
Article 20 　 Besides obtaining the drug permit license as prescribed in Article 39 of the Act of Pharmaceutical Affairs, the import, export and manufacturing of Schedule 3 and 4 controlled drugs shall apply to the Food and Drug Administration for a permit on a batch by batch basis. However, if the actions are permitted by the central competent health authority because of special demand, they shall be exempted.
Article 21 　 When selling controlled drugs, the names of purchasers and their institutions, organizations, the person in charge, the registration numbers, purchased amount, and dates shall be recorded in detailed records and shall be kept together with the receipt containing the purchasers’ signature.
Article 22 　 The Food and Drug Administration may allocate and limit the amount of Schedule 1 and 2 controlled drugs sold, and the regulations governing such sales shall be prescribed by the central competent health authority.
Article 23 　 A permit shall be applied for and issued from the Food and Drug Administration prior to domestically transporting Schedule 1 and 2 controlled drugs. However, a transporter handling the destruction of the above mentioned drugs with the local competent health authority’s certificate shall be exempted.
Article 24 　 Controlled Drugs shall be under the safekeeping of the business department.Schedule 1, 2 and 3 controlled drugs shall be kept and locked in special storage cabinets.
Article 25 　 The labels of controlled drugs shall bear the schedule, written warnings in Chinese and alert signs or colors.Said labeling in the case of narcotic drugs shall bear the sign of narcotic drugs in Chinese.The signs of the schedule of the controlled drugs and narcotic drugs mentioned in the preceding Paragraph shall be prescribed by the central competent health authority.
Chapter IV: Control
Article 26 　 A person who has obtained a controlled drugs registration license shall apply for the local competent health authority’s approval to destroy controlled drugs.Such destruction shall be in the presence of that the local competent health authority.The residue of the controlled drugs from the dispensing and administering of a registrant shall be destroyed by its manager and related people, and records kept for future reference.
Article 27 　 Upon the loss of controlled drugs, the responsible manager shall immediately report the loss to thelocal competent health authority for inspection, and submit relevant documents from thelocal competent health authority to the Food and Drug Administration within 7 days.When all or part of the lost controlled drugs is seized, the same procedures shall be followed.If the loss of controlled drugs referred to in the preceding Paragraph, includes loss due to mislaying, theft and other criminal cases, the reporting party shall enclose the documents of the report of the loss to the local police agencies.
Article 28 　 A person who has obtained a controlled drugs registration license shall maintain records at their business department. Said records shall include the daily increase and decrease of stocks, destruction, loss and inventory of controlled drugs.The records mentioned in the proceeding Paragraph shall follow the regulations of the central competent health authority concerning both methods and timeliness.Periodical reports shall be made to the local competent health authority and the Food and Drug Administration.
Article 29 　 A person who has obtained a controlled drugs registration license shall follow the following procedures in the event of having their practice license, drug company permission license, registration license or other authorizing documents revoked, cancelled or suspended:1. Report the increase and decrease of stocks, destruction loss and inventory to the local competent health authority and the Food and Drug Administration within 15 days of the start of the revocation, cancellation or suspension.2. Books, receipts and special prescription forms for controlled drugs shall be kept by the original persons in charge.3. The inventory of controlled drugs of a person whose license is revoked, canceled, shall be transferred to other registrants within 60 days of the reporting date prescribed in Subparagraph 1. A report shall then be made to the local competent health authority and the Food and Drug Administration for their inspection.In the alternative, a report shall be made to thelocal competent health authority, and after the controlled drugs are destroyed with the presence of the local competent health authority, a report shall be made to the Food and Drug Administration for inspection.4. Registrants who are suspended shall handle the inventory in accordance with the preceding Paragraph or retained by themselves.
Article 30 　 Upon an application to permanent or temporary suspend their business related to controlled drugs, a registrant shall follow these procedures:1. Report the increase and decrease of stocks, destruction, loss and inventory to thelocal competent health authority and the Food and Drug Administration.2. A registrant applying to permanently suspend business shall transfer the inventory of controlled drugs to other registrants, and report to the local competent health authority for that agency’s inspection, or in the alternative destroy the inventory of controlled drugs and file a report of such action with the local competent health authority for their inspection prior to the suspension of the business.3. A registrant applying for temporary suspension shall handle the inventory according to the preceding Subparagraph or retain the stock of controlled drugs in their safekeeping.Upon permission for permanent or temporary suspension of business or upon the acceptance of the application referred to in Subparagraph 1 of the preceding Paragraph, the local competent health authority shall submit to the Food and Drug Administration a report and notification as soon as possible.
Article 31 　 Schedule 1 and 2 controlled drugs shall not be lent and transferred.However, transfer as prescribed by the preceding two Articles shall be permitted.
Article 32 　 The books, receipts and special prescription forms for controlled drugs required by this Act shall be retained for 5 years.
Article 33 　 The competent health authorities and the Food and Drug Administration may inspect and oversee the import, export, manufacture, selling, purchasing, administering, dispensing, and management of controlled drugs.Upon a showing of proper documentation the inspectors may sampling for testing.Said samples shall be limited to the amount of controlled drug needed for examination.
Article 34 　 All government bodies and related agencies shall set aside a budget for publicizing the danger of abusing controlled drugs and information concerning relevant laws.Government agencies may request the assistance from public welfare groups in these endeavors.The competent health authorities of all levels or medical institutions, mental rehabilitation institutions, or relevant welfare groups appointed by the central competent health authority may establish consulting groups aimed at the prevention and cure of drug addiction.
Article 34-1　 The central competent health authority, to monitor and regulate drug misuse and to conduct early warning public education, should set up monitoring and early warning reporting systems, and reward medical and other related organizations, groups and personnel that report drug misuse cases; regulations about the subjects to report to, reporting content and procedures and related rewarding measures are set up by the central competent health authority.
Article 35 　 The competent health authorities of all levels, and medical institutions and mental rehabilitation institutions appointed by the central competent health authority may as needed assign special personnel in consulting services for drug addiction prevention and cure.
Article 36 　 The central competent health authority may, upon consideration of the situation, suspend physicians, dentists, pharmacists, assistant pharmacists, veterinarians, assistant veterinarians, who violate this Act.Said suspensions may involve both fine and suspension of the authority to write prescriptions, administering or dispensing controlled drugs.Said punishments may extend from 6 months to 2 years starting from the date of penalty assessment.A person who is prosecuted for violating the Statue for Narcotics Hazard Control shall be suspended from writing prescription, administering or dispensing controlled drugs from the start of prosecution.If acquitted, the person may apply for restoration of rights.
Chapter V: Penal Provisions
Article 37 　 A person, who violates Article 5, Article 9, or the import, export, manufacture and sales of Schedule 1 and 2 controlled drugs by pharmaceutical plant that are not authorized in Article 4 Paragraph 1, may be fined 150,000 to 750,000 NT dollars in addition to other punishments allowed under the Statue for Narcotics Hazard Control.
Article 38 　 A person who violates Article 20 or Article 26 Paragraph 1 shall be fined 150,000 to 750,000 NT dollars.The controlled drugs manager of an organization that violates Article 26 Paragraph 1 shall also fined as prescribed in the preceding Paragraph.
Article 39 　 A person importing, exporting, manufacturing, selling, purchasing Schedule 3 and 4 controlled drugs who fails to obtain a registration license in accordance with Article 16 Paragraph 2, or violates Article 6, Article 7 Paragraph 1, Article 8 Paragraph 1 and 2, Article 10 Paragraph 1 and 3 , Article 12, Article 21, Article 24, Article 27, Article 28 Paragraph 1, Article 29, Article 31 or Article 32, or the inspected who violates Article 33 or the penalty ordered by the central competent health authority in accordance with Article 36 shall be fined 60,000 to 300,000 NT dollars, and any party who violates Article 33 may be subject to further inspection.The controlled drugs manager of an organization that violates Article 21, Article 24, Article 28 Paragraph 1, Article 31 or Article 32 shall be fined as prescribed in the preceding Paragraph.To violate Article 6, Article 8 Paragraph 1 and 2, Article 10 Paragraph 1 and 3, Article 27, or the penalty executed by the central competent health authority in accordance with Article 36，the institutions or persons in charge of an institution shall also be fined as prescribed in Paragraph 1.Upon violating Article 12, the party shall also be fined as prescribed in Paragraph 1.In addition to the punishment under Paragraph 1, a person who gravely violates Article 6, Article 7 Paragraph 1 or Article 12 may be subject to cancelled of their registration license, physician certificate, dentist certificate, veterinarian certificate or assistant veterinarian certificate or prescription license for the use of controlled drugs. Said actions may be carried out by the original certificate or license issuing agencies.
Article 40 　 Failing to appoint a controlled drugs manager in accordance with Article 14 Paragraph 1, or failing to change the registration information in accordance with Article 7 Paragraph 2 and Article 16 Paragraph 3, or violating Article 10 Paragraph 2, Article 11, Article 16 Paragraph 4, Article 23, Article 25, Article 26 Paragraph 2 or Article 28 Paragraph 2 shall be fined 30,000 to 150,000 NT dollars.The controlled drugs manager of an organization that violates Article 28 Paragraph 2 shall be fined as prescribed in the preceding Paragraph.The institutions or persons in charge who violates Article 10 Paragraph 2 or Article 26 Paragraph 2 shall also be fined as prescribed in Paragraph 1.
Article 41 　 (Deleted)
Article 42 　 The fines prescribed in this Act shall be deposited directly to the competent health authorities of the special municipalities or of counties (cities).However, a person who violates Article 7, Article 16 Paragraph 2 to 4, Article 20 or Article 23, or the implementation of the central competent health authority upon Article 36 shall be punished by the central competent health authority.The Customs department shall notify the competent health authorities of cases involving the violation of regulations on import and export of controlled drugs in addition to handle these cases in accordance with the Act for the Customs Anti-smuggling.
Article 42-1　 Fees may be charged for applying for prescription license for the use of controlled drugs and controlled drugs registration license issued by the Food and Drug Administration in accordance with Article 7 and Article 16 Paragraph 2, and the fee shall be prescribed by the central competent health authority.
Chapter VI: Supplementary Provisions
Article 43 　 The Enforcement Rules of this Act shall be prescribed by the central competent health authority.
Article 44 　 This Act shall come into force from the date of its promulgation.

