Article 1
The Act is enacted to sternly punish corruption and cleanse the officialdom. Article 2
Any person who tenders a bribe or other unjust valuables, promises to give anything of value or gives anything of value to a person subject to the Act in return for that person's performing or omitting against his or her official duties shall be punished by imprisonment for a term of no more than seven years and no less than one year and may also be punished by a fine not to exceed NT,000,000.With regard to persons engaging in an act belonging to his or her duties mentioned in Article 2, such as making unlawful demands, promising or taking bribes or engaging in other malpractices for unjust gains, he or she shall be punished by imprisonment for a term of less than three years, detention, and may also be punished by a fine not to exceed NT00,000.If a public servant dealing with a foreign nation, Chinese mainland, Hong Kong, Macao has committed the acts mentioned in the foregoing two paragraphs in trade, investment or other business activities, they shall be punished in accordance with the provisions of the previous two paragraphs.The provisions of the previous three paragraphs shall apply to persons who do not have the Paragraph 2 status if they commit the offenses of the previous two paragraphs.The same applies to persons who do not have the Paragraph 2 status when they commit the offenses mentioned in the above-mentioned four paragraphs.If an offense mentioned in Paragraphs 1-3 is committed outside the territory of the Republic of China, the offender will be dealt with according to the provisions of the Act regardless whether the offense is punishable or not under the law of the land where the crime is committed. Article 12
For a person who has violated the provisions of Articles 4 through 6, the penalty shall be mitigated if the criminal proceeds or unjust gains do not exceed NT0,000.This also applies to a person who has committed the offenses set forth in Paragraphs 1-4 of the preceding article if the money or property demanded, promised or delivered does not exceed NT0,000 dollars. Article 12-1
(Deleted) Article 13
The immediate superior who has actual or direct proof that a person under their supervision has committed one or more of the acts listed in the Act and has failed to expose case to the competent authorities shall be punished by imprisonment for a term less than seven years and more than one year.The head of a government agency who has actual or direct proof that a person he or she has been commissioned to handle official matters has committed one or more of the acts listed in the Act and has failed to expose the case to the competent authorities shall be punished by imprisonment for a term of not more than five years and not less than six months. Article 14
If a person responsible for supervision, accounting, auditing, crime investigation, inspection, or government ethics and internal affairs has actual or direct proof of another person's corrupt acts and has failed to expose the case, he or she shall be punished by imprisonment for a term of not more than seven years and not less than one year. Article 15
Any person subject to the Act who intentionally accepts, transports, conceals, stores or knowingly purchases property which is known to be the proceeds of any the offenses listed in Articles 4 through 6 shall be punished by imprisonment for a term of no more than seven years and no less than one year and may also be punished by a fine not to exceed NT,000,000. Article 16
Any person who lodges a false accusation against another person for violating the provisions of the Act with an intent to subject that person to criminal penalty shall be punished by a sentence increased by one half.A person who has fabricated facts with an intent to bring criminal penalty to another person and has then surrendered himself pursuant to the provisions of Paragraph 5 of Article 11 of the Act shall be punished by imprisonment for a term of not more than ten years and not less than three years.The provisions of the previous two paragraphs are applicable to offenders who do not have the Paragraph 2 status. Article 17
Any person who is sentenced to a prison term for committing any of the offenses listed in the Act shall also be deprived of his civil rights for a certain period. Article 18
Any person who exposes the corruption of a public servant to the competent authorities should be awarded and protected.Relevant regulations for this shall be prescribed by the Executive Yuan. Article 19
For matters not provided for in the Act, other laws shall govern. Article 20
The Act shall go into effect on the date of promulgation. Articles amended on May 5, 2006 shall take effect on July 1, 2006. The effective date of articles amended on March 25, 2016 shall be set by the Executive Yuan. Articles amended on May 27, 2016 shall come into force on July 1, 2016. 
