Article 1
The Act is formulated in order to prevent sexual assault and to protect the rights of victims. Article 2
Upon application by victims or duties of judicial officers, the inquiries or questioning of the victim may be carried out outside the court via technology equipment such as audio, video conference or any other suitable means so that the victim could be separated from the defendant or judge.The judge or military judge should undertake the above isolating-for-questioning approach, when the victim is unable to speak freely or completely during the face-to-face questioning in court due to mental disability, physical or psychological injury.The chief judge should also make inquiry when the defendant or defense attorney is forbidden from questioning the victim due to one’s inappropriate manner.Neither the defendant in a sexual assault case nor his or her defense attorney shall question or raise other sexual experience that victim had, unless the judge or military judge considers it to be necessary. Article 16-1
During an investigation or trial, if needed or upon application by the victim, the prosecutor and court may appoint or retain an expert witness of a relevant professional field to provide professional testimony, and the statements made by him or her at the trial can be used as evidence.The provisions of Articles 163 to 171, 175 and 199 of the Code of Criminal Procedure shall apply mutatis mutandis to the preceding Paragraph. Article 16-2
In cases where the defendant of the sexual assault crime or his or her defense counsel make any statement or action implying sexual discrimination against the victims during the trial, the judge shall stop any such action immediately. Article 17
Should the victim fall into one of the following categories, the statement which he or she made to the prosecuting officer, judicial police officer or judicial policeman during investigation can be used as evidence as long as it can be proven beyond a reasonable doubt and it is one of the elements of the crime:1. The victim is unable to make a statement due to physical or psychological injury resulting from the sexual assault incident.2. The victim is unable to or refuses to make a statement at trial due to physical or psychological pressure caused by the inquiries or cross-examination.3. A person who is interrogated pursuant to Article 15-1. Article 18
Sexual assault trials are not open to the public, unless they fall into one of the following categories and are considered suitable to the judge or military judge:1. Consent of the victim.2. In the case of the victim having no or limited behavior capability, consents have been made by both the victim and his or her legal representative. Article 19
Upon application, the municipality or county (city) government should provide the victim the following allowance:1. Medical costs that are outside the scope of National Health Insurance and fees for psychological recovery.2. Legal cost and lawyer's fees.3. Other costs.Aspects such as the entitlement, eligibility criteria and amount are decided by the authorities of the municipality or county (city) government. Article 20
Should the offender fall into one of the following categories, and it is considered to be necessary after examination, the competent authority of the municipality or county (city) should order the offender to receive physical and psychological treatment or counselling education:1.The offender has completed an imprisonment term or rehabilitative disposition. If the offender is sentenced to community service, the implementation starts from when the community service punishment is pronounced.2.The offender is on parole.3.There is a postponement in the implementation of the sentence.4.There is an exemption from the penalty.5.The offender has been pardoned.6.A Court or military court has suspended compulsory treatment pursuant to Article 22-1 Paragraph 3.The provision of the preceding paragraph may apply mutatis mutandis where a person violates Article 2 Paragraph 1, and may be pronounced as a final protective measure under the Juvenile Delinquency Act by court when necessary.The guardian who bears the responsibility of protection and supervision of the offender should take one or more of the following measures:1.Arrange appointments, visits, and provide assistive measures such as group activities or conducting surveys.2.Arrange frequent appointments and visits when there is evidence showing a high probability of the offender committing further offences or it is necessary to further enforce the counseling and probation. If necessary, the offender should be allowed to meet an appointed officer from the police department regularly or irregularly.3.When there is evidence that the offender is using drugs, an order for taking a urinary test may be given.4.If the offender who has no permanent residence or the residence is not suitable for the enforcement of the probation, the guardian should appeal to the prosecutor or military prosecutor for an appointed residence.5.If the offender is in the habit of committing crimes at certain times or it is proved with sufficient evidence that the offender has a high probability of committing a crime again, the guardian should report to the prosecutor or military prosecutor to obtain an order that the offender shall not go out at the monitored time without permission.6.The guardian may report to the prosecutor or military prosecutor for permission to conduct a lie detector test.7.The guardian may report to the prosecutor or military prosecutor for permission to conduct electronic monitoring.8.Where the offender has a fixed crime pattern or it is proved with sufficient evidence that the offender has a high probability of committing a crime again, it may be reported to the prosecutor or military prosecutor so as to obtain a constraining order forbidding the offender from staying close to certain locations or people.9.The guardian may transfer the offender to appropriate institutions or organizations.10.Other necessary measures.The enforcement period for carrying out Paragraph 1 is less than three years. However the competent authority of the municipality or county (city) may extend the period to the extent of one year when continued implementation is considered to be necessary; absent the necessity of continuing implementation, the disposition should be suspended.Save for inmates serving fixed-term sentences who are to be handled by prison or military prison, and juveniles receiving corrective education who are to be handled by correctional institutes, the assessment of Paragraph 1 should be carried out by the competent authority of the municipality or county (city).The content, standard and procedure as specified in the Paragraph 1 as well as the content, procedure and result evaluation of the physical and psychological treatment or counseling education, etc., should be jointly determined by the central competent authority, Ministry of Justice and Ministry of National Defense.Regarding the urinary test as specified in Paragraph 3, Subparagraph 3, its implementation, method, procedure, period, frequency, examining organization and items examined, etc., are jointly determined by the Ministry of Justice and other relevant authorities.Regarding the lie detector test as specified in Paragraph 3, Subparagraph 6, and technology monitoring equipment as specified in Subparagraph 7, the protocol of its implementing authorities (institution), personnel, methods, procedures and other aspects, are jointly determined by the Ministry of Justice and other relevant authorities. Article 21
Should the offender, mentioned in Article 20, fall into any one of the categories, he/she is liable to pay a fine between ten thousand and fifty thousand new NT dollars and carry out the procedures within the specified period:1. After receiving the notice from the relevant authorities of the municipality or county (city), the offender is absent or refuses to receive assessment, physical and psychological treatment or counseling education without any appropriate reasons.2. After receiving the notice from the relevant authorities of the municipality or county (city), the offender arrives late for assessment, physical and psychological treatment or counseling education or is taking less hours than required.3. Those who do not register, report, have one’s information modofied, or accept regular visit according to Article 23, paragraphs 1, 2 and 4.The offender mentioned above who does not carry out the order in time, is subject to imprisonment for up to one year, labor service under detention, a fine, or multiple fine up to fifty thousand NT dollars.After enforcing the punishment on the offender on parole, postponing the execution, postponing the prosecution punishment, or fix-term imprisonment to be commuted to community service as referred in Paragraph 1, the relevant authorities of the municipality or county (city) should inform the local court prosecutor office or the court military prosecutor's office that is in charge.On receiving the notice, the public prosecutor office or military prosecutor office should inform the prison director, Ministry of Justice, and Ministry of National Defense to withdraw the parole, postpone the execution or suspend the prosecution punishment and commuted community service. Article 22
Should the offender conduct the same crime, after receiving physical and psychological treatment or counseling education as instructed by Article 21 Paragraph 1 (examination, assessment, his or her self-control and prevention) the　municipality or county (city) government should hand in relevant assessment report to the local prosecutor and the military prosecutor and force the offender into treatment by law. Article 22-1
Before completing imprisonment terms, if the offender has received counseling or treatment, is identified, evaluated and there is considered to be a danger of recidivism, and therefore Article 91-1 of the Criminal Code is not applicable, the prison or military prison shall submit a relevant evaluation report to the prosecutor of the district prosecutor office or military prosecutor office. The prosecutor shall file a petition to the court or military court for an order stating that the offender shall receive compulsory treatment in a medical institution or other designated places.After the offender, pursuant to Article 20, has received physical and psychological treatment or counseling education, and it is further assessed that his or her self-control still cannot prevent recidivism, and therefore Article 91-1 of the Criminal Code is not applicable, the prosecutor of the district prosecutor office, the prosecutor of the military prosecutor office, or the competent authority of the municipality or county (city) shall submit a relevant evaluation report and file a petition to the court or military court for an order stating that the offender shall receive compulsory treatment in a medical institution or other designated places.During the period of the implementation of the compulsory treatment order specified in the two preceding Paragraphs, appraisal and evaluation regarding the necessity to stop the treatment shall be performed at least once a year until the danger of recidivism has been remarkably reduced. After the offender has been identified and it has been assessed that there is no necessity to continue the compulsory treatment, the offender, the prosecutor of the district prosecutor office, the prosecutor of the military prosecutor office, or the competent authority of the municipality or county (city) shall file a petition to the court or military court for an order to stop the compulsory treatment.If the offender fails to appear on time to receive the compulsory treatment specified in Paragraph 2, he or she may be subject to the punishment of imprisonment of not more than one year, detention, and/or fine of not more than fifty thousand NT dollars.The petition procedure, implementation authorities (institutions) of the compulsory treatment, venues, implementation procedure, method, the source of financing the compulsory treatment specified in Paragraphs 1 and 2, and the petition procedure, method, identification and the formation of the evaluation council of the suspension of compulsory treatment specified in Paragraph 3, shall be jointly determined by the Ministry of Justice, the central competent authority and the Ministry of National Defense. Article 23
The offender who violates Article 221, Article 222, Article 224, Paragraph 1, Article 225, Paragraph 1, Article 226, Article 226, Paragraph 1, Article 332, Paragraph 2, Subparagraph 2, Article 334, Subparagraph 2, Article 348 Paragraph 2, Subparagraph 1, or its special regulations of the Criminal Code and violates any regulations of Article 20 Paragraph 1, should regularly report to the police bureau and register information such as their identity, enrolment, employment, driver's license and details of movements.　The period for the reporting and registering is seven years.The offender who violates Article 224, Article 225, Paragraph 2, Article 228, or recidivist of Article 227 of the Criminal Code, and violates any regulations of Article 20 Paragraph 1, should also abide to the provisions of the preceding paragraph. The period for the reporting and registering is five years.The two preceding paragraphs do not apply if the offender is under 18 years old when the crime was committed.The offenders of paragraph 1~2 should regularly or irregularly accept the visit of the police bureau and modify the information details of movements within seven days during the period for the reporting and registering.The periodical registration aims to protect social benefit and the safety of the society and should be examined by an appointed person.The registration, reporting, visiting period, times, procedures, and scope, content, executing organization, qualification and condition of the appointed person, and examination procedure of the preceding paragraph, and other procedures to be followed, are decided by the relevant police authorities. Article 23-1
If a defendant or accused offender who is sentenced as guilty for violating Article 21 paragraph 2 has absconded or is in hiding and has been issued a circular order for his arrest, the competent police authorities may publish the identification information in a newspaper or via other mediums. Competent police authorities should stop publicizing once the accused has been apprehended, arrested, has deceased, or obviously remains unnecessary.The two preceding paragraphs do not apply if the offender is under 18 years old when the crime was committed. Article 24
The Enforcement Rules for the Act shall be determined by the central competent authorities concerded. Article 25
The Act shall come into force after six months of its promulgation.The amendments of the Act that were made on December 22, 2009 shall come into force on November 23, 2009.The amendments of the Act that were made on October 25, 2011 shall come into force on January 1, 2012.The amendments of the Act that were made on December 8, 2015, save for Article 15-1 that shall come into force on January 1, 2017, shall come into force on the date of their promulgation. 
