Article 1
These Rules are enacted pursuant to Article 30 of the Lobbying Act (the Act). Article 2
Once the lobbying registration is approved, the government agency the lobbied party serving shall notify the lobbyist and list the cautious notes on the notification letter. Article 13
When the lobbied party leaves or is suspended, specified in Paragraph 3 of Article 2 of the Act, the government agency shall notify the lobbyist.The lobbyist may apply for alternation registration according to Paragraph 2 of Article 13 of the Act in order to process subsequent lobbying. Article 14
Before commencing oral lobbying during the approved lobbying period, the lobbyist shall settle down the lobbying time and location with the government agency the lobbied party serving.If unable to process lobbying at the designated time and location, the lobbyist shall notify the government agency for selecting another time or to change to the written lobbying. Article 15
For face-to-face lobbying, the lobbyist shall present his (or her) personal ID card before lobbying processes at the designated time and location.The lobbying representatives who are commissioned by the legal person or organization shall submit the delegation letter.The lobbied party or his (or her) designated person may reject lobbying when the lobbyist does not follow the preceding paragraph.During lobbying, the lobbied party or his (or her) designated person may assign persons to record items specified in Article 16 of the Act. Article 16
The written lobbying documents shall be delivered to the government agency the lobbied party serving by a registered mail or in person. The lobbying documents mentioned in preceding paragraph, such as the written document delivery form, a copy of notification of lobbying registration approval, and description or related documents for lobbying contents. Article 17
The financial statement specified in Article 17 of the Act shall be organized based on lunar calendar. For the basis of accounting process, the cash basis accounting is applied for the natural person, and accrual basis accounting is for the legal person or organization.The financial statement mentioned in the preceding paragraph shall list the following:1.Revenue：(1) service revenue.(2) other revenue.2.Expenditure：(1) personnel expenditure.(2) operating expenditure.(3) research expenditure.(4) promotion or advertisement expenditure.(5) public relations expenditure.(6) transportation and travel expenditure.(7) miscellaneous expenditure.3.other items designated by the competent institute. Article 18
When the financial statement organized by the lobbyist according to Paragraph 1 of Article 17 of the Act is not completed, the government agency the lobbied party serving shall notify the lobbyist to complement documents during the designated period. Article 19
For the items specified by Paragraph 1 of Article 13 and Paragraph 1 of Article 17 of the Act for registration and reporting, the government agency the lobbied party serving may request the lobbyist to submit the original copy of registration application, books of payments, documents of receipts and payments, and other proof documents, and consult related institutes or personnel to provide information or explanation. Article 20
When executing the process specified in Paragraph 1 of Article 18 of the Act, the government agency the lobbied party serving shall publish the lobbying items and financial statements received in the previous season on the website, government gazettes, or other publishes within 30 days after each season starts.The registration items and financial statements shall be organized and filed by case and reserved based on numbers by the government agency the lobbied party serving. Article 21
The custody and reserving years specified in Paragraph 2 of Article 17 and Article 18 shall start to be calculated since the date the lobbying ends. Article 22
When the government agency the lobbied party serving is removed to punishment according to Paragraph 1 of Article 29 of the Act, the removing form shall be filled out to list the basic information of the person removed and the fact violating the laws along with related evidences and documents. Article 23
When documents which shall be submitted according to the Act and the Rule are produced overseas, they shall be examined by the consulates, representative office, or other authorized institutes of the Ministry of Foreign Affairs (the embassies and missions abroad).If the documents are produced in domestic by authority of foreign embassies and missions in the ROC, they shall be re-examined by the Ministry of Foreign Affairs.If the documents mentioned in the preceding paragraph are written in other languages, they shall be translated into traditional Chinese and examined by the embassies and missions abroad or noted by the domestic notary. Article 24
Notifications based on the Act and the Rule shall be made by the written form. Article 25
The Rule is effective since August 8, 2008. 
