Article 1
These Rules are prescribed in accordance with Article 75 (6) of the Electricity Act. Article 2
A contractor may not assign the installation/maintenance work to others.A contractor may subcontract the work to other contractors; however the value for the subcontracted portion shall not exceed 40% of the total value of the work. However, a construction contract sub-contracting the installation/ maintenance work to others singed before these rules are revised and enforced on January 28, 2015 shall be applied to this provision before the revision.Level Special A contractors contracting for the works stipulated in Article 4 (1)(i) are limited to the exterior line distribution projects contracted out after January 1, 2011. Article 17
Regarding changes in particulars recorded on the registration license, application should be filled out in accordance with Attachment 2 within one month from the date of such change and apply for license renewal with the initial registration license and relevant information.In the event of registration license is lost or illegibly damaged, the responsible person should declare the registration license as invalid and apply for license replacement or renewal.Attachment 2- Change of Registration for Electrical Contractors Article 18
Where the contractor applies for suspension of business, the period of such suspension shall not exceed one year and should deliver its registration license to the local competent authority for filing; such registration license shall be returned when business resumes operation.When a contractor closes down or dissolves, application should be filled out regarding such and sent concurrently with the registration license to the local competent authority to invalidate the registration. Article 19
Where a contractor is subject the sanction of registration invalidation, receives an improvement notice with a limited time period, or receives a notice of suspending the business, it shall cease further contracting works from the second day of receipt of the sanction or notice or from the second day which the registration license has been delivered to the local competent authority for filing. However, individuals or business entities subject to notice of improvement may continue to conduct the work that is yet to be completed. Article 20
Individuals employed in accordance with Article 5 to 8 shall be assigned by the contractor to participate in technical regulation trainings or workshops according to notification of the central competent authority; disqualified individuals after such trainings or workshops may be notified again by the central competent authority to participate in the next training or workshop.The notification prescribed in the preceding paragraph shall be submitted by registered mail. Article 21
The local competent authority shall notify a contractor with any of the following conditions depending on the severity of the situation:(1) Conducts construction work that is noncompliant with the construction drawings.(2) Failure to join the Association in accordance with Article 3.(3) In violation of the provision as set forth in Article 4 regarding contractors’ scope of contractor work.(4) In violation of the provision as set forth in Article 9.(5) In violation of the provision as set forth in Article 10.(6) In violation of the provision as set forth in Article 15.(7) In violation of the provision as set forth in Article 16.(8) In violation of the provision as set forth in Article 17 (1) or (2). Article 22
The local competent authority will revoke the registration of a contractor whose application and/or registration is found untrue.The local competent authority will invalidate the registration of a contractor in any of the following events:(1) The contractor allows others to contract under its registration license.(2) Where danger occurs due to reduction of quantity in construction material or unauthorized construction and adjudicated guilty by a final judgment.(3) The contractor conducts electricity theft or is involved in joint electricity theft and adjudicated guilty by a final judgment.(4) The contractor receives five or more notices of improvement from the competent authority within a period of five years.(5) The contractor participates in tendering or contracting for new construction work while it is suspended or the required improvement is found incomplete after the notice of improvement from the competent authority.(6) The contractor tenders construction work is in violation of the law and the responsible person is adjudicated guilty by a final judgment.(7) The contractor has dissolved or is no longer existent in accordance with the company or commercial registration.(8) After being notified by the central competent authorities for three times, the contractor still fails to assign persons employed in accordance with Article 5 to 8 to participate in the technical regulation trainings or workshops as stipulated in Article 20(1).(9) The contractor fails to join relevant electric appliance contractor association before the deadline specified by the local competent authority.(10) The contractor fails to make up for the number of employees within three months after persons employed in accordance with Article 5 to 8 has been dismissed or has resigned and fails to make improvements after having received notification of improvement from the competent authority(11) The contractor fails to apply to resume business prior to the expiration date of business suspension.A contractor shall not reapply to register as a contractor within three years where any one of the conditions in paragraph one or any one of the items in item 1 to 10 in the preceding paragraph applies. Article 23
When a contractor reports the completion of the electricity works to the electricity enterprise, the contractor shall submit a certification of completion issued by the respective electric appliance contractor association to which the contractor is a member. Article 24
Foreign contractors registered in accordance with the laws and regulations of their respective countries may file for registration with the central competent authority, which registration is to be reviewed and approved on a case-by-case basis. Article 25
Where changes are made in particulars recorded on the test certificate of an electrician, the electrician shall fill out an application form within one month from the date of occurrence and apply for license renewal with the central competent authority along with the initial test certificate.In the event the test certificate is loss or illegibly damaged, the electrician may fill out an application and apply for certificate replacement or renewal with the central competent authority.The test certificate of an electrician shall not be leased to or used by other persons through authorization; violation of this clause shall be subject to the central competent authority’s invalidation of the electrician’s qualification and cancellation of his test certificate. Article 26
These Rules shall be implemented from the date of promulgation. 
