第 1 條 
罕見疾病及藥物之認定、許可、撤銷及廢止，中央主管機關應定期公告之。第 24 條 
依本法申請查驗登記、臨床試驗、許可證之核發、展延或專案申請者，應繳納審查費、登記費或證照費；其費額，由中央主管機關定之。第 25 條 
主管機關得獎勵罕見疾病藥物或維持生命所需之特殊營養食品之供應、製造及研究發展；其獎勵對象、方式或被獎勵者應遵循事項之辦法，由主管機關定之。第 26 條 
擅自製造、輸入未經許可之罕見疾病藥物者，或明知未經許可之罕見疾病藥物，而販賣、供應、調劑、運送、寄藏、媒介、轉讓或意圖販賣而陳列者，依藥事法第八十二條、第八十三條規定處罰之。第 27 條 
違反第十六條規定者，處新台幣三萬元以上十五萬元以下罰鍰；其情節重大者，藥商於二年內不得再申請該藥物之查驗登記，並得處醫療機構一個月以上一年以下停業處分。第 27-1 條 
違反第十七條第四項規定，停止供應罕見疾病藥物，或未於停止日前六個月以書面通知中央主管機關者，處新臺幣十萬元以上五十萬元以下罰鍰，必要時並得廢止該藥物許可證。第 28 條 
申請罕見疾病藥物查驗登記或展延登記，提供不實之書證資料者，處新台幣二萬元以上十萬元以下之罰鍰，二年內不得再申請該藥物之查驗登記；其已領取該藥物許可證者，撤銷之；其涉及刑責者，移送司法機關辦理。第 29 條 
違反第十九條第一項規定，將專案申請之罕見疾病藥物充作營利用途者，處新台幣三萬元以上十五萬元以下罰鍰；其獲取之利益，沒入之；二年內並不得再行提出罕見疾病藥物之專案申請。第 30 條 
違反主管機關依第二十條規定令其限期回收之命令者，處新台幣三萬元以上十五萬元以下罰鍰，並按次連續處罰至回收為止。第 31 條 
違反第二十一條第二項規定，藥商處新台幣一萬元以上五萬元以下之罰鍰；專案申請者，其再申請罕見疾病藥物，中央主管機關得不予許可。第 32 條 
本法所定之罰鍰，由主管機關處罰之。前項罰鍰經限期繳納，屆期未繳納者，依法移送強制執行。第 33 條 
中央主管機關應編列預算，補助罕見疾病預防、篩檢、研究之相關經費及依全民健康保險法未能給付之罕見疾病診斷、治療、藥物、支持性與緩和性照護及維持生命所需之特殊營養食品、居家醫療照護器材費用。其補助方式、內容及其他相關事項之辦法，由中央主管機關定之。前項補助經費，得由菸品健康福利捐之分配收入支應或接受機構、團體之捐助。第 34 條 
醫療機構得專案申請輸入罕見疾病病人維持生命所需之特殊營養食品；其應備之書證資料、申請審查程序及其他應遵行事項之辦法，由中央主管機關定之。第 34-1 條 
中央主管機關應協助各診療醫院及罕見疾病病人，維持生命所需之特殊營養食品及需用罕見疾病適用藥物之緊急取得。第 35 條 
本法施行細則，由中央主管機關定之。第 36 條 
本法自公布日起六個月施行。本法修正條文自公布日施行。第 37 條 
（刪除） 
